[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-17_18-52-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_radar/hrfuser_TINY_stf_C_R_2mod_orig_setting_A100_gpu_4_2023-11-17_04-24-04_221900/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 90/1005, 0.5 task/s, elapsed: 168s, ETA:  1707sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 91/1005, 0.5 task/s, elapsed: 169s, ETA:  1693sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 92/1005, 0.5 task/s, elapsed: 169s, ETA:  1676sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 93/1005, 0.5 task/s, elapsed: 169s, ETA:  1660sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 94/1005, 0.6 task/s, elapsed: 171s, ETA:  1653sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 95/1005, 0.6 task/s, elapsed: 171s, ETA:  1637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 96/1005, 0.6 task/s, elapsed: 171s, ETA:  1622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 97/1005, 0.6 task/s, elapsed: 173s, ETA:  1616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 98/1005, 0.6 task/s, elapsed: 173s, ETA:  1601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 99/1005, 0.6 task/s, elapsed: 175s, ETA:  1605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 100/1005, 0.6 task/s, elapsed: 176s, ETA:  1591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 101/1005, 0.6 task/s, elapsed: 181s, ETA:  1623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 102/1005, 0.6 task/s, elapsed: 183s, ETA:  1619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 103/1005, 0.6 task/s, elapsed: 183s, ETA:  1604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 104/1005, 0.6 task/s, elapsed: 184s, ETA:  1590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 105/1005, 0.6 task/s, elapsed: 188s, ETA:  1611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 106/1005, 0.6 task/s, elapsed: 189s, ETA:  1605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 107/1005, 0.6 task/s, elapsed: 194s, ETA:  1627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 108/1005, 0.5 task/s, elapsed: 199s, ETA:  1650sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 109/1005, 0.5 task/s, elapsed: 199s, ETA:  1637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 110/1005, 0.5 task/s, elapsed: 201s, ETA:  1639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 111/1005, 0.5 task/s, elapsed: 202s, ETA:  1626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 112/1005, 0.6 task/s, elapsed: 202s, ETA:  1612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 113/1005, 0.6 task/s, elapsed: 203s, ETA:  1599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 114/1005, 0.6 task/s, elapsed: 206s, ETA:  1610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 115/1005, 0.6 task/s, elapsed: 206s, ETA:  1597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 116/1005, 0.6 task/s, elapsed: 207s, ETA:  1583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 117/1005, 0.6 task/s, elapsed: 207s, ETA:  1571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 118/1005, 0.6 task/s, elapsed: 210s, ETA:  1581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 119/1005, 0.6 task/s, elapsed: 213s, ETA:  1585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 120/1005, 0.6 task/s, elapsed: 213s, ETA:  1574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 121/1005, 0.6 task/s, elapsed: 214s, ETA:  1562sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 122/1005, 0.6 task/s, elapsed: 214s, ETA:  1550sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 123/1005, 0.6 task/s, elapsed: 214s, ETA:  1537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 124/1005, 0.6 task/s, elapsed: 215s, ETA:  1526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 125/1005, 0.6 task/s, elapsed: 223s, ETA:  1573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 126/1005, 0.6 task/s, elapsed: 224s, ETA:  1561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 127/1005, 0.6 task/s, elapsed: 227s, ETA:  1571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 128/1005, 0.6 task/s, elapsed: 228s, ETA:  1559sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 129/1005, 0.6 task/s, elapsed: 231s, ETA:  1569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 130/1005, 0.6 task/s, elapsed: 232s, ETA:  1565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 131/1005, 0.6 task/s, elapsed: 233s, ETA:  1553sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 132/1005, 0.6 task/s, elapsed: 233s, ETA:  1541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 133/1005, 0.6 task/s, elapsed: 233s, ETA:  1530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 134/1005, 0.6 task/s, elapsed: 236s, ETA:  1533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 135/1005, 0.6 task/s, elapsed: 236s, ETA:  1522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 136/1005, 0.6 task/s, elapsed: 236s, ETA:  1511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 137/1005, 0.6 task/s, elapsed: 239s, ETA:  1514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 138/1005, 0.6 task/s, elapsed: 239s, ETA:  1504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 139/1005, 0.6 task/s, elapsed: 240s, ETA:  1494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 140/1005, 0.6 task/s, elapsed: 240s, ETA:  1483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 141/1005, 0.6 task/s, elapsed: 242s, ETA:  1486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 142/1005, 0.6 task/s, elapsed: 250s, ETA:  1520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 143/1005, 0.6 task/s, elapsed: 254s, ETA:  1529sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 144/1005, 0.6 task/s, elapsed: 254s, ETA:  1518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 145/1005, 0.6 task/s, elapsed: 254s, ETA:  1508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 146/1005, 0.6 task/s, elapsed: 256s, ETA:  1505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 147/1005, 0.6 task/s, elapsed: 256s, ETA:  1495sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 148/1005, 0.6 task/s, elapsed: 256s, ETA:  1485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 149/1005, 0.6 task/s, elapsed: 257s, ETA:  1476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 150/1005, 0.6 task/s, elapsed: 261s, ETA:  1489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 151/1005, 0.6 task/s, elapsed: 262s, ETA:  1479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 152/1005, 0.6 task/s, elapsed: 262s, ETA:  1470sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 153/1005, 0.6 task/s, elapsed: 262s, ETA:  1461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 154/1005, 0.6 task/s, elapsed: 272s, ETA:  1502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 155/1005, 0.6 task/s, elapsed: 274s, ETA:  1504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 156/1005, 0.6 task/s, elapsed: 275s, ETA:  1494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 157/1005, 0.6 task/s, elapsed: 275s, ETA:  1485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 158/1005, 0.6 task/s, elapsed: 279s, ETA:  1498sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 159/1005, 0.6 task/s, elapsed: 280s, ETA:  1490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 160/1005, 0.6 task/s, elapsed: 280s, ETA:  1481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 161/1005, 0.6 task/s, elapsed: 281s, ETA:  1472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 162/1005, 0.6 task/s, elapsed: 282s, ETA:  1468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 163/1005, 0.6 task/s, elapsed: 282s, ETA:  1459sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 164/1005, 0.6 task/s, elapsed: 285s, ETA:  1461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 165/1005, 0.6 task/s, elapsed: 285s, ETA:  1452sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 166/1005, 0.6 task/s, elapsed: 286s, ETA:  1444sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 167/1005, 0.6 task/s, elapsed: 288s, ETA:  1445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 168/1005, 0.6 task/s, elapsed: 288s, ETA:  1437sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 169/1005, 0.6 task/s, elapsed: 291s, ETA:  1438sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 170/1005, 0.6 task/s, elapsed: 291s, ETA:  1430sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 171/1005, 0.6 task/s, elapsed: 297s, ETA:  1446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 172/1005, 0.6 task/s, elapsed: 299s, ETA:  1448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 173/1005, 0.6 task/s, elapsed: 300s, ETA:  1444sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 174/1005, 0.6 task/s, elapsed: 302s, ETA:  1441sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 175/1005, 0.6 task/s, elapsed: 302s, ETA:  1433sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 176/1005, 0.6 task/s, elapsed: 302s, ETA:  1425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 177/1005, 0.6 task/s, elapsed: 303s, ETA:  1416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 178/1005, 0.6 task/s, elapsed: 304s, ETA:  1413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 179/1005, 0.6 task/s, elapsed: 305s, ETA:  1405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 180/1005, 0.6 task/s, elapsed: 310s, ETA:  1421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 181/1005, 0.6 task/s, elapsed: 315s, ETA:  1436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 182/1005, 0.6 task/s, elapsed: 316s, ETA:  1428sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 183/1005, 0.6 task/s, elapsed: 316s, ETA:  1420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 184/1005, 0.6 task/s, elapsed: 316s, ETA:  1412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 185/1005, 0.6 task/s, elapsed: 317s, ETA:  1404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 186/1005, 0.6 task/s, elapsed: 317s, ETA:  1396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 187/1005, 0.6 task/s, elapsed: 321s, ETA:  1406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 188/1005, 0.6 task/s, elapsed: 326s, ETA:  1416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 189/1005, 0.6 task/s, elapsed: 327s, ETA:  1412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 190/1005, 0.6 task/s, elapsed: 327s, ETA:  1405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 191/1005, 0.6 task/s, elapsed: 328s, ETA:  1397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 192/1005, 0.6 task/s, elapsed: 333s, ETA:  1411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 193/1005, 0.6 task/s, elapsed: 334s, ETA:  1404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 194/1005, 0.6 task/s, elapsed: 334s, ETA:  1396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 195/1005, 0.6 task/s, elapsed: 334s, ETA:  1389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 196/1005, 0.6 task/s, elapsed: 336s, ETA:  1386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 197/1005, 0.6 task/s, elapsed: 336s, ETA:  1379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 198/1005, 0.6 task/s, elapsed: 337s, ETA:  1372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 199/1005, 0.6 task/s, elapsed: 337s, ETA:  1364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 200/1005, 0.6 task/s, elapsed: 339s, ETA:  1365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 201/1005, 0.6 task/s, elapsed: 346s, ETA:  1383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 202/1005, 0.6 task/s, elapsed: 346s, ETA:  1376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 203/1005, 0.6 task/s, elapsed: 347s, ETA:  1369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 204/1005, 0.6 task/s, elapsed: 347s, ETA:  1362sscipping img resize, this is only wanted if a crop, but no resize was done
