[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-38
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 43/1005, 1.0 task/s, elapsed: 41s, ETA:   917sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 44/1005, 1.1 task/s, elapsed: 41s, ETA:   903sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 45/1005, 1.1 task/s, elapsed: 42s, ETA:   888sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 46/1005, 1.1 task/s, elapsed: 42s, ETA:   878sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 47/1005, 1.1 task/s, elapsed: 42s, ETA:   865sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 48/1005, 1.1 task/s, elapsed: 43s, ETA:   853sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 49/1005, 1.1 task/s, elapsed: 43s, ETA:   841sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 50/1005, 1.2 task/s, elapsed: 43s, ETA:   830sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 51/1005, 1.2 task/s, elapsed: 44s, ETA:   819sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 52/1005, 1.2 task/s, elapsed: 44s, ETA:   808sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 53/1005, 1.2 task/s, elapsed: 44s, ETA:   799sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 54/1005, 1.2 task/s, elapsed: 45s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 55/1005, 1.2 task/s, elapsed: 45s, ETA:   779sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 56/1005, 1.2 task/s, elapsed: 45s, ETA:   770sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 57/1005, 1.2 task/s, elapsed: 47s, ETA:   779sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 58/1005, 1.2 task/s, elapsed: 47s, ETA:   770sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 59/1005, 1.1 task/s, elapsed: 52s, ETA:   832sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 60/1005, 1.1 task/s, elapsed: 52s, ETA:   823sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 61/1005, 1.1 task/s, elapsed: 54s, ETA:   832sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 62/1005, 1.1 task/s, elapsed: 54s, ETA:   822sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 63/1005, 1.2 task/s, elapsed: 54s, ETA:   813sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 64/1005, 1.2 task/s, elapsed: 55s, ETA:   804sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 65/1005, 1.2 task/s, elapsed: 55s, ETA:   795sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 66/1005, 1.2 task/s, elapsed: 55s, ETA:   787sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 67/1005, 1.1 task/s, elapsed: 59s, ETA:   822sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 68/1005, 1.2 task/s, elapsed: 59s, ETA:   814sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 69/1005, 1.2 task/s, elapsed: 59s, ETA:   806sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 70/1005, 1.2 task/s, elapsed: 60s, ETA:   798sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 71/1005, 1.2 task/s, elapsed: 60s, ETA:   790sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 72/1005, 1.2 task/s, elapsed: 60s, ETA:   783sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 73/1005, 1.2 task/s, elapsed: 61s, ETA:   776sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 74/1005, 1.2 task/s, elapsed: 61s, ETA:   769sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 75/1005, 1.2 task/s, elapsed: 62s, ETA:   764sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 76/1005, 1.2 task/s, elapsed: 65s, ETA:   796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 77/1005, 1.2 task/s, elapsed: 65s, ETA:   789sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 78/1005, 1.2 task/s, elapsed: 66s, ETA:   782sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 79/1005, 1.2 task/s, elapsed: 66s, ETA:   775sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 80/1005, 1.2 task/s, elapsed: 66s, ETA:   769sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 81/1005, 1.2 task/s, elapsed: 67s, ETA:   762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 82/1005, 1.2 task/s, elapsed: 67s, ETA:   755sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 83/1005, 1.2 task/s, elapsed: 67s, ETA:   750sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 84/1005, 1.2 task/s, elapsed: 68s, ETA:   744sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 85/1005, 1.2 task/s, elapsed: 68s, ETA:   738sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 86/1005, 1.3 task/s, elapsed: 69s, ETA:   735sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 87/1005, 1.3 task/s, elapsed: 69s, ETA:   730sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 88/1005, 1.2 task/s, elapsed: 72s, ETA:   747sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 89/1005, 1.2 task/s, elapsed: 72s, ETA:   742sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 90/1005, 1.2 task/s, elapsed: 72s, ETA:   736sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 91/1005, 1.3 task/s, elapsed: 73s, ETA:   731sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 92/1005, 1.3 task/s, elapsed: 73s, ETA:   726sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 93/1005, 1.3 task/s, elapsed: 74s, ETA:   721sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 94/1005, 1.3 task/s, elapsed: 74s, ETA:   716sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 95/1005, 1.3 task/s, elapsed: 74s, ETA:   711sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 96/1005, 1.3 task/s, elapsed: 75s, ETA:   707sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 97/1005, 1.3 task/s, elapsed: 75s, ETA:   701sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 98/1005, 1.3 task/s, elapsed: 75s, ETA:   697sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 99/1005, 1.3 task/s, elapsed: 76s, ETA:   692sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 100/1005, 1.3 task/s, elapsed: 76s, ETA:   687sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 101/1005, 1.3 task/s, elapsed: 76s, ETA:   684sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 102/1005, 1.3 task/s, elapsed: 77s, ETA:   679sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 103/1005, 1.3 task/s, elapsed: 77s, ETA:   675sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 104/1005, 1.3 task/s, elapsed: 77s, ETA:   670sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 105/1005, 1.3 task/s, elapsed: 78s, ETA:   667sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 106/1005, 1.4 task/s, elapsed: 78s, ETA:   663sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 107/1005, 1.3 task/s, elapsed: 80s, ETA:   668sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 108/1005, 1.4 task/s, elapsed: 80s, ETA:   664sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 109/1005, 1.4 task/s, elapsed: 80s, ETA:   660sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 110/1005, 1.4 task/s, elapsed: 81s, ETA:   656sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 111/1005, 1.4 task/s, elapsed: 81s, ETA:   652sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 112/1005, 1.4 task/s, elapsed: 81s, ETA:   649sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 113/1005, 1.4 task/s, elapsed: 82s, ETA:   645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 114/1005, 1.4 task/s, elapsed: 83s, ETA:   650sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 115/1005, 1.4 task/s, elapsed: 83s, ETA:   646sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 116/1005, 1.4 task/s, elapsed: 84s, ETA:   642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 117/1005, 1.4 task/s, elapsed: 84s, ETA:   638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 118/1005, 1.4 task/s, elapsed: 84s, ETA:   634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 119/1005, 1.4 task/s, elapsed: 85s, ETA:   631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 120/1005, 1.4 task/s, elapsed: 85s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 121/1005, 1.4 task/s, elapsed: 85s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 122/1005, 1.4 task/s, elapsed: 86s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 123/1005, 1.4 task/s, elapsed: 86s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 124/1005, 1.4 task/s, elapsed: 87s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 125/1005, 1.4 task/s, elapsed: 87s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 126/1005, 1.4 task/s, elapsed: 87s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 127/1005, 1.5 task/s, elapsed: 88s, ETA:   605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 128/1005, 1.5 task/s, elapsed: 88s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 129/1005, 1.5 task/s, elapsed: 88s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 130/1005, 1.5 task/s, elapsed: 88s, ETA:   595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 131/1005, 1.5 task/s, elapsed: 89s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 132/1005, 1.5 task/s, elapsed: 89s, ETA:   589sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 133/1005, 1.5 task/s, elapsed: 89s, ETA:   587sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 134/1005, 1.5 task/s, elapsed: 90s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 135/1005, 1.5 task/s, elapsed: 90s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 136/1005, 1.5 task/s, elapsed: 93s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 137/1005, 1.3 task/s, elapsed: 102s, ETA:   648sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 138/1005, 1.3 task/s, elapsed: 107s, ETA:   671sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 139/1005, 1.3 task/s, elapsed: 107s, ETA:   668sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 140/1005, 1.3 task/s, elapsed: 107s, ETA:   664sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 141/1005, 1.3 task/s, elapsed: 108s, ETA:   661sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 142/1005, 1.3 task/s, elapsed: 108s, ETA:   658sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 143/1005, 1.3 task/s, elapsed: 109s, ETA:   654sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 144/1005, 1.3 task/s, elapsed: 110s, ETA:   657sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 145/1005, 1.3 task/s, elapsed: 110s, ETA:   654sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 146/1005, 1.3 task/s, elapsed: 111s, ETA:   651sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 147/1005, 1.3 task/s, elapsed: 111s, ETA:   647sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 148/1005, 1.3 task/s, elapsed: 111s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 149/1005, 1.3 task/s, elapsed: 112s, ETA:   641sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 150/1005, 1.3 task/s, elapsed: 112s, ETA:   638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 151/1005, 1.3 task/s, elapsed: 112s, ETA:   635sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 152/1005, 1.4 task/s, elapsed: 113s, ETA:   631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 153/1005, 1.4 task/s, elapsed: 113s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 154/1005, 1.4 task/s, elapsed: 113s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 155/1005, 1.4 task/s, elapsed: 114s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 156/1005, 1.4 task/s, elapsed: 114s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 157/1005, 1.4 task/s, elapsed: 114s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 158/1005, 1.4 task/s, elapsed: 115s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 159/1005, 1.4 task/s, elapsed: 115s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 160/1005, 1.4 task/s, elapsed: 115s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 161/1005, 1.4 task/s, elapsed: 116s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 162/1005, 1.4 task/s, elapsed: 116s, ETA:   604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 163/1005, 1.4 task/s, elapsed: 116s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 164/1005, 1.4 task/s, elapsed: 117s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 165/1005, 1.4 task/s, elapsed: 117s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 166/1005, 1.4 task/s, elapsed: 117s, ETA:   593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 167/1005, 1.4 task/s, elapsed: 118s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 168/1005, 1.4 task/s, elapsed: 118s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 169/1005, 1.4 task/s, elapsed: 118s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 170/1005, 1.4 task/s, elapsed: 122s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 171/1005, 1.4 task/s, elapsed: 122s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 172/1005, 1.4 task/s, elapsed: 123s, ETA:   593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 173/1005, 1.4 task/s, elapsed: 123s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 174/1005, 1.4 task/s, elapsed: 123s, ETA:   589sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 175/1005, 1.4 task/s, elapsed: 124s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 176/1005, 1.4 task/s, elapsed: 125s, ETA:   589sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 177/1005, 1.4 task/s, elapsed: 125s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 178/1005, 1.4 task/s, elapsed: 126s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 179/1005, 1.4 task/s, elapsed: 126s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 180/1005, 1.4 task/s, elapsed: 126s, ETA:   580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 181/1005, 1.4 task/s, elapsed: 127s, ETA:   578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 182/1005, 1.4 task/s, elapsed: 127s, ETA:   575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 183/1005, 1.4 task/s, elapsed: 128s, ETA:   573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 184/1005, 1.4 task/s, elapsed: 128s, ETA:   570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 185/1005, 1.4 task/s, elapsed: 128s, ETA:   568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 186/1005, 1.4 task/s, elapsed: 128s, ETA:   566sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 187/1005, 1.5 task/s, elapsed: 129s, ETA:   563sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 188/1005, 1.5 task/s, elapsed: 129s, ETA:   561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 189/1005, 1.5 task/s, elapsed: 129s, ETA:   559sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 190/1005, 1.5 task/s, elapsed: 130s, ETA:   556sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 191/1005, 1.5 task/s, elapsed: 130s, ETA:   554sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 192/1005, 1.5 task/s, elapsed: 130s, ETA:   552sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 193/1005, 1.5 task/s, elapsed: 131s, ETA:   550sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 194/1005, 1.5 task/s, elapsed: 131s, ETA:   548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 195/1005, 1.5 task/s, elapsed: 131s, ETA:   546sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 196/1005, 1.5 task/s, elapsed: 132s, ETA:   544sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 197/1005, 1.5 task/s, elapsed: 132s, ETA:   541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 198/1005, 1.5 task/s, elapsed: 132s, ETA:   539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 199/1005, 1.5 task/s, elapsed: 133s, ETA:   537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 200/1005, 1.5 task/s, elapsed: 133s, ETA:   536sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 201/1005, 1.5 task/s, elapsed: 133s, ETA:   533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 202/1005, 1.5 task/s, elapsed: 134s, ETA:   532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 203/1005, 1.5 task/s, elapsed: 136s, ETA:   538sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 204/1005, 1.5 task/s, elapsed: 137s, ETA:   539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 205/1005, 1.5 task/s, elapsed: 138s, ETA:   538sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 206/1005, 1.5 task/s, elapsed: 138s, ETA:   536sscipping img resize, this is only wanted if a crop, but no resize was done
