[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-02_04-16-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 20s, ETA: 19607s
[                               ] 2/1005, 0.1 task/s, elapsed: 20s, ETA:  9794s
[                               ] 3/1005, 0.2 task/s, elapsed: 20s, ETA:  6523s
[                               ] 4/1005, 0.2 task/s, elapsed: 20s, ETA:  4887s
[                               ] 5/1005, 0.3 task/s, elapsed: 20s, ETA:  3906s
[                               ] 6/1005, 0.3 task/s, elapsed: 20s, ETA:  3252s
[                               ] 7/1005, 0.4 task/s, elapsed: 20s, ETA:  2784s
[                               ] 8/1005, 0.4 task/s, elapsed: 20s, ETA:  2434s
[                               ] 9/1005, 0.5 task/s, elapsed: 20s, ETA:  2161s
[                              ] 10/1005, 0.5 task/s, elapsed: 20s, ETA:  1943s
[                              ] 11/1005, 0.6 task/s, elapsed: 20s, ETA:  1765s
[                              ] 12/1005, 0.6 task/s, elapsed: 20s, ETA:  1616s
[                              ] 13/1005, 0.7 task/s, elapsed: 20s, ETA:  1490s
[                              ] 14/1005, 0.7 task/s, elapsed: 20s, ETA:  1382s
[                              ] 15/1005, 0.8 task/s, elapsed: 20s, ETA:  1289s
[                              ] 16/1005, 0.8 task/s, elapsed: 20s, ETA:  1207s
[                              ] 17/1005, 0.9 task/s, elapsed: 20s, ETA:  1135s
[                              ] 18/1005, 0.9 task/s, elapsed: 20s, ETA:  1071s
[                              ] 19/1005, 1.0 task/s, elapsed: 20s, ETA:  1014s
[>                             ] 64/1005, 1.8 task/s, elapsed: 35s, ETA:   519s
[>                             ] 65/1005, 1.3 task/s, elapsed: 51s, ETA:   741s
[>                             ] 66/1005, 1.3 task/s, elapsed: 51s, ETA:   729s
[>>                            ] 67/1005, 1.3 task/s, elapsed: 51s, ETA:   718s
[>>                            ] 68/1005, 1.3 task/s, elapsed: 51s, ETA:   706s
[>>                            ] 69/1005, 1.3 task/s, elapsed: 51s, ETA:   695s
[>>                            ] 70/1005, 1.4 task/s, elapsed: 51s, ETA:   685s
[>>                            ] 71/1005, 1.4 task/s, elapsed: 51s, ETA:   674s
[>>                            ] 72/1005, 1.4 task/s, elapsed: 51s, ETA:   664s
[>>                            ] 73/1005, 1.4 task/s, elapsed: 51s, ETA:   654s
[>>                            ] 74/1005, 1.4 task/s, elapsed: 51s, ETA:   645s
[>>                            ] 75/1005, 1.5 task/s, elapsed: 51s, ETA:   636s
[>>                            ] 76/1005, 1.5 task/s, elapsed: 51s, ETA:   627s
[>>                            ] 77/1005, 1.5 task/s, elapsed: 51s, ETA:   618s
[>>                            ] 78/1005, 1.5 task/s, elapsed: 51s, ETA:   609s
[>>                            ] 79/1005, 1.5 task/s, elapsed: 51s, ETA:   601s
[>>                            ] 80/1005, 1.6 task/s, elapsed: 51s, ETA:   593s
[>>                            ] 81/1005, 1.6 task/s, elapsed: 51s, ETA:   585s
[>>                            ] 82/1005, 1.6 task/s, elapsed: 51s, ETA:   577s
[>>                            ] 83/1005, 1.6 task/s, elapsed: 51s, ETA:   569s
[>>                            ] 84/1005, 1.6 task/s, elapsed: 51s, ETA:   562s
[>>                            ] 85/1005, 1.7 task/s, elapsed: 51s, ETA:   555s
[>>                            ] 86/1005, 1.7 task/s, elapsed: 51s, ETA:   548s
[>>                            ] 87/1005, 1.7 task/s, elapsed: 51s, ETA:   541s
[>>                            ] 88/1005, 1.7 task/s, elapsed: 51s, ETA:   534s
[>>                            ] 89/1005, 1.7 task/s, elapsed: 51s, ETA:   528s
[>>                            ] 90/1005, 1.8 task/s, elapsed: 51s, ETA:   521s
[>>                            ] 91/1005, 1.8 task/s, elapsed: 51s, ETA:   515s
[>>                            ] 92/1005, 1.8 task/s, elapsed: 51s, ETA:   509s
[>>                            ] 93/1005, 1.8 task/s, elapsed: 51s, ETA:   503s
[>>                            ] 94/1005, 1.8 task/s, elapsed: 51s, ETA:   497s
[>>                            ] 95/1005, 1.9 task/s, elapsed: 51s, ETA:   491s
[>>                            ] 96/1005, 1.9 task/s, elapsed: 51s, ETA:   485s
[>>                            ] 97/1005, 1.5 task/s, elapsed: 67s, ETA:   624s
[>>                            ] 98/1005, 1.5 task/s, elapsed: 67s, ETA:   617s
[>>                            ] 99/1005, 1.5 task/s, elapsed: 67s, ETA:   610s
[>>                           ] 100/1005, 1.5 task/s, elapsed: 67s, ETA:   603s
[>>                           ] 101/1005, 1.5 task/s, elapsed: 67s, ETA:   597s
[>>                           ] 102/1005, 1.5 task/s, elapsed: 67s, ETA:   590s
[>>                           ] 103/1005, 1.5 task/s, elapsed: 67s, ETA:   584s
[>>>                          ] 104/1005, 1.6 task/s, elapsed: 67s, ETA:   578s
[>>>                          ] 105/1005, 1.6 task/s, elapsed: 67s, ETA:   571s
[>>>                          ] 106/1005, 1.6 task/s, elapsed: 67s, ETA:   565s
[>>>                          ] 107/1005, 1.6 task/s, elapsed: 67s, ETA:   560s
[>>>                          ] 108/1005, 1.6 task/s, elapsed: 67s, ETA:   554s
[>>>                          ] 109/1005, 1.6 task/s, elapsed: 67s, ETA:   548s
[>>>                          ] 110/1005, 1.6 task/s, elapsed: 67s, ETA:   542s
[>>>                          ] 111/1005, 1.7 task/s, elapsed: 67s, ETA:   537s
[>>>                          ] 112/1005, 1.7 task/s, elapsed: 67s, ETA:   532s
[>>>                          ] 113/1005, 1.7 task/s, elapsed: 67s, ETA:   526s
[>>>                          ] 114/1005, 1.7 task/s, elapsed: 67s, ETA:   521s
[>>>                          ] 115/1005, 1.7 task/s, elapsed: 67s, ETA:   516s
[>>>                          ] 116/1005, 1.7 task/s, elapsed: 67s, ETA:   511s
[>>>                          ] 117/1005, 1.8 task/s, elapsed: 67s, ETA:   506s
[>>>                          ] 118/1005, 1.8 task/s, elapsed: 67s, ETA:   501s
[>>>                          ] 119/1005, 1.8 task/s, elapsed: 67s, ETA:   496s
[>>>                          ] 120/1005, 1.8 task/s, elapsed: 67s, ETA:   492s
[>>>                          ] 121/1005, 1.8 task/s, elapsed: 67s, ETA:   487s
[>>>                          ] 122/1005, 1.8 task/s, elapsed: 67s, ETA:   483s
[>>>                          ] 123/1005, 1.8 task/s, elapsed: 67s, ETA:   478s
[>>>                          ] 124/1005, 1.9 task/s, elapsed: 67s, ETA:   474s
[>>>                          ] 125/1005, 1.9 task/s, elapsed: 67s, ETA:   469s
[>>>                          ] 126/1005, 1.9 task/s, elapsed: 67s, ETA:   465s
[>>>                          ] 127/1005, 1.9 task/s, elapsed: 67s, ETA:   461s
[>>>                          ] 128/1005, 1.9 task/s, elapsed: 67s, ETA:   457s
[>>>                          ] 129/1005, 1.6 task/s, elapsed: 82s, ETA:   559s
[>>>                          ] 130/1005, 1.6 task/s, elapsed: 82s, ETA:   554s
[>>>                          ] 131/1005, 1.6 task/s, elapsed: 82s, ETA:   549s
[>>>                          ] 132/1005, 1.6 task/s, elapsed: 82s, ETA:   545s
[>>>                          ] 133/1005, 1.6 task/s, elapsed: 82s, ETA:   540s
[>>>                          ] 134/1005, 1.6 task/s, elapsed: 82s, ETA:   535s
[>>>                          ] 135/1005, 1.6 task/s, elapsed: 82s, ETA:   531s
[>>>                          ] 136/1005, 1.7 task/s, elapsed: 82s, ETA:   526s
[>>>                          ] 137/1005, 1.7 task/s, elapsed: 82s, ETA:   522s
[>>>                          ] 138/1005, 1.7 task/s, elapsed: 82s, ETA:   517s
[>>>>                         ] 139/1005, 1.7 task/s, elapsed: 82s, ETA:   513s
[>>>>                         ] 140/1005, 1.7 task/s, elapsed: 82s, ETA:   509s
[>>>>                         ] 141/1005, 1.7 task/s, elapsed: 82s, ETA:   505s
[>>>>                         ] 142/1005, 1.7 task/s, elapsed: 82s, ETA:   500s
[>>>>                         ] 143/1005, 1.7 task/s, elapsed: 82s, ETA:   496s
[>>>>                         ] 144/1005, 1.7 task/s, elapsed: 82s, ETA:   492s
[>>>>                         ] 145/1005, 1.8 task/s, elapsed: 82s, ETA:   488s
[>>>>                         ] 146/1005, 1.8 task/s, elapsed: 82s, ETA:   484s
[>>>>                         ] 147/1005, 1.8 task/s, elapsed: 82s, ETA:   481s
[>>>>                         ] 148/1005, 1.8 task/s, elapsed: 82s, ETA:   477s
[>>>>                         ] 149/1005, 1.8 task/s, elapsed: 82s, ETA:   473s
[>>>>                         ] 150/1005, 1.8 task/s, elapsed: 82s, ETA:   469s
[>>>>                         ] 151/1005, 1.8 task/s, elapsed: 82s, ETA:   466s
[>>>>                         ] 152/1005, 1.8 task/s, elapsed: 82s, ETA:   462s
[>>>>                         ] 153/1005, 1.9 task/s, elapsed: 82s, ETA:   459s
[>>>>                         ] 154/1005, 1.9 task/s, elapsed: 82s, ETA:   455s
[>>>>                         ] 155/1005, 1.9 task/s, elapsed: 82s, ETA:   452s
[>>>>                         ] 156/1005, 1.9 task/s, elapsed: 82s, ETA:   448s
[>>>>                         ] 157/1005, 1.9 task/s, elapsed: 82s, ETA:   445s
[>>>>                         ] 158/1005, 1.9 task/s, elapsed: 82s, ETA:   441s
[>>>>                         ] 159/1005, 1.9 task/s, elapsed: 82s, ETA:   438s
[>>>>                         ] 160/1005, 1.9 task/s, elapsed: 82s, ETA:   435s
[>>>>                         ] 161/1005, 1.6 task/s, elapsed: 98s, ETA:   512s
[>>>>                         ] 162/1005, 1.7 task/s, elapsed: 98s, ETA:   509s
[>>>>                         ] 163/1005, 1.7 task/s, elapsed: 98s, ETA:   505s
[>>>>                         ] 164/1005, 1.7 task/s, elapsed: 98s, ETA:   501s
[>>>>                         ] 165/1005, 1.7 task/s, elapsed: 98s, ETA:   498s
[>>>>                         ] 166/1005, 1.7 task/s, elapsed: 98s, ETA:   494s
[>>>>                         ] 167/1005, 1.7 task/s, elapsed: 98s, ETA:   490s
[>>>>                         ] 168/1005, 1.7 task/s, elapsed: 98s, ETA:   487s
[>>>>                         ] 169/1005, 1.7 task/s, elapsed: 98s, ETA:   484s
[>>>>                         ] 170/1005, 1.7 task/s, elapsed: 98s, ETA:   480s
[>>>>                         ] 171/1005, 1.7 task/s, elapsed: 98s, ETA:   477s
[>>>>                         ] 172/1005, 1.8 task/s, elapsed: 98s, ETA:   473s
[>>>>                         ] 173/1005, 1.8 task/s, elapsed: 98s, ETA:   470s
[>>>>>                        ] 174/1005, 1.8 task/s, elapsed: 98s, ETA:   467s
[>>>>>                        ] 175/1005, 1.8 task/s, elapsed: 98s, ETA:   464s
[>>>>>                        ] 176/1005, 1.8 task/s, elapsed: 98s, ETA:   460s
[>>>>>                        ] 177/1005, 1.8 task/s, elapsed: 98s, ETA:   457s
[>>>>>                        ] 178/1005, 1.8 task/s, elapsed: 98s, ETA:   454s
[>>>>>                        ] 179/1005, 1.8 task/s, elapsed: 98s, ETA:   451s
[>>>>>                        ] 180/1005, 1.8 task/s, elapsed: 98s, ETA:   448s
[>>>>>                        ] 181/1005, 1.9 task/s, elapsed: 98s, ETA:   445s
[>>>>>                        ] 182/1005, 1.9 task/s, elapsed: 98s, ETA:   442s
[>>>>>                        ] 183/1005, 1.9 task/s, elapsed: 98s, ETA:   439s
[>>>>>                        ] 184/1005, 1.9 task/s, elapsed: 98s, ETA:   436s
[>>>>>                        ] 185/1005, 1.9 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 186/1005, 1.9 task/s, elapsed: 98s, ETA:   430s
[>>>>>                        ] 187/1005, 1.9 task/s, elapsed: 98s, ETA:   428s
[>>>>>                        ] 188/1005, 1.9 task/s, elapsed: 98s, ETA:   425s
[>>>>>                        ] 189/1005, 1.9 task/s, elapsed: 98s, ETA:   422s
[>>>>>                        ] 190/1005, 1.9 task/s, elapsed: 98s, ETA:   419s
[>>>>>                        ] 191/1005, 2.0 task/s, elapsed: 98s, ETA:   417s
[>>>>>                        ] 192/1005, 2.0 task/s, elapsed: 98s, ETA:   414s
[>>>>>                       ] 193/1005, 1.7 task/s, elapsed: 113s, ETA:   477s
[>>>>>                       ] 194/1005, 1.7 task/s, elapsed: 113s, ETA:   474s
[>>>>>                       ] 195/1005, 1.7 task/s, elapsed: 113s, ETA:   471s
[>>>>>                       ] 196/1005, 1.7 task/s, elapsed: 113s, ETA:   468s
[>>>>>                       ] 197/1005, 1.7 task/s, elapsed: 113s, ETA:   465s
[>>>>>                       ] 198/1005, 1.7 task/s, elapsed: 113s, ETA:   462s
[>>>>>                       ] 199/1005, 1.8 task/s, elapsed: 113s, ETA:   459s
[>>>>>                       ] 200/1005, 1.8 task/s, elapsed: 113s, ETA:   456s
[>>>>>                       ] 201/1005, 1.8 task/s, elapsed: 113s, ETA:   453s
[>>>>>                       ] 202/1005, 1.8 task/s, elapsed: 113s, ETA:   450s
[>>>>>                       ] 203/1005, 1.8 task/s, elapsed: 113s, ETA:   448s
[>>>>>                       ] 204/1005, 1.8 task/s, elapsed: 113s, ETA:   445s
[>>>>>                       ] 205/1005, 1.8 task/s, elapsed: 113s, ETA:   442s
[>>>>>                       ] 206/1005, 1.8 task/s, elapsed: 113s, ETA:   440s
[>>>>>                       ] 207/1005, 1.8 task/s, elapsed: 113s, ETA:   437s
[>>>>>                       ] 208/1005, 1.8 task/s, elapsed: 113s, ETA:   434s
[>>>>>                       ] 209/1005, 1.8 task/s, elapsed: 113s, ETA:   432s
[>>>>>                       ] 210/1005, 1.9 task/s, elapsed: 113s, ETA:   429s
[>>>>>                       ] 211/1005, 1.9 task/s, elapsed: 113s, ETA:   426s
[>>>>>                       ] 212/1005, 1.9 task/s, elapsed: 113s, ETA:   424s
[>>>>>                       ] 213/1005, 1.9 task/s, elapsed: 113s, ETA:   421s
[>>>>>                       ] 214/1005, 1.9 task/s, elapsed: 113s, ETA:   419s
[>>>>>                       ] 215/1005, 1.9 task/s, elapsed: 113s, ETA:   416s
[>>>>>>                      ] 216/1005, 1.9 task/s, elapsed: 113s, ETA:   414s
[>>>>>>                      ] 217/1005, 1.9 task/s, elapsed: 113s, ETA:   412s
[>>>>>>                      ] 218/1005, 1.9 task/s, elapsed: 113s, ETA:   409s
[>>>>>>                      ] 219/1005, 1.9 task/s, elapsed: 113s, ETA:   407s
[>>>>>>                      ] 220/1005, 1.9 task/s, elapsed: 113s, ETA:   404s
[>>>>>>                      ] 221/1005, 2.0 task/s, elapsed: 113s, ETA:   402s
[>>>>>>                      ] 222/1005, 2.0 task/s, elapsed: 113s, ETA:   400s
[>>>>>>                      ] 223/1005, 2.0 task/s, elapsed: 113s, ETA:   397s
[>>>>>>                      ] 224/1005, 2.0 task/s, elapsed: 113s, ETA:   395s
[>>>>>>                      ] 225/1005, 1.7 task/s, elapsed: 129s, ETA:   446s
[>>>>>>                      ] 226/1005, 1.8 task/s, elapsed: 129s, ETA:   443s
[>>>>>>                      ] 227/1005, 1.8 task/s, elapsed: 129s, ETA:   441s
[>>>>>>                      ] 228/1005, 1.8 task/s, elapsed: 129s, ETA:   438s
[>>>>>>                      ] 229/1005, 1.8 task/s, elapsed: 129s, ETA:   436s
[>>>>>>                      ] 230/1005, 1.8 task/s, elapsed: 129s, ETA:   433s
[>>>>>>                      ] 231/1005, 1.8 task/s, elapsed: 129s, ETA:   431s
[>>>>>>                      ] 232/1005, 1.8 task/s, elapsed: 129s, ETA:   428s
[>>>>>>                      ] 233/1005, 1.8 task/s, elapsed: 129s, ETA:   426s
[>>>>>>                      ] 234/1005, 1.8 task/s, elapsed: 129s, ETA:   424s
[>>>>>>                      ] 235/1005, 1.8 task/s, elapsed: 129s, ETA:   421s
[>>>>>>                      ] 236/1005, 1.8 task/s, elapsed: 129s, ETA:   419s
[>>>>>>                      ] 237/1005, 1.8 task/s, elapsed: 129s, ETA:   417s
[>>>>>>                      ] 238/1005, 1.9 task/s, elapsed: 129s, ETA:   414s
[>>>>>>                      ] 239/1005, 1.9 task/s, elapsed: 129s, ETA:   412s
[>>>>>>                      ] 240/1005, 1.9 task/s, elapsed: 129s, ETA:   410s
[>>>>>>                      ] 241/1005, 1.9 task/s, elapsed: 129s, ETA:   408s
[>>>>>>                      ] 242/1005, 1.9 task/s, elapsed: 129s, ETA:   405s
[>>>>>>                      ] 243/1005, 1.9 task/s, elapsed: 129s, ETA:   403s
[>>>>>>                      ] 244/1005, 1.9 task/s, elapsed: 129s, ETA:   401s
[>>>>>>                      ] 245/1005, 1.9 task/s, elapsed: 129s, ETA:   399s
[>>>>>>                      ] 246/1005, 1.9 task/s, elapsed: 129s, ETA:   397s
[>>>>>>                      ] 247/1005, 1.9 task/s, elapsed: 129s, ETA:   395s
[>>>>>>                      ] 248/1005, 1.9 task/s, elapsed: 129s, ETA:   393s
[>>>>>>                      ] 249/1005, 1.9 task/s, elapsed: 129s, ETA:   390s
[>>>>>>                      ] 250/1005, 1.9 task/s, elapsed: 129s, ETA:   388s
[>>>>>>                      ] 251/1005, 2.0 task/s, elapsed: 129s, ETA:   386s
[>>>>>>>                     ] 252/1005, 2.0 task/s, elapsed: 129s, ETA:   384s
[>>>>>>>                     ] 253/1005, 2.0 task/s, elapsed: 129s, ETA:   382s
[>>>>>>>                     ] 254/1005, 2.0 task/s, elapsed: 129s, ETA:   380s
[>>>>>>>                     ] 255/1005, 2.0 task/s, elapsed: 129s, ETA:   378s
[>>>>>>>                     ] 256/1005, 2.0 task/s, elapsed: 129s, ETA:   376s
[>>>>>>>                     ] 257/1005, 1.8 task/s, elapsed: 144s, ETA:   419s
[>>>>>>>                     ] 258/1005, 1.8 task/s, elapsed: 144s, ETA:   417s
[>>>>>>>                     ] 259/1005, 1.8 task/s, elapsed: 144s, ETA:   415s
[>>>>>>>                     ] 260/1005, 1.8 task/s, elapsed: 144s, ETA:   413s
[>>>>>>>                     ] 261/1005, 1.8 task/s, elapsed: 144s, ETA:   410s
[>>>>>>>                     ] 262/1005, 1.8 task/s, elapsed: 144s, ETA:   408s
[>>>>>>>                     ] 263/1005, 1.8 task/s, elapsed: 144s, ETA:   406s
[>>>>>>>                     ] 264/1005, 1.8 task/s, elapsed: 144s, ETA:   404s
[>>>>>>>                     ] 265/1005, 1.8 task/s, elapsed: 144s, ETA:   402s
[>>>>>>>                     ] 266/1005, 1.8 task/s, elapsed: 144s, ETA:   400s
[>>>>>>>                     ] 267/1005, 1.9 task/s, elapsed: 144s, ETA:   398s
[>>>>>>>                     ] 268/1005, 1.9 task/s, elapsed: 144s, ETA:   396s
[>>>>>>>                     ] 269/1005, 1.9 task/s, elapsed: 144s, ETA:   394s
[>>>>>>>                     ] 270/1005, 1.9 task/s, elapsed: 144s, ETA:   392s
[>>>>>>>                     ] 271/1005, 1.9 task/s, elapsed: 144s, ETA:   390s
[>>>>>>>                     ] 272/1005, 1.9 task/s, elapsed: 144s, ETA:   388s
[>>>>>>>                     ] 273/1005, 1.9 task/s, elapsed: 144s, ETA:   386s
[>>>>>>>                     ] 274/1005, 1.9 task/s, elapsed: 144s, ETA:   384s
[>>>>>>>                     ] 275/1005, 1.9 task/s, elapsed: 144s, ETA:   382s
[>>>>>>>                     ] 276/1005, 1.9 task/s, elapsed: 144s, ETA:   380s
[>>>>>>>                     ] 277/1005, 1.9 task/s, elapsed: 144s, ETA:   378s
[>>>>>>>                     ] 278/1005, 1.9 task/s, elapsed: 144s, ETA:   377s
[>>>>>>>                     ] 279/1005, 1.9 task/s, elapsed: 144s, ETA:   375s
[>>>>>>>                     ] 280/1005, 1.9 task/s, elapsed: 144s, ETA:   373s
[>>>>>>>                     ] 281/1005, 2.0 task/s, elapsed: 144s, ETA:   371s
[>>>>>>>                     ] 282/1005, 2.0 task/s, elapsed: 144s, ETA:   369s
[>>>>>>>                     ] 283/1005, 2.0 task/s, elapsed: 144s, ETA:   367s
[>>>>>>>                     ] 284/1005, 2.0 task/s, elapsed: 144s, ETA:   366s
[>>>>>>>                     ] 285/1005, 2.0 task/s, elapsed: 144s, ETA:   364s
[>>>>>>>                     ] 286/1005, 2.0 task/s, elapsed: 144s, ETA:   362s
[>>>>>>>                     ] 287/1005, 2.0 task/s, elapsed: 144s, ETA:   360s
[>>>>>>>>                    ] 288/1005, 2.0 task/s, elapsed: 144s, ETA:   358s
[>>>>>>>>                    ] 289/1005, 1.8 task/s, elapsed: 159s, ETA:   395s
[>>>>>>>>                    ] 290/1005, 1.8 task/s, elapsed: 159s, ETA:   393s
[>>>>>>>>                    ] 291/1005, 1.8 task/s, elapsed: 159s, ETA:   391s
[>>>>>>>>                    ] 292/1005, 1.8 task/s, elapsed: 159s, ETA:   389s
[>>>>>>>>                    ] 293/1005, 1.8 task/s, elapsed: 159s, ETA:   387s
[>>>>>>>>                    ] 294/1005, 1.8 task/s, elapsed: 159s, ETA:   385s
[>>>>>>>>                    ] 295/1005, 1.9 task/s, elapsed: 159s, ETA:   384s
[>>>>>>>>                    ] 296/1005, 1.9 task/s, elapsed: 159s, ETA:   382s
[>>>>>>>>                    ] 297/1005, 1.9 task/s, elapsed: 159s, ETA:   380s
[>>>>>>>>                    ] 298/1005, 1.9 task/s, elapsed: 159s, ETA:   378s
[>>>>>>>>                    ] 299/1005, 1.9 task/s, elapsed: 159s, ETA:   376s
[>>>>>>>>                    ] 300/1005, 1.9 task/s, elapsed: 159s, ETA:   375s
[>>>>>>>>                    ] 301/1005, 1.9 task/s, elapsed: 159s, ETA:   373s
[>>>>>>>>                    ] 302/1005, 1.9 task/s, elapsed: 159s, ETA:   371s
[>>>>>>>>                    ] 303/1005, 1.9 task/s, elapsed: 159s, ETA:   369s
[>>>>>>>>                    ] 304/1005, 1.9 task/s, elapsed: 159s, ETA:   368s
[>>>>>>>>                    ] 305/1005, 1.9 task/s, elapsed: 159s, ETA:   366s
[>>>>>>>>                    ] 306/1005, 1.9 task/s, elapsed: 159s, ETA:   364s
[>>>>>>>>                    ] 307/1005, 1.9 task/s, elapsed: 159s, ETA:   362s
[>>>>>>>>                    ] 308/1005, 1.9 task/s, elapsed: 159s, ETA:   361s
[>>>>>>>>                    ] 309/1005, 1.9 task/s, elapsed: 159s, ETA:   359s
[>>>>>>>>                    ] 310/1005, 1.9 task/s, elapsed: 159s, ETA:   357s
