[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-30_19-50-48
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_10_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.7 task/s, elapsed: 1s, ETA:  1367s
[                                ] 2/1005, 1.0 task/s, elapsed: 2s, ETA:  1020s
[                                ] 3/1005, 1.1 task/s, elapsed: 3s, ETA:   909s
[                                ] 4/1005, 1.2 task/s, elapsed: 3s, ETA:   848s
[                                ] 5/1005, 1.2 task/s, elapsed: 4s, ETA:   814s
[                                ] 6/1005, 1.3 task/s, elapsed: 5s, ETA:   797s
[                                ] 7/1005, 1.3 task/s, elapsed: 5s, ETA:   779s
[                                ] 8/1005, 1.3 task/s, elapsed: 6s, ETA:   764s
[                                ] 9/1005, 1.3 task/s, elapsed: 7s, ETA:   753s
[                               ] 10/1005, 1.3 task/s, elapsed: 8s, ETA:   749s
[                               ] 11/1005, 1.3 task/s, elapsed: 8s, ETA:   742s
[                               ] 12/1005, 1.3 task/s, elapsed: 9s, ETA:   739s
[                              ] 13/1005, 1.4 task/s, elapsed: 10s, ETA:   732s
[                              ] 14/1005, 1.4 task/s, elapsed: 10s, ETA:   726s
[                              ] 15/1005, 1.4 task/s, elapsed: 11s, ETA:   723s
[                              ] 16/1005, 1.4 task/s, elapsed: 12s, ETA:   719s
[                              ] 17/1005, 1.3 task/s, elapsed: 13s, ETA:   781s
[                              ] 18/1005, 1.3 task/s, elapsed: 14s, ETA:   777s
[                              ] 19/1005, 1.3 task/s, elapsed: 15s, ETA:   772s
[>                             ] 65/1005, 1.4 task/s, elapsed: 47s, ETA:   677s
[>                             ] 66/1005, 1.4 task/s, elapsed: 48s, ETA:   676s
[>>                            ] 67/1005, 1.4 task/s, elapsed: 48s, ETA:   675s
[>>                            ] 68/1005, 1.4 task/s, elapsed: 49s, ETA:   674s
[>>                            ] 69/1005, 1.4 task/s, elapsed: 50s, ETA:   673s
[>>                            ] 70/1005, 1.4 task/s, elapsed: 50s, ETA:   672s
[>>                            ] 71/1005, 1.4 task/s, elapsed: 51s, ETA:   671s
[>>                            ] 72/1005, 1.4 task/s, elapsed: 52s, ETA:   670s
[>>                            ] 73/1005, 1.4 task/s, elapsed: 52s, ETA:   669s
[>>                            ] 74/1005, 1.4 task/s, elapsed: 53s, ETA:   669s
[>>                            ] 75/1005, 1.4 task/s, elapsed: 54s, ETA:   668s
[>>                            ] 76/1005, 1.4 task/s, elapsed: 55s, ETA:   667s
[>>                            ] 77/1005, 1.4 task/s, elapsed: 55s, ETA:   665s
[>>                            ] 78/1005, 1.4 task/s, elapsed: 56s, ETA:   664s
[>>                            ] 79/1005, 1.4 task/s, elapsed: 57s, ETA:   663s
[>>                            ] 80/1005, 1.4 task/s, elapsed: 57s, ETA:   662s
[>>                            ] 81/1005, 1.4 task/s, elapsed: 58s, ETA:   661s
[>>                            ] 82/1005, 1.4 task/s, elapsed: 59s, ETA:   660s
[>>                            ] 83/1005, 1.4 task/s, elapsed: 59s, ETA:   659s
[>>                            ] 84/1005, 1.4 task/s, elapsed: 60s, ETA:   659s
[>>                            ] 85/1005, 1.4 task/s, elapsed: 61s, ETA:   658s
[>>                            ] 86/1005, 1.4 task/s, elapsed: 61s, ETA:   657s
[>>                            ] 87/1005, 1.4 task/s, elapsed: 62s, ETA:   656s
[>>                            ] 88/1005, 1.4 task/s, elapsed: 63s, ETA:   655s
[>>                            ] 89/1005, 1.4 task/s, elapsed: 64s, ETA:   656s
[>>                            ] 90/1005, 1.4 task/s, elapsed: 64s, ETA:   655s
[>>                            ] 91/1005, 1.4 task/s, elapsed: 65s, ETA:   654s
[>>                            ] 92/1005, 1.4 task/s, elapsed: 66s, ETA:   653s
[>>                            ] 93/1005, 1.4 task/s, elapsed: 67s, ETA:   652s
[>>                            ] 94/1005, 1.4 task/s, elapsed: 67s, ETA:   651s
[>>                            ] 95/1005, 1.4 task/s, elapsed: 68s, ETA:   650s
[>>                            ] 96/1005, 1.4 task/s, elapsed: 69s, ETA:   650s
[>>                            ] 97/1005, 1.4 task/s, elapsed: 69s, ETA:   649s
[>>                            ] 98/1005, 1.4 task/s, elapsed: 70s, ETA:   648s
[>>                            ] 99/1005, 1.4 task/s, elapsed: 71s, ETA:   646s
[>>                           ] 100/1005, 1.4 task/s, elapsed: 71s, ETA:   645s
[>>                           ] 101/1005, 1.4 task/s, elapsed: 72s, ETA:   645s
[>>                           ] 102/1005, 1.4 task/s, elapsed: 73s, ETA:   644s
[>>                           ] 103/1005, 1.4 task/s, elapsed: 73s, ETA:   643s
[>>>                          ] 104/1005, 1.4 task/s, elapsed: 74s, ETA:   641s
[>>>                          ] 105/1005, 1.4 task/s, elapsed: 75s, ETA:   640s
[>>>                          ] 106/1005, 1.4 task/s, elapsed: 75s, ETA:   640s
[>>>                          ] 107/1005, 1.4 task/s, elapsed: 76s, ETA:   639s
[>>>                          ] 108/1005, 1.4 task/s, elapsed: 77s, ETA:   638s
[>>>                          ] 109/1005, 1.4 task/s, elapsed: 78s, ETA:   638s
[>>>                          ] 110/1005, 1.4 task/s, elapsed: 78s, ETA:   637s
[>>>                          ] 111/1005, 1.4 task/s, elapsed: 79s, ETA:   636s
[>>>                          ] 112/1005, 1.4 task/s, elapsed: 80s, ETA:   635s
[>>>                          ] 113/1005, 1.4 task/s, elapsed: 80s, ETA:   634s
[>>>                          ] 114/1005, 1.4 task/s, elapsed: 81s, ETA:   633s
[>>>                          ] 115/1005, 1.4 task/s, elapsed: 82s, ETA:   632s
[>>>                          ] 116/1005, 1.4 task/s, elapsed: 82s, ETA:   631s
[>>>                          ] 117/1005, 1.4 task/s, elapsed: 83s, ETA:   630s
[>>>                          ] 118/1005, 1.4 task/s, elapsed: 84s, ETA:   629s
[>>>                          ] 119/1005, 1.4 task/s, elapsed: 84s, ETA:   628s
[>>>                          ] 120/1005, 1.4 task/s, elapsed: 85s, ETA:   627s
[>>>                          ] 121/1005, 1.4 task/s, elapsed: 86s, ETA:   627s
[>>>                          ] 122/1005, 1.4 task/s, elapsed: 86s, ETA:   626s
[>>>                          ] 123/1005, 1.4 task/s, elapsed: 87s, ETA:   625s
[>>>                          ] 124/1005, 1.4 task/s, elapsed: 88s, ETA:   624s
[>>>                          ] 125/1005, 1.4 task/s, elapsed: 88s, ETA:   623s
[>>>                          ] 126/1005, 1.4 task/s, elapsed: 89s, ETA:   622s
[>>>                          ] 127/1005, 1.4 task/s, elapsed: 90s, ETA:   621s
[>>>                          ] 128/1005, 1.4 task/s, elapsed: 90s, ETA:   620s
[>>>                          ] 129/1005, 1.4 task/s, elapsed: 91s, ETA:   619s
[>>>                          ] 130/1005, 1.4 task/s, elapsed: 92s, ETA:   618s
[>>>                          ] 131/1005, 1.4 task/s, elapsed: 93s, ETA:   617s
[>>>                          ] 132/1005, 1.4 task/s, elapsed: 93s, ETA:   616s
[>>>                          ] 133/1005, 1.4 task/s, elapsed: 94s, ETA:   615s
[>>>                          ] 134/1005, 1.4 task/s, elapsed: 95s, ETA:   615s
[>>>                          ] 135/1005, 1.4 task/s, elapsed: 95s, ETA:   614s
[>>>                          ] 136/1005, 1.4 task/s, elapsed: 96s, ETA:   613s
[>>>                          ] 137/1005, 1.4 task/s, elapsed: 97s, ETA:   612s
[>>>                          ] 138/1005, 1.4 task/s, elapsed: 97s, ETA:   611s
[>>>>                         ] 139/1005, 1.4 task/s, elapsed: 98s, ETA:   610s
[>>>>                         ] 140/1005, 1.4 task/s, elapsed: 99s, ETA:   609s
[>>>>                         ] 141/1005, 1.4 task/s, elapsed: 99s, ETA:   608s
[>>>                         ] 142/1005, 1.4 task/s, elapsed: 100s, ETA:   608s
[>>>                         ] 143/1005, 1.4 task/s, elapsed: 101s, ETA:   607s
[>>>>                        ] 144/1005, 1.4 task/s, elapsed: 102s, ETA:   610s
[>>>>                        ] 145/1005, 1.4 task/s, elapsed: 103s, ETA:   609s
[>>>>                        ] 146/1005, 1.4 task/s, elapsed: 103s, ETA:   609s
[>>>>                        ] 147/1005, 1.4 task/s, elapsed: 104s, ETA:   608s
[>>>>                        ] 148/1005, 1.4 task/s, elapsed: 105s, ETA:   608s
[>>>>                        ] 149/1005, 1.4 task/s, elapsed: 106s, ETA:   607s
[>>>>                        ] 150/1005, 1.4 task/s, elapsed: 106s, ETA:   606s
[>>>>                        ] 151/1005, 1.4 task/s, elapsed: 107s, ETA:   605s
[>>>>                        ] 152/1005, 1.4 task/s, elapsed: 108s, ETA:   604s
[>>>>                        ] 153/1005, 1.4 task/s, elapsed: 108s, ETA:   603s
[>>>>                        ] 154/1005, 1.4 task/s, elapsed: 109s, ETA:   602s
[>>>>                        ] 155/1005, 1.4 task/s, elapsed: 110s, ETA:   601s
[>>>>                        ] 156/1005, 1.4 task/s, elapsed: 110s, ETA:   601s
[>>>>                        ] 157/1005, 1.4 task/s, elapsed: 111s, ETA:   600s
[>>>>                        ] 158/1005, 1.4 task/s, elapsed: 112s, ETA:   599s
[>>>>                        ] 159/1005, 1.4 task/s, elapsed: 112s, ETA:   598s
[>>>>                        ] 160/1005, 1.4 task/s, elapsed: 113s, ETA:   597s
[>>>>                        ] 161/1005, 1.4 task/s, elapsed: 114s, ETA:   596s
[>>>>                        ] 162/1005, 1.4 task/s, elapsed: 114s, ETA:   596s
[>>>>                        ] 163/1005, 1.4 task/s, elapsed: 115s, ETA:   595s
[>>>>                        ] 164/1005, 1.4 task/s, elapsed: 116s, ETA:   594s
[>>>>                        ] 165/1005, 1.4 task/s, elapsed: 116s, ETA:   593s
[>>>>                        ] 166/1005, 1.4 task/s, elapsed: 117s, ETA:   592s
[>>>>                        ] 167/1005, 1.4 task/s, elapsed: 118s, ETA:   591s
[>>>>                        ] 168/1005, 1.4 task/s, elapsed: 119s, ETA:   590s
[>>>>                        ] 169/1005, 1.4 task/s, elapsed: 119s, ETA:   590s
[>>>>                        ] 170/1005, 1.4 task/s, elapsed: 120s, ETA:   589s
[>>>>                        ] 171/1005, 1.4 task/s, elapsed: 121s, ETA:   588s
[>>>>                        ] 172/1005, 1.4 task/s, elapsed: 121s, ETA:   588s
[>>>>                        ] 173/1005, 1.4 task/s, elapsed: 122s, ETA:   587s
[>>>>                        ] 174/1005, 1.4 task/s, elapsed: 123s, ETA:   586s
[>>>>                        ] 175/1005, 1.4 task/s, elapsed: 123s, ETA:   585s
[>>>>                        ] 176/1005, 1.4 task/s, elapsed: 124s, ETA:   585s
[>>>>                        ] 177/1005, 1.4 task/s, elapsed: 125s, ETA:   584s
[>>>>                        ] 178/1005, 1.4 task/s, elapsed: 125s, ETA:   583s
[>>>>                        ] 179/1005, 1.4 task/s, elapsed: 126s, ETA:   582s
[>>>>>                       ] 180/1005, 1.4 task/s, elapsed: 127s, ETA:   582s
[>>>>>                       ] 181/1005, 1.4 task/s, elapsed: 128s, ETA:   581s
[>>>>>                       ] 182/1005, 1.4 task/s, elapsed: 128s, ETA:   580s
[>>>>>                       ] 183/1005, 1.4 task/s, elapsed: 129s, ETA:   579s
[>>>>>                       ] 184/1005, 1.4 task/s, elapsed: 130s, ETA:   578s
[>>>>>                       ] 185/1005, 1.4 task/s, elapsed: 130s, ETA:   577s
[>>>>>                       ] 186/1005, 1.4 task/s, elapsed: 131s, ETA:   577s
[>>>>>                       ] 187/1005, 1.4 task/s, elapsed: 132s, ETA:   576s
[>>>>>                       ] 188/1005, 1.4 task/s, elapsed: 132s, ETA:   575s
[>>>>>                       ] 189/1005, 1.4 task/s, elapsed: 133s, ETA:   574s
[>>>>>                       ] 190/1005, 1.4 task/s, elapsed: 134s, ETA:   574s
[>>>>>                       ] 191/1005, 1.4 task/s, elapsed: 135s, ETA:   573s
[>>>>>                       ] 192/1005, 1.4 task/s, elapsed: 135s, ETA:   573s
[>>>>>                       ] 193/1005, 1.4 task/s, elapsed: 136s, ETA:   572s
[>>>>>                       ] 194/1005, 1.4 task/s, elapsed: 137s, ETA:   571s
[>>>>>                       ] 195/1005, 1.4 task/s, elapsed: 137s, ETA:   570s
[>>>>>                       ] 196/1005, 1.4 task/s, elapsed: 138s, ETA:   569s
[>>>>>                       ] 197/1005, 1.4 task/s, elapsed: 139s, ETA:   569s
[>>>>>                       ] 198/1005, 1.4 task/s, elapsed: 139s, ETA:   568s
[>>>>>                       ] 199/1005, 1.4 task/s, elapsed: 140s, ETA:   567s
[>>>>>                       ] 200/1005, 1.4 task/s, elapsed: 141s, ETA:   566s
[>>>>>                       ] 201/1005, 1.4 task/s, elapsed: 141s, ETA:   565s
[>>>>>                       ] 202/1005, 1.4 task/s, elapsed: 142s, ETA:   564s
[>>>>>                       ] 203/1005, 1.4 task/s, elapsed: 143s, ETA:   564s
[>>>>>                       ] 204/1005, 1.4 task/s, elapsed: 143s, ETA:   563s
[>>>>>                       ] 205/1005, 1.4 task/s, elapsed: 144s, ETA:   562s
[>>>>>                       ] 206/1005, 1.4 task/s, elapsed: 145s, ETA:   562s
[>>>>>                       ] 207/1005, 1.4 task/s, elapsed: 145s, ETA:   561s
[>>>>>                       ] 208/1005, 1.4 task/s, elapsed: 146s, ETA:   560s
[>>>>>                       ] 209/1005, 1.4 task/s, elapsed: 147s, ETA:   560s
[>>>>>                       ] 210/1005, 1.4 task/s, elapsed: 148s, ETA:   559s
[>>>>>                       ] 211/1005, 1.4 task/s, elapsed: 148s, ETA:   558s
[>>>>>                       ] 212/1005, 1.4 task/s, elapsed: 149s, ETA:   558s
[>>>>>                       ] 213/1005, 1.4 task/s, elapsed: 150s, ETA:   557s
[>>>>>                       ] 214/1005, 1.4 task/s, elapsed: 151s, ETA:   557s
[>>>>>                       ] 215/1005, 1.4 task/s, elapsed: 151s, ETA:   556s
[>>>>>>                      ] 216/1005, 1.4 task/s, elapsed: 152s, ETA:   555s
[>>>>>>                      ] 217/1005, 1.4 task/s, elapsed: 153s, ETA:   554s
[>>>>>>                      ] 218/1005, 1.4 task/s, elapsed: 153s, ETA:   554s
[>>>>>>                      ] 219/1005, 1.4 task/s, elapsed: 154s, ETA:   553s
[>>>>>>                      ] 220/1005, 1.4 task/s, elapsed: 155s, ETA:   552s
[>>>>>>                      ] 221/1005, 1.4 task/s, elapsed: 155s, ETA:   551s
[>>>>>>                      ] 222/1005, 1.4 task/s, elapsed: 156s, ETA:   550s
[>>>>>>                      ] 223/1005, 1.4 task/s, elapsed: 157s, ETA:   549s
[>>>>>>                      ] 224/1005, 1.4 task/s, elapsed: 157s, ETA:   549s
[>>>>>>                      ] 225/1005, 1.4 task/s, elapsed: 158s, ETA:   548s
[>>>>>>                      ] 226/1005, 1.4 task/s, elapsed: 159s, ETA:   547s
[>>>>>>                      ] 227/1005, 1.4 task/s, elapsed: 159s, ETA:   546s
[>>>>>>                      ] 228/1005, 1.4 task/s, elapsed: 160s, ETA:   546s
[>>>>>>                      ] 229/1005, 1.4 task/s, elapsed: 161s, ETA:   545s
[>>>>>>                      ] 230/1005, 1.4 task/s, elapsed: 161s, ETA:   544s
[>>>>>>                      ] 231/1005, 1.4 task/s, elapsed: 162s, ETA:   544s
[>>>>>>                      ] 232/1005, 1.4 task/s, elapsed: 163s, ETA:   543s
[>>>>>>                      ] 233/1005, 1.4 task/s, elapsed: 164s, ETA:   542s
[>>>>>>                      ] 234/1005, 1.4 task/s, elapsed: 164s, ETA:   542s
[>>>>>>                      ] 235/1005, 1.4 task/s, elapsed: 165s, ETA:   541s
[>>>>>>                      ] 236/1005, 1.4 task/s, elapsed: 166s, ETA:   540s
[>>>>>>                      ] 237/1005, 1.4 task/s, elapsed: 166s, ETA:   539s
[>>>>>>                      ] 238/1005, 1.4 task/s, elapsed: 167s, ETA:   539s
[>>>>>>                      ] 239/1005, 1.4 task/s, elapsed: 168s, ETA:   538s
[>>>>>>                      ] 240/1005, 1.4 task/s, elapsed: 168s, ETA:   537s
[>>>>>>                      ] 241/1005, 1.4 task/s, elapsed: 169s, ETA:   536s
[>>>>>>                      ] 242/1005, 1.4 task/s, elapsed: 170s, ETA:   535s
[>>>>>>                      ] 243/1005, 1.4 task/s, elapsed: 170s, ETA:   535s
[>>>>>>                      ] 244/1005, 1.4 task/s, elapsed: 171s, ETA:   534s
[>>>>>>                      ] 245/1005, 1.4 task/s, elapsed: 172s, ETA:   533s
[>>>>>>                      ] 246/1005, 1.4 task/s, elapsed: 173s, ETA:   532s
[>>>>>>                      ] 247/1005, 1.4 task/s, elapsed: 173s, ETA:   532s
[>>>>>>                      ] 248/1005, 1.4 task/s, elapsed: 174s, ETA:   531s
[>>>>>>                      ] 249/1005, 1.4 task/s, elapsed: 175s, ETA:   530s
[>>>>>>                      ] 250/1005, 1.4 task/s, elapsed: 175s, ETA:   529s
[>>>>>>                      ] 251/1005, 1.4 task/s, elapsed: 176s, ETA:   529s
[>>>>>>>                     ] 252/1005, 1.4 task/s, elapsed: 177s, ETA:   528s
[>>>>>>>                     ] 253/1005, 1.4 task/s, elapsed: 177s, ETA:   527s
[>>>>>>>                     ] 254/1005, 1.4 task/s, elapsed: 178s, ETA:   526s
[>>>>>>>                     ] 255/1005, 1.4 task/s, elapsed: 179s, ETA:   525s
[>>>>>>>                     ] 256/1005, 1.4 task/s, elapsed: 179s, ETA:   525s
[>>>>>>>                     ] 257/1005, 1.4 task/s, elapsed: 180s, ETA:   524s
[>>>>>>>                     ] 258/1005, 1.4 task/s, elapsed: 181s, ETA:   523s
[>>>>>>>                     ] 259/1005, 1.4 task/s, elapsed: 181s, ETA:   523s
[>>>>>>>                     ] 260/1005, 1.4 task/s, elapsed: 182s, ETA:   522s
[>>>>>>>                     ] 261/1005, 1.4 task/s, elapsed: 183s, ETA:   521s
[>>>>>>>                     ] 262/1005, 1.4 task/s, elapsed: 183s, ETA:   520s
[>>>>>>>                     ] 263/1005, 1.4 task/s, elapsed: 184s, ETA:   519s
[>>>>>>>                     ] 264/1005, 1.4 task/s, elapsed: 185s, ETA:   519s
[>>>>>>>                     ] 265/1005, 1.4 task/s, elapsed: 185s, ETA:   518s
[>>>>>>>                     ] 266/1005, 1.4 task/s, elapsed: 186s, ETA:   517s
[>>>>>>>                     ] 267/1005, 1.4 task/s, elapsed: 187s, ETA:   516s
[>>>>>>>                     ] 268/1005, 1.4 task/s, elapsed: 187s, ETA:   516s
[>>>>>>>                     ] 269/1005, 1.4 task/s, elapsed: 188s, ETA:   515s
[>>>>>>>                     ] 270/1005, 1.4 task/s, elapsed: 189s, ETA:   514s
[>>>>>>>                     ] 271/1005, 1.4 task/s, elapsed: 190s, ETA:   513s
[>>>>>>>                     ] 272/1005, 1.4 task/s, elapsed: 190s, ETA:   513s
[>>>>>>>                     ] 273/1005, 1.4 task/s, elapsed: 191s, ETA:   512s
[>>>>>>>                     ] 274/1005, 1.4 task/s, elapsed: 192s, ETA:   511s
[>>>>>>>                     ] 275/1005, 1.4 task/s, elapsed: 192s, ETA:   511s
[>>>>>>>                     ] 276/1005, 1.4 task/s, elapsed: 193s, ETA:   510s
[>>>>>>>                     ] 277/1005, 1.4 task/s, elapsed: 195s, ETA:   512s
[>>>>>>>                     ] 278/1005, 1.4 task/s, elapsed: 196s, ETA:   511s
[>>>>>>>                     ] 279/1005, 1.4 task/s, elapsed: 196s, ETA:   511s
[>>>>>>>                     ] 280/1005, 1.4 task/s, elapsed: 197s, ETA:   510s
[>>>>>>>                     ] 281/1005, 1.4 task/s, elapsed: 198s, ETA:   509s
[>>>>>>>                     ] 282/1005, 1.4 task/s, elapsed: 198s, ETA:   508s
[>>>>>>>                     ] 283/1005, 1.4 task/s, elapsed: 199s, ETA:   508s
[>>>>>>>                     ] 284/1005, 1.4 task/s, elapsed: 200s, ETA:   507s
[>>>>>>>                     ] 285/1005, 1.4 task/s, elapsed: 200s, ETA:   506s
[>>>>>>>                     ] 286/1005, 1.4 task/s, elapsed: 201s, ETA:   505s
[>>>>>>>                     ] 287/1005, 1.4 task/s, elapsed: 202s, ETA:   505s
[>>>>>>>>                    ] 288/1005, 1.4 task/s, elapsed: 202s, ETA:   504s
[>>>>>>>>                    ] 289/1005, 1.4 task/s, elapsed: 203s, ETA:   503s
[>>>>>>>>                    ] 290/1005, 1.4 task/s, elapsed: 204s, ETA:   502s
[>>>>>>>>                    ] 291/1005, 1.4 task/s, elapsed: 204s, ETA:   502s
[>>>>>>>>                    ] 292/1005, 1.4 task/s, elapsed: 205s, ETA:   501s
[>>>>>>>>                    ] 293/1005, 1.4 task/s, elapsed: 206s, ETA:   500s
[>>>>>>>>                    ] 294/1005, 1.4 task/s, elapsed: 207s, ETA:   499s
[>>>>>>>>                    ] 295/1005, 1.4 task/s, elapsed: 207s, ETA:   499s
[>>>>>>>>                    ] 296/1005, 1.4 task/s, elapsed: 208s, ETA:   498s
[>>>>>>>>                    ] 297/1005, 1.4 task/s, elapsed: 209s, ETA:   498s
[>>>>>>>>                    ] 298/1005, 1.4 task/s, elapsed: 209s, ETA:   497s
[>>>>>>>>                    ] 299/1005, 1.4 task/s, elapsed: 210s, ETA:   496s
[>>>>>>>>                    ] 300/1005, 1.4 task/s, elapsed: 211s, ETA:   495s
[>>>>>>>>                    ] 301/1005, 1.4 task/s, elapsed: 211s, ETA:   495s
[>>>>>>>>                    ] 302/1005, 1.4 task/s, elapsed: 212s, ETA:   494s
[>>>>>>>>                    ] 303/1005, 1.4 task/s, elapsed: 213s, ETA:   493s
[>>>>>>>>                    ] 304/1005, 1.4 task/s, elapsed: 214s, ETA:   492s
[>>>>>>>>                    ] 305/1005, 1.4 task/s, elapsed: 214s, ETA:   492s
[>>>>>>>>                    ] 306/1005, 1.4 task/s, elapsed: 215s, ETA:   491s
[>>>>>>>>                    ] 307/1005, 1.4 task/s, elapsed: 216s, ETA:   490s
[>>>>>>>>                    ] 308/1005, 1.4 task/s, elapsed: 216s, ETA:   490s
[>>>>>>>>                    ] 309/1005, 1.4 task/s, elapsed: 217s, ETA:   489s
[>>>>>>>>                    ] 310/1005, 1.4 task/s, elapsed: 218s, ETA:   488s
