[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-15_10-36-59
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.36s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 15/8554, 2.2 task/s, elapsed: 7s, ETA:  3870sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 16/8554, 2.2 task/s, elapsed: 7s, ETA:  3831sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 17/8554, 2.2 task/s, elapsed: 8s, ETA:  3822sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 18/8554, 2.3 task/s, elapsed: 8s, ETA:  3786sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 19/8554, 2.3 task/s, elapsed: 8s, ETA:  3769sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 20/8554, 2.3 task/s, elapsed: 9s, ETA:  3737sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 21/8554, 2.3 task/s, elapsed: 9s, ETA:  3710sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/8554, 2.3 task/s, elapsed: 10s, ETA:  3737sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/8554, 2.3 task/s, elapsed: 10s, ETA:  3706sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/8554, 2.3 task/s, elapsed: 10s, ETA:  3684sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/8554, 2.3 task/s, elapsed: 11s, ETA:  3702sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/8554, 2.3 task/s, elapsed: 11s, ETA:  3681sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/8554, 2.3 task/s, elapsed: 12s, ETA:  3653sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/8554, 2.3 task/s, elapsed: 12s, ETA:  3642sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/8554, 2.3 task/s, elapsed: 12s, ETA:  3635sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/8554, 2.4 task/s, elapsed: 13s, ETA:  3614sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/8554, 2.4 task/s, elapsed: 13s, ETA:  3594sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/8554, 2.4 task/s, elapsed: 13s, ETA:  3589sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/8554, 2.4 task/s, elapsed: 14s, ETA:  3584sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 34/8554, 2.4 task/s, elapsed: 14s, ETA:  3565sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 35/8554, 2.4 task/s, elapsed: 15s, ETA:  3565sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 36/8554, 2.4 task/s, elapsed: 15s, ETA:  3584sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 37/8554, 2.4 task/s, elapsed: 16s, ETA:  3617sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 38/8554, 2.4 task/s, elapsed: 16s, ETA:  3612sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 39/8554, 2.4 task/s, elapsed: 16s, ETA:  3601sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 40/8554, 2.4 task/s, elapsed: 17s, ETA:  3602sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 41/8554, 2.4 task/s, elapsed: 17s, ETA:  3591sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 42/8554, 2.4 task/s, elapsed: 18s, ETA:  3590sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 43/8554, 2.4 task/s, elapsed: 18s, ETA:  3592sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 44/8554, 2.4 task/s, elapsed: 19s, ETA:  3592sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 45/8554, 2.4 task/s, elapsed: 19s, ETA:  3581sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 46/8554, 2.4 task/s, elapsed: 19s, ETA:  3573sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 47/8554, 2.4 task/s, elapsed: 20s, ETA:  3567sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 48/8554, 2.4 task/s, elapsed: 20s, ETA:  3558sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 49/8554, 2.4 task/s, elapsed: 20s, ETA:  3557sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 50/8554, 2.4 task/s, elapsed: 21s, ETA:  3548sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 51/8554, 2.4 task/s, elapsed: 21s, ETA:  3544sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 52/8554, 2.4 task/s, elapsed: 22s, ETA:  3540sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 53/8554, 2.4 task/s, elapsed: 22s, ETA:  3544sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 54/8554, 2.4 task/s, elapsed: 22s, ETA:  3535sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 55/8554, 2.4 task/s, elapsed: 23s, ETA:  3526sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 56/8554, 2.4 task/s, elapsed: 23s, ETA:  3520sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 57/8554, 2.4 task/s, elapsed: 24s, ETA:  3509sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 58/8554, 2.4 task/s, elapsed: 24s, ETA:  3500sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 59/8554, 2.4 task/s, elapsed: 24s, ETA:  3491sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 60/8554, 2.4 task/s, elapsed: 25s, ETA:  3492sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 61/8554, 2.4 task/s, elapsed: 25s, ETA:  3498sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 62/8554, 2.4 task/s, elapsed: 25s, ETA:  3490sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 63/8554, 2.4 task/s, elapsed: 26s, ETA:  3481sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 64/8554, 2.4 task/s, elapsed: 26s, ETA:  3475sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 65/8554, 2.4 task/s, elapsed: 27s, ETA:  3470sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 66/8554, 2.4 task/s, elapsed: 27s, ETA:  3470sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 67/8554, 2.5 task/s, elapsed: 27s, ETA:  3463sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 68/8554, 2.4 task/s, elapsed: 28s, ETA:  3472sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 69/8554, 2.4 task/s, elapsed: 28s, ETA:  3465sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 70/8554, 2.5 task/s, elapsed: 29s, ETA:  3460sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 71/8554, 2.5 task/s, elapsed: 29s, ETA:  3461sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 72/8554, 2.5 task/s, elapsed: 29s, ETA:  3461sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 73/8554, 2.4 task/s, elapsed: 30s, ETA:  3465sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 74/8554, 2.4 task/s, elapsed: 30s, ETA:  3466sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 75/8554, 2.4 task/s, elapsed: 31s, ETA:  3465sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 76/8554, 2.4 task/s, elapsed: 31s, ETA:  3462sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 77/8554, 2.5 task/s, elapsed: 31s, ETA:  3457sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 78/8554, 2.5 task/s, elapsed: 32s, ETA:  3455sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 79/8554, 2.5 task/s, elapsed: 32s, ETA:  3453sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 80/8554, 2.5 task/s, elapsed: 33s, ETA:  3455sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 81/8554, 2.5 task/s, elapsed: 33s, ETA:  3450sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 82/8554, 2.5 task/s, elapsed: 33s, ETA:  3450sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 83/8554, 2.5 task/s, elapsed: 34s, ETA:  3447sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 84/8554, 2.5 task/s, elapsed: 34s, ETA:  3452sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 85/8554, 2.5 task/s, elapsed: 35s, ETA:  3453sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 86/8554, 2.4 task/s, elapsed: 35s, ETA:  3456sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 87/8554, 2.4 task/s, elapsed: 36s, ETA:  3457sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 88/8554, 2.4 task/s, elapsed: 36s, ETA:  3457sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 89/8554, 2.4 task/s, elapsed: 36s, ETA:  3460sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 90/8554, 2.4 task/s, elapsed: 37s, ETA:  3478sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 91/8554, 2.4 task/s, elapsed: 37s, ETA:  3474sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 92/8554, 2.4 task/s, elapsed: 38s, ETA:  3474sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 93/8554, 2.4 task/s, elapsed: 38s, ETA:  3475sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 94/8554, 2.4 task/s, elapsed: 39s, ETA:  3474sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 95/8554, 2.4 task/s, elapsed: 39s, ETA:  3473sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 96/8554, 2.4 task/s, elapsed: 40s, ETA:  3483sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 97/8554, 2.4 task/s, elapsed: 40s, ETA:  3484sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 98/8554, 2.4 task/s, elapsed: 40s, ETA:  3480sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 99/8554, 2.4 task/s, elapsed: 41s, ETA:  3478sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 100/8554, 2.4 task/s, elapsed: 41s, ETA:  3471sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 101/8554, 2.4 task/s, elapsed: 42s, ETA:  3476sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 102/8554, 2.4 task/s, elapsed: 42s, ETA:  3474sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 103/8554, 2.4 task/s, elapsed: 42s, ETA:  3469sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 104/8554, 2.4 task/s, elapsed: 43s, ETA:  3466sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 105/8554, 2.4 task/s, elapsed: 43s, ETA:  3466sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 106/8554, 2.4 task/s, elapsed: 44s, ETA:  3481sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 107/8554, 2.4 task/s, elapsed: 44s, ETA:  3481sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 108/8554, 2.4 task/s, elapsed: 45s, ETA:  3490sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 109/8554, 2.4 task/s, elapsed: 45s, ETA:  3490sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 110/8554, 2.4 task/s, elapsed: 45s, ETA:  3490sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 111/8554, 2.4 task/s, elapsed: 46s, ETA:  3491sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 112/8554, 2.4 task/s, elapsed: 46s, ETA:  3489sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 113/8554, 2.4 task/s, elapsed: 47s, ETA:  3488sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 114/8554, 2.4 task/s, elapsed: 47s, ETA:  3490sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 115/8554, 2.4 task/s, elapsed: 47s, ETA:  3485sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 116/8554, 2.4 task/s, elapsed: 48s, ETA:  3479sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 117/8554, 2.4 task/s, elapsed: 48s, ETA:  3482sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 118/8554, 2.4 task/s, elapsed: 49s, ETA:  3481sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 119/8554, 2.4 task/s, elapsed: 49s, ETA:  3479sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 120/8554, 2.4 task/s, elapsed: 49s, ETA:  3478sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 121/8554, 2.4 task/s, elapsed: 50s, ETA:  3477sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 122/8554, 2.4 task/s, elapsed: 50s, ETA:  3476sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 123/8554, 2.4 task/s, elapsed: 51s, ETA:  3471sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 124/8554, 2.4 task/s, elapsed: 51s, ETA:  3469sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 125/8554, 2.4 task/s, elapsed: 51s, ETA:  3470sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 126/8554, 2.4 task/s, elapsed: 52s, ETA:  3471sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 127/8554, 2.4 task/s, elapsed: 52s, ETA:  3471sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 128/8554, 2.4 task/s, elapsed: 53s, ETA:  3466sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 129/8554, 2.4 task/s, elapsed: 53s, ETA:  3462sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 130/8554, 2.4 task/s, elapsed: 53s, ETA:  3463sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 131/8554, 2.4 task/s, elapsed: 54s, ETA:  3465sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 132/8554, 2.4 task/s, elapsed: 54s, ETA:  3461sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 133/8554, 2.4 task/s, elapsed: 55s, ETA:  3460sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 134/8554, 2.4 task/s, elapsed: 55s, ETA:  3458sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 135/8554, 2.4 task/s, elapsed: 55s, ETA:  3457sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 136/8554, 2.4 task/s, elapsed: 56s, ETA:  3454sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 137/8554, 2.4 task/s, elapsed: 56s, ETA:  3452sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 138/8554, 2.4 task/s, elapsed: 57s, ETA:  3451sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 139/8554, 2.4 task/s, elapsed: 57s, ETA:  3448sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 140/8554, 2.4 task/s, elapsed: 57s, ETA:  3447sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 141/8554, 2.4 task/s, elapsed: 58s, ETA:  3444sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 142/8554, 2.4 task/s, elapsed: 58s, ETA:  3447sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 143/8554, 2.4 task/s, elapsed: 59s, ETA:  3461sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 144/8554, 2.4 task/s, elapsed: 59s, ETA:  3461sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 145/8554, 2.4 task/s, elapsed: 60s, ETA:  3461sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 146/8554, 2.4 task/s, elapsed: 60s, ETA:  3460sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 147/8554, 2.4 task/s, elapsed: 60s, ETA:  3458sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 148/8554, 2.4 task/s, elapsed: 61s, ETA:  3456sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 149/8554, 2.4 task/s, elapsed: 61s, ETA:  3457sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 150/8554, 2.4 task/s, elapsed: 62s, ETA:  3457sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 151/8554, 2.4 task/s, elapsed: 62s, ETA:  3456sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 152/8554, 2.4 task/s, elapsed: 62s, ETA:  3455sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 153/8554, 2.4 task/s, elapsed: 63s, ETA:  3452sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 154/8554, 2.4 task/s, elapsed: 63s, ETA:  3450sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 155/8554, 2.4 task/s, elapsed: 64s, ETA:  3446sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 156/8554, 2.4 task/s, elapsed: 64s, ETA:  3445sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 157/8554, 2.4 task/s, elapsed: 64s, ETA:  3443sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 158/8554, 2.4 task/s, elapsed: 65s, ETA:  3443sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 159/8554, 2.4 task/s, elapsed: 65s, ETA:  3445sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 160/8554, 2.4 task/s, elapsed: 66s, ETA:  3444sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 161/8554, 2.4 task/s, elapsed: 66s, ETA:  3441sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 162/8554, 2.4 task/s, elapsed: 66s, ETA:  3441sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 163/8554, 2.4 task/s, elapsed: 67s, ETA:  3438sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 164/8554, 2.4 task/s, elapsed: 67s, ETA:  3439sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 165/8554, 2.4 task/s, elapsed: 68s, ETA:  3437sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 166/8554, 2.4 task/s, elapsed: 68s, ETA:  3435sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 167/8554, 2.4 task/s, elapsed: 68s, ETA:  3434sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 168/8554, 2.4 task/s, elapsed: 69s, ETA:  3434sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 169/8554, 2.4 task/s, elapsed: 69s, ETA:  3433sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 170/8554, 2.4 task/s, elapsed: 70s, ETA:  3432sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 171/8554, 2.4 task/s, elapsed: 70s, ETA:  3432sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 172/8554, 2.4 task/s, elapsed: 70s, ETA:  3432sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 173/8554, 2.4 task/s, elapsed: 71s, ETA:  3431sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 174/8554, 2.4 task/s, elapsed: 71s, ETA:  3434sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 175/8554, 2.4 task/s, elapsed: 72s, ETA:  3432sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 176/8554, 2.4 task/s, elapsed: 72s, ETA:  3432sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 177/8554, 2.4 task/s, elapsed: 72s, ETA:  3430sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 178/8554, 2.4 task/s, elapsed: 73s, ETA:  3429sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 179/8554, 2.4 task/s, elapsed: 73s, ETA:  3430sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 180/8554, 2.4 task/s, elapsed: 74s, ETA:  3431sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 181/8554, 2.4 task/s, elapsed: 74s, ETA:  3432sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 182/8554, 2.4 task/s, elapsed: 75s, ETA:  3430sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 183/8554, 2.4 task/s, elapsed: 75s, ETA:  3427sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 184/8554, 2.4 task/s, elapsed: 75s, ETA:  3425sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 185/8554, 2.4 task/s, elapsed: 76s, ETA:  3422sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 186/8554, 2.4 task/s, elapsed: 76s, ETA:  3420sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 187/8554, 2.4 task/s, elapsed: 76s, ETA:  3419sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 188/8554, 2.4 task/s, elapsed: 77s, ETA:  3418sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 189/8554, 2.4 task/s, elapsed: 77s, ETA:  3415sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 190/8554, 2.5 task/s, elapsed: 78s, ETA:  3413sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 191/8554, 2.5 task/s, elapsed: 78s, ETA:  3413sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 192/8554, 2.5 task/s, elapsed: 78s, ETA:  3411sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 193/8554, 2.5 task/s, elapsed: 79s, ETA:  3410sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 194/8554, 2.4 task/s, elapsed: 79s, ETA:  3423sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 195/8554, 2.4 task/s, elapsed: 80s, ETA:  3424sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 196/8554, 2.4 task/s, elapsed: 81s, ETA:  3433sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 197/8554, 2.4 task/s, elapsed: 81s, ETA:  3432sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 198/8554, 2.4 task/s, elapsed: 81s, ETA:  3430sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 199/8554, 2.4 task/s, elapsed: 82s, ETA:  3428sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 200/8554, 2.4 task/s, elapsed: 82s, ETA:  3427sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 201/8554, 2.4 task/s, elapsed: 82s, ETA:  3424sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 202/8554, 2.4 task/s, elapsed: 83s, ETA:  3424sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 203/8554, 2.4 task/s, elapsed: 83s, ETA:  3422sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 204/8554, 2.4 task/s, elapsed: 84s, ETA:  3422sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 205/8554, 2.4 task/s, elapsed: 84s, ETA:  3424sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 206/8554, 2.4 task/s, elapsed: 84s, ETA:  3423sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 207/8554, 2.4 task/s, elapsed: 85s, ETA:  3422sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 208/8554, 2.4 task/s, elapsed: 85s, ETA:  3419sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 209/8554, 2.4 task/s, elapsed: 86s, ETA:  3420sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 210/8554, 2.4 task/s, elapsed: 86s, ETA:  3419sscipping img resize, this is only wanted if a crop, but no resize was done
