[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_02-43-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 20/8554, 1.1 task/s, elapsed: 18s, ETA:  7598sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 21/8554, 1.2 task/s, elapsed: 18s, ETA:  7373sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/8554, 1.2 task/s, elapsed: 19s, ETA:  7212sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/8554, 1.1 task/s, elapsed: 20s, ETA:  7440sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/8554, 1.2 task/s, elapsed: 20s, ETA:  7253sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/8554, 1.2 task/s, elapsed: 21s, ETA:  7085sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/8554, 1.2 task/s, elapsed: 21s, ETA:  6922sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/8554, 1.3 task/s, elapsed: 21s, ETA:  6768sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/8554, 1.2 task/s, elapsed: 23s, ETA:  6940sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/8554, 1.2 task/s, elapsed: 23s, ETA:  6827sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/8554, 1.3 task/s, elapsed: 24s, ETA:  6702sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/8554, 1.3 task/s, elapsed: 24s, ETA:  6570sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/8554, 1.2 task/s, elapsed: 26s, ETA:  7008sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/8554, 1.2 task/s, elapsed: 27s, ETA:  6908sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 34/8554, 1.3 task/s, elapsed: 27s, ETA:  6796sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 35/8554, 1.3 task/s, elapsed: 28s, ETA:  6703sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 36/8554, 1.3 task/s, elapsed: 28s, ETA:  6612sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 37/8554, 1.2 task/s, elapsed: 30s, ETA:  6933sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 38/8554, 1.2 task/s, elapsed: 32s, ETA:  7073sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 39/8554, 1.2 task/s, elapsed: 32s, ETA:  6971sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 40/8554, 1.2 task/s, elapsed: 32s, ETA:  6909sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 41/8554, 1.2 task/s, elapsed: 33s, ETA:  6823sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 42/8554, 1.3 task/s, elapsed: 33s, ETA:  6740sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 43/8554, 1.3 task/s, elapsed: 34s, ETA:  6729sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 44/8554, 1.2 task/s, elapsed: 35s, ETA:  6857sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 45/8554, 1.3 task/s, elapsed: 36s, ETA:  6796sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 46/8554, 1.3 task/s, elapsed: 36s, ETA:  6713sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 47/8554, 1.3 task/s, elapsed: 37s, ETA:  6640sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 48/8554, 1.3 task/s, elapsed: 37s, ETA:  6566sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 49/8554, 1.3 task/s, elapsed: 37s, ETA:  6503sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 50/8554, 1.3 task/s, elapsed: 40s, ETA:  6780sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 51/8554, 1.2 task/s, elapsed: 41s, ETA:  6889sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 52/8554, 1.2 task/s, elapsed: 42s, ETA:  6820sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 53/8554, 1.3 task/s, elapsed: 42s, ETA:  6777sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 54/8554, 1.2 task/s, elapsed: 44s, ETA:  6882sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 55/8554, 1.2 task/s, elapsed: 44s, ETA:  6814sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 56/8554, 1.3 task/s, elapsed: 44s, ETA:  6753sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 57/8554, 1.2 task/s, elapsed: 47s, ETA:  6999sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 58/8554, 1.2 task/s, elapsed: 48s, ETA:  7087sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 59/8554, 1.2 task/s, elapsed: 49s, ETA:  7012sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 60/8554, 1.2 task/s, elapsed: 49s, ETA:  6964sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 61/8554, 1.2 task/s, elapsed: 50s, ETA:  6909sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 62/8554, 1.2 task/s, elapsed: 50s, ETA:  6841sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 63/8554, 1.3 task/s, elapsed: 50s, ETA:  6775sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 64/8554, 1.3 task/s, elapsed: 51s, ETA:  6712sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 65/8554, 1.3 task/s, elapsed: 52s, ETA:  6783sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 66/8554, 1.3 task/s, elapsed: 52s, ETA:  6729sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 67/8554, 1.3 task/s, elapsed: 53s, ETA:  6668sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 68/8554, 1.3 task/s, elapsed: 54s, ETA:  6751sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 69/8554, 1.2 task/s, elapsed: 57s, ETA:  6949sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 70/8554, 1.2 task/s, elapsed: 57s, ETA:  6892sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 71/8554, 1.2 task/s, elapsed: 57s, ETA:  6835sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 72/8554, 1.2 task/s, elapsed: 58s, ETA:  6786sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 73/8554, 1.3 task/s, elapsed: 58s, ETA:  6736sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 74/8554, 1.3 task/s, elapsed: 58s, ETA:  6690sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 75/8554, 1.3 task/s, elapsed: 59s, ETA:  6649sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 76/8554, 1.3 task/s, elapsed: 59s, ETA:  6604sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 77/8554, 1.3 task/s, elapsed: 61s, ETA:  6670sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 78/8554, 1.3 task/s, elapsed: 62s, ETA:  6744sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 79/8554, 1.3 task/s, elapsed: 62s, ETA:  6701sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 80/8554, 1.3 task/s, elapsed: 63s, ETA:  6658sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 81/8554, 1.3 task/s, elapsed: 63s, ETA:  6611sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 82/8554, 1.3 task/s, elapsed: 64s, ETA:  6572sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 83/8554, 1.3 task/s, elapsed: 64s, ETA:  6532sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 84/8554, 1.3 task/s, elapsed: 65s, ETA:  6523sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 85/8554, 1.3 task/s, elapsed: 65s, ETA:  6486sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 86/8554, 1.3 task/s, elapsed: 65s, ETA:  6447sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 87/8554, 1.3 task/s, elapsed: 66s, ETA:  6421sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 88/8554, 1.3 task/s, elapsed: 66s, ETA:  6382sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 89/8554, 1.3 task/s, elapsed: 67s, ETA:  6348sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 90/8554, 1.3 task/s, elapsed: 67s, ETA:  6314sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 91/8554, 1.3 task/s, elapsed: 68s, ETA:  6281sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 92/8554, 1.3 task/s, elapsed: 69s, ETA:  6334sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 93/8554, 1.3 task/s, elapsed: 69s, ETA:  6301sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 94/8554, 1.4 task/s, elapsed: 70s, ETA:  6264sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 95/8554, 1.4 task/s, elapsed: 70s, ETA:  6232sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 96/8554, 1.4 task/s, elapsed: 70s, ETA:  6202sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 97/8554, 1.3 task/s, elapsed: 73s, ETA:  6362sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 98/8554, 1.3 task/s, elapsed: 73s, ETA:  6327sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 99/8554, 1.3 task/s, elapsed: 74s, ETA:  6292sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 100/8554, 1.3 task/s, elapsed: 76s, ETA:  6432sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 101/8554, 1.3 task/s, elapsed: 77s, ETA:  6476sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 102/8554, 1.3 task/s, elapsed: 78s, ETA:  6443sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 103/8554, 1.3 task/s, elapsed: 78s, ETA:  6407sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 104/8554, 1.3 task/s, elapsed: 78s, ETA:  6376sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 105/8554, 1.3 task/s, elapsed: 79s, ETA:  6342sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 106/8554, 1.3 task/s, elapsed: 79s, ETA:  6310sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 107/8554, 1.3 task/s, elapsed: 81s, ETA:  6379sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 108/8554, 1.3 task/s, elapsed: 81s, ETA:  6352sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 109/8554, 1.3 task/s, elapsed: 82s, ETA:  6322sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 110/8554, 1.3 task/s, elapsed: 84s, ETA:  6452sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 111/8554, 1.3 task/s, elapsed: 84s, ETA:  6427sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 112/8554, 1.3 task/s, elapsed: 85s, ETA:  6395sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 113/8554, 1.3 task/s, elapsed: 85s, ETA:  6365sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 114/8554, 1.3 task/s, elapsed: 86s, ETA:  6396sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 115/8554, 1.3 task/s, elapsed: 87s, ETA:  6363sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 116/8554, 1.3 task/s, elapsed: 87s, ETA:  6341sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 117/8554, 1.3 task/s, elapsed: 88s, ETA:  6313sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 118/8554, 1.3 task/s, elapsed: 90s, ETA:  6427sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 119/8554, 1.3 task/s, elapsed: 92s, ETA:  6533sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 120/8554, 1.3 task/s, elapsed: 93s, ETA:  6506sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 121/8554, 1.3 task/s, elapsed: 93s, ETA:  6479sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 122/8554, 1.3 task/s, elapsed: 93s, ETA:  6451sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 123/8554, 1.3 task/s, elapsed: 94s, ETA:  6421sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 124/8554, 1.3 task/s, elapsed: 94s, ETA:  6393sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 125/8554, 1.3 task/s, elapsed: 95s, ETA:  6440sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 126/8554, 1.3 task/s, elapsed: 96s, ETA:  6412sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 127/8554, 1.3 task/s, elapsed: 96s, ETA:  6384sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 128/8554, 1.3 task/s, elapsed: 98s, ETA:  6426sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 129/8554, 1.3 task/s, elapsed: 99s, ETA:  6464sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 130/8554, 1.3 task/s, elapsed: 99s, ETA:  6440sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 131/8554, 1.3 task/s, elapsed: 102s, ETA:  6580sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 132/8554, 1.3 task/s, elapsed: 103s, ETA:  6568sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 133/8554, 1.3 task/s, elapsed: 103s, ETA:  6545sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 134/8554, 1.3 task/s, elapsed: 104s, ETA:  6566sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 135/8554, 1.2 task/s, elapsed: 108s, ETA:  6758sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 136/8554, 1.2 task/s, elapsed: 111s, ETA:  6842sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 137/8554, 1.2 task/s, elapsed: 111s, ETA:  6822sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 138/8554, 1.2 task/s, elapsed: 112s, ETA:  6800sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 139/8554, 1.2 task/s, elapsed: 112s, ETA:  6776sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 140/8554, 1.2 task/s, elapsed: 115s, ETA:  6917sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 141/8554, 1.2 task/s, elapsed: 115s, ETA:  6888sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 142/8554, 1.2 task/s, elapsed: 116s, ETA:  6860sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 143/8554, 1.2 task/s, elapsed: 116s, ETA:  6836sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 144/8554, 1.2 task/s, elapsed: 118s, ETA:  6870sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 145/8554, 1.2 task/s, elapsed: 118s, ETA:  6862sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 146/8554, 1.2 task/s, elapsed: 121s, ETA:  6956sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 147/8554, 1.2 task/s, elapsed: 123s, ETA:  7049sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 148/8554, 1.2 task/s, elapsed: 124s, ETA:  7023sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 149/8554, 1.2 task/s, elapsed: 124s, ETA:  6994sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 150/8554, 1.2 task/s, elapsed: 125s, ETA:  7026sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 151/8554, 1.2 task/s, elapsed: 126s, ETA:  7001sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 152/8554, 1.2 task/s, elapsed: 126s, ETA:  6976sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 153/8554, 1.2 task/s, elapsed: 127s, ETA:  6995sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 154/8554, 1.2 task/s, elapsed: 128s, ETA:  6972sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 155/8554, 1.2 task/s, elapsed: 128s, ETA:  6947sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 156/8554, 1.2 task/s, elapsed: 129s, ETA:  6970sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 157/8554, 1.2 task/s, elapsed: 130s, ETA:  6945sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 158/8554, 1.2 task/s, elapsed: 130s, ETA:  6921sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 159/8554, 1.2 task/s, elapsed: 131s, ETA:  6909sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 160/8554, 1.2 task/s, elapsed: 132s, ETA:  6940sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 161/8554, 1.2 task/s, elapsed: 134s, ETA:  6970sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 162/8554, 1.2 task/s, elapsed: 134s, ETA:  6946sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 163/8554, 1.2 task/s, elapsed: 134s, ETA:  6919sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 164/8554, 1.2 task/s, elapsed: 138s, ETA:  7054sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 165/8554, 1.2 task/s, elapsed: 139s, ETA:  7084sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 166/8554, 1.2 task/s, elapsed: 141s, ETA:  7100sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 167/8554, 1.2 task/s, elapsed: 141s, ETA:  7077sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 168/8554, 1.2 task/s, elapsed: 141s, ETA:  7052sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 169/8554, 1.2 task/s, elapsed: 143s, ETA:  7079sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 170/8554, 1.2 task/s, elapsed: 143s, ETA:  7054sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 171/8554, 1.2 task/s, elapsed: 143s, ETA:  7034sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 172/8554, 1.2 task/s, elapsed: 145s, ETA:  7054sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 173/8554, 1.2 task/s, elapsed: 145s, ETA:  7031sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 174/8554, 1.2 task/s, elapsed: 146s, ETA:  7010sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 175/8554, 1.2 task/s, elapsed: 146s, ETA:  6989sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 176/8554, 1.2 task/s, elapsed: 146s, ETA:  6972sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 177/8554, 1.2 task/s, elapsed: 147s, ETA:  6949sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 178/8554, 1.2 task/s, elapsed: 147s, ETA:  6925sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 179/8554, 1.2 task/s, elapsed: 148s, ETA:  6907sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 180/8554, 1.2 task/s, elapsed: 148s, ETA:  6886sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 181/8554, 1.2 task/s, elapsed: 148s, ETA:  6866sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 182/8554, 1.2 task/s, elapsed: 149s, ETA:  6843sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 183/8554, 1.2 task/s, elapsed: 149s, ETA:  6825sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 184/8554, 1.2 task/s, elapsed: 151s, ETA:  6890sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 185/8554, 1.2 task/s, elapsed: 152s, ETA:  6868sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 186/8554, 1.2 task/s, elapsed: 152s, ETA:  6845sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 187/8554, 1.2 task/s, elapsed: 155s, ETA:  6914sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 188/8554, 1.2 task/s, elapsed: 155s, ETA:  6898sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 189/8554, 1.2 task/s, elapsed: 155s, ETA:  6878sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 190/8554, 1.2 task/s, elapsed: 156s, ETA:  6857sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 191/8554, 1.2 task/s, elapsed: 156s, ETA:  6838sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 192/8554, 1.2 task/s, elapsed: 158s, ETA:  6863sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 193/8554, 1.2 task/s, elapsed: 158s, ETA:  6843sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 194/8554, 1.2 task/s, elapsed: 158s, ETA:  6827sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 195/8554, 1.2 task/s, elapsed: 161s, ETA:  6894sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 196/8554, 1.2 task/s, elapsed: 161s, ETA:  6879sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 197/8554, 1.2 task/s, elapsed: 163s, ETA:  6904sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 198/8554, 1.2 task/s, elapsed: 164s, ETA:  6924sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 199/8554, 1.2 task/s, elapsed: 167s, ETA:  7023sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 200/8554, 1.2 task/s, elapsed: 170s, ETA:  7089sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 201/8554, 1.2 task/s, elapsed: 173s, ETA:  7195sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 202/8554, 1.2 task/s, elapsed: 175s, ETA:  7217sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 203/8554, 1.2 task/s, elapsed: 175s, ETA:  7196sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 204/8554, 1.2 task/s, elapsed: 175s, ETA:  7175sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 205/8554, 1.2 task/s, elapsed: 177s, ETA:  7198sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 206/8554, 1.2 task/s, elapsed: 178s, ETA:  7218sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 207/8554, 1.2 task/s, elapsed: 178s, ETA:  7197sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 208/8554, 1.2 task/s, elapsed: 180s, ETA:  7216sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 209/8554, 1.2 task/s, elapsed: 180s, ETA:  7196sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 210/8554, 1.2 task/s, elapsed: 181s, ETA:  7177sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 211/8554, 1.2 task/s, elapsed: 182s, ETA:  7202sscipping img resize, this is only wanted if a crop, but no resize was done
