[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-16_05-07-08
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_only/hrfuser_TINY_stf_c1248_camera_only_orig_setting_multi_gpu_4_2023-11-10_21-57-56_218957/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 47/1005, 3.1 task/s, elapsed: 15s, ETA:   307sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 48/1005, 3.1 task/s, elapsed: 15s, ETA:   306sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 49/1005, 3.1 task/s, elapsed: 16s, ETA:   306sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 50/1005, 3.1 task/s, elapsed: 16s, ETA:   305sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 51/1005, 3.1 task/s, elapsed: 16s, ETA:   304sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 52/1005, 3.1 task/s, elapsed: 17s, ETA:   304sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 53/1005, 3.1 task/s, elapsed: 17s, ETA:   304sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 54/1005, 3.1 task/s, elapsed: 17s, ETA:   303sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 55/1005, 3.1 task/s, elapsed: 17s, ETA:   302sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 56/1005, 3.1 task/s, elapsed: 18s, ETA:   303sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 57/1005, 3.1 task/s, elapsed: 18s, ETA:   302sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 58/1005, 3.1 task/s, elapsed: 18s, ETA:   301sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 59/1005, 3.2 task/s, elapsed: 19s, ETA:   300sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 60/1005, 3.2 task/s, elapsed: 19s, ETA:   300sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 61/1005, 3.2 task/s, elapsed: 19s, ETA:   299sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 62/1005, 3.2 task/s, elapsed: 20s, ETA:   298sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 63/1005, 3.2 task/s, elapsed: 20s, ETA:   297sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 64/1005, 3.2 task/s, elapsed: 20s, ETA:   297sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 65/1005, 3.2 task/s, elapsed: 20s, ETA:   296sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 66/1005, 3.2 task/s, elapsed: 21s, ETA:   295sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 67/1005, 3.2 task/s, elapsed: 21s, ETA:   294sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 68/1005, 3.2 task/s, elapsed: 21s, ETA:   295sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 69/1005, 3.2 task/s, elapsed: 22s, ETA:   294sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 70/1005, 3.2 task/s, elapsed: 22s, ETA:   293sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 71/1005, 3.2 task/s, elapsed: 22s, ETA:   293sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 72/1005, 3.2 task/s, elapsed: 23s, ETA:   292sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 73/1005, 3.2 task/s, elapsed: 23s, ETA:   292sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 74/1005, 3.2 task/s, elapsed: 23s, ETA:   292sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 75/1005, 3.2 task/s, elapsed: 24s, ETA:   292sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 76/1005, 3.2 task/s, elapsed: 24s, ETA:   291sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 77/1005, 3.2 task/s, elapsed: 24s, ETA:   290sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 78/1005, 3.2 task/s, elapsed: 24s, ETA:   290sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 79/1005, 3.2 task/s, elapsed: 25s, ETA:   290sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 80/1005, 3.2 task/s, elapsed: 25s, ETA:   289sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 81/1005, 3.2 task/s, elapsed: 25s, ETA:   289sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 82/1005, 3.2 task/s, elapsed: 26s, ETA:   288sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 83/1005, 3.2 task/s, elapsed: 26s, ETA:   288sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 84/1005, 3.2 task/s, elapsed: 26s, ETA:   288sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 85/1005, 3.2 task/s, elapsed: 27s, ETA:   287sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 86/1005, 3.2 task/s, elapsed: 27s, ETA:   287sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 87/1005, 3.2 task/s, elapsed: 27s, ETA:   287sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 88/1005, 3.2 task/s, elapsed: 27s, ETA:   286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 89/1005, 3.2 task/s, elapsed: 28s, ETA:   286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 90/1005, 3.2 task/s, elapsed: 28s, ETA:   286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 91/1005, 3.2 task/s, elapsed: 28s, ETA:   286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 92/1005, 3.2 task/s, elapsed: 29s, ETA:   286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 93/1005, 3.2 task/s, elapsed: 29s, ETA:   286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 94/1005, 3.2 task/s, elapsed: 29s, ETA:   285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 95/1005, 3.2 task/s, elapsed: 30s, ETA:   285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 96/1005, 3.2 task/s, elapsed: 30s, ETA:   286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 97/1005, 3.2 task/s, elapsed: 31s, ETA:   286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 98/1005, 3.2 task/s, elapsed: 31s, ETA:   285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 99/1005, 3.2 task/s, elapsed: 31s, ETA:   285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 100/1005, 3.2 task/s, elapsed: 31s, ETA:   284sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 101/1005, 3.2 task/s, elapsed: 32s, ETA:   285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 102/1005, 3.2 task/s, elapsed: 32s, ETA:   284sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 103/1005, 3.2 task/s, elapsed: 32s, ETA:   283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 104/1005, 3.2 task/s, elapsed: 33s, ETA:   283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 105/1005, 3.2 task/s, elapsed: 33s, ETA:   283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 106/1005, 3.2 task/s, elapsed: 33s, ETA:   282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 107/1005, 3.2 task/s, elapsed: 34s, ETA:   282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 108/1005, 3.2 task/s, elapsed: 34s, ETA:   282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 109/1005, 3.2 task/s, elapsed: 34s, ETA:   282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 110/1005, 3.2 task/s, elapsed: 35s, ETA:   281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 111/1005, 3.2 task/s, elapsed: 35s, ETA:   281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 112/1005, 3.2 task/s, elapsed: 35s, ETA:   282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 113/1005, 3.2 task/s, elapsed: 36s, ETA:   281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 114/1005, 3.2 task/s, elapsed: 36s, ETA:   281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 115/1005, 3.2 task/s, elapsed: 36s, ETA:   280sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 116/1005, 3.2 task/s, elapsed: 36s, ETA:   280sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 117/1005, 3.2 task/s, elapsed: 37s, ETA:   279sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 118/1005, 3.2 task/s, elapsed: 37s, ETA:   279sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 119/1005, 3.2 task/s, elapsed: 37s, ETA:   278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 120/1005, 3.2 task/s, elapsed: 38s, ETA:   278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 121/1005, 3.2 task/s, elapsed: 38s, ETA:   278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 122/1005, 3.2 task/s, elapsed: 38s, ETA:   278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 123/1005, 3.2 task/s, elapsed: 39s, ETA:   277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 124/1005, 3.2 task/s, elapsed: 39s, ETA:   276sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 125/1005, 3.2 task/s, elapsed: 39s, ETA:   276sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 126/1005, 3.2 task/s, elapsed: 40s, ETA:   276sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 127/1005, 3.2 task/s, elapsed: 40s, ETA:   275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 128/1005, 3.2 task/s, elapsed: 40s, ETA:   275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 129/1005, 3.2 task/s, elapsed: 40s, ETA:   274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 130/1005, 3.2 task/s, elapsed: 41s, ETA:   274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 131/1005, 3.2 task/s, elapsed: 41s, ETA:   275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 132/1005, 3.2 task/s, elapsed: 41s, ETA:   274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 133/1005, 3.2 task/s, elapsed: 42s, ETA:   274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 134/1005, 3.2 task/s, elapsed: 42s, ETA:   274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 135/1005, 3.2 task/s, elapsed: 42s, ETA:   273sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 136/1005, 3.2 task/s, elapsed: 43s, ETA:   273sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 137/1005, 3.2 task/s, elapsed: 43s, ETA:   272sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 138/1005, 3.2 task/s, elapsed: 43s, ETA:   272sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 139/1005, 3.2 task/s, elapsed: 44s, ETA:   272sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 140/1005, 3.2 task/s, elapsed: 44s, ETA:   271sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 141/1005, 3.2 task/s, elapsed: 44s, ETA:   271sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 142/1005, 3.2 task/s, elapsed: 44s, ETA:   270sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 143/1005, 3.2 task/s, elapsed: 45s, ETA:   270sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 144/1005, 3.2 task/s, elapsed: 45s, ETA:   270sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 145/1005, 3.2 task/s, elapsed: 45s, ETA:   269sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 146/1005, 3.2 task/s, elapsed: 46s, ETA:   269sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 147/1005, 3.2 task/s, elapsed: 46s, ETA:   269sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 148/1005, 3.2 task/s, elapsed: 46s, ETA:   268sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 149/1005, 3.2 task/s, elapsed: 47s, ETA:   268sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 150/1005, 3.2 task/s, elapsed: 47s, ETA:   268sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 151/1005, 3.2 task/s, elapsed: 47s, ETA:   267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 152/1005, 3.2 task/s, elapsed: 48s, ETA:   267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 153/1005, 3.2 task/s, elapsed: 48s, ETA:   267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 154/1005, 3.2 task/s, elapsed: 48s, ETA:   266sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 155/1005, 3.2 task/s, elapsed: 48s, ETA:   266sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 156/1005, 3.2 task/s, elapsed: 49s, ETA:   265sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 157/1005, 3.2 task/s, elapsed: 49s, ETA:   265sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 158/1005, 3.2 task/s, elapsed: 49s, ETA:   265sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 159/1005, 3.2 task/s, elapsed: 50s, ETA:   264sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 160/1005, 3.2 task/s, elapsed: 50s, ETA:   264sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 161/1005, 3.2 task/s, elapsed: 50s, ETA:   264sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 162/1005, 3.2 task/s, elapsed: 51s, ETA:   263sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 163/1005, 3.2 task/s, elapsed: 51s, ETA:   263sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 164/1005, 3.2 task/s, elapsed: 51s, ETA:   262sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 165/1005, 3.2 task/s, elapsed: 51s, ETA:   262sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 166/1005, 3.2 task/s, elapsed: 52s, ETA:   261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 167/1005, 3.2 task/s, elapsed: 52s, ETA:   261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 168/1005, 3.2 task/s, elapsed: 52s, ETA:   261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 169/1005, 3.2 task/s, elapsed: 53s, ETA:   260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 170/1005, 3.2 task/s, elapsed: 53s, ETA:   261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 171/1005, 3.2 task/s, elapsed: 53s, ETA:   261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 172/1005, 3.2 task/s, elapsed: 54s, ETA:   260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 173/1005, 3.2 task/s, elapsed: 54s, ETA:   260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 174/1005, 3.2 task/s, elapsed: 54s, ETA:   260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 175/1005, 3.2 task/s, elapsed: 55s, ETA:   259sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 176/1005, 3.2 task/s, elapsed: 55s, ETA:   259sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 177/1005, 3.2 task/s, elapsed: 55s, ETA:   258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 178/1005, 3.2 task/s, elapsed: 56s, ETA:   258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 179/1005, 3.2 task/s, elapsed: 56s, ETA:   258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 180/1005, 3.2 task/s, elapsed: 56s, ETA:   258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 181/1005, 3.2 task/s, elapsed: 57s, ETA:   257sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 182/1005, 3.2 task/s, elapsed: 57s, ETA:   257sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 183/1005, 3.2 task/s, elapsed: 57s, ETA:   257sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 184/1005, 3.2 task/s, elapsed: 57s, ETA:   256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 185/1005, 3.2 task/s, elapsed: 58s, ETA:   256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 186/1005, 3.2 task/s, elapsed: 58s, ETA:   255sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 187/1005, 3.2 task/s, elapsed: 58s, ETA:   255sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 188/1005, 3.2 task/s, elapsed: 59s, ETA:   254sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 189/1005, 3.2 task/s, elapsed: 59s, ETA:   254sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 190/1005, 3.2 task/s, elapsed: 59s, ETA:   253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 191/1005, 3.2 task/s, elapsed: 59s, ETA:   253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 192/1005, 3.2 task/s, elapsed: 60s, ETA:   253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 193/1005, 3.2 task/s, elapsed: 60s, ETA:   252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 194/1005, 3.2 task/s, elapsed: 60s, ETA:   252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 195/1005, 3.2 task/s, elapsed: 61s, ETA:   252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 196/1005, 3.2 task/s, elapsed: 61s, ETA:   251sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 197/1005, 3.2 task/s, elapsed: 61s, ETA:   251sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 198/1005, 3.2 task/s, elapsed: 61s, ETA:   251sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 199/1005, 3.2 task/s, elapsed: 62s, ETA:   250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 200/1005, 3.2 task/s, elapsed: 62s, ETA:   250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 201/1005, 3.2 task/s, elapsed: 62s, ETA:   249sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 202/1005, 3.2 task/s, elapsed: 63s, ETA:   249sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 203/1005, 3.2 task/s, elapsed: 63s, ETA:   249sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 204/1005, 3.2 task/s, elapsed: 63s, ETA:   248sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 205/1005, 3.2 task/s, elapsed: 64s, ETA:   248sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 206/1005, 3.2 task/s, elapsed: 64s, ETA:   248sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 207/1005, 3.2 task/s, elapsed: 64s, ETA:   248sscipping img resize, this is only wanted if a crop, but no resize was done
