[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_23-00-51
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 18s, ETA: 17885s
[                               ] 2/1005, 0.1 task/s, elapsed: 18s, ETA:  8934s
[                               ] 3/1005, 0.2 task/s, elapsed: 18s, ETA:  5950s
[                               ] 4/1005, 0.2 task/s, elapsed: 18s, ETA:  4458s
[                               ] 5/1005, 0.3 task/s, elapsed: 18s, ETA:  3563s
[                               ] 6/1005, 0.3 task/s, elapsed: 18s, ETA:  2966s
[                               ] 7/1005, 0.4 task/s, elapsed: 18s, ETA:  2540s
[                               ] 8/1005, 0.4 task/s, elapsed: 18s, ETA:  2220s
[                               ] 9/1005, 0.5 task/s, elapsed: 18s, ETA:  1971s
[                              ] 10/1005, 0.6 task/s, elapsed: 18s, ETA:  1773s
[                              ] 11/1005, 0.6 task/s, elapsed: 18s, ETA:  1610s
[                              ] 12/1005, 0.7 task/s, elapsed: 18s, ETA:  1474s
[                              ] 13/1005, 0.7 task/s, elapsed: 18s, ETA:  1359s
[                              ] 14/1005, 0.8 task/s, elapsed: 18s, ETA:  1261s
[                              ] 15/1005, 0.8 task/s, elapsed: 18s, ETA:  1176s
[                              ] 16/1005, 0.9 task/s, elapsed: 18s, ETA:  1101s
[                              ] 17/1005, 0.6 task/s, elapsed: 30s, ETA:  1754s
[                              ] 18/1005, 0.6 task/s, elapsed: 30s, ETA:  1655s
[                              ] 19/1005, 0.6 task/s, elapsed: 30s, ETA:  1566s
[>>>                          ] 107/1005, 1.2 task/s, elapsed: 92s, ETA:   776s
[>>>                          ] 108/1005, 1.2 task/s, elapsed: 92s, ETA:   768s
[>>>                          ] 109/1005, 1.2 task/s, elapsed: 92s, ETA:   760s
[>>>                          ] 110/1005, 1.2 task/s, elapsed: 92s, ETA:   752s
[>>>                          ] 111/1005, 1.2 task/s, elapsed: 92s, ETA:   744s
[>>>                          ] 112/1005, 1.2 task/s, elapsed: 92s, ETA:   737s
[>>>                         ] 113/1005, 1.1 task/s, elapsed: 105s, ETA:   828s
[>>>                         ] 114/1005, 1.1 task/s, elapsed: 105s, ETA:   819s
[>>>                         ] 115/1005, 1.1 task/s, elapsed: 105s, ETA:   811s
[>>>                         ] 116/1005, 1.1 task/s, elapsed: 105s, ETA:   803s
[>>>                         ] 117/1005, 1.1 task/s, elapsed: 105s, ETA:   796s
[>>>                         ] 118/1005, 1.1 task/s, elapsed: 105s, ETA:   788s
[>>>                         ] 119/1005, 1.1 task/s, elapsed: 105s, ETA:   781s
[>>>                         ] 120/1005, 1.1 task/s, elapsed: 105s, ETA:   773s
[>>>                         ] 121/1005, 1.2 task/s, elapsed: 105s, ETA:   766s
[>>>                         ] 122/1005, 1.2 task/s, elapsed: 105s, ETA:   759s
[>>>                         ] 123/1005, 1.2 task/s, elapsed: 105s, ETA:   752s
[>>>                         ] 124/1005, 1.2 task/s, elapsed: 105s, ETA:   745s
[>>>                         ] 125/1005, 1.2 task/s, elapsed: 105s, ETA:   738s
[>>>                         ] 126/1005, 1.2 task/s, elapsed: 105s, ETA:   731s
[>>>                         ] 127/1005, 1.2 task/s, elapsed: 105s, ETA:   725s
[>>>                         ] 128/1005, 1.2 task/s, elapsed: 105s, ETA:   718s
[>>>                         ] 129/1005, 1.1 task/s, elapsed: 117s, ETA:   798s
[>>>                         ] 130/1005, 1.1 task/s, elapsed: 117s, ETA:   791s
[>>>                         ] 131/1005, 1.1 task/s, elapsed: 117s, ETA:   784s
[>>>                         ] 132/1005, 1.1 task/s, elapsed: 117s, ETA:   777s
[>>>                         ] 133/1005, 1.1 task/s, elapsed: 117s, ETA:   770s
[>>>                         ] 134/1005, 1.1 task/s, elapsed: 117s, ETA:   764s
[>>>                         ] 135/1005, 1.1 task/s, elapsed: 117s, ETA:   757s
[>>>                         ] 136/1005, 1.2 task/s, elapsed: 117s, ETA:   751s
[>>>                         ] 137/1005, 1.2 task/s, elapsed: 117s, ETA:   744s
[>>>                         ] 138/1005, 1.2 task/s, elapsed: 117s, ETA:   738s
[>>>                         ] 139/1005, 1.2 task/s, elapsed: 117s, ETA:   732s
[>>>                         ] 140/1005, 1.2 task/s, elapsed: 117s, ETA:   726s
[>>>                         ] 141/1005, 1.2 task/s, elapsed: 117s, ETA:   720s
[>>>                         ] 142/1005, 1.2 task/s, elapsed: 117s, ETA:   714s
[>>>                         ] 143/1005, 1.2 task/s, elapsed: 117s, ETA:   708s
[>>>>                        ] 144/1005, 1.2 task/s, elapsed: 117s, ETA:   702s
[>>>>                        ] 145/1005, 1.1 task/s, elapsed: 130s, ETA:   769s
[>>>>                        ] 146/1005, 1.1 task/s, elapsed: 130s, ETA:   763s
[>>>>                        ] 147/1005, 1.1 task/s, elapsed: 130s, ETA:   757s
[>>>>                        ] 148/1005, 1.1 task/s, elapsed: 130s, ETA:   751s
[>>>>                        ] 149/1005, 1.1 task/s, elapsed: 130s, ETA:   745s
[>>>>                        ] 150/1005, 1.2 task/s, elapsed: 130s, ETA:   739s
[>>>>                        ] 151/1005, 1.2 task/s, elapsed: 130s, ETA:   734s
[>>>>                        ] 152/1005, 1.2 task/s, elapsed: 130s, ETA:   728s
[>>>>                        ] 153/1005, 1.2 task/s, elapsed: 130s, ETA:   722s
[>>>>                        ] 154/1005, 1.2 task/s, elapsed: 130s, ETA:   717s
[>>>>                        ] 155/1005, 1.2 task/s, elapsed: 130s, ETA:   711s
[>>>>                        ] 156/1005, 1.2 task/s, elapsed: 130s, ETA:   706s
[>>>>                        ] 157/1005, 1.2 task/s, elapsed: 130s, ETA:   701s
[>>>>                        ] 158/1005, 1.2 task/s, elapsed: 130s, ETA:   695s
[>>>>                        ] 159/1005, 1.2 task/s, elapsed: 130s, ETA:   690s
[>>>>                        ] 160/1005, 1.2 task/s, elapsed: 130s, ETA:   685s
[>>>>                        ] 161/1005, 1.1 task/s, elapsed: 142s, ETA:   744s
[>>>>                        ] 162/1005, 1.1 task/s, elapsed: 142s, ETA:   738s
[>>>>                        ] 163/1005, 1.1 task/s, elapsed: 142s, ETA:   733s
[>>>>                        ] 164/1005, 1.2 task/s, elapsed: 142s, ETA:   728s
[>>>>                        ] 165/1005, 1.2 task/s, elapsed: 142s, ETA:   722s
[>>>>                        ] 166/1005, 1.2 task/s, elapsed: 142s, ETA:   717s
[>>>>                        ] 167/1005, 1.2 task/s, elapsed: 142s, ETA:   712s
[>>>>                        ] 168/1005, 1.2 task/s, elapsed: 142s, ETA:   707s
[>>>>                        ] 169/1005, 1.2 task/s, elapsed: 142s, ETA:   702s
[>>>>                        ] 170/1005, 1.2 task/s, elapsed: 142s, ETA:   697s
[>>>>                        ] 171/1005, 1.2 task/s, elapsed: 142s, ETA:   692s
[>>>>                        ] 172/1005, 1.2 task/s, elapsed: 142s, ETA:   687s
[>>>>                        ] 173/1005, 1.2 task/s, elapsed: 142s, ETA:   682s
[>>>>                        ] 174/1005, 1.2 task/s, elapsed: 142s, ETA:   678s
[>>>>                        ] 175/1005, 1.2 task/s, elapsed: 142s, ETA:   673s
[>>>>                        ] 176/1005, 1.2 task/s, elapsed: 142s, ETA:   668s
[>>>>                        ] 177/1005, 1.1 task/s, elapsed: 154s, ETA:   722s
[>>>>                        ] 178/1005, 1.2 task/s, elapsed: 154s, ETA:   717s
[>>>>                        ] 179/1005, 1.2 task/s, elapsed: 154s, ETA:   712s
[>>>>>                       ] 180/1005, 1.2 task/s, elapsed: 154s, ETA:   707s
[>>>>>                       ] 181/1005, 1.2 task/s, elapsed: 154s, ETA:   702s
[>>>>>                       ] 182/1005, 1.2 task/s, elapsed: 154s, ETA:   698s
[>>>>>                       ] 183/1005, 1.2 task/s, elapsed: 154s, ETA:   693s
[>>>>>                       ] 184/1005, 1.2 task/s, elapsed: 154s, ETA:   688s
[>>>>>                       ] 185/1005, 1.2 task/s, elapsed: 154s, ETA:   684s
[>>>>>                       ] 186/1005, 1.2 task/s, elapsed: 154s, ETA:   679s
[>>>>>                       ] 187/1005, 1.2 task/s, elapsed: 154s, ETA:   675s
[>>>>>                       ] 188/1005, 1.2 task/s, elapsed: 154s, ETA:   670s
[>>>>>                       ] 189/1005, 1.2 task/s, elapsed: 154s, ETA:   666s
[>>>>>                       ] 190/1005, 1.2 task/s, elapsed: 154s, ETA:   662s
[>>>>>                       ] 191/1005, 1.2 task/s, elapsed: 154s, ETA:   657s
[>>>>>                       ] 192/1005, 1.2 task/s, elapsed: 154s, ETA:   653s
[>>>>>                       ] 193/1005, 1.2 task/s, elapsed: 167s, ETA:   702s
[>>>>>                       ] 194/1005, 1.2 task/s, elapsed: 167s, ETA:   697s
[>>>>>                       ] 195/1005, 1.2 task/s, elapsed: 167s, ETA:   693s
[>>>>>                       ] 196/1005, 1.2 task/s, elapsed: 167s, ETA:   689s
[>>>>>                       ] 197/1005, 1.2 task/s, elapsed: 167s, ETA:   684s
[>>>>>                       ] 198/1005, 1.2 task/s, elapsed: 167s, ETA:   680s
[>>>>>                       ] 199/1005, 1.2 task/s, elapsed: 167s, ETA:   676s
[>>>>>                       ] 200/1005, 1.2 task/s, elapsed: 167s, ETA:   671s
[>>>>>                       ] 201/1005, 1.2 task/s, elapsed: 167s, ETA:   667s
[>>>>>                       ] 202/1005, 1.2 task/s, elapsed: 167s, ETA:   663s
[>>>>>                       ] 203/1005, 1.2 task/s, elapsed: 167s, ETA:   659s
[>>>>>                       ] 204/1005, 1.2 task/s, elapsed: 167s, ETA:   655s
[>>>>>                       ] 205/1005, 1.2 task/s, elapsed: 167s, ETA:   651s
[>>>>>                       ] 206/1005, 1.2 task/s, elapsed: 167s, ETA:   647s
[>>>>>                       ] 207/1005, 1.2 task/s, elapsed: 167s, ETA:   643s
[>>>>>                       ] 208/1005, 1.2 task/s, elapsed: 167s, ETA:   639s
[>>>>>                       ] 209/1005, 1.2 task/s, elapsed: 179s, ETA:   682s
[>>>>>                       ] 210/1005, 1.2 task/s, elapsed: 179s, ETA:   678s
[>>>>>                       ] 211/1005, 1.2 task/s, elapsed: 179s, ETA:   674s
[>>>>>                       ] 212/1005, 1.2 task/s, elapsed: 179s, ETA:   670s
[>>>>>                       ] 213/1005, 1.2 task/s, elapsed: 179s, ETA:   666s
[>>>>>                       ] 214/1005, 1.2 task/s, elapsed: 179s, ETA:   662s
[>>>>>                       ] 215/1005, 1.2 task/s, elapsed: 179s, ETA:   658s
[>>>>>>                      ] 216/1005, 1.2 task/s, elapsed: 179s, ETA:   654s
[>>>>>>                      ] 217/1005, 1.2 task/s, elapsed: 179s, ETA:   650s
[>>>>>>                      ] 218/1005, 1.2 task/s, elapsed: 179s, ETA:   646s
[>>>>>>                      ] 219/1005, 1.2 task/s, elapsed: 179s, ETA:   642s
[>>>>>>                      ] 220/1005, 1.2 task/s, elapsed: 179s, ETA:   639s
[>>>>>>                      ] 221/1005, 1.2 task/s, elapsed: 179s, ETA:   635s
[>>>>>>                      ] 222/1005, 1.2 task/s, elapsed: 179s, ETA:   631s
[>>>>>>                      ] 223/1005, 1.2 task/s, elapsed: 179s, ETA:   628s
[>>>>>>                      ] 224/1005, 1.3 task/s, elapsed: 179s, ETA:   624s
[>>>>>>                      ] 225/1005, 1.2 task/s, elapsed: 191s, ETA:   662s
[>>>>>>                      ] 226/1005, 1.2 task/s, elapsed: 191s, ETA:   659s
[>>>>>>                      ] 227/1005, 1.2 task/s, elapsed: 191s, ETA:   655s
[>>>>>>                      ] 228/1005, 1.2 task/s, elapsed: 191s, ETA:   651s
[>>>>>>                      ] 229/1005, 1.2 task/s, elapsed: 191s, ETA:   647s
[>>>>>>                      ] 230/1005, 1.2 task/s, elapsed: 191s, ETA:   644s
[>>>>>>                      ] 231/1005, 1.2 task/s, elapsed: 191s, ETA:   640s
[>>>>>>                      ] 232/1005, 1.2 task/s, elapsed: 191s, ETA:   637s
[>>>>>>                      ] 233/1005, 1.2 task/s, elapsed: 191s, ETA:   633s
[>>>>>>                      ] 234/1005, 1.2 task/s, elapsed: 191s, ETA:   630s
[>>>>>>                      ] 235/1005, 1.2 task/s, elapsed: 191s, ETA:   626s
[>>>>>>                      ] 236/1005, 1.2 task/s, elapsed: 191s, ETA:   623s
[>>>>>>                      ] 237/1005, 1.2 task/s, elapsed: 191s, ETA:   619s
[>>>>>>                      ] 238/1005, 1.2 task/s, elapsed: 191s, ETA:   616s
[>>>>>>                      ] 239/1005, 1.3 task/s, elapsed: 191s, ETA:   612s
[>>>>>>                      ] 240/1005, 1.3 task/s, elapsed: 191s, ETA:   609s
[>>>>>>                      ] 241/1005, 1.2 task/s, elapsed: 203s, ETA:   645s
[>>>>>>                      ] 242/1005, 1.2 task/s, elapsed: 203s, ETA:   641s
[>>>>>>                      ] 243/1005, 1.2 task/s, elapsed: 203s, ETA:   638s
[>>>>>>                      ] 244/1005, 1.2 task/s, elapsed: 203s, ETA:   634s
[>>>>>>                      ] 245/1005, 1.2 task/s, elapsed: 203s, ETA:   631s
[>>>>>>                      ] 246/1005, 1.2 task/s, elapsed: 203s, ETA:   628s
[>>>>>>                      ] 247/1005, 1.2 task/s, elapsed: 203s, ETA:   624s
[>>>>>>                      ] 248/1005, 1.2 task/s, elapsed: 203s, ETA:   621s
[>>>>>>                      ] 249/1005, 1.2 task/s, elapsed: 203s, ETA:   618s
[>>>>>>                      ] 250/1005, 1.2 task/s, elapsed: 203s, ETA:   614s
[>>>>>>                      ] 251/1005, 1.2 task/s, elapsed: 203s, ETA:   611s
[>>>>>>>                     ] 252/1005, 1.2 task/s, elapsed: 203s, ETA:   608s
[>>>>>>>                     ] 253/1005, 1.2 task/s, elapsed: 203s, ETA:   605s
[>>>>>>>                     ] 254/1005, 1.2 task/s, elapsed: 203s, ETA:   602s
[>>>>>>>                     ] 255/1005, 1.3 task/s, elapsed: 203s, ETA:   598s
[>>>>>>>                     ] 256/1005, 1.3 task/s, elapsed: 203s, ETA:   595s
[>>>>>>>                     ] 257/1005, 1.2 task/s, elapsed: 216s, ETA:   628s
[>>>>>>>                     ] 258/1005, 1.2 task/s, elapsed: 216s, ETA:   625s
[>>>>>>>                     ] 259/1005, 1.2 task/s, elapsed: 216s, ETA:   622s
[>>>>>>>                     ] 260/1005, 1.2 task/s, elapsed: 216s, ETA:   619s
[>>>>>>>                     ] 261/1005, 1.2 task/s, elapsed: 216s, ETA:   615s
[>>>>>>>                     ] 262/1005, 1.2 task/s, elapsed: 216s, ETA:   612s
[>>>>>>>                     ] 263/1005, 1.2 task/s, elapsed: 216s, ETA:   609s
[>>>>>>>                     ] 264/1005, 1.2 task/s, elapsed: 216s, ETA:   606s
[>>>>>>>                     ] 265/1005, 1.2 task/s, elapsed: 216s, ETA:   603s
[>>>>>>>                     ] 266/1005, 1.2 task/s, elapsed: 216s, ETA:   600s
[>>>>>>>                     ] 267/1005, 1.2 task/s, elapsed: 216s, ETA:   597s
[>>>>>>>                     ] 268/1005, 1.2 task/s, elapsed: 216s, ETA:   594s
[>>>>>>>                     ] 269/1005, 1.2 task/s, elapsed: 216s, ETA:   591s
[>>>>>>>                     ] 270/1005, 1.3 task/s, elapsed: 216s, ETA:   588s
[>>>>>>>                     ] 271/1005, 1.3 task/s, elapsed: 216s, ETA:   585s
[>>>>>>>                     ] 272/1005, 1.3 task/s, elapsed: 216s, ETA:   582s
[>>>>>>>                     ] 273/1005, 1.2 task/s, elapsed: 228s, ETA:   611s
[>>>>>>>                     ] 274/1005, 1.2 task/s, elapsed: 228s, ETA:   608s
[>>>>>>>                     ] 275/1005, 1.2 task/s, elapsed: 228s, ETA:   605s
[>>>>>>>                     ] 276/1005, 1.2 task/s, elapsed: 228s, ETA:   602s
[>>>>>>>                     ] 277/1005, 1.2 task/s, elapsed: 228s, ETA:   599s
[>>>>>>>                     ] 278/1005, 1.2 task/s, elapsed: 228s, ETA:   596s
[>>>>>>>                     ] 279/1005, 1.2 task/s, elapsed: 228s, ETA:   593s
[>>>>>>>                     ] 280/1005, 1.2 task/s, elapsed: 228s, ETA:   590s
[>>>>>>>                     ] 281/1005, 1.2 task/s, elapsed: 228s, ETA:   588s
[>>>>>>>                     ] 282/1005, 1.2 task/s, elapsed: 228s, ETA:   585s
[>>>>>>>                     ] 283/1005, 1.2 task/s, elapsed: 228s, ETA:   582s
[>>>>>>>                     ] 284/1005, 1.2 task/s, elapsed: 228s, ETA:   579s
[>>>>>>>                     ] 285/1005, 1.2 task/s, elapsed: 228s, ETA:   576s
[>>>>>>>                     ] 286/1005, 1.3 task/s, elapsed: 228s, ETA:   573s
[>>>>>>>                     ] 287/1005, 1.3 task/s, elapsed: 228s, ETA:   571s
[>>>>>>>>                    ] 288/1005, 1.3 task/s, elapsed: 228s, ETA:   568s
[>>>>>>>>                    ] 289/1005, 1.2 task/s, elapsed: 240s, ETA:   595s
[>>>>>>>>                    ] 290/1005, 1.2 task/s, elapsed: 240s, ETA:   592s
[>>>>>>>>                    ] 291/1005, 1.2 task/s, elapsed: 240s, ETA:   589s
[>>>>>>>>                    ] 292/1005, 1.2 task/s, elapsed: 240s, ETA:   586s
[>>>>>>>>                    ] 293/1005, 1.2 task/s, elapsed: 240s, ETA:   584s
[>>>>>>>>                    ] 294/1005, 1.2 task/s, elapsed: 240s, ETA:   581s
[>>>>>>>>                    ] 295/1005, 1.2 task/s, elapsed: 240s, ETA:   578s
[>>>>>>>>                    ] 296/1005, 1.2 task/s, elapsed: 240s, ETA:   575s
[>>>>>>>>                    ] 297/1005, 1.2 task/s, elapsed: 240s, ETA:   573s
[>>>>>>>>                    ] 298/1005, 1.2 task/s, elapsed: 240s, ETA:   570s
[>>>>>>>>                    ] 299/1005, 1.2 task/s, elapsed: 240s, ETA:   567s
[>>>>>>>>                    ] 300/1005, 1.2 task/s, elapsed: 240s, ETA:   564s
[>>>>>>>>                    ] 301/1005, 1.3 task/s, elapsed: 240s, ETA:   562s
[>>>>>>>>                    ] 302/1005, 1.3 task/s, elapsed: 240s, ETA:   559s
[>>>>>>>>                    ] 303/1005, 1.3 task/s, elapsed: 240s, ETA:   556s
[>>>>>>>>                    ] 304/1005, 1.3 task/s, elapsed: 240s, ETA:   554s
[>>>>>>>>                    ] 305/1005, 1.2 task/s, elapsed: 252s, ETA:   579s
[>>>>>>>>                    ] 306/1005, 1.2 task/s, elapsed: 252s, ETA:   577s
