[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_21-19-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=6.11s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar/hrfuser_TINY_nuScenes_c_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-17_04-53-32_221903/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                            ] 1/36114, 0.0 task/s, elapsed: 41s, ETA: 1467608s
[                             ] 2/36114, 0.0 task/s, elapsed: 41s, ETA: 733790s
[                             ] 3/36114, 0.1 task/s, elapsed: 41s, ETA: 489180s
[                             ] 4/36114, 0.1 task/s, elapsed: 41s, ETA: 366875s
[                             ] 5/36114, 0.1 task/s, elapsed: 41s, ETA: 293492s
[                             ] 6/36114, 0.1 task/s, elapsed: 41s, ETA: 244570s
[                             ] 7/36114, 0.2 task/s, elapsed: 41s, ETA: 209626s
[                             ] 8/36114, 0.2 task/s, elapsed: 41s, ETA: 183418s
[                             ] 9/36114, 0.2 task/s, elapsed: 41s, ETA: 163033s
[                            ] 10/36114, 0.2 task/s, elapsed: 41s, ETA: 146726s
[                            ] 11/36114, 0.3 task/s, elapsed: 41s, ETA: 133384s
[                            ] 12/36114, 0.3 task/s, elapsed: 41s, ETA: 122265s
[                            ] 13/36114, 0.3 task/s, elapsed: 41s, ETA: 112857s
[                            ] 14/36114, 0.3 task/s, elapsed: 41s, ETA: 104793s
[                             ] 15/36114, 0.4 task/s, elapsed: 41s, ETA: 97804s
[                             ] 41/36114, 0.7 task/s, elapsed: 61s, ETA: 53822s
[                             ] 42/36114, 0.7 task/s, elapsed: 61s, ETA: 52539s
[                             ] 43/36114, 0.7 task/s, elapsed: 61s, ETA: 51316s
[                             ] 44/36114, 0.7 task/s, elapsed: 61s, ETA: 50148s
[                             ] 45/36114, 0.7 task/s, elapsed: 61s, ETA: 49032s
[                             ] 46/36114, 0.8 task/s, elapsed: 61s, ETA: 47965s
[                             ] 47/36114, 0.8 task/s, elapsed: 61s, ETA: 46943s
[                             ] 48/36114, 0.8 task/s, elapsed: 61s, ETA: 45964s
[                             ] 49/36114, 0.8 task/s, elapsed: 61s, ETA: 45025s
[                             ] 50/36114, 0.8 task/s, elapsed: 61s, ETA: 44123s
[                             ] 51/36114, 0.8 task/s, elapsed: 61s, ETA: 43257s
[                             ] 52/36114, 0.9 task/s, elapsed: 61s, ETA: 42423s
[                             ] 53/36114, 0.9 task/s, elapsed: 61s, ETA: 41622s
[                             ] 54/36114, 0.9 task/s, elapsed: 61s, ETA: 40850s
[                             ] 55/36114, 0.9 task/s, elapsed: 61s, ETA: 40106s
[                             ] 56/36114, 0.9 task/s, elapsed: 61s, ETA: 39389s
[                             ] 57/36114, 0.9 task/s, elapsed: 61s, ETA: 38697s
[                             ] 58/36114, 0.9 task/s, elapsed: 61s, ETA: 38029s
[                             ] 59/36114, 1.0 task/s, elapsed: 61s, ETA: 37383s
[                             ] 60/36114, 1.0 task/s, elapsed: 61s, ETA: 36759s
[                             ] 61/36114, 1.0 task/s, elapsed: 61s, ETA: 36155s
[                             ] 62/36114, 1.0 task/s, elapsed: 61s, ETA: 35571s
[                             ] 63/36114, 1.0 task/s, elapsed: 61s, ETA: 35006s
[                             ] 64/36114, 1.0 task/s, elapsed: 61s, ETA: 34458s
[                            ] 65/36114, 0.6 task/s, elapsed: 102s, ETA: 56452s
[                            ] 66/36114, 0.6 task/s, elapsed: 102s, ETA: 55656s
[                            ] 67/36114, 0.7 task/s, elapsed: 102s, ETA: 54824s
[                            ] 68/36114, 0.7 task/s, elapsed: 102s, ETA: 54016s
[                            ] 69/36114, 0.7 task/s, elapsed: 102s, ETA: 53232s
[                            ] 70/36114, 0.7 task/s, elapsed: 102s, ETA: 52470s
[                            ] 71/36114, 0.7 task/s, elapsed: 102s, ETA: 51730s
[                            ] 72/36114, 0.7 task/s, elapsed: 102s, ETA: 51010s
[                            ] 73/36114, 0.7 task/s, elapsed: 102s, ETA: 50310s
[                            ] 74/36114, 0.7 task/s, elapsed: 102s, ETA: 49628s
[                            ] 75/36114, 0.7 task/s, elapsed: 102s, ETA: 48965s
[                            ] 76/36114, 0.7 task/s, elapsed: 102s, ETA: 48320s
[                            ] 77/36114, 0.8 task/s, elapsed: 102s, ETA: 47691s
[                            ] 78/36114, 0.8 task/s, elapsed: 102s, ETA: 47078s
[                            ] 79/36114, 0.8 task/s, elapsed: 102s, ETA: 46481s
[                            ] 80/36114, 0.8 task/s, elapsed: 102s, ETA: 45899s
[                            ] 81/36114, 0.8 task/s, elapsed: 102s, ETA: 45331s
[                            ] 82/36114, 0.8 task/s, elapsed: 102s, ETA: 44777s
[                            ] 83/36114, 0.8 task/s, elapsed: 102s, ETA: 44236s
[                            ] 84/36114, 0.8 task/s, elapsed: 102s, ETA: 43708s
[                            ] 85/36114, 0.8 task/s, elapsed: 102s, ETA: 43193s
[                            ] 86/36114, 0.8 task/s, elapsed: 102s, ETA: 42690s
[                            ] 87/36114, 0.9 task/s, elapsed: 102s, ETA: 42198s
[                            ] 88/36114, 0.9 task/s, elapsed: 102s, ETA: 41717s
[                            ] 89/36114, 0.9 task/s, elapsed: 102s, ETA: 41247s
[                            ] 90/36114, 0.9 task/s, elapsed: 102s, ETA: 40788s
[                            ] 91/36114, 0.9 task/s, elapsed: 102s, ETA: 40338s
[                            ] 92/36114, 0.9 task/s, elapsed: 102s, ETA: 39899s
[                            ] 93/36114, 0.9 task/s, elapsed: 102s, ETA: 39469s
[                            ] 94/36114, 0.9 task/s, elapsed: 102s, ETA: 39048s
[                            ] 95/36114, 0.9 task/s, elapsed: 102s, ETA: 38636s
[                            ] 96/36114, 0.9 task/s, elapsed: 102s, ETA: 38232s
[                            ] 97/36114, 0.7 task/s, elapsed: 131s, ETA: 48767s
[                            ] 98/36114, 0.7 task/s, elapsed: 131s, ETA: 48268s
[                            ] 99/36114, 0.8 task/s, elapsed: 131s, ETA: 47779s
[                           ] 100/36114, 0.8 task/s, elapsed: 131s, ETA: 47300s
[                           ] 101/36114, 0.8 task/s, elapsed: 131s, ETA: 46830s
[                           ] 102/36114, 0.8 task/s, elapsed: 131s, ETA: 46370s
[                           ] 103/36114, 0.8 task/s, elapsed: 131s, ETA: 45918s
[                           ] 104/36114, 0.8 task/s, elapsed: 131s, ETA: 45476s
[                           ] 105/36114, 0.8 task/s, elapsed: 131s, ETA: 45041s
[                           ] 106/36114, 0.8 task/s, elapsed: 131s, ETA: 44615s
[                           ] 107/36114, 0.8 task/s, elapsed: 131s, ETA: 44197s
[                           ] 108/36114, 0.8 task/s, elapsed: 131s, ETA: 43786s
[                           ] 109/36114, 0.8 task/s, elapsed: 131s, ETA: 43384s
[                           ] 110/36114, 0.8 task/s, elapsed: 131s, ETA: 42988s
[                           ] 111/36114, 0.8 task/s, elapsed: 131s, ETA: 42600s
[                           ] 112/36114, 0.9 task/s, elapsed: 131s, ETA: 42218s
[                           ] 113/36114, 0.9 task/s, elapsed: 131s, ETA: 41843s
[                           ] 114/36114, 0.9 task/s, elapsed: 131s, ETA: 41475s
[                           ] 115/36114, 0.9 task/s, elapsed: 131s, ETA: 41113s
[                           ] 116/36114, 0.9 task/s, elapsed: 131s, ETA: 40758s
[                           ] 117/36114, 0.9 task/s, elapsed: 131s, ETA: 40408s
[                           ] 118/36114, 0.9 task/s, elapsed: 131s, ETA: 40065s
[                           ] 119/36114, 0.9 task/s, elapsed: 131s, ETA: 39727s
[                           ] 120/36114, 0.9 task/s, elapsed: 131s, ETA: 39395s
[                           ] 121/36114, 0.9 task/s, elapsed: 131s, ETA: 39068s
[                           ] 122/36114, 0.9 task/s, elapsed: 131s, ETA: 38747s
[                           ] 123/36114, 0.9 task/s, elapsed: 131s, ETA: 38431s
[                           ] 124/36114, 0.9 task/s, elapsed: 131s, ETA: 38120s
[                           ] 125/36114, 1.0 task/s, elapsed: 131s, ETA: 37814s
[                           ] 126/36114, 1.0 task/s, elapsed: 131s, ETA: 37513s
[                           ] 127/36114, 1.0 task/s, elapsed: 131s, ETA: 37216s
[                           ] 128/36114, 1.0 task/s, elapsed: 131s, ETA: 36924s
[                           ] 129/36114, 0.8 task/s, elapsed: 152s, ETA: 42526s
[                           ] 130/36114, 0.9 task/s, elapsed: 152s, ETA: 42197s
[                           ] 131/36114, 0.9 task/s, elapsed: 152s, ETA: 41874s
[                           ] 132/36114, 0.9 task/s, elapsed: 152s, ETA: 41556s
[                           ] 133/36114, 0.9 task/s, elapsed: 152s, ETA: 41242s
[                           ] 134/36114, 0.9 task/s, elapsed: 152s, ETA: 40933s
[                           ] 135/36114, 0.9 task/s, elapsed: 152s, ETA: 40629s
[                           ] 136/36114, 0.9 task/s, elapsed: 152s, ETA: 40329s
[                           ] 137/36114, 0.9 task/s, elapsed: 152s, ETA: 40034s
[                           ] 138/36114, 0.9 task/s, elapsed: 152s, ETA: 39742s
[                           ] 139/36114, 0.9 task/s, elapsed: 152s, ETA: 39455s
[                           ] 140/36114, 0.9 task/s, elapsed: 152s, ETA: 39173s
[                           ] 141/36114, 0.9 task/s, elapsed: 152s, ETA: 38894s
[                           ] 142/36114, 0.9 task/s, elapsed: 152s, ETA: 38619s
[                           ] 143/36114, 0.9 task/s, elapsed: 152s, ETA: 38348s
[                           ] 144/36114, 0.9 task/s, elapsed: 152s, ETA: 38080s
[                           ] 145/36114, 1.0 task/s, elapsed: 152s, ETA: 37817s
[                           ] 146/36114, 1.0 task/s, elapsed: 152s, ETA: 37556s
[                           ] 147/36114, 1.0 task/s, elapsed: 152s, ETA: 37300s
[                           ] 148/36114, 1.0 task/s, elapsed: 152s, ETA: 37047s
[                           ] 149/36114, 1.0 task/s, elapsed: 152s, ETA: 36797s
[                           ] 150/36114, 1.0 task/s, elapsed: 152s, ETA: 36551s
[                           ] 151/36114, 1.0 task/s, elapsed: 152s, ETA: 36308s
[                           ] 152/36114, 1.0 task/s, elapsed: 152s, ETA: 36068s
[                           ] 153/36114, 1.0 task/s, elapsed: 152s, ETA: 35831s
[                           ] 154/36114, 1.0 task/s, elapsed: 152s, ETA: 35598s
[                           ] 155/36114, 1.0 task/s, elapsed: 152s, ETA: 35367s
[                           ] 156/36114, 1.0 task/s, elapsed: 152s, ETA: 35139s
[                           ] 157/36114, 1.0 task/s, elapsed: 152s, ETA: 34915s
[                           ] 158/36114, 1.0 task/s, elapsed: 152s, ETA: 34693s
[                           ] 159/36114, 1.0 task/s, elapsed: 152s, ETA: 34473s
[                           ] 160/36114, 1.0 task/s, elapsed: 152s, ETA: 34257s
[                           ] 161/36114, 0.9 task/s, elapsed: 174s, ETA: 38938s
[                           ] 162/36114, 0.9 task/s, elapsed: 174s, ETA: 38720s
[                           ] 163/36114, 0.9 task/s, elapsed: 174s, ETA: 38482s
[                           ] 164/36114, 0.9 task/s, elapsed: 174s, ETA: 38246s
[                           ] 165/36114, 0.9 task/s, elapsed: 174s, ETA: 38013s
[                           ] 166/36114, 1.0 task/s, elapsed: 174s, ETA: 37783s
[                           ] 167/36114, 1.0 task/s, elapsed: 174s, ETA: 37556s
[                           ] 168/36114, 1.0 task/s, elapsed: 174s, ETA: 37331s
[                           ] 169/36114, 1.0 task/s, elapsed: 174s, ETA: 37109s
[                           ] 170/36114, 1.0 task/s, elapsed: 174s, ETA: 36890s
[                           ] 171/36114, 1.0 task/s, elapsed: 174s, ETA: 36673s
[                           ] 172/36114, 1.0 task/s, elapsed: 174s, ETA: 36459s
[                           ] 173/36114, 1.0 task/s, elapsed: 174s, ETA: 36247s
[                           ] 174/36114, 1.0 task/s, elapsed: 174s, ETA: 36038s
[                           ] 175/36114, 1.0 task/s, elapsed: 174s, ETA: 35831s
[                           ] 176/36114, 1.0 task/s, elapsed: 174s, ETA: 35627s
[                           ] 177/36114, 1.0 task/s, elapsed: 174s, ETA: 35424s
[                           ] 178/36114, 1.0 task/s, elapsed: 174s, ETA: 35224s
[                           ] 179/36114, 1.0 task/s, elapsed: 174s, ETA: 35027s
[                           ] 180/36114, 1.0 task/s, elapsed: 174s, ETA: 34831s
[                           ] 181/36114, 1.0 task/s, elapsed: 174s, ETA: 34638s
[                           ] 182/36114, 1.0 task/s, elapsed: 174s, ETA: 34446s
[                           ] 183/36114, 1.0 task/s, elapsed: 174s, ETA: 34257s
[                           ] 184/36114, 1.1 task/s, elapsed: 174s, ETA: 34070s
[                           ] 185/36114, 1.1 task/s, elapsed: 174s, ETA: 33885s
[                           ] 186/36114, 1.1 task/s, elapsed: 174s, ETA: 33702s
[                           ] 187/36114, 1.1 task/s, elapsed: 174s, ETA: 33521s
[                           ] 188/36114, 1.1 task/s, elapsed: 174s, ETA: 33342s
[                           ] 189/36114, 1.1 task/s, elapsed: 174s, ETA: 33164s
[                           ] 190/36114, 1.1 task/s, elapsed: 174s, ETA: 32989s
[                           ] 191/36114, 1.1 task/s, elapsed: 174s, ETA: 32815s
[                           ] 192/36114, 1.1 task/s, elapsed: 174s, ETA: 32643s
[                           ] 193/36114, 0.9 task/s, elapsed: 212s, ETA: 39411s
[                           ] 194/36114, 0.9 task/s, elapsed: 212s, ETA: 39207s
[                           ] 195/36114, 0.9 task/s, elapsed: 212s, ETA: 39004s
[                           ] 196/36114, 0.9 task/s, elapsed: 212s, ETA: 38804s
[                           ] 197/36114, 0.9 task/s, elapsed: 212s, ETA: 38606s
[                           ] 198/36114, 0.9 task/s, elapsed: 212s, ETA: 38410s
[                           ] 199/36114, 0.9 task/s, elapsed: 212s, ETA: 38216s
[                           ] 200/36114, 0.9 task/s, elapsed: 212s, ETA: 38024s
[                           ] 201/36114, 0.9 task/s, elapsed: 212s, ETA: 37834s
[                           ] 202/36114, 1.0 task/s, elapsed: 212s, ETA: 37646s
[                           ] 203/36114, 1.0 task/s, elapsed: 212s, ETA: 37459s
[                           ] 204/36114, 1.0 task/s, elapsed: 212s, ETA: 37274s
[                           ] 205/36114, 1.0 task/s, elapsed: 212s, ETA: 37092s
[                           ] 206/36114, 1.0 task/s, elapsed: 212s, ETA: 36910s
[                           ] 207/36114, 1.0 task/s, elapsed: 212s, ETA: 36731s
[                           ] 208/36114, 1.0 task/s, elapsed: 212s, ETA: 36553s
[                           ] 209/36114, 1.0 task/s, elapsed: 212s, ETA: 36378s
[                           ] 210/36114, 1.0 task/s, elapsed: 212s, ETA: 36203s
[                           ] 211/36114, 1.0 task/s, elapsed: 212s, ETA: 36031s
[                           ] 212/36114, 1.0 task/s, elapsed: 212s, ETA: 35860s
[                           ] 213/36114, 1.0 task/s, elapsed: 212s, ETA: 35690s
[                           ] 214/36114, 1.0 task/s, elapsed: 212s, ETA: 35523s
[                           ] 215/36114, 1.0 task/s, elapsed: 212s, ETA: 35357s
[                           ] 216/36114, 1.0 task/s, elapsed: 212s, ETA: 35192s
[                           ] 217/36114, 1.0 task/s, elapsed: 212s, ETA: 35029s
[                           ] 218/36114, 1.0 task/s, elapsed: 212s, ETA: 34867s
[                           ] 219/36114, 1.0 task/s, elapsed: 212s, ETA: 34707s
[                           ] 220/36114, 1.0 task/s, elapsed: 212s, ETA: 34548s
[                           ] 221/36114, 1.0 task/s, elapsed: 212s, ETA: 34391s
[                           ] 222/36114, 1.0 task/s, elapsed: 212s, ETA: 34235s
[                           ] 223/36114, 1.1 task/s, elapsed: 212s, ETA: 34081s
[                           ] 224/36114, 1.1 task/s, elapsed: 212s, ETA: 33927s
[                           ] 225/36114, 0.9 task/s, elapsed: 243s, ETA: 38735s
[                           ] 226/36114, 0.9 task/s, elapsed: 243s, ETA: 38563s
[                           ] 227/36114, 0.9 task/s, elapsed: 243s, ETA: 38392s
[                           ] 228/36114, 0.9 task/s, elapsed: 243s, ETA: 38222s
[                           ] 229/36114, 0.9 task/s, elapsed: 243s, ETA: 38054s
[                           ] 230/36114, 0.9 task/s, elapsed: 243s, ETA: 37888s
[                           ] 231/36114, 1.0 task/s, elapsed: 243s, ETA: 37723s
[                           ] 232/36114, 1.0 task/s, elapsed: 243s, ETA: 37559s
[                           ] 233/36114, 1.0 task/s, elapsed: 243s, ETA: 37397s
[                           ] 234/36114, 1.0 task/s, elapsed: 243s, ETA: 37236s
[                           ] 235/36114, 1.0 task/s, elapsed: 243s, ETA: 37077s
[                           ] 236/36114, 1.0 task/s, elapsed: 243s, ETA: 36919s
[                           ] 237/36114, 1.0 task/s, elapsed: 243s, ETA: 36762s
[                           ] 238/36114, 1.0 task/s, elapsed: 243s, ETA: 36606s
[                           ] 239/36114, 1.0 task/s, elapsed: 243s, ETA: 36452s
[                           ] 240/36114, 1.0 task/s, elapsed: 243s, ETA: 36299s
[                           ] 241/36114, 1.0 task/s, elapsed: 243s, ETA: 36148s
[                           ] 242/36114, 1.0 task/s, elapsed: 243s, ETA: 35997s
[                           ] 243/36114, 1.0 task/s, elapsed: 243s, ETA: 35848s
[                           ] 244/36114, 1.0 task/s, elapsed: 243s, ETA: 35700s
[                           ] 245/36114, 1.0 task/s, elapsed: 243s, ETA: 35553s
[                           ] 246/36114, 1.0 task/s, elapsed: 243s, ETA: 35408s
[                           ] 247/36114, 1.0 task/s, elapsed: 243s, ETA: 35264s
[                           ] 248/36114, 1.0 task/s, elapsed: 243s, ETA: 35120s
[                           ] 249/36114, 1.0 task/s, elapsed: 243s, ETA: 34978s
[                           ] 250/36114, 1.0 task/s, elapsed: 243s, ETA: 34838s
[                           ] 251/36114, 1.0 task/s, elapsed: 243s, ETA: 34698s
[                           ] 252/36114, 1.0 task/s, elapsed: 243s, ETA: 34559s
[                           ] 253/36114, 1.0 task/s, elapsed: 243s, ETA: 34422s
[                           ] 254/36114, 1.0 task/s, elapsed: 243s, ETA: 34285s
[                           ] 255/36114, 1.1 task/s, elapsed: 243s, ETA: 34150s
[                           ] 256/36114, 1.1 task/s, elapsed: 243s, ETA: 34015s
[                           ] 257/36114, 1.0 task/s, elapsed: 269s, ETA: 37493s
[                           ] 258/36114, 1.0 task/s, elapsed: 269s, ETA: 37346s
[                           ] 259/36114, 1.0 task/s, elapsed: 269s, ETA: 37201s
[                           ] 260/36114, 1.0 task/s, elapsed: 269s, ETA: 37057s
[                           ] 261/36114, 1.0 task/s, elapsed: 269s, ETA: 36914s
[                           ] 262/36114, 1.0 task/s, elapsed: 269s, ETA: 36772s
[                           ] 263/36114, 1.0 task/s, elapsed: 269s, ETA: 36631s
[                           ] 264/36114, 1.0 task/s, elapsed: 269s, ETA: 36491s
[                           ] 265/36114, 1.0 task/s, elapsed: 269s, ETA: 36353s
[                           ] 266/36114, 1.0 task/s, elapsed: 269s, ETA: 36215s
[                           ] 267/36114, 1.0 task/s, elapsed: 269s, ETA: 36078s
[                           ] 268/36114, 1.0 task/s, elapsed: 269s, ETA: 35943s
[                           ] 269/36114, 1.0 task/s, elapsed: 269s, ETA: 35808s
[                           ] 270/36114, 1.0 task/s, elapsed: 269s, ETA: 35674s
[                           ] 271/36114, 1.0 task/s, elapsed: 269s, ETA: 35542s
[                           ] 272/36114, 1.0 task/s, elapsed: 269s, ETA: 35410s
[                           ] 273/36114, 1.0 task/s, elapsed: 269s, ETA: 35279s
[                           ] 274/36114, 1.0 task/s, elapsed: 269s, ETA: 35150s
[                           ] 275/36114, 1.0 task/s, elapsed: 269s, ETA: 35021s
[                           ] 276/36114, 1.0 task/s, elapsed: 269s, ETA: 34893s
[                           ] 277/36114, 1.0 task/s, elapsed: 269s, ETA: 34766s
[                           ] 278/36114, 1.0 task/s, elapsed: 269s, ETA: 34640s
[                           ] 279/36114, 1.0 task/s, elapsed: 269s, ETA: 34515s
[                           ] 280/36114, 1.0 task/s, elapsed: 269s, ETA: 34391s
[                           ] 281/36114, 1.0 task/s, elapsed: 269s, ETA: 34267s
[                           ] 282/36114, 1.0 task/s, elapsed: 269s, ETA: 34145s
[                           ] 283/36114, 1.1 task/s, elapsed: 269s, ETA: 34023s
[                           ] 284/36114, 1.1 task/s, elapsed: 269s, ETA: 33903s
[                           ] 285/36114, 1.1 task/s, elapsed: 269s, ETA: 33783s
[                           ] 286/36114, 1.1 task/s, elapsed: 269s, ETA: 33664s
[                           ] 287/36114, 1.1 task/s, elapsed: 269s, ETA: 33545s
[                           ] 288/36114, 1.1 task/s, elapsed: 269s, ETA: 33428s
[                           ] 289/36114, 1.0 task/s, elapsed: 292s, ETA: 36241s
[                           ] 290/36114, 1.0 task/s, elapsed: 292s, ETA: 36115s
[                           ] 291/36114, 1.0 task/s, elapsed: 292s, ETA: 35990s
[                           ] 292/36114, 1.0 task/s, elapsed: 292s, ETA: 35866s
[                           ] 293/36114, 1.0 task/s, elapsed: 292s, ETA: 35742s
[                           ] 294/36114, 1.0 task/s, elapsed: 292s, ETA: 35620s
[                           ] 295/36114, 1.0 task/s, elapsed: 292s, ETA: 35498s
[                           ] 296/36114, 1.0 task/s, elapsed: 292s, ETA: 35377s
[                           ] 297/36114, 1.0 task/s, elapsed: 292s, ETA: 35257s
[                           ] 298/36114, 1.0 task/s, elapsed: 292s, ETA: 35138s
[                           ] 299/36114, 1.0 task/s, elapsed: 292s, ETA: 35019s
[                           ] 300/36114, 1.0 task/s, elapsed: 292s, ETA: 34901s
[                           ] 301/36114, 1.0 task/s, elapsed: 292s, ETA: 34784s
[                           ] 302/36114, 1.0 task/s, elapsed: 292s, ETA: 34668s
[                           ] 303/36114, 1.0 task/s, elapsed: 292s, ETA: 34553s
[                           ] 304/36114, 1.0 task/s, elapsed: 292s, ETA: 34438s
[                           ] 305/36114, 1.0 task/s, elapsed: 292s, ETA: 34324s
[                           ] 306/36114, 1.0 task/s, elapsed: 292s, ETA: 34211s
[                           ] 307/36114, 1.1 task/s, elapsed: 292s, ETA: 34099s
[                           ] 308/36114, 1.1 task/s, elapsed: 292s, ETA: 33987s
[                           ] 309/36114, 1.1 task/s, elapsed: 292s, ETA: 33876s
[                           ] 310/36114, 1.1 task/s, elapsed: 292s, ETA: 33766s
[                           ] 311/36114, 1.1 task/s, elapsed: 292s, ETA: 33657s
[                           ] 312/36114, 1.1 task/s, elapsed: 292s, ETA: 33548s
[                           ] 313/36114, 1.1 task/s, elapsed: 292s, ETA: 33440s
[                           ] 314/36114, 1.1 task/s, elapsed: 292s, ETA: 33332s
[                           ] 315/36114, 1.1 task/s, elapsed: 292s, ETA: 33225s
[                           ] 316/36114, 1.1 task/s, elapsed: 292s, ETA: 33119s
[                           ] 317/36114, 1.1 task/s, elapsed: 292s, ETA: 33014s
[                           ] 318/36114, 1.1 task/s, elapsed: 292s, ETA: 32909s
[                           ] 319/36114, 1.1 task/s, elapsed: 292s, ETA: 32805s
[                           ] 320/36114, 1.1 task/s, elapsed: 292s, ETA: 32702s
[                           ] 321/36114, 1.0 task/s, elapsed: 321s, ETA: 35752s
[                           ] 322/36114, 1.0 task/s, elapsed: 321s, ETA: 35640s
[                           ] 323/36114, 1.0 task/s, elapsed: 321s, ETA: 35529s
[                           ] 324/36114, 1.0 task/s, elapsed: 321s, ETA: 35418s
[                           ] 325/36114, 1.0 task/s, elapsed: 321s, ETA: 35308s
[                           ] 326/36114, 1.0 task/s, elapsed: 321s, ETA: 35199s
[                           ] 327/36114, 1.0 task/s, elapsed: 321s, ETA: 35090s
[                           ] 328/36114, 1.0 task/s, elapsed: 321s, ETA: 34982s
[                           ] 329/36114, 1.0 task/s, elapsed: 321s, ETA: 34875s
[                           ] 330/36114, 1.0 task/s, elapsed: 321s, ETA: 34768s
[                           ] 331/36114, 1.0 task/s, elapsed: 321s, ETA: 34662s
[                           ] 332/36114, 1.0 task/s, elapsed: 321s, ETA: 34557s
[                           ] 333/36114, 1.0 task/s, elapsed: 321s, ETA: 34452s
