[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_epoch_60_batch_size_8_gpu_4/epoch_50.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 59/8554, 1.9 task/s, elapsed: 31s, ETA:  4411sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 60/8554, 1.9 task/s, elapsed: 31s, ETA:  4377sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 61/8554, 2.0 task/s, elapsed: 31s, ETA:  4346sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 62/8554, 2.0 task/s, elapsed: 31s, ETA:  4310sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 63/8554, 2.0 task/s, elapsed: 32s, ETA:  4274sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 64/8554, 2.0 task/s, elapsed: 32s, ETA:  4242sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 65/8554, 2.0 task/s, elapsed: 32s, ETA:  4209sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 66/8554, 2.0 task/s, elapsed: 32s, ETA:  4179sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 67/8554, 2.0 task/s, elapsed: 33s, ETA:  4148sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 68/8554, 2.1 task/s, elapsed: 33s, ETA:  4123sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 69/8554, 2.1 task/s, elapsed: 33s, ETA:  4093sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 70/8554, 2.1 task/s, elapsed: 34s, ETA:  4104sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 71/8554, 2.1 task/s, elapsed: 34s, ETA:  4078sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 72/8554, 2.1 task/s, elapsed: 34s, ETA:  4055sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 73/8554, 2.1 task/s, elapsed: 35s, ETA:  4033sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 74/8554, 2.1 task/s, elapsed: 35s, ETA:  4011sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 75/8554, 2.1 task/s, elapsed: 35s, ETA:  3991sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 76/8554, 2.1 task/s, elapsed: 36s, ETA:  3967sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 77/8554, 2.1 task/s, elapsed: 36s, ETA:  3945sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 78/8554, 2.2 task/s, elapsed: 36s, ETA:  3925sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 79/8554, 2.2 task/s, elapsed: 36s, ETA:  3902sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 80/8554, 2.2 task/s, elapsed: 37s, ETA:  3882sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 81/8554, 2.2 task/s, elapsed: 37s, ETA:  3859sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 82/8554, 2.2 task/s, elapsed: 37s, ETA:  3841sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 83/8554, 2.2 task/s, elapsed: 37s, ETA:  3822sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 84/8554, 2.2 task/s, elapsed: 38s, ETA:  3809sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 85/8554, 2.2 task/s, elapsed: 38s, ETA:  3795sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 86/8554, 2.2 task/s, elapsed: 38s, ETA:  3779sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 87/8554, 2.3 task/s, elapsed: 39s, ETA:  3761sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 88/8554, 2.3 task/s, elapsed: 39s, ETA:  3745sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 89/8554, 2.3 task/s, elapsed: 39s, ETA:  3732sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 90/8554, 2.3 task/s, elapsed: 39s, ETA:  3715sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 91/8554, 2.3 task/s, elapsed: 40s, ETA:  3698sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 92/8554, 2.3 task/s, elapsed: 40s, ETA:  3684sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 93/8554, 2.3 task/s, elapsed: 40s, ETA:  3672sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 94/8554, 2.3 task/s, elapsed: 41s, ETA:  3659sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 95/8554, 2.3 task/s, elapsed: 41s, ETA:  3645sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 96/8554, 2.3 task/s, elapsed: 41s, ETA:  3638sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 97/8554, 2.3 task/s, elapsed: 42s, ETA:  3624sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 98/8554, 2.3 task/s, elapsed: 42s, ETA:  3609sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 99/8554, 2.3 task/s, elapsed: 42s, ETA:  3605sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 100/8554, 2.4 task/s, elapsed: 42s, ETA:  3592sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 101/8554, 2.4 task/s, elapsed: 43s, ETA:  3583sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 102/8554, 2.4 task/s, elapsed: 43s, ETA:  3572sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 103/8554, 2.4 task/s, elapsed: 43s, ETA:  3557sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 104/8554, 2.4 task/s, elapsed: 44s, ETA:  3545sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 105/8554, 2.4 task/s, elapsed: 44s, ETA:  3536sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 106/8554, 2.4 task/s, elapsed: 44s, ETA:  3524sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 107/8554, 2.4 task/s, elapsed: 44s, ETA:  3512sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 108/8554, 2.4 task/s, elapsed: 45s, ETA:  3502sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 109/8554, 2.4 task/s, elapsed: 45s, ETA:  3496sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 110/8554, 2.4 task/s, elapsed: 45s, ETA:  3489sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 111/8554, 2.4 task/s, elapsed: 46s, ETA:  3479sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 112/8554, 2.4 task/s, elapsed: 46s, ETA:  3468sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 113/8554, 2.3 task/s, elapsed: 48s, ETA:  3603sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 114/8554, 2.4 task/s, elapsed: 49s, ETA:  3591sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 115/8554, 2.4 task/s, elapsed: 49s, ETA:  3578sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 116/8554, 2.4 task/s, elapsed: 49s, ETA:  3565sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 117/8554, 2.4 task/s, elapsed: 49s, ETA:  3554sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 118/8554, 2.4 task/s, elapsed: 50s, ETA:  3541sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 119/8554, 2.4 task/s, elapsed: 50s, ETA:  3530sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 120/8554, 2.4 task/s, elapsed: 50s, ETA:  3519sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 121/8554, 2.4 task/s, elapsed: 50s, ETA:  3508sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 122/8554, 2.4 task/s, elapsed: 51s, ETA:  3498sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 123/8554, 2.4 task/s, elapsed: 51s, ETA:  3486sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 124/8554, 2.4 task/s, elapsed: 51s, ETA:  3475sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 125/8554, 2.4 task/s, elapsed: 51s, ETA:  3466sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 126/8554, 2.4 task/s, elapsed: 52s, ETA:  3455sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 127/8554, 2.4 task/s, elapsed: 52s, ETA:  3445sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 128/8554, 2.5 task/s, elapsed: 52s, ETA:  3434sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 129/8554, 2.5 task/s, elapsed: 52s, ETA:  3423sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 130/8554, 2.5 task/s, elapsed: 53s, ETA:  3414sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 131/8554, 2.5 task/s, elapsed: 53s, ETA:  3405sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 132/8554, 2.5 task/s, elapsed: 53s, ETA:  3396sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 133/8554, 2.4 task/s, elapsed: 55s, ETA:  3454sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 134/8554, 2.4 task/s, elapsed: 55s, ETA:  3446sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 135/8554, 2.4 task/s, elapsed: 55s, ETA:  3436sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 136/8554, 2.5 task/s, elapsed: 55s, ETA:  3427sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 137/8554, 2.5 task/s, elapsed: 56s, ETA:  3418sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 138/8554, 2.5 task/s, elapsed: 56s, ETA:  3410sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 139/8554, 2.5 task/s, elapsed: 56s, ETA:  3400sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 140/8554, 2.5 task/s, elapsed: 56s, ETA:  3391sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 141/8554, 2.4 task/s, elapsed: 58s, ETA:  3437sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 142/8554, 2.5 task/s, elapsed: 58s, ETA:  3430sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 143/8554, 2.4 task/s, elapsed: 58s, ETA:  3441sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 144/8554, 2.4 task/s, elapsed: 59s, ETA:  3434sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 145/8554, 2.5 task/s, elapsed: 59s, ETA:  3426sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 146/8554, 2.5 task/s, elapsed: 59s, ETA:  3418sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 147/8554, 2.5 task/s, elapsed: 60s, ETA:  3409sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 148/8554, 2.5 task/s, elapsed: 60s, ETA:  3400sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 149/8554, 2.5 task/s, elapsed: 60s, ETA:  3392sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 150/8554, 2.5 task/s, elapsed: 60s, ETA:  3387sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 151/8554, 2.5 task/s, elapsed: 61s, ETA:  3379sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 152/8554, 2.5 task/s, elapsed: 61s, ETA:  3371sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 153/8554, 2.5 task/s, elapsed: 61s, ETA:  3363sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 154/8554, 2.5 task/s, elapsed: 62s, ETA:  3355sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 155/8554, 2.5 task/s, elapsed: 62s, ETA:  3347sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 156/8554, 2.5 task/s, elapsed: 62s, ETA:  3340sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 157/8554, 2.5 task/s, elapsed: 62s, ETA:  3335sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 158/8554, 2.5 task/s, elapsed: 63s, ETA:  3330sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 159/8554, 2.5 task/s, elapsed: 63s, ETA:  3324sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 160/8554, 2.5 task/s, elapsed: 63s, ETA:  3316sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 161/8554, 2.5 task/s, elapsed: 64s, ETA:  3317sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 162/8554, 2.5 task/s, elapsed: 64s, ETA:  3310sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 163/8554, 2.5 task/s, elapsed: 64s, ETA:  3302sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 164/8554, 2.5 task/s, elapsed: 64s, ETA:  3295sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 165/8554, 2.6 task/s, elapsed: 65s, ETA:  3289sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 166/8554, 2.6 task/s, elapsed: 65s, ETA:  3282sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 167/8554, 2.6 task/s, elapsed: 65s, ETA:  3275sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 168/8554, 2.6 task/s, elapsed: 66s, ETA:  3272sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 169/8554, 2.6 task/s, elapsed: 66s, ETA:  3266sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 170/8554, 2.6 task/s, elapsed: 66s, ETA:  3260sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 171/8554, 2.6 task/s, elapsed: 66s, ETA:  3254sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 172/8554, 2.6 task/s, elapsed: 67s, ETA:  3249sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 173/8554, 2.6 task/s, elapsed: 67s, ETA:  3243sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 174/8554, 2.6 task/s, elapsed: 67s, ETA:  3237sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 175/8554, 2.6 task/s, elapsed: 67s, ETA:  3232sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 176/8554, 2.6 task/s, elapsed: 68s, ETA:  3227sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 177/8554, 2.6 task/s, elapsed: 68s, ETA:  3220sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 178/8554, 2.6 task/s, elapsed: 68s, ETA:  3214sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 179/8554, 2.6 task/s, elapsed: 70s, ETA:  3266sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 180/8554, 2.6 task/s, elapsed: 70s, ETA:  3261sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 181/8554, 2.6 task/s, elapsed: 70s, ETA:  3256sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 182/8554, 2.6 task/s, elapsed: 71s, ETA:  3249sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 183/8554, 2.6 task/s, elapsed: 71s, ETA:  3242sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 184/8554, 2.5 task/s, elapsed: 73s, ETA:  3325sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 185/8554, 2.5 task/s, elapsed: 73s, ETA:  3320sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 186/8554, 2.5 task/s, elapsed: 74s, ETA:  3314sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 187/8554, 2.5 task/s, elapsed: 74s, ETA:  3309sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 188/8554, 2.5 task/s, elapsed: 74s, ETA:  3303sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 189/8554, 2.5 task/s, elapsed: 74s, ETA:  3296sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 190/8554, 2.5 task/s, elapsed: 75s, ETA:  3290sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 191/8554, 2.5 task/s, elapsed: 75s, ETA:  3284sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 192/8554, 2.5 task/s, elapsed: 75s, ETA:  3279sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 193/8554, 2.6 task/s, elapsed: 76s, ETA:  3275sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 194/8554, 2.6 task/s, elapsed: 76s, ETA:  3271sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 195/8554, 2.6 task/s, elapsed: 76s, ETA:  3266sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 196/8554, 2.6 task/s, elapsed: 76s, ETA:  3261sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 197/8554, 2.6 task/s, elapsed: 77s, ETA:  3256sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 198/8554, 2.6 task/s, elapsed: 77s, ETA:  3252sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 199/8554, 2.6 task/s, elapsed: 77s, ETA:  3246sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 200/8554, 2.6 task/s, elapsed: 78s, ETA:  3240sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 201/8554, 2.6 task/s, elapsed: 78s, ETA:  3235sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 202/8554, 2.6 task/s, elapsed: 78s, ETA:  3232sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 203/8554, 2.6 task/s, elapsed: 78s, ETA:  3227sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 204/8554, 2.6 task/s, elapsed: 79s, ETA:  3224sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 205/8554, 2.6 task/s, elapsed: 79s, ETA:  3220sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 206/8554, 2.6 task/s, elapsed: 79s, ETA:  3216sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 207/8554, 2.6 task/s, elapsed: 80s, ETA:  3212sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 208/8554, 2.6 task/s, elapsed: 80s, ETA:  3207sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 209/8554, 2.6 task/s, elapsed: 80s, ETA:  3202sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 210/8554, 2.6 task/s, elapsed: 80s, ETA:  3198sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 211/8554, 2.6 task/s, elapsed: 81s, ETA:  3194sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 212/8554, 2.6 task/s, elapsed: 81s, ETA:  3190sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 213/8554, 2.6 task/s, elapsed: 81s, ETA:  3185sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 214/8554, 2.6 task/s, elapsed: 82s, ETA:  3182sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 215/8554, 2.6 task/s, elapsed: 82s, ETA:  3178sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 216/8554, 2.6 task/s, elapsed: 82s, ETA:  3174sscipping img resize, this is only wanted if a crop, but no resize was done
