[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-18_02-42-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 100/8554, 0.9 task/s, elapsed: 117s, ETA:  9898sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 101/8554, 0.8 task/s, elapsed: 120s, ETA: 10010sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 102/8554, 0.9 task/s, elapsed: 120s, ETA:  9940sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 103/8554, 0.9 task/s, elapsed: 120s, ETA:  9871sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 104/8554, 0.9 task/s, elapsed: 121s, ETA:  9807sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 105/8554, 0.9 task/s, elapsed: 121s, ETA:  9745sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 106/8554, 0.9 task/s, elapsed: 122s, ETA:  9684sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 107/8554, 0.9 task/s, elapsed: 122s, ETA:  9623sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 108/8554, 0.9 task/s, elapsed: 126s, ETA:  9885sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 109/8554, 0.9 task/s, elapsed: 128s, ETA:  9902sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 110/8554, 0.8 task/s, elapsed: 131s, ETA: 10036sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 111/8554, 0.8 task/s, elapsed: 132s, ETA: 10016sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 112/8554, 0.8 task/s, elapsed: 134s, ETA: 10129sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 113/8554, 0.8 task/s, elapsed: 135s, ETA: 10071sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 114/8554, 0.8 task/s, elapsed: 136s, ETA: 10048sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 115/8554, 0.8 task/s, elapsed: 136s, ETA: 10006sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 116/8554, 0.8 task/s, elapsed: 139s, ETA: 10088sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 117/8554, 0.8 task/s, elapsed: 139s, ETA: 10040sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 118/8554, 0.8 task/s, elapsed: 140s, ETA:  9987sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 119/8554, 0.8 task/s, elapsed: 142s, ETA: 10084sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 120/8554, 0.8 task/s, elapsed: 145s, ETA: 10173sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 121/8554, 0.8 task/s, elapsed: 147s, ETA: 10253sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 122/8554, 0.8 task/s, elapsed: 148s, ETA: 10195sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 123/8554, 0.8 task/s, elapsed: 148s, ETA: 10135sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 124/8554, 0.8 task/s, elapsed: 148s, ETA: 10072sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 125/8554, 0.8 task/s, elapsed: 149s, ETA: 10018sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 126/8554, 0.8 task/s, elapsed: 149s, ETA:  9961sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 127/8554, 0.9 task/s, elapsed: 149s, ETA:  9904sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 128/8554, 0.8 task/s, elapsed: 151s, ETA:  9913sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 129/8554, 0.9 task/s, elapsed: 151s, ETA:  9857sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 130/8554, 0.9 task/s, elapsed: 152s, ETA:  9870sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 131/8554, 0.9 task/s, elapsed: 153s, ETA:  9817sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 132/8554, 0.9 task/s, elapsed: 153s, ETA:  9763sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 133/8554, 0.9 task/s, elapsed: 155s, ETA:  9833sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 134/8554, 0.9 task/s, elapsed: 158s, ETA:  9898sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 135/8554, 0.8 task/s, elapsed: 159s, ETA:  9912sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 136/8554, 0.9 task/s, elapsed: 159s, ETA:  9859sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 137/8554, 0.9 task/s, elapsed: 160s, ETA:  9812sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 138/8554, 0.9 task/s, elapsed: 160s, ETA:  9760sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 139/8554, 0.9 task/s, elapsed: 162s, ETA:  9834sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 140/8554, 0.9 task/s, elapsed: 164s, ETA:  9838sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 141/8554, 0.9 task/s, elapsed: 165s, ETA:  9843sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 142/8554, 0.8 task/s, elapsed: 168s, ETA:  9925sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 143/8554, 0.8 task/s, elapsed: 171s, ETA: 10050sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 144/8554, 0.8 task/s, elapsed: 171s, ETA:  9999sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 145/8554, 0.8 task/s, elapsed: 172s, ETA:  9951sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 146/8554, 0.8 task/s, elapsed: 172s, ETA:  9904sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 147/8554, 0.8 task/s, elapsed: 174s, ETA:  9974sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 148/8554, 0.8 task/s, elapsed: 175s, ETA:  9925sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 149/8554, 0.8 task/s, elapsed: 176s, ETA:  9932sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 150/8554, 0.8 task/s, elapsed: 180s, ETA: 10068sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 151/8554, 0.8 task/s, elapsed: 180s, ETA: 10026sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 152/8554, 0.8 task/s, elapsed: 181s, ETA: 10027sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 153/8554, 0.8 task/s, elapsed: 182s, ETA:  9983sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 154/8554, 0.8 task/s, elapsed: 182s, ETA:  9937sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 155/8554, 0.8 task/s, elapsed: 182s, ETA:  9888sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 156/8554, 0.9 task/s, elapsed: 183s, ETA:  9846sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 157/8554, 0.9 task/s, elapsed: 184s, ETA:  9859sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 158/8554, 0.9 task/s, elapsed: 185s, ETA:  9814sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 159/8554, 0.9 task/s, elapsed: 185s, ETA:  9769sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 160/8554, 0.9 task/s, elapsed: 186s, ETA:  9739sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 161/8554, 0.9 task/s, elapsed: 186s, ETA:  9695sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 162/8554, 0.9 task/s, elapsed: 186s, ETA:  9652sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 163/8554, 0.9 task/s, elapsed: 187s, ETA:  9610sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 164/8554, 0.9 task/s, elapsed: 189s, ETA:  9673sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 165/8554, 0.9 task/s, elapsed: 189s, ETA:  9630sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 166/8554, 0.9 task/s, elapsed: 190s, ETA:  9586sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 167/8554, 0.9 task/s, elapsed: 190s, ETA:  9546sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 168/8554, 0.9 task/s, elapsed: 190s, ETA:  9506sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 169/8554, 0.9 task/s, elapsed: 191s, ETA:  9468sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 170/8554, 0.9 task/s, elapsed: 191s, ETA:  9428sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 171/8554, 0.9 task/s, elapsed: 193s, ETA:  9437sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 172/8554, 0.9 task/s, elapsed: 195s, ETA:  9500sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 173/8554, 0.9 task/s, elapsed: 195s, ETA:  9466sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 174/8554, 0.9 task/s, elapsed: 196s, ETA:  9428sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 175/8554, 0.9 task/s, elapsed: 197s, ETA:  9436sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 176/8554, 0.9 task/s, elapsed: 197s, ETA:  9398sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 177/8554, 0.9 task/s, elapsed: 198s, ETA:  9359sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 178/8554, 0.9 task/s, elapsed: 198s, ETA:  9321sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 179/8554, 0.9 task/s, elapsed: 199s, ETA:  9289sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 180/8554, 0.9 task/s, elapsed: 199s, ETA:  9252sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 181/8554, 0.9 task/s, elapsed: 199s, ETA:  9218sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 182/8554, 0.9 task/s, elapsed: 201s, ETA:  9229sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 183/8554, 0.9 task/s, elapsed: 201s, ETA:  9195sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 184/8554, 0.9 task/s, elapsed: 201s, ETA:  9160sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 185/8554, 0.9 task/s, elapsed: 203s, ETA:  9163sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 186/8554, 0.9 task/s, elapsed: 203s, ETA:  9128sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 187/8554, 0.9 task/s, elapsed: 203s, ETA:  9094sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 188/8554, 0.9 task/s, elapsed: 204s, ETA:  9059sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 189/8554, 0.9 task/s, elapsed: 204s, ETA:  9024sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 190/8554, 0.9 task/s, elapsed: 204s, ETA:  8989sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 191/8554, 0.9 task/s, elapsed: 205s, ETA:  8956sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 192/8554, 0.9 task/s, elapsed: 210s, ETA:  9141sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 193/8554, 0.9 task/s, elapsed: 211s, ETA:  9161sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 194/8554, 0.9 task/s, elapsed: 212s, ETA:  9130sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 195/8554, 0.9 task/s, elapsed: 212s, ETA:  9099sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 196/8554, 0.9 task/s, elapsed: 213s, ETA:  9066sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 197/8554, 0.9 task/s, elapsed: 216s, ETA:  9169sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 198/8554, 0.9 task/s, elapsed: 216s, ETA:  9136sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 199/8554, 0.9 task/s, elapsed: 217s, ETA:  9103sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 200/8554, 0.9 task/s, elapsed: 217s, ETA:  9083sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 201/8554, 0.9 task/s, elapsed: 218s, ETA:  9049sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 202/8554, 0.9 task/s, elapsed: 219s, ETA:  9062sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 203/8554, 0.9 task/s, elapsed: 222s, ETA:  9152sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 204/8554, 0.9 task/s, elapsed: 223s, ETA:  9122sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 205/8554, 0.9 task/s, elapsed: 223s, ETA:  9092sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 206/8554, 0.9 task/s, elapsed: 224s, ETA:  9095sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 207/8554, 0.9 task/s, elapsed: 225s, ETA:  9065sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 208/8554, 0.9 task/s, elapsed: 226s, ETA:  9075sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 209/8554, 0.9 task/s, elapsed: 228s, ETA:  9090sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 210/8554, 0.9 task/s, elapsed: 229s, ETA:  9097sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 211/8554, 0.9 task/s, elapsed: 230s, ETA:  9103sscipping img resize, this is only wanted if a crop, but no resize was done
