[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_03-27-10
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time with Weather model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r+t.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.6 task/s, elapsed: 2s, ETA:  1640s
[                                ] 2/1005, 0.8 task/s, elapsed: 2s, ETA:  1224s
[                                ] 3/1005, 0.9 task/s, elapsed: 3s, ETA:  1090s
[                                ] 4/1005, 1.0 task/s, elapsed: 4s, ETA:  1016s
[                                ] 5/1005, 1.0 task/s, elapsed: 5s, ETA:   985s
[                                ] 6/1005, 1.0 task/s, elapsed: 6s, ETA:   965s
[                                ] 7/1005, 1.1 task/s, elapsed: 7s, ETA:   943s
[                                ] 8/1005, 1.1 task/s, elapsed: 7s, ETA:   934s
[                                ] 9/1005, 1.1 task/s, elapsed: 8s, ETA:   921s
[                               ] 10/1005, 1.1 task/s, elapsed: 9s, ETA:   935s
[                              ] 11/1005, 1.1 task/s, elapsed: 10s, ETA:   926s
[                              ] 12/1005, 1.1 task/s, elapsed: 11s, ETA:   917s
[                              ] 13/1005, 1.1 task/s, elapsed: 12s, ETA:   909s
[                              ] 14/1005, 1.1 task/s, elapsed: 13s, ETA:   900s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   892s
[                              ] 16/1005, 1.1 task/s, elapsed: 14s, ETA:   886s
[                              ] 17/1005, 1.1 task/s, elapsed: 15s, ETA:   880s
[                              ] 18/1005, 1.1 task/s, elapsed: 16s, ETA:   875s
[                              ] 19/1005, 1.1 task/s, elapsed: 17s, ETA:   873s
[>>>                          ] 116/1005, 1.2 task/s, elapsed: 98s, ETA:   750s
[>>>                          ] 117/1005, 1.2 task/s, elapsed: 99s, ETA:   749s
[>>>                          ] 118/1005, 1.2 task/s, elapsed: 99s, ETA:   748s
[>>>                         ] 119/1005, 1.2 task/s, elapsed: 100s, ETA:   747s
[>>>                         ] 120/1005, 1.2 task/s, elapsed: 101s, ETA:   746s
[>>>                         ] 121/1005, 1.2 task/s, elapsed: 102s, ETA:   745s
[>>>                         ] 122/1005, 1.2 task/s, elapsed: 103s, ETA:   744s
[>>>                         ] 123/1005, 1.2 task/s, elapsed: 104s, ETA:   743s
[>>>                         ] 124/1005, 1.2 task/s, elapsed: 104s, ETA:   742s
[>>>                         ] 125/1005, 1.2 task/s, elapsed: 105s, ETA:   741s
[>>>                         ] 126/1005, 1.2 task/s, elapsed: 106s, ETA:   740s
[>>>                         ] 127/1005, 1.2 task/s, elapsed: 107s, ETA:   739s
[>>>                         ] 128/1005, 1.2 task/s, elapsed: 108s, ETA:   738s
[>>>                         ] 129/1005, 1.2 task/s, elapsed: 108s, ETA:   737s
[>>>                         ] 130/1005, 1.2 task/s, elapsed: 109s, ETA:   736s
[>>>                         ] 131/1005, 1.2 task/s, elapsed: 110s, ETA:   735s
[>>>                         ] 132/1005, 1.2 task/s, elapsed: 111s, ETA:   734s
[>>>                         ] 133/1005, 1.2 task/s, elapsed: 112s, ETA:   733s
[>>>                         ] 134/1005, 1.2 task/s, elapsed: 113s, ETA:   732s
[>>>                         ] 135/1005, 1.2 task/s, elapsed: 113s, ETA:   731s
[>>>                         ] 136/1005, 1.2 task/s, elapsed: 114s, ETA:   730s
[>>>                         ] 137/1005, 1.2 task/s, elapsed: 115s, ETA:   729s
[>>>                         ] 138/1005, 1.2 task/s, elapsed: 116s, ETA:   730s
[>>>                         ] 139/1005, 1.2 task/s, elapsed: 117s, ETA:   728s
[>>>                         ] 140/1005, 1.2 task/s, elapsed: 118s, ETA:   727s
[>>>                         ] 141/1005, 1.2 task/s, elapsed: 118s, ETA:   726s
[>>>                         ] 142/1005, 1.2 task/s, elapsed: 119s, ETA:   725s
[>>>                         ] 143/1005, 1.2 task/s, elapsed: 120s, ETA:   724s
[>>>>                        ] 144/1005, 1.2 task/s, elapsed: 121s, ETA:   723s
[>>>>                        ] 145/1005, 1.2 task/s, elapsed: 122s, ETA:   722s
[>>>>                        ] 146/1005, 1.2 task/s, elapsed: 123s, ETA:   721s
[>>>>                        ] 147/1005, 1.2 task/s, elapsed: 123s, ETA:   720s
[>>>>                        ] 148/1005, 1.2 task/s, elapsed: 124s, ETA:   719s
[>>>>                        ] 149/1005, 1.2 task/s, elapsed: 125s, ETA:   718s
[>>>>                        ] 150/1005, 1.2 task/s, elapsed: 126s, ETA:   717s
[>>>>                        ] 151/1005, 1.2 task/s, elapsed: 127s, ETA:   716s
[>>>>                        ] 152/1005, 1.2 task/s, elapsed: 127s, ETA:   715s
[>>>>                        ] 153/1005, 1.2 task/s, elapsed: 128s, ETA:   714s
[>>>>                        ] 154/1005, 1.2 task/s, elapsed: 129s, ETA:   712s
[>>>>                        ] 155/1005, 1.2 task/s, elapsed: 130s, ETA:   711s
[>>>>                        ] 156/1005, 1.2 task/s, elapsed: 130s, ETA:   710s
[>>>>                        ] 157/1005, 1.2 task/s, elapsed: 131s, ETA:   709s
[>>>>                        ] 158/1005, 1.2 task/s, elapsed: 132s, ETA:   708s
[>>>>                        ] 159/1005, 1.2 task/s, elapsed: 133s, ETA:   708s
[>>>>                        ] 160/1005, 1.2 task/s, elapsed: 134s, ETA:   707s
[>>>>                        ] 161/1005, 1.2 task/s, elapsed: 135s, ETA:   706s
[>>>>                        ] 162/1005, 1.2 task/s, elapsed: 135s, ETA:   705s
[>>>>                        ] 163/1005, 1.2 task/s, elapsed: 136s, ETA:   704s
[>>>>                        ] 164/1005, 1.2 task/s, elapsed: 137s, ETA:   703s
[>>>>                        ] 165/1005, 1.2 task/s, elapsed: 138s, ETA:   701s
[>>>>                        ] 166/1005, 1.2 task/s, elapsed: 139s, ETA:   700s
[>>>>                        ] 167/1005, 1.2 task/s, elapsed: 139s, ETA:   699s
[>>>>                        ] 168/1005, 1.2 task/s, elapsed: 140s, ETA:   698s
[>>>>                        ] 169/1005, 1.2 task/s, elapsed: 141s, ETA:   697s
[>>>>                        ] 170/1005, 1.2 task/s, elapsed: 142s, ETA:   696s
[>>>>                        ] 171/1005, 1.2 task/s, elapsed: 143s, ETA:   696s
[>>>>                        ] 172/1005, 1.2 task/s, elapsed: 143s, ETA:   695s
[>>>>                        ] 173/1005, 1.2 task/s, elapsed: 144s, ETA:   694s
[>>>>                        ] 174/1005, 1.2 task/s, elapsed: 145s, ETA:   693s
[>>>>                        ] 175/1005, 1.2 task/s, elapsed: 146s, ETA:   692s
[>>>>                        ] 176/1005, 1.2 task/s, elapsed: 147s, ETA:   691s
[>>>>                        ] 177/1005, 1.2 task/s, elapsed: 148s, ETA:   690s
[>>>>                        ] 178/1005, 1.2 task/s, elapsed: 148s, ETA:   689s
[>>>>                        ] 179/1005, 1.2 task/s, elapsed: 149s, ETA:   689s
[>>>>>                       ] 180/1005, 1.2 task/s, elapsed: 150s, ETA:   688s
[>>>>>                       ] 181/1005, 1.2 task/s, elapsed: 151s, ETA:   687s
[>>>>>                       ] 182/1005, 1.2 task/s, elapsed: 152s, ETA:   686s
[>>>>>                       ] 183/1005, 1.2 task/s, elapsed: 152s, ETA:   685s
[>>>>>                       ] 184/1005, 1.2 task/s, elapsed: 153s, ETA:   684s
[>>>>>                       ] 185/1005, 1.2 task/s, elapsed: 154s, ETA:   683s
[>>>>>                       ] 186/1005, 1.2 task/s, elapsed: 155s, ETA:   682s
[>>>>>                       ] 187/1005, 1.2 task/s, elapsed: 156s, ETA:   681s
[>>>>>                       ] 188/1005, 1.2 task/s, elapsed: 156s, ETA:   680s
[>>>>>                       ] 189/1005, 1.2 task/s, elapsed: 157s, ETA:   679s
[>>>>>                       ] 190/1005, 1.2 task/s, elapsed: 158s, ETA:   678s
[>>>>>                       ] 191/1005, 1.2 task/s, elapsed: 159s, ETA:   677s
[>>>>>                       ] 192/1005, 1.2 task/s, elapsed: 160s, ETA:   676s
[>>>>>                       ] 193/1005, 1.2 task/s, elapsed: 160s, ETA:   675s
[>>>>>                       ] 194/1005, 1.2 task/s, elapsed: 161s, ETA:   674s
[>>>>>                       ] 195/1005, 1.2 task/s, elapsed: 162s, ETA:   673s
[>>>>>                       ] 196/1005, 1.2 task/s, elapsed: 163s, ETA:   672s
[>>>>>                       ] 197/1005, 1.2 task/s, elapsed: 164s, ETA:   671s
[>>>>>                       ] 198/1005, 1.2 task/s, elapsed: 164s, ETA:   670s
[>>>>>                       ] 199/1005, 1.2 task/s, elapsed: 165s, ETA:   669s
[>>>>>                       ] 200/1005, 1.2 task/s, elapsed: 166s, ETA:   669s
[>>>>>                       ] 201/1005, 1.2 task/s, elapsed: 167s, ETA:   668s
[>>>>>                       ] 202/1005, 1.2 task/s, elapsed: 168s, ETA:   667s
[>>>>>                       ] 203/1005, 1.2 task/s, elapsed: 169s, ETA:   666s
[>>>>>                       ] 204/1005, 1.2 task/s, elapsed: 169s, ETA:   665s
[>>>>>                       ] 205/1005, 1.2 task/s, elapsed: 170s, ETA:   664s
[>>>>>                       ] 206/1005, 1.2 task/s, elapsed: 171s, ETA:   663s
[>>>>>                       ] 207/1005, 1.2 task/s, elapsed: 172s, ETA:   662s
[>>>>>                       ] 208/1005, 1.2 task/s, elapsed: 173s, ETA:   661s
[>>>>>                       ] 209/1005, 1.2 task/s, elapsed: 173s, ETA:   661s
[>>>>>                       ] 210/1005, 1.2 task/s, elapsed: 174s, ETA:   660s
[>>>>>                       ] 211/1005, 1.2 task/s, elapsed: 175s, ETA:   659s
[>>>>>                       ] 212/1005, 1.2 task/s, elapsed: 176s, ETA:   658s
[>>>>>                       ] 213/1005, 1.2 task/s, elapsed: 177s, ETA:   657s
[>>>>>                       ] 214/1005, 1.2 task/s, elapsed: 177s, ETA:   656s
[>>>>>                       ] 215/1005, 1.2 task/s, elapsed: 178s, ETA:   655s
[>>>>>>                      ] 216/1005, 1.2 task/s, elapsed: 179s, ETA:   654s
[>>>>>>                      ] 217/1005, 1.2 task/s, elapsed: 180s, ETA:   653s
[>>>>>>                      ] 218/1005, 1.2 task/s, elapsed: 181s, ETA:   652s
[>>>>>>                      ] 219/1005, 1.2 task/s, elapsed: 181s, ETA:   651s
[>>>>>>                      ] 220/1005, 1.2 task/s, elapsed: 182s, ETA:   650s
[>>>>>>                      ] 221/1005, 1.2 task/s, elapsed: 183s, ETA:   649s
[>>>>>>                      ] 222/1005, 1.2 task/s, elapsed: 184s, ETA:   648s
[>>>>>>                      ] 223/1005, 1.2 task/s, elapsed: 185s, ETA:   648s
[>>>>>>                      ] 224/1005, 1.2 task/s, elapsed: 186s, ETA:   647s
[>>>>>>                      ] 225/1005, 1.2 task/s, elapsed: 186s, ETA:   646s
[>>>>>>                      ] 226/1005, 1.2 task/s, elapsed: 187s, ETA:   645s
[>>>>>>                      ] 227/1005, 1.2 task/s, elapsed: 188s, ETA:   644s
[>>>>>>                      ] 228/1005, 1.2 task/s, elapsed: 189s, ETA:   643s
[>>>>>>                      ] 229/1005, 1.2 task/s, elapsed: 190s, ETA:   642s
[>>>>>>                      ] 230/1005, 1.2 task/s, elapsed: 190s, ETA:   641s
[>>>>>>                      ] 231/1005, 1.2 task/s, elapsed: 191s, ETA:   640s
[>>>>>>                      ] 232/1005, 1.2 task/s, elapsed: 192s, ETA:   639s
[>>>>>>                      ] 233/1005, 1.2 task/s, elapsed: 193s, ETA:   639s
[>>>>>>                      ] 234/1005, 1.2 task/s, elapsed: 194s, ETA:   638s
[>>>>>>                      ] 235/1005, 1.2 task/s, elapsed: 194s, ETA:   637s
[>>>>>>                      ] 236/1005, 1.2 task/s, elapsed: 195s, ETA:   636s
[>>>>>>                      ] 237/1005, 1.2 task/s, elapsed: 196s, ETA:   635s
[>>>>>>                      ] 238/1005, 1.2 task/s, elapsed: 197s, ETA:   634s
[>>>>>>                      ] 239/1005, 1.2 task/s, elapsed: 198s, ETA:   633s
[>>>>>>                      ] 240/1005, 1.2 task/s, elapsed: 198s, ETA:   632s
[>>>>>>                      ] 241/1005, 1.2 task/s, elapsed: 199s, ETA:   631s
[>>>>>>                      ] 242/1005, 1.2 task/s, elapsed: 200s, ETA:   630s
[>>>>>>                      ] 243/1005, 1.2 task/s, elapsed: 201s, ETA:   630s
[>>>>>>                      ] 244/1005, 1.2 task/s, elapsed: 202s, ETA:   629s
[>>>>>>                      ] 245/1005, 1.2 task/s, elapsed: 202s, ETA:   628s
[>>>>>>                      ] 246/1005, 1.2 task/s, elapsed: 203s, ETA:   627s
[>>>>>>                      ] 247/1005, 1.2 task/s, elapsed: 204s, ETA:   626s
[>>>>>>                      ] 248/1005, 1.2 task/s, elapsed: 205s, ETA:   625s
[>>>>>>                      ] 249/1005, 1.2 task/s, elapsed: 206s, ETA:   625s
[>>>>>>                      ] 250/1005, 1.2 task/s, elapsed: 207s, ETA:   624s
[>>>>>>                      ] 251/1005, 1.2 task/s, elapsed: 207s, ETA:   623s
[>>>>>>>                     ] 252/1005, 1.2 task/s, elapsed: 208s, ETA:   622s
[>>>>>>>                     ] 253/1005, 1.2 task/s, elapsed: 209s, ETA:   621s
[>>>>>>>                     ] 254/1005, 1.2 task/s, elapsed: 210s, ETA:   620s
[>>>>>>>                     ] 255/1005, 1.2 task/s, elapsed: 211s, ETA:   620s
[>>>>>>>                     ] 256/1005, 1.2 task/s, elapsed: 212s, ETA:   619s
[>>>>>>>                     ] 257/1005, 1.2 task/s, elapsed: 212s, ETA:   618s
[>>>>>>>                     ] 258/1005, 1.2 task/s, elapsed: 213s, ETA:   617s
[>>>>>>>                     ] 259/1005, 1.2 task/s, elapsed: 214s, ETA:   616s
[>>>>>>>                     ] 260/1005, 1.2 task/s, elapsed: 215s, ETA:   615s
[>>>>>>>                     ] 261/1005, 1.2 task/s, elapsed: 216s, ETA:   614s
[>>>>>>>                     ] 262/1005, 1.2 task/s, elapsed: 216s, ETA:   614s
[>>>>>>>                     ] 263/1005, 1.2 task/s, elapsed: 217s, ETA:   613s
[>>>>>>>                     ] 264/1005, 1.2 task/s, elapsed: 218s, ETA:   612s
[>>>>>>>                     ] 265/1005, 1.2 task/s, elapsed: 219s, ETA:   611s
[>>>>>>>                     ] 266/1005, 1.2 task/s, elapsed: 220s, ETA:   611s
[>>>>>>>                     ] 267/1005, 1.2 task/s, elapsed: 221s, ETA:   610s
[>>>>>>>                     ] 268/1005, 1.2 task/s, elapsed: 221s, ETA:   609s
[>>>>>>>                     ] 269/1005, 1.2 task/s, elapsed: 222s, ETA:   608s
[>>>>>>>                     ] 270/1005, 1.2 task/s, elapsed: 223s, ETA:   607s
[>>>>>>>                     ] 271/1005, 1.2 task/s, elapsed: 224s, ETA:   606s
[>>>>>>>                     ] 272/1005, 1.2 task/s, elapsed: 225s, ETA:   605s
[>>>>>>>                     ] 273/1005, 1.2 task/s, elapsed: 225s, ETA:   604s
[>>>>>>>                     ] 274/1005, 1.2 task/s, elapsed: 226s, ETA:   604s
[>>>>>>>                     ] 275/1005, 1.2 task/s, elapsed: 227s, ETA:   603s
[>>>>>>>                     ] 276/1005, 1.2 task/s, elapsed: 228s, ETA:   602s
[>>>>>>>                     ] 277/1005, 1.2 task/s, elapsed: 229s, ETA:   601s
[>>>>>>>                     ] 278/1005, 1.2 task/s, elapsed: 229s, ETA:   600s
[>>>>>>>                     ] 279/1005, 1.2 task/s, elapsed: 230s, ETA:   599s
[>>>>>>>                     ] 280/1005, 1.2 task/s, elapsed: 231s, ETA:   598s
[>>>>>>>                     ] 281/1005, 1.2 task/s, elapsed: 232s, ETA:   597s
[>>>>>>>                     ] 282/1005, 1.2 task/s, elapsed: 233s, ETA:   596s
[>>>>>>>                     ] 283/1005, 1.2 task/s, elapsed: 233s, ETA:   595s
[>>>>>>>                     ] 284/1005, 1.2 task/s, elapsed: 234s, ETA:   595s
[>>>>>>>                     ] 285/1005, 1.2 task/s, elapsed: 235s, ETA:   594s
[>>>>>>>                     ] 286/1005, 1.2 task/s, elapsed: 236s, ETA:   593s
[>>>>>>>                     ] 287/1005, 1.2 task/s, elapsed: 237s, ETA:   592s
[>>>>>>>>                    ] 288/1005, 1.2 task/s, elapsed: 237s, ETA:   591s
[>>>>>>>>                    ] 289/1005, 1.2 task/s, elapsed: 238s, ETA:   590s
[>>>>>>>>                    ] 290/1005, 1.2 task/s, elapsed: 239s, ETA:   590s
[>>>>>>>>                    ] 291/1005, 1.2 task/s, elapsed: 240s, ETA:   589s
[>>>>>>>>                    ] 292/1005, 1.2 task/s, elapsed: 241s, ETA:   588s
[>>>>>>>>                    ] 293/1005, 1.2 task/s, elapsed: 242s, ETA:   587s
[>>>>>>>>                    ] 294/1005, 1.2 task/s, elapsed: 242s, ETA:   586s
[>>>>>>>>                    ] 295/1005, 1.2 task/s, elapsed: 243s, ETA:   586s
[>>>>>>>>                    ] 296/1005, 1.2 task/s, elapsed: 244s, ETA:   585s
[>>>>>>>>                    ] 297/1005, 1.2 task/s, elapsed: 245s, ETA:   584s
[>>>>>>>>                    ] 298/1005, 1.2 task/s, elapsed: 246s, ETA:   583s
[>>>>>>>>                    ] 299/1005, 1.2 task/s, elapsed: 247s, ETA:   582s
[>>>>>>>>                    ] 300/1005, 1.2 task/s, elapsed: 247s, ETA:   581s
[>>>>>>>>                    ] 301/1005, 1.2 task/s, elapsed: 248s, ETA:   580s
[>>>>>>>>                    ] 302/1005, 1.2 task/s, elapsed: 249s, ETA:   580s
[>>>>>>>>                    ] 303/1005, 1.2 task/s, elapsed: 250s, ETA:   579s
[>>>>>>>>                    ] 304/1005, 1.2 task/s, elapsed: 251s, ETA:   578s
[>>>>>>>>                    ] 305/1005, 1.2 task/s, elapsed: 251s, ETA:   577s
[>>>>>>>>                    ] 306/1005, 1.2 task/s, elapsed: 252s, ETA:   576s
[>>>>>>>>                    ] 307/1005, 1.2 task/s, elapsed: 253s, ETA:   575s
[>>>>>>>>                    ] 308/1005, 1.2 task/s, elapsed: 254s, ETA:   574s
[>>>>>>>>                    ] 309/1005, 1.2 task/s, elapsed: 255s, ETA:   573s
[>>>>>>>>                    ] 310/1005, 1.2 task/s, elapsed: 255s, ETA:   573s
[>>>>>>>>                    ] 311/1005, 1.2 task/s, elapsed: 256s, ETA:   572s
