[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.0 task/s, elapsed: 33s, ETA: 33236s
[                               ] 2/1005, 0.1 task/s, elapsed: 33s, ETA: 16633s
[                               ] 3/1005, 0.1 task/s, elapsed: 33s, ETA: 11078s
[                               ] 4/1005, 0.1 task/s, elapsed: 33s, ETA:  8300s
[                               ] 5/1005, 0.2 task/s, elapsed: 33s, ETA:  6633s
[                               ] 6/1005, 0.2 task/s, elapsed: 33s, ETA:  5522s
[                               ] 7/1005, 0.2 task/s, elapsed: 33s, ETA:  4729s
[                               ] 8/1005, 0.2 task/s, elapsed: 33s, ETA:  4133s
[                               ] 9/1005, 0.3 task/s, elapsed: 33s, ETA:  3670s
[                              ] 10/1005, 0.3 task/s, elapsed: 33s, ETA:  3300s
[                              ] 11/1005, 0.3 task/s, elapsed: 33s, ETA:  2997s
[                              ] 12/1005, 0.4 task/s, elapsed: 33s, ETA:  2745s
[                              ] 13/1005, 0.4 task/s, elapsed: 33s, ETA:  2531s
[                              ] 14/1005, 0.4 task/s, elapsed: 33s, ETA:  2348s
[                              ] 15/1005, 0.5 task/s, elapsed: 33s, ETA:  2189s
[                              ] 16/1005, 0.5 task/s, elapsed: 33s, ETA:  2050s
[>                             ] 39/1005, 0.6 task/s, elapsed: 62s, ETA:  1548s
[>                             ] 40/1005, 0.6 task/s, elapsed: 62s, ETA:  1507s
[>                             ] 41/1005, 0.7 task/s, elapsed: 62s, ETA:  1469s
[>                             ] 42/1005, 0.7 task/s, elapsed: 62s, ETA:  1433s
[>                             ] 43/1005, 0.7 task/s, elapsed: 62s, ETA:  1398s
[>                             ] 44/1005, 0.7 task/s, elapsed: 62s, ETA:  1365s
[>                             ] 45/1005, 0.7 task/s, elapsed: 62s, ETA:  1333s
[>                             ] 46/1005, 0.7 task/s, elapsed: 62s, ETA:  1303s
[>                             ] 47/1005, 0.8 task/s, elapsed: 62s, ETA:  1274s
[>                             ] 48/1005, 0.8 task/s, elapsed: 62s, ETA:  1246s
[>                             ] 49/1005, 0.8 task/s, elapsed: 62s, ETA:  1219s
[>                             ] 50/1005, 0.8 task/s, elapsed: 62s, ETA:  1193s
[>                             ] 51/1005, 0.8 task/s, elapsed: 62s, ETA:  1169s
[>                             ] 52/1005, 0.8 task/s, elapsed: 62s, ETA:  1145s
[>                             ] 53/1005, 0.8 task/s, elapsed: 62s, ETA:  1122s
[>                             ] 54/1005, 0.9 task/s, elapsed: 62s, ETA:  1100s
[>                             ] 55/1005, 0.9 task/s, elapsed: 62s, ETA:  1079s
[>                             ] 56/1005, 0.9 task/s, elapsed: 62s, ETA:  1059s
[>                             ] 57/1005, 0.9 task/s, elapsed: 62s, ETA:  1039s
[>                             ] 58/1005, 0.9 task/s, elapsed: 62s, ETA:  1020s
[>                             ] 59/1005, 0.9 task/s, elapsed: 62s, ETA:  1002s
[>                             ] 60/1005, 1.0 task/s, elapsed: 62s, ETA:   984s
[>                             ] 61/1005, 1.0 task/s, elapsed: 62s, ETA:   967s
[>                             ] 62/1005, 1.0 task/s, elapsed: 62s, ETA:   950s
[>                             ] 63/1005, 1.0 task/s, elapsed: 62s, ETA:   934s
[>                             ] 64/1005, 1.0 task/s, elapsed: 62s, ETA:   919s
[>                             ] 65/1005, 0.7 task/s, elapsed: 89s, ETA:  1280s
[>                             ] 66/1005, 0.7 task/s, elapsed: 89s, ETA:  1259s
[>>                            ] 67/1005, 0.8 task/s, elapsed: 89s, ETA:  1239s
[>>                            ] 68/1005, 0.8 task/s, elapsed: 89s, ETA:  1220s
[>>                            ] 69/1005, 0.8 task/s, elapsed: 89s, ETA:  1201s
[>>                            ] 70/1005, 0.8 task/s, elapsed: 89s, ETA:  1182s
[>>                            ] 71/1005, 0.8 task/s, elapsed: 89s, ETA:  1165s
[>>                            ] 72/1005, 0.8 task/s, elapsed: 89s, ETA:  1147s
[>>                            ] 73/1005, 0.8 task/s, elapsed: 89s, ETA:  1130s
[>>                            ] 74/1005, 0.8 task/s, elapsed: 89s, ETA:  1114s
[>>                            ] 75/1005, 0.8 task/s, elapsed: 89s, ETA:  1098s
[>>                            ] 76/1005, 0.9 task/s, elapsed: 89s, ETA:  1082s
[>>                            ] 77/1005, 0.9 task/s, elapsed: 89s, ETA:  1067s
[>>                            ] 78/1005, 0.9 task/s, elapsed: 89s, ETA:  1052s
[>>                            ] 79/1005, 0.9 task/s, elapsed: 89s, ETA:  1038s
[>>                            ] 80/1005, 0.9 task/s, elapsed: 89s, ETA:  1024s
[>>                            ] 81/1005, 0.9 task/s, elapsed: 89s, ETA:  1010s
[>>                            ] 82/1005, 0.9 task/s, elapsed: 89s, ETA:   996s
[>>                            ] 83/1005, 0.9 task/s, elapsed: 89s, ETA:   983s
[>>                            ] 84/1005, 0.9 task/s, elapsed: 89s, ETA:   971s
[>>                            ] 85/1005, 1.0 task/s, elapsed: 89s, ETA:   958s
[>>                            ] 86/1005, 1.0 task/s, elapsed: 89s, ETA:   946s
[>>                            ] 87/1005, 1.0 task/s, elapsed: 89s, ETA:   934s
[>>                            ] 88/1005, 1.0 task/s, elapsed: 89s, ETA:   922s
[>>                            ] 89/1005, 1.0 task/s, elapsed: 89s, ETA:   911s
[>>                            ] 90/1005, 1.0 task/s, elapsed: 89s, ETA:   900s
[>>                            ] 91/1005, 1.0 task/s, elapsed: 89s, ETA:   889s
[>>                            ] 92/1005, 1.0 task/s, elapsed: 89s, ETA:   878s
[>>                            ] 93/1005, 1.1 task/s, elapsed: 89s, ETA:   868s
[>>                            ] 94/1005, 1.1 task/s, elapsed: 89s, ETA:   858s
[>>                            ] 95/1005, 1.1 task/s, elapsed: 89s, ETA:   848s
[>>                            ] 96/1005, 1.1 task/s, elapsed: 89s, ETA:   838s
[>>                           ] 97/1005, 0.8 task/s, elapsed: 115s, ETA:  1081s
[>>                           ] 98/1005, 0.8 task/s, elapsed: 115s, ETA:  1069s
[>>                           ] 99/1005, 0.9 task/s, elapsed: 115s, ETA:  1057s
[>>                          ] 100/1005, 0.9 task/s, elapsed: 115s, ETA:  1045s
[>>                          ] 101/1005, 0.9 task/s, elapsed: 115s, ETA:  1034s
[>>                          ] 102/1005, 0.9 task/s, elapsed: 115s, ETA:  1022s
[>>                          ] 103/1005, 0.9 task/s, elapsed: 115s, ETA:  1011s
[>>                          ] 104/1005, 0.9 task/s, elapsed: 115s, ETA:  1001s
[>>                          ] 105/1005, 0.9 task/s, elapsed: 115s, ETA:   990s
[>>                          ] 106/1005, 0.9 task/s, elapsed: 115s, ETA:   980s
[>>                          ] 107/1005, 0.9 task/s, elapsed: 115s, ETA:   969s
[>>>                         ] 108/1005, 0.9 task/s, elapsed: 115s, ETA:   959s
[>>>                         ] 109/1005, 0.9 task/s, elapsed: 115s, ETA:   949s
[>>>                         ] 110/1005, 1.0 task/s, elapsed: 115s, ETA:   940s
[>>>                         ] 111/1005, 1.0 task/s, elapsed: 115s, ETA:   930s
[>>>                         ] 112/1005, 1.0 task/s, elapsed: 115s, ETA:   921s
[>>>                         ] 113/1005, 1.0 task/s, elapsed: 115s, ETA:   912s
[>>>                         ] 114/1005, 1.0 task/s, elapsed: 115s, ETA:   903s
[>>>                         ] 115/1005, 1.0 task/s, elapsed: 115s, ETA:   894s
[>>>                         ] 116/1005, 1.0 task/s, elapsed: 115s, ETA:   885s
[>>>                         ] 117/1005, 1.0 task/s, elapsed: 115s, ETA:   877s
[>>>                         ] 118/1005, 1.0 task/s, elapsed: 115s, ETA:   868s
[>>>                         ] 119/1005, 1.0 task/s, elapsed: 115s, ETA:   860s
[>>>                         ] 120/1005, 1.0 task/s, elapsed: 115s, ETA:   852s
[>>>                         ] 121/1005, 1.0 task/s, elapsed: 115s, ETA:   844s
[>>>                         ] 122/1005, 1.1 task/s, elapsed: 115s, ETA:   836s
[>>>                         ] 123/1005, 1.1 task/s, elapsed: 115s, ETA:   828s
[>>>                         ] 124/1005, 1.1 task/s, elapsed: 115s, ETA:   821s
[>>>                         ] 125/1005, 1.1 task/s, elapsed: 115s, ETA:   813s
[>>>                         ] 126/1005, 1.1 task/s, elapsed: 115s, ETA:   806s
[>>>                         ] 127/1005, 1.1 task/s, elapsed: 115s, ETA:   798s
[>>>                         ] 128/1005, 1.1 task/s, elapsed: 115s, ETA:   791s
[>>>                         ] 129/1005, 0.8 task/s, elapsed: 158s, ETA:  1073s
[>>>                         ] 130/1005, 0.8 task/s, elapsed: 158s, ETA:  1063s
[>>>                         ] 131/1005, 0.8 task/s, elapsed: 158s, ETA:  1054s
[>>>                         ] 132/1005, 0.8 task/s, elapsed: 158s, ETA:  1045s
[>>>                         ] 133/1005, 0.8 task/s, elapsed: 158s, ETA:  1036s
[>>>                         ] 134/1005, 0.8 task/s, elapsed: 158s, ETA:  1027s
[>>>                         ] 135/1005, 0.9 task/s, elapsed: 158s, ETA:  1018s
[>>>                         ] 136/1005, 0.9 task/s, elapsed: 158s, ETA:  1010s
[>>>                         ] 137/1005, 0.9 task/s, elapsed: 158s, ETA:  1001s
[>>>                         ] 138/1005, 0.9 task/s, elapsed: 158s, ETA:   993s
[>>>                         ] 139/1005, 0.9 task/s, elapsed: 158s, ETA:   984s
[>>>                         ] 140/1005, 0.9 task/s, elapsed: 158s, ETA:   976s
[>>>                         ] 141/1005, 0.9 task/s, elapsed: 158s, ETA:   968s
[>>>                         ] 142/1005, 0.9 task/s, elapsed: 158s, ETA:   960s
[>>>                         ] 143/1005, 0.9 task/s, elapsed: 158s, ETA:   952s
[>>>>                        ] 144/1005, 0.9 task/s, elapsed: 158s, ETA:   945s
[>>>>                        ] 145/1005, 0.9 task/s, elapsed: 158s, ETA:   937s
[>>>>                        ] 146/1005, 0.9 task/s, elapsed: 158s, ETA:   930s
[>>>>                        ] 147/1005, 0.9 task/s, elapsed: 158s, ETA:   922s
[>>>>                        ] 148/1005, 0.9 task/s, elapsed: 158s, ETA:   915s
[>>>>                        ] 149/1005, 0.9 task/s, elapsed: 158s, ETA:   908s
[>>>>                        ] 150/1005, 0.9 task/s, elapsed: 158s, ETA:   901s
[>>>>                        ] 151/1005, 1.0 task/s, elapsed: 158s, ETA:   894s
[>>>>                        ] 152/1005, 1.0 task/s, elapsed: 158s, ETA:   887s
[>>>>                        ] 153/1005, 1.0 task/s, elapsed: 158s, ETA:   880s
[>>>>                        ] 154/1005, 1.0 task/s, elapsed: 158s, ETA:   873s
[>>>>                        ] 155/1005, 1.0 task/s, elapsed: 158s, ETA:   866s
[>>>>                        ] 156/1005, 1.0 task/s, elapsed: 158s, ETA:   860s
[>>>>                        ] 157/1005, 1.0 task/s, elapsed: 158s, ETA:   853s
[>>>>                        ] 158/1005, 1.0 task/s, elapsed: 158s, ETA:   847s
[>>>>                        ] 159/1005, 1.0 task/s, elapsed: 158s, ETA:   841s
[>>>>                        ] 160/1005, 1.0 task/s, elapsed: 158s, ETA:   834s
[>>>>                        ] 161/1005, 0.9 task/s, elapsed: 187s, ETA:   981s
[>>>>                        ] 162/1005, 0.9 task/s, elapsed: 187s, ETA:   974s
[>>>>                        ] 163/1005, 0.9 task/s, elapsed: 187s, ETA:   967s
[>>>>                        ] 164/1005, 0.9 task/s, elapsed: 187s, ETA:   960s
[>>>>                        ] 165/1005, 0.9 task/s, elapsed: 187s, ETA:   953s
[>>>>                        ] 166/1005, 0.9 task/s, elapsed: 187s, ETA:   946s
[>>>>                        ] 167/1005, 0.9 task/s, elapsed: 187s, ETA:   939s
[>>>>                        ] 168/1005, 0.9 task/s, elapsed: 187s, ETA:   933s
[>>>>                        ] 169/1005, 0.9 task/s, elapsed: 187s, ETA:   926s
[>>>>                        ] 170/1005, 0.9 task/s, elapsed: 187s, ETA:   919s
[>>>>                        ] 171/1005, 0.9 task/s, elapsed: 187s, ETA:   913s
[>>>>                        ] 172/1005, 0.9 task/s, elapsed: 187s, ETA:   907s
[>>>>                        ] 173/1005, 0.9 task/s, elapsed: 187s, ETA:   900s
[>>>>                        ] 174/1005, 0.9 task/s, elapsed: 187s, ETA:   894s
[>>>>                        ] 175/1005, 0.9 task/s, elapsed: 187s, ETA:   888s
[>>>>                        ] 176/1005, 0.9 task/s, elapsed: 187s, ETA:   882s
[>>>>                        ] 177/1005, 0.9 task/s, elapsed: 187s, ETA:   876s
[>>>>                        ] 178/1005, 1.0 task/s, elapsed: 187s, ETA:   870s
[>>>>                        ] 179/1005, 1.0 task/s, elapsed: 187s, ETA:   864s
[>>>>>                       ] 180/1005, 1.0 task/s, elapsed: 187s, ETA:   858s
[>>>>>                       ] 181/1005, 1.0 task/s, elapsed: 187s, ETA:   852s
[>>>>>                       ] 182/1005, 1.0 task/s, elapsed: 187s, ETA:   847s
[>>>>>                       ] 183/1005, 1.0 task/s, elapsed: 187s, ETA:   841s
[>>>>>                       ] 184/1005, 1.0 task/s, elapsed: 187s, ETA:   835s
[>>>>>                       ] 185/1005, 1.0 task/s, elapsed: 187s, ETA:   830s
[>>>>>                       ] 186/1005, 1.0 task/s, elapsed: 187s, ETA:   824s
[>>>>>                       ] 187/1005, 1.0 task/s, elapsed: 187s, ETA:   819s
[>>>>>                       ] 188/1005, 1.0 task/s, elapsed: 187s, ETA:   814s
[>>>>>                       ] 189/1005, 1.0 task/s, elapsed: 187s, ETA:   808s
[>>>>>                       ] 190/1005, 1.0 task/s, elapsed: 187s, ETA:   803s
[>>>>>                       ] 191/1005, 1.0 task/s, elapsed: 187s, ETA:   798s
[>>>>>                       ] 192/1005, 1.0 task/s, elapsed: 187s, ETA:   793s
[>>>>>                       ] 193/1005, 0.9 task/s, elapsed: 210s, ETA:   885s
[>>>>>                       ] 194/1005, 0.9 task/s, elapsed: 210s, ETA:   880s
[>>>>>                       ] 195/1005, 0.9 task/s, elapsed: 210s, ETA:   874s
[>>>>>                       ] 196/1005, 0.9 task/s, elapsed: 210s, ETA:   868s
[>>>>>                       ] 197/1005, 0.9 task/s, elapsed: 210s, ETA:   863s
[>>>>>                       ] 198/1005, 0.9 task/s, elapsed: 210s, ETA:   858s
[>>>>>                       ] 199/1005, 0.9 task/s, elapsed: 210s, ETA:   852s
[>>>>>                       ] 200/1005, 1.0 task/s, elapsed: 210s, ETA:   847s
[>>>>>                       ] 201/1005, 1.0 task/s, elapsed: 210s, ETA:   842s
[>>>>>                       ] 202/1005, 1.0 task/s, elapsed: 210s, ETA:   836s
[>>>>>                       ] 203/1005, 1.0 task/s, elapsed: 210s, ETA:   831s
[>>>>>                       ] 204/1005, 1.0 task/s, elapsed: 210s, ETA:   826s
[>>>>>                       ] 205/1005, 1.0 task/s, elapsed: 210s, ETA:   821s
[>>>>>                       ] 206/1005, 1.0 task/s, elapsed: 210s, ETA:   816s
[>>>>>                       ] 207/1005, 1.0 task/s, elapsed: 210s, ETA:   811s
[>>>>>                       ] 208/1005, 1.0 task/s, elapsed: 210s, ETA:   806s
[>>>>>                       ] 209/1005, 1.0 task/s, elapsed: 210s, ETA:   801s
[>>>>>                       ] 210/1005, 1.0 task/s, elapsed: 210s, ETA:   797s
[>>>>>                       ] 211/1005, 1.0 task/s, elapsed: 210s, ETA:   792s
[>>>>>                       ] 212/1005, 1.0 task/s, elapsed: 210s, ETA:   787s
[>>>>>                       ] 213/1005, 1.0 task/s, elapsed: 210s, ETA:   782s
[>>>>>                       ] 214/1005, 1.0 task/s, elapsed: 210s, ETA:   778s
[>>>>>                       ] 215/1005, 1.0 task/s, elapsed: 210s, ETA:   773s
[>>>>>>                      ] 216/1005, 1.0 task/s, elapsed: 210s, ETA:   769s
[>>>>>>                      ] 217/1005, 1.0 task/s, elapsed: 210s, ETA:   764s
[>>>>>>                      ] 218/1005, 1.0 task/s, elapsed: 210s, ETA:   760s
[>>>>>>                      ] 219/1005, 1.0 task/s, elapsed: 210s, ETA:   755s
[>>>>>>                      ] 220/1005, 1.0 task/s, elapsed: 210s, ETA:   751s
[>>>>>>                      ] 221/1005, 1.1 task/s, elapsed: 210s, ETA:   746s
[>>>>>>                      ] 222/1005, 1.1 task/s, elapsed: 210s, ETA:   742s
[>>>>>>                      ] 223/1005, 1.1 task/s, elapsed: 210s, ETA:   738s
[>>>>>>                      ] 224/1005, 1.1 task/s, elapsed: 210s, ETA:   734s
[>>>>>>                      ] 225/1005, 1.0 task/s, elapsed: 230s, ETA:   798s
[>>>>>>                      ] 226/1005, 1.0 task/s, elapsed: 230s, ETA:   793s
[>>>>>>                      ] 227/1005, 1.0 task/s, elapsed: 230s, ETA:   789s
[>>>>>>                      ] 228/1005, 1.0 task/s, elapsed: 230s, ETA:   784s
[>>>>>>                      ] 229/1005, 1.0 task/s, elapsed: 230s, ETA:   780s
[>>>>>>                      ] 230/1005, 1.0 task/s, elapsed: 230s, ETA:   776s
[>>>>>>                      ] 231/1005, 1.0 task/s, elapsed: 230s, ETA:   771s
[>>>>>>                      ] 232/1005, 1.0 task/s, elapsed: 230s, ETA:   767s
[>>>>>>                      ] 233/1005, 1.0 task/s, elapsed: 230s, ETA:   763s
[>>>>>>                      ] 234/1005, 1.0 task/s, elapsed: 230s, ETA:   758s
[>>>>>>                      ] 235/1005, 1.0 task/s, elapsed: 230s, ETA:   754s
[>>>>>>                      ] 236/1005, 1.0 task/s, elapsed: 230s, ETA:   750s
[>>>>>>                      ] 237/1005, 1.0 task/s, elapsed: 230s, ETA:   746s
[>>>>>>                      ] 238/1005, 1.0 task/s, elapsed: 230s, ETA:   742s
[>>>>>>                      ] 239/1005, 1.0 task/s, elapsed: 230s, ETA:   738s
[>>>>>>                      ] 240/1005, 1.0 task/s, elapsed: 230s, ETA:   734s
[>>>>>>                      ] 241/1005, 1.0 task/s, elapsed: 230s, ETA:   730s
[>>>>>>                      ] 242/1005, 1.1 task/s, elapsed: 230s, ETA:   726s
[>>>>>>                      ] 243/1005, 1.1 task/s, elapsed: 230s, ETA:   722s
[>>>>>>                      ] 244/1005, 1.1 task/s, elapsed: 230s, ETA:   718s
[>>>>>>                      ] 245/1005, 1.1 task/s, elapsed: 230s, ETA:   714s
[>>>>>>                      ] 246/1005, 1.1 task/s, elapsed: 230s, ETA:   710s
[>>>>>>                      ] 247/1005, 1.1 task/s, elapsed: 230s, ETA:   706s
[>>>>>>                      ] 248/1005, 1.1 task/s, elapsed: 230s, ETA:   703s
[>>>>>>                      ] 249/1005, 1.1 task/s, elapsed: 230s, ETA:   699s
[>>>>>>                      ] 250/1005, 1.1 task/s, elapsed: 230s, ETA:   695s
[>>>>>>                      ] 251/1005, 1.1 task/s, elapsed: 230s, ETA:   692s
[>>>>>>>                     ] 252/1005, 1.1 task/s, elapsed: 230s, ETA:   688s
[>>>>>>>                     ] 253/1005, 1.1 task/s, elapsed: 230s, ETA:   684s
[>>>>>>>                     ] 254/1005, 1.1 task/s, elapsed: 230s, ETA:   681s
[>>>>>>>                     ] 255/1005, 1.1 task/s, elapsed: 230s, ETA:   677s
[>>>>>>>                     ] 256/1005, 1.1 task/s, elapsed: 230s, ETA:   674s
[>>>>>>>                     ] 257/1005, 1.0 task/s, elapsed: 252s, ETA:   733s
[>>>>>>>                     ] 258/1005, 1.0 task/s, elapsed: 252s, ETA:   729s
[>>>>>>>                     ] 259/1005, 1.0 task/s, elapsed: 252s, ETA:   725s
[>>>>>>>                     ] 260/1005, 1.0 task/s, elapsed: 252s, ETA:   721s
[>>>>>>>                     ] 261/1005, 1.0 task/s, elapsed: 252s, ETA:   718s
[>>>>>>>                     ] 262/1005, 1.0 task/s, elapsed: 252s, ETA:   714s
[>>>>>>>                     ] 263/1005, 1.0 task/s, elapsed: 252s, ETA:   710s
[>>>>>>>                     ] 264/1005, 1.0 task/s, elapsed: 252s, ETA:   707s
[>>>>>>>                     ] 265/1005, 1.1 task/s, elapsed: 252s, ETA:   703s
[>>>>>>>                     ] 266/1005, 1.1 task/s, elapsed: 252s, ETA:   699s
[>>>>>>>                     ] 267/1005, 1.1 task/s, elapsed: 252s, ETA:   696s
[>>>>>>>                     ] 268/1005, 1.1 task/s, elapsed: 252s, ETA:   692s
[>>>>>>>                     ] 269/1005, 1.1 task/s, elapsed: 252s, ETA:   689s
[>>>>>>>                     ] 270/1005, 1.1 task/s, elapsed: 252s, ETA:   685s
[>>>>>>>                     ] 271/1005, 1.1 task/s, elapsed: 252s, ETA:   682s
[>>>>>>>                     ] 272/1005, 1.1 task/s, elapsed: 252s, ETA:   678s
[>>>>>>>                     ] 273/1005, 1.1 task/s, elapsed: 252s, ETA:   675s
[>>>>>>>                     ] 274/1005, 1.1 task/s, elapsed: 252s, ETA:   672s
[>>>>>>>                     ] 275/1005, 1.1 task/s, elapsed: 252s, ETA:   668s
[>>>>>>>                     ] 276/1005, 1.1 task/s, elapsed: 252s, ETA:   665s
[>>>>>>>                     ] 277/1005, 1.1 task/s, elapsed: 252s, ETA:   662s
[>>>>>>>                     ] 278/1005, 1.1 task/s, elapsed: 252s, ETA:   658s
[>>>>>>>                     ] 279/1005, 1.1 task/s, elapsed: 252s, ETA:   655s
[>>>>>>>                     ] 280/1005, 1.1 task/s, elapsed: 252s, ETA:   652s
[>>>>>>>                     ] 281/1005, 1.1 task/s, elapsed: 252s, ETA:   649s
[>>>>>>>                     ] 282/1005, 1.1 task/s, elapsed: 252s, ETA:   646s
[>>>>>>>                     ] 283/1005, 1.1 task/s, elapsed: 252s, ETA:   642s
[>>>>>>>                     ] 284/1005, 1.1 task/s, elapsed: 252s, ETA:   639s
[>>>>>>>                     ] 285/1005, 1.1 task/s, elapsed: 252s, ETA:   636s
[>>>>>>>                     ] 286/1005, 1.1 task/s, elapsed: 252s, ETA:   633s
[>>>>>>>                     ] 287/1005, 1.1 task/s, elapsed: 252s, ETA:   630s
[>>>>>>>>                    ] 288/1005, 1.1 task/s, elapsed: 252s, ETA:   627s
[>>>>>>>>                    ] 289/1005, 1.0 task/s, elapsed: 279s, ETA:   691s
[>>>>>>>>                    ] 290/1005, 1.0 task/s, elapsed: 279s, ETA:   687s
[>>>>>>>>                    ] 291/1005, 1.0 task/s, elapsed: 279s, ETA:   684s
[>>>>>>>>                    ] 292/1005, 1.0 task/s, elapsed: 279s, ETA:   681s
[>>>>>>>>                    ] 293/1005, 1.1 task/s, elapsed: 279s, ETA:   677s
[>>>>>>>>                    ] 294/1005, 1.1 task/s, elapsed: 279s, ETA:   674s
[>>>>>>>>                    ] 295/1005, 1.1 task/s, elapsed: 279s, ETA:   671s
[>>>>>>>>                    ] 296/1005, 1.1 task/s, elapsed: 279s, ETA:   668s
[>>>>>>>>                    ] 297/1005, 1.1 task/s, elapsed: 279s, ETA:   664s
[>>>>>>>>                    ] 298/1005, 1.1 task/s, elapsed: 279s, ETA:   661s
[>>>>>>>>                    ] 299/1005, 1.1 task/s, elapsed: 279s, ETA:   658s
[>>>>>>>>                    ] 300/1005, 1.1 task/s, elapsed: 279s, ETA:   655s
[>>>>>>>>                    ] 301/1005, 1.1 task/s, elapsed: 279s, ETA:   652s
[>>>>>>>>                    ] 302/1005, 1.1 task/s, elapsed: 279s, ETA:   649s
[>>>>>>>>                    ] 303/1005, 1.1 task/s, elapsed: 279s, ETA:   646s
[>>>>>>>>                    ] 304/1005, 1.1 task/s, elapsed: 279s, ETA:   643s
[>>>>>>>>                    ] 305/1005, 1.1 task/s, elapsed: 279s, ETA:   640s
[>>>>>>>>                    ] 306/1005, 1.1 task/s, elapsed: 279s, ETA:   637s
[>>>>>>>>                    ] 307/1005, 1.1 task/s, elapsed: 279s, ETA:   634s
[>>>>>>>>                    ] 308/1005, 1.1 task/s, elapsed: 279s, ETA:   631s
[>>>>>>>>                    ] 309/1005, 1.1 task/s, elapsed: 279s, ETA:   628s
[>>>>>>>>                    ] 310/1005, 1.1 task/s, elapsed: 279s, ETA:   625s
[>>>>>>>>                    ] 311/1005, 1.1 task/s, elapsed: 279s, ETA:   622s
[>>>>>>>>                    ] 312/1005, 1.1 task/s, elapsed: 279s, ETA:   619s
[>>>>>>>>                    ] 313/1005, 1.1 task/s, elapsed: 279s, ETA:   616s
