[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-01_23-06-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 15s, ETA: 15032s
[                               ] 2/1005, 0.1 task/s, elapsed: 15s, ETA:  7509s
[                               ] 3/1005, 0.2 task/s, elapsed: 15s, ETA:  5001s
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3747s
[                               ] 5/1005, 0.3 task/s, elapsed: 15s, ETA:  2995s
[                               ] 6/1005, 0.4 task/s, elapsed: 15s, ETA:  2493s
[                               ] 7/1005, 0.5 task/s, elapsed: 15s, ETA:  2135s
[                               ] 8/1005, 0.5 task/s, elapsed: 15s, ETA:  1866s
[                               ] 9/1005, 0.6 task/s, elapsed: 15s, ETA:  1657s
[                              ] 10/1005, 0.7 task/s, elapsed: 15s, ETA:  1490s
[                              ] 11/1005, 0.7 task/s, elapsed: 15s, ETA:  1353s
[                              ] 12/1005, 0.8 task/s, elapsed: 15s, ETA:  1239s
[                              ] 13/1005, 0.9 task/s, elapsed: 15s, ETA:  1143s
[                              ] 14/1005, 0.9 task/s, elapsed: 15s, ETA:  1060s
[                              ] 15/1005, 1.0 task/s, elapsed: 15s, ETA:   988s
[                              ] 16/1005, 1.1 task/s, elapsed: 15s, ETA:   926s
[                              ] 17/1005, 0.7 task/s, elapsed: 26s, ETA:  1520s
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1434s
[                              ] 19/1005, 0.7 task/s, elapsed: 26s, ETA:  1357s
[>>                            ] 74/1005, 1.3 task/s, elapsed: 59s, ETA:   743s
[>>                            ] 75/1005, 1.3 task/s, elapsed: 59s, ETA:   732s
[>>                            ] 76/1005, 1.3 task/s, elapsed: 59s, ETA:   722s
[>>                            ] 77/1005, 1.3 task/s, elapsed: 59s, ETA:   711s
[>>                            ] 78/1005, 1.3 task/s, elapsed: 59s, ETA:   702s
[>>                            ] 79/1005, 1.3 task/s, elapsed: 59s, ETA:   692s
[>>                            ] 80/1005, 1.4 task/s, elapsed: 59s, ETA:   683s
[>>                            ] 81/1005, 1.1 task/s, elapsed: 70s, ETA:   804s
[>>                            ] 82/1005, 1.2 task/s, elapsed: 70s, ETA:   793s
[>>                            ] 83/1005, 1.2 task/s, elapsed: 70s, ETA:   783s
[>>                            ] 84/1005, 1.2 task/s, elapsed: 70s, ETA:   773s
[>>                            ] 85/1005, 1.2 task/s, elapsed: 70s, ETA:   763s
[>>                            ] 86/1005, 1.2 task/s, elapsed: 70s, ETA:   753s
[>>                            ] 87/1005, 1.2 task/s, elapsed: 70s, ETA:   744s
[>>                            ] 88/1005, 1.2 task/s, elapsed: 70s, ETA:   734s
[>>                            ] 89/1005, 1.3 task/s, elapsed: 70s, ETA:   725s
[>>                            ] 90/1005, 1.3 task/s, elapsed: 70s, ETA:   717s
[>>                            ] 91/1005, 1.3 task/s, elapsed: 70s, ETA:   708s
[>>                            ] 92/1005, 1.3 task/s, elapsed: 70s, ETA:   699s
[>>                            ] 93/1005, 1.3 task/s, elapsed: 70s, ETA:   691s
[>>                            ] 94/1005, 1.3 task/s, elapsed: 70s, ETA:   683s
[>>                            ] 95/1005, 1.3 task/s, elapsed: 70s, ETA:   675s
[>>                            ] 96/1005, 1.4 task/s, elapsed: 70s, ETA:   667s
[>>                            ] 97/1005, 1.2 task/s, elapsed: 81s, ETA:   763s
[>>                            ] 98/1005, 1.2 task/s, elapsed: 81s, ETA:   754s
[>>                            ] 99/1005, 1.2 task/s, elapsed: 81s, ETA:   746s
[>>                           ] 100/1005, 1.2 task/s, elapsed: 81s, ETA:   737s
[>>                           ] 101/1005, 1.2 task/s, elapsed: 81s, ETA:   729s
[>>                           ] 102/1005, 1.3 task/s, elapsed: 81s, ETA:   721s
[>>                           ] 103/1005, 1.3 task/s, elapsed: 81s, ETA:   713s
[>>>                          ] 104/1005, 1.3 task/s, elapsed: 81s, ETA:   706s
[>>>                          ] 105/1005, 1.3 task/s, elapsed: 81s, ETA:   698s
[>>>                          ] 106/1005, 1.3 task/s, elapsed: 81s, ETA:   691s
[>>>                          ] 107/1005, 1.3 task/s, elapsed: 81s, ETA:   684s
[>>>                          ] 108/1005, 1.3 task/s, elapsed: 81s, ETA:   677s
[>>>                          ] 109/1005, 1.3 task/s, elapsed: 81s, ETA:   670s
[>>>                          ] 110/1005, 1.4 task/s, elapsed: 81s, ETA:   663s
[>>>                          ] 111/1005, 1.4 task/s, elapsed: 81s, ETA:   656s
[>>>                          ] 112/1005, 1.4 task/s, elapsed: 81s, ETA:   650s
[>>>                          ] 113/1005, 1.2 task/s, elapsed: 92s, ETA:   729s
[>>>                          ] 114/1005, 1.2 task/s, elapsed: 92s, ETA:   722s
[>>>                          ] 115/1005, 1.2 task/s, elapsed: 92s, ETA:   715s
[>>>                          ] 116/1005, 1.3 task/s, elapsed: 92s, ETA:   708s
[>>>                          ] 117/1005, 1.3 task/s, elapsed: 92s, ETA:   701s
[>>>                          ] 118/1005, 1.3 task/s, elapsed: 92s, ETA:   694s
[>>>                          ] 119/1005, 1.3 task/s, elapsed: 92s, ETA:   687s
[>>>                          ] 120/1005, 1.3 task/s, elapsed: 92s, ETA:   681s
[>>>                          ] 121/1005, 1.3 task/s, elapsed: 92s, ETA:   675s
[>>>                          ] 122/1005, 1.3 task/s, elapsed: 92s, ETA:   668s
[>>>                          ] 123/1005, 1.3 task/s, elapsed: 92s, ETA:   662s
[>>>                          ] 124/1005, 1.3 task/s, elapsed: 92s, ETA:   656s
[>>>                          ] 125/1005, 1.4 task/s, elapsed: 92s, ETA:   650s
[>>>                          ] 126/1005, 1.4 task/s, elapsed: 92s, ETA:   644s
[>>>                          ] 127/1005, 1.4 task/s, elapsed: 92s, ETA:   638s
[>>>                          ] 128/1005, 1.4 task/s, elapsed: 92s, ETA:   633s
[>>>                         ] 129/1005, 1.2 task/s, elapsed: 103s, ETA:   702s
[>>>                         ] 130/1005, 1.3 task/s, elapsed: 103s, ETA:   695s
[>>>                         ] 131/1005, 1.3 task/s, elapsed: 103s, ETA:   689s
[>>>                         ] 132/1005, 1.3 task/s, elapsed: 103s, ETA:   683s
[>>>                         ] 133/1005, 1.3 task/s, elapsed: 103s, ETA:   677s
[>>>                         ] 134/1005, 1.3 task/s, elapsed: 103s, ETA:   672s
[>>>                         ] 135/1005, 1.3 task/s, elapsed: 103s, ETA:   666s
[>>>                         ] 136/1005, 1.3 task/s, elapsed: 103s, ETA:   660s
[>>>                         ] 137/1005, 1.3 task/s, elapsed: 103s, ETA:   655s
[>>>                         ] 138/1005, 1.3 task/s, elapsed: 103s, ETA:   649s
[>>>                         ] 139/1005, 1.3 task/s, elapsed: 103s, ETA:   644s
[>>>                         ] 140/1005, 1.4 task/s, elapsed: 103s, ETA:   638s
[>>>                         ] 141/1005, 1.4 task/s, elapsed: 103s, ETA:   633s
[>>>                         ] 142/1005, 1.4 task/s, elapsed: 103s, ETA:   628s
[>>>                         ] 143/1005, 1.4 task/s, elapsed: 103s, ETA:   623s
[>>>>                        ] 144/1005, 1.4 task/s, elapsed: 103s, ETA:   618s
[>>>>                        ] 145/1005, 1.3 task/s, elapsed: 114s, ETA:   679s
[>>>>                        ] 146/1005, 1.3 task/s, elapsed: 114s, ETA:   673s
[>>>>                        ] 147/1005, 1.3 task/s, elapsed: 114s, ETA:   668s
[>>>>                        ] 148/1005, 1.3 task/s, elapsed: 114s, ETA:   663s
[>>>>                        ] 149/1005, 1.3 task/s, elapsed: 114s, ETA:   657s
[>>>>                        ] 150/1005, 1.3 task/s, elapsed: 114s, ETA:   652s
[>>>>                        ] 151/1005, 1.3 task/s, elapsed: 114s, ETA:   647s
[>>>>                        ] 152/1005, 1.3 task/s, elapsed: 114s, ETA:   642s
[>>>>                        ] 153/1005, 1.3 task/s, elapsed: 114s, ETA:   637s
[>>>>                        ] 154/1005, 1.3 task/s, elapsed: 114s, ETA:   632s
[>>>>                        ] 155/1005, 1.4 task/s, elapsed: 114s, ETA:   628s
[>>>>                        ] 156/1005, 1.4 task/s, elapsed: 114s, ETA:   623s
[>>>>                        ] 157/1005, 1.4 task/s, elapsed: 114s, ETA:   618s
[>>>>                        ] 158/1005, 1.4 task/s, elapsed: 114s, ETA:   613s
[>>>>                        ] 159/1005, 1.4 task/s, elapsed: 114s, ETA:   609s
[>>>>                        ] 160/1005, 1.4 task/s, elapsed: 114s, ETA:   604s
[>>>>                        ] 161/1005, 1.3 task/s, elapsed: 125s, ETA:   658s
[>>>>                        ] 162/1005, 1.3 task/s, elapsed: 125s, ETA:   653s
[>>>>                        ] 163/1005, 1.3 task/s, elapsed: 125s, ETA:   648s
[>>>>                        ] 164/1005, 1.3 task/s, elapsed: 125s, ETA:   643s
[>>>>                        ] 165/1005, 1.3 task/s, elapsed: 125s, ETA:   639s
[>>>>                        ] 166/1005, 1.3 task/s, elapsed: 125s, ETA:   634s
[>>>>                        ] 167/1005, 1.3 task/s, elapsed: 125s, ETA:   629s
[>>>>                        ] 168/1005, 1.3 task/s, elapsed: 125s, ETA:   625s
[>>>>                        ] 169/1005, 1.3 task/s, elapsed: 125s, ETA:   620s
[>>>>                        ] 170/1005, 1.4 task/s, elapsed: 125s, ETA:   616s
[>>>>                        ] 171/1005, 1.4 task/s, elapsed: 125s, ETA:   612s
[>>>>                        ] 172/1005, 1.4 task/s, elapsed: 125s, ETA:   607s
[>>>>                        ] 173/1005, 1.4 task/s, elapsed: 125s, ETA:   603s
[>>>>                        ] 174/1005, 1.4 task/s, elapsed: 125s, ETA:   599s
[>>>>                        ] 175/1005, 1.4 task/s, elapsed: 125s, ETA:   595s
[>>>>                        ] 176/1005, 1.4 task/s, elapsed: 125s, ETA:   591s
[>>>>                        ] 177/1005, 1.3 task/s, elapsed: 136s, ETA:   637s
[>>>>                        ] 178/1005, 1.3 task/s, elapsed: 136s, ETA:   633s
[>>>>                        ] 179/1005, 1.3 task/s, elapsed: 136s, ETA:   629s
[>>>>>                       ] 180/1005, 1.3 task/s, elapsed: 136s, ETA:   625s
[>>>>>                       ] 181/1005, 1.3 task/s, elapsed: 136s, ETA:   620s
[>>>>>                       ] 182/1005, 1.3 task/s, elapsed: 136s, ETA:   616s
[>>>>>                       ] 183/1005, 1.3 task/s, elapsed: 136s, ETA:   612s
[>>>>>                       ] 184/1005, 1.4 task/s, elapsed: 136s, ETA:   608s
[>>>>>                       ] 185/1005, 1.4 task/s, elapsed: 136s, ETA:   604s
[>>>>>                       ] 186/1005, 1.4 task/s, elapsed: 136s, ETA:   600s
[>>>>>                       ] 187/1005, 1.4 task/s, elapsed: 136s, ETA:   596s
[>>>>>                       ] 188/1005, 1.4 task/s, elapsed: 136s, ETA:   592s
[>>>>>                       ] 189/1005, 1.4 task/s, elapsed: 136s, ETA:   588s
[>>>>>                       ] 190/1005, 1.4 task/s, elapsed: 136s, ETA:   585s
[>>>>>                       ] 191/1005, 1.4 task/s, elapsed: 136s, ETA:   581s
[>>>>>                       ] 192/1005, 1.4 task/s, elapsed: 136s, ETA:   577s
[>>>>>                       ] 193/1005, 1.3 task/s, elapsed: 147s, ETA:   619s
[>>>>>                       ] 194/1005, 1.3 task/s, elapsed: 147s, ETA:   615s
[>>>>>                       ] 195/1005, 1.3 task/s, elapsed: 147s, ETA:   611s
[>>>>>                       ] 196/1005, 1.3 task/s, elapsed: 147s, ETA:   608s
[>>>>>                       ] 197/1005, 1.3 task/s, elapsed: 147s, ETA:   604s
[>>>>>                       ] 198/1005, 1.3 task/s, elapsed: 147s, ETA:   600s
[>>>>>                       ] 199/1005, 1.4 task/s, elapsed: 147s, ETA:   596s
[>>>>>                       ] 200/1005, 1.4 task/s, elapsed: 147s, ETA:   592s
[>>>>>                       ] 201/1005, 1.4 task/s, elapsed: 147s, ETA:   589s
[>>>>>                       ] 202/1005, 1.4 task/s, elapsed: 147s, ETA:   585s
[>>>>>                       ] 203/1005, 1.4 task/s, elapsed: 147s, ETA:   582s
[>>>>>                       ] 204/1005, 1.4 task/s, elapsed: 147s, ETA:   578s
[>>>>>                       ] 205/1005, 1.4 task/s, elapsed: 147s, ETA:   574s
[>>>>>                       ] 206/1005, 1.4 task/s, elapsed: 147s, ETA:   571s
[>>>>>                       ] 207/1005, 1.4 task/s, elapsed: 147s, ETA:   567s
[>>>>>                       ] 208/1005, 1.4 task/s, elapsed: 147s, ETA:   564s
[>>>>>                       ] 209/1005, 1.3 task/s, elapsed: 158s, ETA:   603s
[>>>>>                       ] 210/1005, 1.3 task/s, elapsed: 158s, ETA:   599s
[>>>>>                       ] 211/1005, 1.3 task/s, elapsed: 158s, ETA:   596s
[>>>>>                       ] 212/1005, 1.3 task/s, elapsed: 158s, ETA:   592s
[>>>>>                       ] 213/1005, 1.3 task/s, elapsed: 158s, ETA:   589s
[>>>>>                       ] 214/1005, 1.4 task/s, elapsed: 158s, ETA:   585s
[>>>>>                       ] 215/1005, 1.4 task/s, elapsed: 158s, ETA:   582s
[>>>>>>                      ] 216/1005, 1.4 task/s, elapsed: 158s, ETA:   578s
[>>>>>>                      ] 217/1005, 1.4 task/s, elapsed: 158s, ETA:   575s
[>>>>>>                      ] 218/1005, 1.4 task/s, elapsed: 158s, ETA:   572s
[>>>>>>                      ] 219/1005, 1.4 task/s, elapsed: 158s, ETA:   568s
[>>>>>>                      ] 220/1005, 1.4 task/s, elapsed: 158s, ETA:   565s
[>>>>>>                      ] 221/1005, 1.4 task/s, elapsed: 158s, ETA:   562s
[>>>>>>                      ] 222/1005, 1.4 task/s, elapsed: 158s, ETA:   558s
[>>>>>>                      ] 223/1005, 1.4 task/s, elapsed: 158s, ETA:   555s
[>>>>>>                      ] 224/1005, 1.4 task/s, elapsed: 158s, ETA:   552s
[>>>>>>                      ] 225/1005, 1.3 task/s, elapsed: 169s, ETA:   586s
[>>>>>>                      ] 226/1005, 1.3 task/s, elapsed: 169s, ETA:   583s
[>>>>>>                      ] 227/1005, 1.3 task/s, elapsed: 169s, ETA:   579s
[>>>>>>                      ] 228/1005, 1.3 task/s, elapsed: 169s, ETA:   576s
[>>>>>>                      ] 229/1005, 1.4 task/s, elapsed: 169s, ETA:   573s
[>>>>>>                      ] 230/1005, 1.4 task/s, elapsed: 169s, ETA:   570s
[>>>>>>                      ] 231/1005, 1.4 task/s, elapsed: 169s, ETA:   566s
[>>>>>>                      ] 232/1005, 1.4 task/s, elapsed: 169s, ETA:   563s
[>>>>>>                      ] 233/1005, 1.4 task/s, elapsed: 169s, ETA:   560s
[>>>>>>                      ] 234/1005, 1.4 task/s, elapsed: 169s, ETA:   557s
[>>>>>>                      ] 235/1005, 1.4 task/s, elapsed: 169s, ETA:   554s
[>>>>>>                      ] 236/1005, 1.4 task/s, elapsed: 169s, ETA:   551s
[>>>>>>                      ] 237/1005, 1.4 task/s, elapsed: 169s, ETA:   548s
[>>>>>>                      ] 238/1005, 1.4 task/s, elapsed: 169s, ETA:   545s
[>>>>>>                      ] 239/1005, 1.4 task/s, elapsed: 169s, ETA:   542s
[>>>>>>                      ] 240/1005, 1.4 task/s, elapsed: 169s, ETA:   539s
[>>>>>>                      ] 241/1005, 1.3 task/s, elapsed: 180s, ETA:   571s
[>>>>>>                      ] 242/1005, 1.3 task/s, elapsed: 180s, ETA:   567s
[>>>>>>                      ] 243/1005, 1.4 task/s, elapsed: 180s, ETA:   564s
[>>>>>>                      ] 244/1005, 1.4 task/s, elapsed: 180s, ETA:   561s
[>>>>>>                      ] 245/1005, 1.4 task/s, elapsed: 180s, ETA:   558s
[>>>>>>                      ] 246/1005, 1.4 task/s, elapsed: 180s, ETA:   555s
[>>>>>>                      ] 247/1005, 1.4 task/s, elapsed: 180s, ETA:   552s
[>>>>>>                      ] 248/1005, 1.4 task/s, elapsed: 180s, ETA:   549s
[>>>>>>                      ] 249/1005, 1.4 task/s, elapsed: 180s, ETA:   546s
[>>>>>>                      ] 250/1005, 1.4 task/s, elapsed: 180s, ETA:   544s
[>>>>>>                      ] 251/1005, 1.4 task/s, elapsed: 180s, ETA:   541s
[>>>>>>>                     ] 252/1005, 1.4 task/s, elapsed: 180s, ETA:   538s
[>>>>>>>                     ] 253/1005, 1.4 task/s, elapsed: 180s, ETA:   535s
[>>>>>>>                     ] 254/1005, 1.4 task/s, elapsed: 180s, ETA:   532s
[>>>>>>>                     ] 255/1005, 1.4 task/s, elapsed: 180s, ETA:   529s
[>>>>>>>                     ] 256/1005, 1.4 task/s, elapsed: 180s, ETA:   527s
[>>>>>>>                     ] 257/1005, 1.3 task/s, elapsed: 191s, ETA:   556s
[>>>>>>>                     ] 258/1005, 1.4 task/s, elapsed: 191s, ETA:   553s
[>>>>>>>                     ] 259/1005, 1.4 task/s, elapsed: 191s, ETA:   550s
[>>>>>>>                     ] 260/1005, 1.4 task/s, elapsed: 191s, ETA:   547s
[>>>>>>>                     ] 261/1005, 1.4 task/s, elapsed: 191s, ETA:   544s
[>>>>>>>                     ] 262/1005, 1.4 task/s, elapsed: 191s, ETA:   542s
[>>>>>>>                     ] 263/1005, 1.4 task/s, elapsed: 191s, ETA:   539s
[>>>>>>>                     ] 264/1005, 1.4 task/s, elapsed: 191s, ETA:   536s
[>>>>>>>                     ] 265/1005, 1.4 task/s, elapsed: 191s, ETA:   533s
[>>>>>>>                     ] 266/1005, 1.4 task/s, elapsed: 191s, ETA:   531s
[>>>>>>>                     ] 267/1005, 1.4 task/s, elapsed: 191s, ETA:   528s
[>>>>>>>                     ] 268/1005, 1.4 task/s, elapsed: 191s, ETA:   525s
[>>>>>>>                     ] 269/1005, 1.4 task/s, elapsed: 191s, ETA:   522s
[>>>>>>>                     ] 270/1005, 1.4 task/s, elapsed: 191s, ETA:   520s
[>>>>>>>                     ] 271/1005, 1.4 task/s, elapsed: 191s, ETA:   517s
[>>>>>>>                     ] 272/1005, 1.4 task/s, elapsed: 191s, ETA:   515s
[>>>>>>>                     ] 273/1005, 1.4 task/s, elapsed: 202s, ETA:   542s
[>>>>>>>                     ] 274/1005, 1.4 task/s, elapsed: 202s, ETA:   539s
[>>>>>>>                     ] 275/1005, 1.4 task/s, elapsed: 202s, ETA:   536s
[>>>>>>>                     ] 276/1005, 1.4 task/s, elapsed: 202s, ETA:   534s
[>>>>>>>                     ] 277/1005, 1.4 task/s, elapsed: 202s, ETA:   531s
[>>>>>>>                     ] 278/1005, 1.4 task/s, elapsed: 202s, ETA:   528s
[>>>>>>>                     ] 279/1005, 1.4 task/s, elapsed: 202s, ETA:   526s
[>>>>>>>                     ] 280/1005, 1.4 task/s, elapsed: 202s, ETA:   523s
[>>>>>>>                     ] 281/1005, 1.4 task/s, elapsed: 202s, ETA:   521s
[>>>>>>>                     ] 282/1005, 1.4 task/s, elapsed: 202s, ETA:   518s
[>>>>>>>                     ] 283/1005, 1.4 task/s, elapsed: 202s, ETA:   515s
[>>>>>>>                     ] 284/1005, 1.4 task/s, elapsed: 202s, ETA:   513s
[>>>>>>>                     ] 285/1005, 1.4 task/s, elapsed: 202s, ETA:   510s
[>>>>>>>                     ] 286/1005, 1.4 task/s, elapsed: 202s, ETA:   508s
[>>>>>>>                     ] 287/1005, 1.4 task/s, elapsed: 202s, ETA:   505s
[>>>>>>>>                    ] 288/1005, 1.4 task/s, elapsed: 202s, ETA:   503s
[>>>>>>>>                    ] 289/1005, 1.4 task/s, elapsed: 213s, ETA:   528s
[>>>>>>>>                    ] 290/1005, 1.4 task/s, elapsed: 213s, ETA:   525s
[>>>>>>>>                    ] 291/1005, 1.4 task/s, elapsed: 213s, ETA:   523s
[>>>>>>>>                    ] 292/1005, 1.4 task/s, elapsed: 213s, ETA:   520s
[>>>>>>>>                    ] 293/1005, 1.4 task/s, elapsed: 213s, ETA:   518s
[>>>>>>>>                    ] 294/1005, 1.4 task/s, elapsed: 213s, ETA:   515s
[>>>>>>>>                    ] 295/1005, 1.4 task/s, elapsed: 213s, ETA:   513s
[>>>>>>>>                    ] 296/1005, 1.4 task/s, elapsed: 213s, ETA:   510s
[>>>>>>>>                    ] 297/1005, 1.4 task/s, elapsed: 213s, ETA:   508s
[>>>>>>>>                    ] 298/1005, 1.4 task/s, elapsed: 213s, ETA:   506s
[>>>>>>>>                    ] 299/1005, 1.4 task/s, elapsed: 213s, ETA:   503s
[>>>>>>>>                    ] 300/1005, 1.4 task/s, elapsed: 213s, ETA:   501s
[>>>>>>>>                    ] 301/1005, 1.4 task/s, elapsed: 213s, ETA:   498s
[>>>>>>>>                    ] 302/1005, 1.4 task/s, elapsed: 213s, ETA:   496s
[>>>>>>>>                    ] 303/1005, 1.4 task/s, elapsed: 213s, ETA:   494s
[>>>>>>>>                    ] 304/1005, 1.4 task/s, elapsed: 213s, ETA:   491s
[>>>>>>>>                    ] 305/1005, 1.4 task/s, elapsed: 224s, ETA:   514s
[>>>>>>>>                    ] 306/1005, 1.4 task/s, elapsed: 224s, ETA:   512s
[>>>>>>>>                    ] 307/1005, 1.4 task/s, elapsed: 224s, ETA:   510s
[>>>>>>>>                    ] 308/1005, 1.4 task/s, elapsed: 224s, ETA:   507s
[>>>>>>>>                    ] 309/1005, 1.4 task/s, elapsed: 224s, ETA:   505s
[>>>>>>>>                    ] 310/1005, 1.4 task/s, elapsed: 224s, ETA:   502s
