[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-28_16-42-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-27_16-25-41_225860/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.3 task/s, elapsed: 4s, ETA: 22532s
[                                ] 2/6008, 0.5 task/s, elapsed: 4s, ETA: 12759s
[                                ] 3/6008, 0.6 task/s, elapsed: 5s, ETA:  9429s
[                                ] 4/6008, 0.6 task/s, elapsed: 7s, ETA: 10911s
[                                ] 5/6008, 0.6 task/s, elapsed: 8s, ETA:  9309s
[                                ] 6/6008, 0.7 task/s, elapsed: 8s, ETA:  8218s
[                                ] 7/6008, 0.8 task/s, elapsed: 9s, ETA:  7439s
[                                ] 8/6008, 0.9 task/s, elapsed: 9s, ETA:  6853s
[                               ] 9/6008, 0.9 task/s, elapsed: 10s, ETA:  6451s
[                              ] 10/6008, 1.0 task/s, elapsed: 10s, ETA:  6088s
[                              ] 11/6008, 1.0 task/s, elapsed: 11s, ETA:  5783s
[                              ] 12/6008, 0.9 task/s, elapsed: 13s, ETA:  6579s
[                              ] 13/6008, 1.0 task/s, elapsed: 14s, ETA:  6282s
[                              ] 14/6008, 1.0 task/s, elapsed: 14s, ETA:  6043s
[                              ] 15/6008, 1.0 task/s, elapsed: 15s, ETA:  5837s
[>                           ] 217/6008, 0.9 task/s, elapsed: 233s, ETA:  6227s
[>                           ] 218/6008, 0.9 task/s, elapsed: 235s, ETA:  6232s
[>                           ] 219/6008, 0.9 task/s, elapsed: 235s, ETA:  6219s
[>                           ] 220/6008, 0.9 task/s, elapsed: 236s, ETA:  6203s
[>                           ] 221/6008, 0.9 task/s, elapsed: 236s, ETA:  6187s
[>                           ] 222/6008, 0.9 task/s, elapsed: 237s, ETA:  6171s
[>                           ] 223/6008, 0.9 task/s, elapsed: 237s, ETA:  6155s
[>                           ] 224/6008, 0.9 task/s, elapsed: 238s, ETA:  6139s
[>                           ] 225/6008, 0.9 task/s, elapsed: 238s, ETA:  6123s
[>                           ] 226/6008, 0.9 task/s, elapsed: 239s, ETA:  6108s
[>                           ] 227/6008, 0.9 task/s, elapsed: 239s, ETA:  6092s
[>                           ] 228/6008, 1.0 task/s, elapsed: 240s, ETA:  6077s
[>                           ] 229/6008, 1.0 task/s, elapsed: 240s, ETA:  6062s
[>                           ] 230/6008, 1.0 task/s, elapsed: 241s, ETA:  6047s
[>                           ] 231/6008, 1.0 task/s, elapsed: 242s, ETA:  6052s
[>                           ] 232/6008, 1.0 task/s, elapsed: 243s, ETA:  6040s
[>                           ] 233/6008, 1.0 task/s, elapsed: 243s, ETA:  6024s
[>                           ] 234/6008, 1.0 task/s, elapsed: 244s, ETA:  6009s
[>                           ] 235/6008, 1.0 task/s, elapsed: 245s, ETA:  6021s
[>                           ] 236/6008, 1.0 task/s, elapsed: 246s, ETA:  6006s
[>                           ] 237/6008, 1.0 task/s, elapsed: 247s, ETA:  6021s
[>                           ] 238/6008, 1.0 task/s, elapsed: 248s, ETA:  6006s
[>                           ] 239/6008, 1.0 task/s, elapsed: 250s, ETA:  6041s
[>                           ] 240/6008, 0.9 task/s, elapsed: 254s, ETA:  6096s
[>                           ] 241/6008, 0.9 task/s, elapsed: 259s, ETA:  6203s
[>                           ] 242/6008, 0.9 task/s, elapsed: 260s, ETA:  6189s
[>                           ] 243/6008, 0.9 task/s, elapsed: 260s, ETA:  6175s
[>                           ] 244/6008, 0.9 task/s, elapsed: 261s, ETA:  6161s
[>                           ] 245/6008, 0.9 task/s, elapsed: 261s, ETA:  6147s
[>                           ] 246/6008, 0.9 task/s, elapsed: 262s, ETA:  6133s
[>                           ] 247/6008, 0.9 task/s, elapsed: 262s, ETA:  6120s
[>                           ] 248/6008, 0.9 task/s, elapsed: 264s, ETA:  6123s
[>                           ] 249/6008, 0.9 task/s, elapsed: 264s, ETA:  6109s
[>                           ] 250/6008, 0.9 task/s, elapsed: 265s, ETA:  6096s
[>                           ] 251/6008, 0.9 task/s, elapsed: 265s, ETA:  6081s
[>                           ] 252/6008, 0.9 task/s, elapsed: 266s, ETA:  6069s
[>                           ] 253/6008, 1.0 task/s, elapsed: 266s, ETA:  6055s
[>                           ] 254/6008, 0.9 task/s, elapsed: 268s, ETA:  6065s
[>                           ] 255/6008, 0.9 task/s, elapsed: 270s, ETA:  6095s
[>                           ] 256/6008, 0.9 task/s, elapsed: 277s, ETA:  6217s
[>                           ] 257/6008, 0.9 task/s, elapsed: 279s, ETA:  6252s
[>                           ] 258/6008, 0.9 task/s, elapsed: 280s, ETA:  6239s
[>                           ] 259/6008, 0.9 task/s, elapsed: 280s, ETA:  6225s
[>                           ] 260/6008, 0.9 task/s, elapsed: 281s, ETA:  6211s
[>                           ] 261/6008, 0.9 task/s, elapsed: 281s, ETA:  6198s
[>                           ] 262/6008, 0.9 task/s, elapsed: 282s, ETA:  6185s
[>                           ] 263/6008, 0.9 task/s, elapsed: 283s, ETA:  6172s
[>                           ] 264/6008, 0.9 task/s, elapsed: 283s, ETA:  6159s
[>                           ] 265/6008, 0.9 task/s, elapsed: 284s, ETA:  6145s
[>                           ] 266/6008, 0.9 task/s, elapsed: 284s, ETA:  6132s
[>                           ] 267/6008, 0.9 task/s, elapsed: 285s, ETA:  6118s
[>                           ] 268/6008, 0.9 task/s, elapsed: 286s, ETA:  6128s
[>                           ] 269/6008, 0.9 task/s, elapsed: 287s, ETA:  6115s
[>                           ] 270/6008, 0.9 task/s, elapsed: 287s, ETA:  6108s
[>                           ] 271/6008, 0.9 task/s, elapsed: 288s, ETA:  6095s
[>                           ] 272/6008, 0.9 task/s, elapsed: 290s, ETA:  6106s
[>                           ] 273/6008, 0.9 task/s, elapsed: 290s, ETA:  6092s
[>                           ] 274/6008, 0.9 task/s, elapsed: 290s, ETA:  6079s
[>                           ] 275/6008, 0.9 task/s, elapsed: 291s, ETA:  6066s
[>                           ] 276/6008, 0.9 task/s, elapsed: 291s, ETA:  6053s
[>                           ] 277/6008, 0.9 task/s, elapsed: 292s, ETA:  6040s
[>                           ] 278/6008, 1.0 task/s, elapsed: 292s, ETA:  6027s
[>                           ] 279/6008, 1.0 task/s, elapsed: 293s, ETA:  6018s
[>                           ] 280/6008, 1.0 task/s, elapsed: 294s, ETA:  6005s
[>                           ] 281/6008, 1.0 task/s, elapsed: 294s, ETA:  5993s
[>                           ] 282/6008, 1.0 task/s, elapsed: 295s, ETA:  5981s
[>                           ] 283/6008, 1.0 task/s, elapsed: 296s, ETA:  5993s
[>                           ] 284/6008, 1.0 task/s, elapsed: 297s, ETA:  5980s
[>                           ] 285/6008, 1.0 task/s, elapsed: 297s, ETA:  5968s
[>                           ] 286/6008, 1.0 task/s, elapsed: 300s, ETA:  5996s
[>                           ] 287/6008, 1.0 task/s, elapsed: 300s, ETA:  5983s
[>                           ] 288/6008, 1.0 task/s, elapsed: 301s, ETA:  5971s
[>                           ] 289/6008, 1.0 task/s, elapsed: 301s, ETA:  5959s
[>                           ] 290/6008, 1.0 task/s, elapsed: 304s, ETA:  5988s
[>                           ] 291/6008, 1.0 task/s, elapsed: 305s, ETA:  5994s
[>                           ] 292/6008, 1.0 task/s, elapsed: 306s, ETA:  5982s
[>                           ] 293/6008, 1.0 task/s, elapsed: 306s, ETA:  5971s
[>                           ] 294/6008, 1.0 task/s, elapsed: 308s, ETA:  5979s
[>                           ] 295/6008, 1.0 task/s, elapsed: 310s, ETA:  6008s
[>                           ] 296/6008, 1.0 task/s, elapsed: 311s, ETA:  5996s
[>                           ] 297/6008, 1.0 task/s, elapsed: 311s, ETA:  5984s
[>                           ] 298/6008, 1.0 task/s, elapsed: 313s, ETA:  5993s
[>                           ] 299/6008, 1.0 task/s, elapsed: 314s, ETA:  6001s
[>                           ] 300/6008, 0.9 task/s, elapsed: 316s, ETA:  6011s
[>                           ] 301/6008, 1.0 task/s, elapsed: 317s, ETA:  6001s
[>                           ] 302/6008, 1.0 task/s, elapsed: 318s, ETA:  6006s
[>                           ] 303/6008, 1.0 task/s, elapsed: 318s, ETA:  5994s
[>                           ] 304/6008, 1.0 task/s, elapsed: 319s, ETA:  5983s
[>                           ] 305/6008, 1.0 task/s, elapsed: 319s, ETA:  5971s
[>                           ] 306/6008, 1.0 task/s, elapsed: 320s, ETA:  5962s
[>                           ] 307/6008, 1.0 task/s, elapsed: 320s, ETA:  5951s
[>                           ] 308/6008, 1.0 task/s, elapsed: 321s, ETA:  5939s
[>                           ] 309/6008, 1.0 task/s, elapsed: 323s, ETA:  5963s
[>                           ] 310/6008, 1.0 task/s, elapsed: 324s, ETA:  5952s
[>                           ] 311/6008, 1.0 task/s, elapsed: 324s, ETA:  5941s
[>                           ] 312/6008, 1.0 task/s, elapsed: 325s, ETA:  5934s
[>                           ] 313/6008, 1.0 task/s, elapsed: 326s, ETA:  5923s
[>                           ] 314/6008, 1.0 task/s, elapsed: 326s, ETA:  5912s
[>                           ] 315/6008, 1.0 task/s, elapsed: 329s, ETA:  5954s
[>                           ] 316/6008, 1.0 task/s, elapsed: 330s, ETA:  5943s
[>                           ] 317/6008, 1.0 task/s, elapsed: 330s, ETA:  5933s
[>                           ] 318/6008, 1.0 task/s, elapsed: 331s, ETA:  5924s
[>                           ] 319/6008, 1.0 task/s, elapsed: 332s, ETA:  5913s
[>                           ] 320/6008, 1.0 task/s, elapsed: 332s, ETA:  5902s
[>                           ] 321/6008, 1.0 task/s, elapsed: 335s, ETA:  5928s
[>                           ] 322/6008, 1.0 task/s, elapsed: 336s, ETA:  5937s
[>                           ] 323/6008, 1.0 task/s, elapsed: 337s, ETA:  5926s
[>                           ] 324/6008, 1.0 task/s, elapsed: 337s, ETA:  5919s
[>                           ] 325/6008, 1.0 task/s, elapsed: 338s, ETA:  5910s
[>                           ] 326/6008, 1.0 task/s, elapsed: 339s, ETA:  5913s
[>                           ] 327/6008, 1.0 task/s, elapsed: 341s, ETA:  5920s
[>                           ] 328/6008, 1.0 task/s, elapsed: 341s, ETA:  5910s
[>                           ] 329/6008, 1.0 task/s, elapsed: 342s, ETA:  5900s
[>                           ] 330/6008, 1.0 task/s, elapsed: 342s, ETA:  5890s
[>                           ] 331/6008, 1.0 task/s, elapsed: 344s, ETA:  5898s
