[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-26_04-28-18_225762/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.5 task/s, elapsed: 2s, ETA: 13338s
[                                ] 2/6008, 0.7 task/s, elapsed: 3s, ETA:  8086s
[                                ] 3/6008, 0.9 task/s, elapsed: 3s, ETA:  6443s
[                                ] 4/6008, 1.1 task/s, elapsed: 4s, ETA:  5518s
[                                ] 5/6008, 1.2 task/s, elapsed: 4s, ETA:  4966s
[                                ] 6/6008, 1.3 task/s, elapsed: 5s, ETA:  4595s
[                                ] 7/6008, 1.4 task/s, elapsed: 5s, ETA:  4337s
[                                ] 8/6008, 1.2 task/s, elapsed: 7s, ETA:  4942s
[                                ] 9/6008, 1.0 task/s, elapsed: 9s, ETA:  6087s
[                              ] 10/6008, 1.0 task/s, elapsed: 10s, ETA:  5764s
[                              ] 11/6008, 1.1 task/s, elapsed: 10s, ETA:  5538s
[                              ] 12/6008, 1.1 task/s, elapsed: 11s, ETA:  5320s
[                              ] 13/6008, 1.2 task/s, elapsed: 11s, ETA:  5141s
[                              ] 14/6008, 1.2 task/s, elapsed: 12s, ETA:  4973s
[                              ] 15/6008, 1.2 task/s, elapsed: 12s, ETA:  4826s
[                              ] 43/6008, 1.4 task/s, elapsed: 32s, ETA:  4407s
[                              ] 44/6008, 1.4 task/s, elapsed: 32s, ETA:  4384s
[                              ] 45/6008, 1.4 task/s, elapsed: 33s, ETA:  4361s
[                              ] 46/6008, 1.3 task/s, elapsed: 36s, ETA:  4704s
[                              ] 47/6008, 1.2 task/s, elapsed: 38s, ETA:  4805s
[                              ] 48/6008, 1.2 task/s, elapsed: 38s, ETA:  4769s
[                              ] 49/6008, 1.3 task/s, elapsed: 39s, ETA:  4743s
[                              ] 50/6008, 1.3 task/s, elapsed: 40s, ETA:  4713s
[                              ] 51/6008, 1.3 task/s, elapsed: 40s, ETA:  4696s
[                              ] 52/6008, 1.2 task/s, elapsed: 43s, ETA:  4906s
[                              ] 53/6008, 1.2 task/s, elapsed: 43s, ETA:  4874s
[                              ] 54/6008, 1.2 task/s, elapsed: 44s, ETA:  4848s
[                              ] 55/6008, 1.2 task/s, elapsed: 45s, ETA:  4822s
[                              ] 56/6008, 1.2 task/s, elapsed: 45s, ETA:  4797s
[                              ] 57/6008, 1.2 task/s, elapsed: 46s, ETA:  4779s
[                              ] 58/6008, 1.3 task/s, elapsed: 46s, ETA:  4756s
[                              ] 59/6008, 1.2 task/s, elapsed: 47s, ETA:  4774s
[                              ] 60/6008, 1.2 task/s, elapsed: 49s, ETA:  4859s
[                              ] 61/6008, 1.2 task/s, elapsed: 50s, ETA:  4841s
[                              ] 62/6008, 1.2 task/s, elapsed: 50s, ETA:  4819s
[                              ] 63/6008, 1.2 task/s, elapsed: 51s, ETA:  4794s
[                              ] 64/6008, 1.2 task/s, elapsed: 51s, ETA:  4767s
[                              ] 65/6008, 1.3 task/s, elapsed: 52s, ETA:  4744s
[                              ] 66/6008, 1.3 task/s, elapsed: 52s, ETA:  4726s
[                              ] 67/6008, 1.3 task/s, elapsed: 53s, ETA:  4719s
[                              ] 68/6008, 1.3 task/s, elapsed: 54s, ETA:  4699s
[                              ] 69/6008, 1.2 task/s, elapsed: 55s, ETA:  4769s
[                              ] 70/6008, 1.2 task/s, elapsed: 58s, ETA:  4898s
[                              ] 71/6008, 1.2 task/s, elapsed: 58s, ETA:  4878s
[                              ] 72/6008, 1.2 task/s, elapsed: 60s, ETA:  4944s
[                              ] 73/6008, 1.2 task/s, elapsed: 61s, ETA:  4938s
[                              ] 74/6008, 1.2 task/s, elapsed: 61s, ETA:  4914s
[                              ] 75/6008, 1.2 task/s, elapsed: 62s, ETA:  4890s
[                              ] 76/6008, 1.2 task/s, elapsed: 63s, ETA:  4949s
[                              ] 77/6008, 1.2 task/s, elapsed: 64s, ETA:  4927s
[                              ] 78/6008, 1.2 task/s, elapsed: 65s, ETA:  4909s
[                              ] 79/6008, 1.2 task/s, elapsed: 65s, ETA:  4892s
[                              ] 80/6008, 1.2 task/s, elapsed: 66s, ETA:  4891s
[                              ] 81/6008, 1.2 task/s, elapsed: 67s, ETA:  4867s
[                              ] 82/6008, 1.2 task/s, elapsed: 68s, ETA:  4920s
[                              ] 83/6008, 1.2 task/s, elapsed: 71s, ETA:  5057s
[                              ] 84/6008, 1.2 task/s, elapsed: 71s, ETA:  5034s
[                              ] 85/6008, 1.2 task/s, elapsed: 72s, ETA:  5015s
[                              ] 86/6008, 1.2 task/s, elapsed: 73s, ETA:  4995s
[                              ] 87/6008, 1.2 task/s, elapsed: 73s, ETA:  4976s
[                              ] 88/6008, 1.2 task/s, elapsed: 74s, ETA:  4956s
[                              ] 89/6008, 1.2 task/s, elapsed: 74s, ETA:  4935s
[                              ] 90/6008, 1.2 task/s, elapsed: 75s, ETA:  4917s
[                              ] 91/6008, 1.2 task/s, elapsed: 75s, ETA:  4898s
[                              ] 92/6008, 1.2 task/s, elapsed: 76s, ETA:  4880s
[                              ] 93/6008, 1.2 task/s, elapsed: 76s, ETA:  4864s
[                              ] 94/6008, 1.2 task/s, elapsed: 77s, ETA:  4848s
[                              ] 95/6008, 1.2 task/s, elapsed: 78s, ETA:  4832s
[                              ] 96/6008, 1.2 task/s, elapsed: 79s, ETA:  4836s
[                              ] 97/6008, 1.2 task/s, elapsed: 79s, ETA:  4821s
[                              ] 98/6008, 1.2 task/s, elapsed: 80s, ETA:  4805s
[                              ] 99/6008, 1.2 task/s, elapsed: 80s, ETA:  4789s
[                             ] 100/6008, 1.2 task/s, elapsed: 81s, ETA:  4778s
[                             ] 101/6008, 1.2 task/s, elapsed: 82s, ETA:  4824s
[                             ] 102/6008, 1.2 task/s, elapsed: 83s, ETA:  4808s
[                             ] 103/6008, 1.2 task/s, elapsed: 84s, ETA:  4797s
[                             ] 104/6008, 1.2 task/s, elapsed: 84s, ETA:  4782s
[                             ] 105/6008, 1.2 task/s, elapsed: 85s, ETA:  4768s
[                             ] 106/6008, 1.2 task/s, elapsed: 85s, ETA:  4752s
[                             ] 107/6008, 1.2 task/s, elapsed: 86s, ETA:  4737s
[                             ] 108/6008, 1.2 task/s, elapsed: 86s, ETA:  4723s
[                             ] 109/6008, 1.3 task/s, elapsed: 87s, ETA:  4709s
[                             ] 110/6008, 1.3 task/s, elapsed: 88s, ETA:  4695s
[                             ] 111/6008, 1.3 task/s, elapsed: 88s, ETA:  4680s
[                             ] 112/6008, 1.3 task/s, elapsed: 89s, ETA:  4663s
[                             ] 113/6008, 1.2 task/s, elapsed: 92s, ETA:  4807s
[                             ] 114/6008, 1.2 task/s, elapsed: 93s, ETA:  4789s
[                             ] 115/6008, 1.2 task/s, elapsed: 93s, ETA:  4772s
[                             ] 116/6008, 1.2 task/s, elapsed: 95s, ETA:  4808s
[                             ] 117/6008, 1.2 task/s, elapsed: 95s, ETA:  4794s
[                             ] 118/6008, 1.2 task/s, elapsed: 96s, ETA:  4777s
[                             ] 119/6008, 1.2 task/s, elapsed: 97s, ETA:  4811s
[                             ] 120/6008, 1.2 task/s, elapsed: 98s, ETA:  4801s
[                             ] 121/6008, 1.2 task/s, elapsed: 98s, ETA:  4786s
[                             ] 122/6008, 1.2 task/s, elapsed: 99s, ETA:  4773s
[                             ] 123/6008, 1.2 task/s, elapsed: 99s, ETA:  4759s
[                            ] 124/6008, 1.2 task/s, elapsed: 100s, ETA:  4747s
[                            ] 125/6008, 1.2 task/s, elapsed: 101s, ETA:  4777s
[                            ] 126/6008, 1.2 task/s, elapsed: 104s, ETA:  4847s
[                            ] 127/6008, 1.2 task/s, elapsed: 104s, ETA:  4832s
[                            ] 128/6008, 1.2 task/s, elapsed: 105s, ETA:  4817s
[                            ] 129/6008, 1.2 task/s, elapsed: 105s, ETA:  4804s
[                            ] 130/6008, 1.2 task/s, elapsed: 106s, ETA:  4790s
[                            ] 131/6008, 1.2 task/s, elapsed: 108s, ETA:  4824s
[                            ] 132/6008, 1.2 task/s, elapsed: 108s, ETA:  4811s
[                            ] 133/6008, 1.2 task/s, elapsed: 109s, ETA:  4800s
[                            ] 134/6008, 1.2 task/s, elapsed: 109s, ETA:  4789s
[                            ] 135/6008, 1.2 task/s, elapsed: 110s, ETA:  4778s
[                            ] 136/6008, 1.2 task/s, elapsed: 110s, ETA:  4767s
[                            ] 137/6008, 1.2 task/s, elapsed: 111s, ETA:  4756s
[                            ] 138/6008, 1.2 task/s, elapsed: 112s, ETA:  4746s
[                            ] 139/6008, 1.2 task/s, elapsed: 112s, ETA:  4735s
[                            ] 140/6008, 1.2 task/s, elapsed: 113s, ETA:  4724s
[                            ] 141/6008, 1.2 task/s, elapsed: 113s, ETA:  4718s
[                            ] 142/6008, 1.2 task/s, elapsed: 114s, ETA:  4706s
[                            ] 143/6008, 1.2 task/s, elapsed: 114s, ETA:  4695s
[                            ] 144/6008, 1.3 task/s, elapsed: 115s, ETA:  4685s
[                            ] 145/6008, 1.2 task/s, elapsed: 121s, ETA:  4881s
[                            ] 146/6008, 1.2 task/s, elapsed: 122s, ETA:  4900s
[                            ] 147/6008, 1.2 task/s, elapsed: 123s, ETA:  4898s
[                            ] 148/6008, 1.2 task/s, elapsed: 123s, ETA:  4884s
[                            ] 149/6008, 1.2 task/s, elapsed: 124s, ETA:  4873s
[                            ] 150/6008, 1.2 task/s, elapsed: 125s, ETA:  4862s
[                            ] 151/6008, 1.2 task/s, elapsed: 125s, ETA:  4851s
[                            ] 152/6008, 1.2 task/s, elapsed: 126s, ETA:  4841s
[                            ] 153/6008, 1.2 task/s, elapsed: 127s, ETA:  4870s
[                            ] 154/6008, 1.2 task/s, elapsed: 128s, ETA:  4857s
[                            ] 155/6008, 1.2 task/s, elapsed: 128s, ETA:  4846s
[                            ] 156/6008, 1.2 task/s, elapsed: 129s, ETA:  4836s
[                            ] 157/6008, 1.2 task/s, elapsed: 129s, ETA:  4824s
[                            ] 158/6008, 1.2 task/s, elapsed: 130s, ETA:  4815s
[                            ] 159/6008, 1.2 task/s, elapsed: 131s, ETA:  4802s
[                            ] 160/6008, 1.2 task/s, elapsed: 131s, ETA:  4794s
[                            ] 161/6008, 1.2 task/s, elapsed: 132s, ETA:  4782s
[                            ] 162/6008, 1.2 task/s, elapsed: 132s, ETA:  4772s
[                            ] 163/6008, 1.2 task/s, elapsed: 133s, ETA:  4762s
[                            ] 164/6008, 1.2 task/s, elapsed: 133s, ETA:  4752s
[                            ] 165/6008, 1.2 task/s, elapsed: 136s, ETA:  4806s
[                            ] 166/6008, 1.2 task/s, elapsed: 136s, ETA:  4796s
[                            ] 167/6008, 1.2 task/s, elapsed: 137s, ETA:  4787s
[                            ] 168/6008, 1.2 task/s, elapsed: 137s, ETA:  4775s
[                            ] 169/6008, 1.2 task/s, elapsed: 138s, ETA:  4764s
[                            ] 170/6008, 1.2 task/s, elapsed: 138s, ETA:  4753s
[                            ] 171/6008, 1.2 task/s, elapsed: 139s, ETA:  4741s
[                            ] 172/6008, 1.2 task/s, elapsed: 139s, ETA:  4730s
[                            ] 173/6008, 1.2 task/s, elapsed: 140s, ETA:  4719s
[                            ] 174/6008, 1.2 task/s, elapsed: 140s, ETA:  4710s
[                            ] 175/6008, 1.2 task/s, elapsed: 141s, ETA:  4700s
[                            ] 176/6008, 1.2 task/s, elapsed: 143s, ETA:  4725s
[                            ] 177/6008, 1.2 task/s, elapsed: 143s, ETA:  4716s
[                            ] 178/6008, 1.2 task/s, elapsed: 144s, ETA:  4708s
[                            ] 179/6008, 1.2 task/s, elapsed: 144s, ETA:  4697s
[                            ] 180/6008, 1.2 task/s, elapsed: 145s, ETA:  4687s
[                            ] 181/6008, 1.2 task/s, elapsed: 145s, ETA:  4677s
[                            ] 182/6008, 1.2 task/s, elapsed: 146s, ETA:  4667s
[                            ] 183/6008, 1.2 task/s, elapsed: 147s, ETA:  4664s
[                            ] 184/6008, 1.3 task/s, elapsed: 147s, ETA:  4654s
[                            ] 185/6008, 1.3 task/s, elapsed: 148s, ETA:  4645s
[                            ] 186/6008, 1.3 task/s, elapsed: 148s, ETA:  4638s
[                            ] 187/6008, 1.2 task/s, elapsed: 151s, ETA:  4694s
[                            ] 188/6008, 1.2 task/s, elapsed: 151s, ETA:  4683s
[                            ] 189/6008, 1.2 task/s, elapsed: 152s, ETA:  4674s
[                            ] 190/6008, 1.2 task/s, elapsed: 152s, ETA:  4663s
[                            ] 191/6008, 1.2 task/s, elapsed: 153s, ETA:  4654s
[                            ] 192/6008, 1.3 task/s, elapsed: 153s, ETA:  4644s
[                            ] 193/6008, 1.3 task/s, elapsed: 154s, ETA:  4639s
[                            ] 194/6008, 1.3 task/s, elapsed: 155s, ETA:  4631s
[                            ] 195/6008, 1.3 task/s, elapsed: 155s, ETA:  4623s
[                            ] 196/6008, 1.3 task/s, elapsed: 156s, ETA:  4615s
[                            ] 197/6008, 1.3 task/s, elapsed: 157s, ETA:  4630s
[                            ] 198/6008, 1.3 task/s, elapsed: 157s, ETA:  4621s
[                            ] 199/6008, 1.3 task/s, elapsed: 158s, ETA:  4611s
[                            ] 200/6008, 1.3 task/s, elapsed: 158s, ETA:  4601s
[                            ] 201/6008, 1.3 task/s, elapsed: 159s, ETA:  4595s
[                            ] 202/6008, 1.3 task/s, elapsed: 160s, ETA:  4586s
[                            ] 203/6008, 1.3 task/s, elapsed: 162s, ETA:  4619s
[                            ] 204/6008, 1.3 task/s, elapsed: 162s, ETA:  4612s
[                            ] 205/6008, 1.3 task/s, elapsed: 163s, ETA:  4603s
[                            ] 206/6008, 1.3 task/s, elapsed: 163s, ETA:  4595s
[                            ] 207/6008, 1.3 task/s, elapsed: 164s, ETA:  4587s
[                            ] 208/6008, 1.3 task/s, elapsed: 164s, ETA:  4578s
[                            ] 209/6008, 1.3 task/s, elapsed: 165s, ETA:  4571s
[                            ] 210/6008, 1.3 task/s, elapsed: 165s, ETA:  4564s
[                            ] 211/6008, 1.3 task/s, elapsed: 166s, ETA:  4555s
[                            ] 212/6008, 1.3 task/s, elapsed: 166s, ETA:  4546s
[                            ] 213/6008, 1.3 task/s, elapsed: 168s, ETA:  4564s
[                            ] 214/6008, 1.3 task/s, elapsed: 168s, ETA:  4557s
[>                           ] 215/6008, 1.3 task/s, elapsed: 169s, ETA:  4553s
[>                           ] 216/6008, 1.3 task/s, elapsed: 169s, ETA:  4544s
[>                           ] 217/6008, 1.3 task/s, elapsed: 170s, ETA:  4535s
[>                           ] 218/6008, 1.3 task/s, elapsed: 170s, ETA:  4528s
[>                           ] 219/6008, 1.3 task/s, elapsed: 171s, ETA:  4521s
[>                           ] 220/6008, 1.3 task/s, elapsed: 172s, ETA:  4514s
[>                           ] 221/6008, 1.3 task/s, elapsed: 172s, ETA:  4507s
[>                           ] 222/6008, 1.3 task/s, elapsed: 173s, ETA:  4500s
[>                           ] 223/6008, 1.3 task/s, elapsed: 173s, ETA:  4492s
[>                           ] 224/6008, 1.3 task/s, elapsed: 174s, ETA:  4488s
[>                           ] 225/6008, 1.3 task/s, elapsed: 174s, ETA:  4479s
[>                           ] 226/6008, 1.3 task/s, elapsed: 175s, ETA:  4471s
[>                           ] 227/6008, 1.3 task/s, elapsed: 175s, ETA:  4464s
[>                           ] 228/6008, 1.3 task/s, elapsed: 176s, ETA:  4456s
[>                           ] 229/6008, 1.3 task/s, elapsed: 176s, ETA:  4448s
[>                           ] 230/6008, 1.3 task/s, elapsed: 177s, ETA:  4441s
[>                           ] 231/6008, 1.3 task/s, elapsed: 177s, ETA:  4434s
[>                           ] 232/6008, 1.3 task/s, elapsed: 178s, ETA:  4428s
[>                           ] 233/6008, 1.3 task/s, elapsed: 178s, ETA:  4422s
[>                           ] 234/6008, 1.3 task/s, elapsed: 179s, ETA:  4417s
[>                           ] 235/6008, 1.3 task/s, elapsed: 182s, ETA:  4461s
[>                           ] 236/6008, 1.3 task/s, elapsed: 182s, ETA:  4459s
[>                           ] 237/6008, 1.3 task/s, elapsed: 183s, ETA:  4452s
[>                           ] 238/6008, 1.3 task/s, elapsed: 185s, ETA:  4497s
[>                           ] 239/6008, 1.3 task/s, elapsed: 186s, ETA:  4489s
[>                           ] 240/6008, 1.3 task/s, elapsed: 187s, ETA:  4483s
[>                           ] 241/6008, 1.3 task/s, elapsed: 189s, ETA:  4526s
[>                           ] 242/6008, 1.3 task/s, elapsed: 190s, ETA:  4518s
[>                           ] 243/6008, 1.3 task/s, elapsed: 190s, ETA:  4511s
[>                           ] 244/6008, 1.3 task/s, elapsed: 191s, ETA:  4504s
[>                           ] 245/6008, 1.3 task/s, elapsed: 191s, ETA:  4496s
[>                           ] 246/6008, 1.3 task/s, elapsed: 194s, ETA:  4534s
[>                           ] 247/6008, 1.3 task/s, elapsed: 194s, ETA:  4528s
[>                           ] 248/6008, 1.3 task/s, elapsed: 195s, ETA:  4520s
[>                           ] 249/6008, 1.3 task/s, elapsed: 196s, ETA:  4538s
[>                           ] 250/6008, 1.3 task/s, elapsed: 197s, ETA:  4531s
[>                           ] 251/6008, 1.3 task/s, elapsed: 197s, ETA:  4525s
[>                           ] 252/6008, 1.3 task/s, elapsed: 198s, ETA:  4518s
[>                           ] 253/6008, 1.3 task/s, elapsed: 198s, ETA:  4511s
[>                           ] 254/6008, 1.3 task/s, elapsed: 200s, ETA:  4527s
[>                           ] 255/6008, 1.3 task/s, elapsed: 201s, ETA:  4524s
[>                           ] 256/6008, 1.3 task/s, elapsed: 201s, ETA:  4517s
[>                           ] 257/6008, 1.3 task/s, elapsed: 202s, ETA:  4510s
[>                           ] 258/6008, 1.3 task/s, elapsed: 202s, ETA:  4503s
[>                           ] 259/6008, 1.3 task/s, elapsed: 203s, ETA:  4498s
[>                           ] 260/6008, 1.3 task/s, elapsed: 203s, ETA:  4492s
[>                           ] 261/6008, 1.3 task/s, elapsed: 204s, ETA:  4488s
[>                           ] 262/6008, 1.3 task/s, elapsed: 204s, ETA:  4483s
[>                           ] 263/6008, 1.3 task/s, elapsed: 205s, ETA:  4477s
[>                           ] 264/6008, 1.3 task/s, elapsed: 205s, ETA:  4471s
[>                           ] 265/6008, 1.3 task/s, elapsed: 206s, ETA:  4464s
[>                           ] 266/6008, 1.3 task/s, elapsed: 206s, ETA:  4457s
[>                           ] 267/6008, 1.3 task/s, elapsed: 207s, ETA:  4450s
[>                           ] 268/6008, 1.3 task/s, elapsed: 207s, ETA:  4443s
[>                           ] 269/6008, 1.3 task/s, elapsed: 208s, ETA:  4438s
[>                           ] 270/6008, 1.3 task/s, elapsed: 209s, ETA:  4432s
[>                           ] 271/6008, 1.3 task/s, elapsed: 209s, ETA:  4426s
[>                           ] 272/6008, 1.3 task/s, elapsed: 210s, ETA:  4420s
[>                           ] 273/6008, 1.3 task/s, elapsed: 210s, ETA:  4422s
[>                           ] 274/6008, 1.3 task/s, elapsed: 217s, ETA:  4541s
[>                           ] 275/6008, 1.3 task/s, elapsed: 218s, ETA:  4535s
[>                           ] 276/6008, 1.3 task/s, elapsed: 218s, ETA:  4529s
[>                           ] 277/6008, 1.3 task/s, elapsed: 219s, ETA:  4523s
[>                           ] 278/6008, 1.3 task/s, elapsed: 219s, ETA:  4517s
[>                           ] 279/6008, 1.3 task/s, elapsed: 220s, ETA:  4510s
[>                           ] 280/6008, 1.3 task/s, elapsed: 220s, ETA:  4504s
[>                           ] 281/6008, 1.3 task/s, elapsed: 222s, ETA:  4515s
[>                           ] 282/6008, 1.3 task/s, elapsed: 223s, ETA:  4530s
[>                           ] 283/6008, 1.3 task/s, elapsed: 224s, ETA:  4523s
[>                           ] 284/6008, 1.3 task/s, elapsed: 224s, ETA:  4516s
[>                           ] 285/6008, 1.3 task/s, elapsed: 225s, ETA:  4510s
[>                           ] 286/6008, 1.3 task/s, elapsed: 226s, ETA:  4524s
[>                           ] 287/6008, 1.3 task/s, elapsed: 227s, ETA:  4517s
[>                           ] 288/6008, 1.3 task/s, elapsed: 229s, ETA:  4552s
[>                           ] 289/6008, 1.3 task/s, elapsed: 231s, ETA:  4563s
[>                           ] 290/6008, 1.3 task/s, elapsed: 231s, ETA:  4557s
[>                           ] 291/6008, 1.3 task/s, elapsed: 233s, ETA:  4571s
[>                           ] 292/6008, 1.3 task/s, elapsed: 233s, ETA:  4566s
[>                           ] 293/6008, 1.3 task/s, elapsed: 234s, ETA:  4562s
[>                           ] 294/6008, 1.3 task/s, elapsed: 234s, ETA:  4556s
[>                           ] 295/6008, 1.3 task/s, elapsed: 235s, ETA:  4550s
[>                           ] 296/6008, 1.2 task/s, elapsed: 243s, ETA:  4697s
[>                           ] 297/6008, 1.2 task/s, elapsed: 244s, ETA:  4691s
[>                           ] 298/6008, 1.2 task/s, elapsed: 244s, ETA:  4684s
[>                           ] 299/6008, 1.2 task/s, elapsed: 246s, ETA:  4697s
[>                           ] 300/6008, 1.2 task/s, elapsed: 247s, ETA:  4690s
[>                           ] 301/6008, 1.2 task/s, elapsed: 247s, ETA:  4683s
[>                           ] 302/6008, 1.2 task/s, elapsed: 248s, ETA:  4676s
[>                           ] 303/6008, 1.2 task/s, elapsed: 248s, ETA:  4670s
[>                           ] 304/6008, 1.2 task/s, elapsed: 251s, ETA:  4702s
[>                           ] 305/6008, 1.2 task/s, elapsed: 251s, ETA:  4697s
[>                           ] 306/6008, 1.2 task/s, elapsed: 252s, ETA:  4691s
[>                           ] 307/6008, 1.2 task/s, elapsed: 252s, ETA:  4685s
[>                           ] 308/6008, 1.2 task/s, elapsed: 253s, ETA:  4679s
[>                           ] 309/6008, 1.2 task/s, elapsed: 253s, ETA:  4673s
[>                           ] 310/6008, 1.2 task/s, elapsed: 255s, ETA:  4685s
[>                           ] 311/6008, 1.2 task/s, elapsed: 256s, ETA:  4694s
[>                           ] 312/6008, 1.2 task/s, elapsed: 257s, ETA:  4687s
[>                           ] 313/6008, 1.2 task/s, elapsed: 257s, ETA:  4681s
[>                           ] 314/6008, 1.2 task/s, elapsed: 258s, ETA:  4675s
[>                           ] 315/6008, 1.2 task/s, elapsed: 258s, ETA:  4668s
[>                           ] 316/6008, 1.2 task/s, elapsed: 259s, ETA:  4662s
[>                           ] 317/6008, 1.2 task/s, elapsed: 259s, ETA:  4655s
[>                           ] 318/6008, 1.2 task/s, elapsed: 260s, ETA:  4648s
[>                           ] 319/6008, 1.2 task/s, elapsed: 261s, ETA:  4658s
[>                           ] 320/6008, 1.2 task/s, elapsed: 262s, ETA:  4652s
[>                           ] 321/6008, 1.2 task/s, elapsed: 262s, ETA:  4646s
[>                           ] 322/6008, 1.2 task/s, elapsed: 263s, ETA:  4641s
[>                           ] 323/6008, 1.2 task/s, elapsed: 263s, ETA:  4635s
[>                           ] 324/6008, 1.2 task/s, elapsed: 264s, ETA:  4629s
[>                           ] 325/6008, 1.2 task/s, elapsed: 267s, ETA:  4677s
[>                           ] 326/6008, 1.2 task/s, elapsed: 268s, ETA:  4671s
[>                           ] 327/6008, 1.2 task/s, elapsed: 269s, ETA:  4665s
[>                           ] 328/6008, 1.2 task/s, elapsed: 269s, ETA:  4659s
