[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-28_16-45-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.56s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_No_Drop_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-28_02-31-37_225882/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.2 task/s, elapsed: 6s, ETA: 36745s
[                                ] 2/6008, 0.3 task/s, elapsed: 8s, ETA: 22972s
[                                ] 3/6008, 0.4 task/s, elapsed: 8s, ETA: 16311s
[                                ] 4/6008, 0.5 task/s, elapsed: 9s, ETA: 12909s
[                                ] 5/6008, 0.5 task/s, elapsed: 9s, ETA: 10922s
[                               ] 6/6008, 0.6 task/s, elapsed: 10s, ETA:  9550s
[                               ] 7/6008, 0.7 task/s, elapsed: 10s, ETA:  8602s
[                               ] 8/6008, 0.8 task/s, elapsed: 11s, ETA:  7877s
[                               ] 9/6008, 0.8 task/s, elapsed: 11s, ETA:  7332s
[                              ] 10/6008, 0.9 task/s, elapsed: 12s, ETA:  6898s
[                              ] 11/6008, 0.8 task/s, elapsed: 13s, ETA:  7100s
[                              ] 12/6008, 0.9 task/s, elapsed: 14s, ETA:  6765s
[                              ] 13/6008, 0.9 task/s, elapsed: 14s, ETA:  6523s
[                              ] 14/6008, 0.9 task/s, elapsed: 16s, ETA:  6752s
[                              ] 15/6008, 0.9 task/s, elapsed: 16s, ETA:  6531s
[                              ] 72/6008, 0.8 task/s, elapsed: 91s, ETA:  7499s
[                              ] 73/6008, 0.8 task/s, elapsed: 96s, ETA:  7785s
[                             ] 74/6008, 0.7 task/s, elapsed: 100s, ETA:  8037s
[                             ] 75/6008, 0.7 task/s, elapsed: 101s, ETA:  7970s
[                             ] 76/6008, 0.7 task/s, elapsed: 102s, ETA:  7991s
[                             ] 77/6008, 0.7 task/s, elapsed: 103s, ETA:  7927s
[                             ] 78/6008, 0.7 task/s, elapsed: 106s, ETA:  8021s
[                             ] 79/6008, 0.7 task/s, elapsed: 106s, ETA:  7960s
[                             ] 80/6008, 0.7 task/s, elapsed: 107s, ETA:  7910s
[                             ] 81/6008, 0.7 task/s, elapsed: 108s, ETA:  7905s
[                             ] 82/6008, 0.8 task/s, elapsed: 109s, ETA:  7847s
[                             ] 83/6008, 0.8 task/s, elapsed: 109s, ETA:  7793s
[                             ] 84/6008, 0.8 task/s, elapsed: 110s, ETA:  7737s
[                             ] 85/6008, 0.7 task/s, elapsed: 115s, ETA:  8036s
[                             ] 86/6008, 0.7 task/s, elapsed: 117s, ETA:  8032s
[                             ] 87/6008, 0.7 task/s, elapsed: 117s, ETA:  7989s
[                             ] 88/6008, 0.7 task/s, elapsed: 118s, ETA:  7934s
[                             ] 89/6008, 0.8 task/s, elapsed: 119s, ETA:  7882s
[                             ] 90/6008, 0.8 task/s, elapsed: 119s, ETA:  7828s
[                             ] 91/6008, 0.8 task/s, elapsed: 121s, ETA:  7843s
[                             ] 92/6008, 0.7 task/s, elapsed: 123s, ETA:  7904s
[                             ] 93/6008, 0.8 task/s, elapsed: 123s, ETA:  7854s
[                             ] 94/6008, 0.8 task/s, elapsed: 124s, ETA:  7803s
[                             ] 95/6008, 0.8 task/s, elapsed: 125s, ETA:  7799s
[                             ] 96/6008, 0.8 task/s, elapsed: 126s, ETA:  7751s
[                             ] 97/6008, 0.8 task/s, elapsed: 126s, ETA:  7704s
[                             ] 98/6008, 0.8 task/s, elapsed: 127s, ETA:  7655s
[                             ] 99/6008, 0.8 task/s, elapsed: 129s, ETA:  7688s
[                            ] 100/6008, 0.8 task/s, elapsed: 129s, ETA:  7642s
[                            ] 101/6008, 0.8 task/s, elapsed: 130s, ETA:  7597s
[                            ] 102/6008, 0.8 task/s, elapsed: 131s, ETA:  7557s
[                            ] 103/6008, 0.8 task/s, elapsed: 131s, ETA:  7515s
[                            ] 104/6008, 0.8 task/s, elapsed: 132s, ETA:  7516s
[                            ] 105/6008, 0.8 task/s, elapsed: 133s, ETA:  7472s
[                            ] 106/6008, 0.8 task/s, elapsed: 133s, ETA:  7429s
[                            ] 107/6008, 0.8 task/s, elapsed: 134s, ETA:  7385s
[                            ] 108/6008, 0.8 task/s, elapsed: 134s, ETA:  7342s
[                            ] 109/6008, 0.8 task/s, elapsed: 135s, ETA:  7300s
[                            ] 110/6008, 0.8 task/s, elapsed: 135s, ETA:  7258s
[                            ] 111/6008, 0.8 task/s, elapsed: 141s, ETA:  7492s
[                            ] 112/6008, 0.8 task/s, elapsed: 142s, ETA:  7455s
[                            ] 113/6008, 0.8 task/s, elapsed: 142s, ETA:  7416s
[                            ] 114/6008, 0.8 task/s, elapsed: 143s, ETA:  7376s
[                            ] 115/6008, 0.8 task/s, elapsed: 143s, ETA:  7337s
[                            ] 116/6008, 0.8 task/s, elapsed: 144s, ETA:  7299s
[                            ] 117/6008, 0.8 task/s, elapsed: 148s, ETA:  7465s
[                            ] 118/6008, 0.8 task/s, elapsed: 150s, ETA:  7487s
[                            ] 119/6008, 0.8 task/s, elapsed: 151s, ETA:  7449s
[                            ] 120/6008, 0.8 task/s, elapsed: 151s, ETA:  7413s
[                            ] 121/6008, 0.8 task/s, elapsed: 152s, ETA:  7376s
[                            ] 122/6008, 0.8 task/s, elapsed: 152s, ETA:  7340s
[                            ] 123/6008, 0.8 task/s, elapsed: 153s, ETA:  7309s
[                            ] 124/6008, 0.8 task/s, elapsed: 153s, ETA:  7274s
[                            ] 125/6008, 0.8 task/s, elapsed: 155s, ETA:  7276s
[                            ] 126/6008, 0.8 task/s, elapsed: 155s, ETA:  7240s
[                            ] 127/6008, 0.8 task/s, elapsed: 156s, ETA:  7205s
[                            ] 128/6008, 0.8 task/s, elapsed: 159s, ETA:  7317s
[                            ] 129/6008, 0.8 task/s, elapsed: 160s, ETA:  7290s
[                            ] 130/6008, 0.8 task/s, elapsed: 161s, ETA:  7261s
[                            ] 131/6008, 0.8 task/s, elapsed: 161s, ETA:  7227s
[                            ] 132/6008, 0.8 task/s, elapsed: 162s, ETA:  7195s
[                            ] 133/6008, 0.8 task/s, elapsed: 162s, ETA:  7163s
[                            ] 134/6008, 0.8 task/s, elapsed: 163s, ETA:  7132s
[                            ] 135/6008, 0.8 task/s, elapsed: 163s, ETA:  7103s
[                            ] 136/6008, 0.8 task/s, elapsed: 164s, ETA:  7074s
[                            ] 137/6008, 0.8 task/s, elapsed: 164s, ETA:  7045s
[                            ] 138/6008, 0.8 task/s, elapsed: 168s, ETA:  7141s
[                            ] 139/6008, 0.8 task/s, elapsed: 168s, ETA:  7112s
[                            ] 140/6008, 0.8 task/s, elapsed: 169s, ETA:  7083s
[                            ] 141/6008, 0.8 task/s, elapsed: 170s, ETA:  7058s
[                            ] 142/6008, 0.8 task/s, elapsed: 170s, ETA:  7030s
[                            ] 143/6008, 0.8 task/s, elapsed: 171s, ETA:  7004s
[                            ] 144/6008, 0.8 task/s, elapsed: 171s, ETA:  6978s
[                            ] 145/6008, 0.8 task/s, elapsed: 172s, ETA:  6951s
[                            ] 146/6008, 0.8 task/s, elapsed: 172s, ETA:  6926s
[                            ] 147/6008, 0.8 task/s, elapsed: 173s, ETA:  6899s
[                            ] 148/6008, 0.9 task/s, elapsed: 174s, ETA:  6871s
[                            ] 149/6008, 0.8 task/s, elapsed: 178s, ETA:  6994s
[                            ] 150/6008, 0.8 task/s, elapsed: 179s, ETA:  7002s
[                            ] 151/6008, 0.8 task/s, elapsed: 180s, ETA:  6987s
[                            ] 152/6008, 0.8 task/s, elapsed: 181s, ETA:  6962s
[                            ] 153/6008, 0.8 task/s, elapsed: 181s, ETA:  6939s
[                            ] 154/6008, 0.8 task/s, elapsed: 186s, ETA:  7071s
[                            ] 155/6008, 0.8 task/s, elapsed: 189s, ETA:  7126s
[                            ] 156/6008, 0.8 task/s, elapsed: 189s, ETA:  7099s
[                            ] 157/6008, 0.8 task/s, elapsed: 190s, ETA:  7072s
[                            ] 158/6008, 0.8 task/s, elapsed: 190s, ETA:  7051s
[                            ] 159/6008, 0.8 task/s, elapsed: 191s, ETA:  7025s
[                            ] 160/6008, 0.8 task/s, elapsed: 192s, ETA:  7000s
[                            ] 161/6008, 0.8 task/s, elapsed: 192s, ETA:  6974s
[                            ] 162/6008, 0.8 task/s, elapsed: 194s, ETA:  6985s
[                            ] 163/6008, 0.8 task/s, elapsed: 194s, ETA:  6960s
[                            ] 164/6008, 0.8 task/s, elapsed: 195s, ETA:  6935s
[                            ] 165/6008, 0.8 task/s, elapsed: 195s, ETA:  6909s
[                            ] 166/6008, 0.8 task/s, elapsed: 196s, ETA:  6913s
[                            ] 167/6008, 0.8 task/s, elapsed: 198s, ETA:  6929s
[                            ] 168/6008, 0.8 task/s, elapsed: 199s, ETA:  6906s
[                            ] 169/6008, 0.8 task/s, elapsed: 199s, ETA:  6883s
[                            ] 170/6008, 0.9 task/s, elapsed: 200s, ETA:  6858s
[                            ] 171/6008, 0.9 task/s, elapsed: 200s, ETA:  6837s
[                            ] 172/6008, 0.9 task/s, elapsed: 202s, ETA:  6849s
[                            ] 173/6008, 0.9 task/s, elapsed: 202s, ETA:  6826s
[                            ] 174/6008, 0.9 task/s, elapsed: 204s, ETA:  6839s
[                            ] 175/6008, 0.9 task/s, elapsed: 205s, ETA:  6843s
[                            ] 176/6008, 0.9 task/s, elapsed: 206s, ETA:  6822s
[                            ] 177/6008, 0.9 task/s, elapsed: 206s, ETA:  6799s
[                            ] 178/6008, 0.9 task/s, elapsed: 207s, ETA:  6777s
[                            ] 179/6008, 0.9 task/s, elapsed: 207s, ETA:  6756s
[                            ] 180/6008, 0.9 task/s, elapsed: 208s, ETA:  6734s
[                            ] 181/6008, 0.9 task/s, elapsed: 209s, ETA:  6712s
[                            ] 182/6008, 0.9 task/s, elapsed: 210s, ETA:  6725s
[                            ] 183/6008, 0.9 task/s, elapsed: 212s, ETA:  6739s
[                            ] 184/6008, 0.8 task/s, elapsed: 218s, ETA:  6887s
[                            ] 185/6008, 0.8 task/s, elapsed: 218s, ETA:  6865s
[                            ] 186/6008, 0.9 task/s, elapsed: 219s, ETA:  6844s
[                            ] 187/6008, 0.9 task/s, elapsed: 219s, ETA:  6823s
[                            ] 188/6008, 0.9 task/s, elapsed: 221s, ETA:  6830s
[                            ] 189/6008, 0.8 task/s, elapsed: 224s, ETA:  6903s
[                            ] 190/6008, 0.8 task/s, elapsed: 225s, ETA:  6881s
[                            ] 191/6008, 0.8 task/s, elapsed: 225s, ETA:  6860s
[                            ] 192/6008, 0.9 task/s, elapsed: 226s, ETA:  6838s
[                            ] 193/6008, 0.9 task/s, elapsed: 226s, ETA:  6817s
[                            ] 194/6008, 0.9 task/s, elapsed: 227s, ETA:  6796s
[                            ] 195/6008, 0.9 task/s, elapsed: 229s, ETA:  6828s
[                            ] 196/6008, 0.9 task/s, elapsed: 230s, ETA:  6807s
[                            ] 197/6008, 0.9 task/s, elapsed: 230s, ETA:  6787s
[                            ] 198/6008, 0.9 task/s, elapsed: 231s, ETA:  6766s
[                            ] 199/6008, 0.9 task/s, elapsed: 231s, ETA:  6746s
[                            ] 200/6008, 0.9 task/s, elapsed: 232s, ETA:  6725s
[                            ] 201/6008, 0.9 task/s, elapsed: 233s, ETA:  6736s
[                            ] 202/6008, 0.9 task/s, elapsed: 236s, ETA:  6769s
[                            ] 203/6008, 0.9 task/s, elapsed: 236s, ETA:  6749s
[                            ] 204/6008, 0.9 task/s, elapsed: 238s, ETA:  6760s
[                            ] 205/6008, 0.9 task/s, elapsed: 240s, ETA:  6801s
[                            ] 206/6008, 0.9 task/s, elapsed: 241s, ETA:  6780s
[                            ] 207/6008, 0.9 task/s, elapsed: 242s, ETA:  6790s
[                            ] 208/6008, 0.8 task/s, elapsed: 248s, ETA:  6905s
[                            ] 209/6008, 0.8 task/s, elapsed: 248s, ETA:  6889s
[                            ] 210/6008, 0.8 task/s, elapsed: 249s, ETA:  6876s
[                            ] 211/6008, 0.8 task/s, elapsed: 250s, ETA:  6855s
[                            ] 212/6008, 0.8 task/s, elapsed: 250s, ETA:  6834s
[                            ] 213/6008, 0.8 task/s, elapsed: 252s, ETA:  6844s
[                            ] 214/6008, 0.8 task/s, elapsed: 252s, ETA:  6825s
[>                           ] 215/6008, 0.8 task/s, elapsed: 254s, ETA:  6833s
[>                           ] 216/6008, 0.8 task/s, elapsed: 255s, ETA:  6834s
[>                           ] 217/6008, 0.8 task/s, elapsed: 256s, ETA:  6823s
[>                           ] 218/6008, 0.9 task/s, elapsed: 256s, ETA:  6804s
[>                           ] 219/6008, 0.9 task/s, elapsed: 257s, ETA:  6786s
[>                           ] 220/6008, 0.9 task/s, elapsed: 257s, ETA:  6768s
[>                           ] 221/6008, 0.9 task/s, elapsed: 258s, ETA:  6749s
[>                           ] 222/6008, 0.9 task/s, elapsed: 258s, ETA:  6731s
[>                           ] 223/6008, 0.9 task/s, elapsed: 259s, ETA:  6711s
[>                           ] 224/6008, 0.9 task/s, elapsed: 259s, ETA:  6698s
[>                           ] 225/6008, 0.9 task/s, elapsed: 260s, ETA:  6680s
[>                           ] 226/6008, 0.9 task/s, elapsed: 260s, ETA:  6663s
[>                           ] 227/6008, 0.9 task/s, elapsed: 261s, ETA:  6646s
[>                           ] 228/6008, 0.9 task/s, elapsed: 261s, ETA:  6629s
[>                           ] 229/6008, 0.9 task/s, elapsed: 262s, ETA:  6613s
[>                           ] 230/6008, 0.9 task/s, elapsed: 263s, ETA:  6596s
[>                           ] 231/6008, 0.9 task/s, elapsed: 263s, ETA:  6578s
[>                           ] 232/6008, 0.9 task/s, elapsed: 263s, ETA:  6560s
[>                           ] 233/6008, 0.9 task/s, elapsed: 271s, ETA:  6719s
[>                           ] 234/6008, 0.9 task/s, elapsed: 272s, ETA:  6702s
[>                           ] 235/6008, 0.9 task/s, elapsed: 273s, ETA:  6710s
[>                           ] 236/6008, 0.9 task/s, elapsed: 275s, ETA:  6722s
[>                           ] 237/6008, 0.9 task/s, elapsed: 275s, ETA:  6706s
[>                           ] 238/6008, 0.9 task/s, elapsed: 276s, ETA:  6689s
[>                           ] 239/6008, 0.8 task/s, elapsed: 286s, ETA:  6893s
[>                           ] 240/6008, 0.8 task/s, elapsed: 286s, ETA:  6878s
[>                           ] 241/6008, 0.8 task/s, elapsed: 287s, ETA:  6861s
[>                           ] 242/6008, 0.8 task/s, elapsed: 287s, ETA:  6845s
[>                           ] 243/6008, 0.8 task/s, elapsed: 288s, ETA:  6828s
[>                           ] 244/6008, 0.8 task/s, elapsed: 288s, ETA:  6811s
[>                           ] 245/6008, 0.8 task/s, elapsed: 289s, ETA:  6794s
[>                           ] 246/6008, 0.8 task/s, elapsed: 289s, ETA:  6780s
[>                           ] 247/6008, 0.9 task/s, elapsed: 290s, ETA:  6763s
[>                           ] 248/6008, 0.9 task/s, elapsed: 292s, ETA:  6771s
[>                           ] 249/6008, 0.9 task/s, elapsed: 292s, ETA:  6755s
[>                           ] 250/6008, 0.8 task/s, elapsed: 296s, ETA:  6809s
[>                           ] 251/6008, 0.8 task/s, elapsed: 296s, ETA:  6793s
[>                           ] 252/6008, 0.8 task/s, elapsed: 297s, ETA:  6777s
[>                           ] 253/6008, 0.9 task/s, elapsed: 297s, ETA:  6761s
[>                           ] 254/6008, 0.9 task/s, elapsed: 298s, ETA:  6745s
[>                           ] 255/6008, 0.8 task/s, elapsed: 300s, ETA:  6774s
[>                           ] 256/6008, 0.9 task/s, elapsed: 301s, ETA:  6758s
[>                           ] 257/6008, 0.9 task/s, elapsed: 301s, ETA:  6742s
[>                           ] 258/6008, 0.9 task/s, elapsed: 302s, ETA:  6726s
[>                           ] 259/6008, 0.9 task/s, elapsed: 302s, ETA:  6711s
[>                           ] 260/6008, 0.8 task/s, elapsed: 306s, ETA:  6763s
[>                           ] 261/6008, 0.8 task/s, elapsed: 307s, ETA:  6767s
[>                           ] 262/6008, 0.9 task/s, elapsed: 308s, ETA:  6752s
[>                           ] 263/6008, 0.9 task/s, elapsed: 308s, ETA:  6736s
[>                           ] 264/6008, 0.9 task/s, elapsed: 309s, ETA:  6722s
[>                           ] 265/6008, 0.9 task/s, elapsed: 309s, ETA:  6706s
[>                           ] 266/6008, 0.9 task/s, elapsed: 310s, ETA:  6692s
[>                           ] 267/6008, 0.9 task/s, elapsed: 311s, ETA:  6677s
[>                           ] 268/6008, 0.9 task/s, elapsed: 311s, ETA:  6662s
[>                           ] 269/6008, 0.9 task/s, elapsed: 312s, ETA:  6648s
[>                           ] 270/6008, 0.9 task/s, elapsed: 313s, ETA:  6654s
[>                           ] 271/6008, 0.9 task/s, elapsed: 314s, ETA:  6641s
[>                           ] 272/6008, 0.9 task/s, elapsed: 315s, ETA:  6649s
[>                           ] 273/6008, 0.9 task/s, elapsed: 316s, ETA:  6636s
[>                           ] 274/6008, 0.9 task/s, elapsed: 321s, ETA:  6707s
[>                           ] 275/6008, 0.8 task/s, elapsed: 324s, ETA:  6757s
[>                           ] 276/6008, 0.9 task/s, elapsed: 325s, ETA:  6742s
[>                           ] 277/6008, 0.8 task/s, elapsed: 328s, ETA:  6778s
[>                           ] 278/6008, 0.8 task/s, elapsed: 328s, ETA:  6764s
[>                           ] 279/6008, 0.8 task/s, elapsed: 329s, ETA:  6750s
[>                           ] 280/6008, 0.9 task/s, elapsed: 329s, ETA:  6735s
[>                           ] 281/6008, 0.9 task/s, elapsed: 330s, ETA:  6721s
[>                           ] 282/6008, 0.9 task/s, elapsed: 330s, ETA:  6707s
[>                           ] 283/6008, 0.9 task/s, elapsed: 331s, ETA:  6693s
[>                           ] 284/6008, 0.9 task/s, elapsed: 331s, ETA:  6677s
[>                           ] 285/6008, 0.9 task/s, elapsed: 332s, ETA:  6663s
[>                           ] 286/6008, 0.9 task/s, elapsed: 334s, ETA:  6686s
[>                           ] 287/6008, 0.9 task/s, elapsed: 335s, ETA:  6673s
[>                           ] 288/6008, 0.9 task/s, elapsed: 338s, ETA:  6715s
[>                           ] 289/6008, 0.9 task/s, elapsed: 340s, ETA:  6724s
[>                           ] 290/6008, 0.9 task/s, elapsed: 340s, ETA:  6710s
[>                           ] 291/6008, 0.9 task/s, elapsed: 342s, ETA:  6715s
[>                           ] 292/6008, 0.9 task/s, elapsed: 342s, ETA:  6701s
[>                           ] 293/6008, 0.9 task/s, elapsed: 343s, ETA:  6687s
[>                           ] 294/6008, 0.9 task/s, elapsed: 343s, ETA:  6672s
[>                           ] 295/6008, 0.9 task/s, elapsed: 346s, ETA:  6701s
[>                           ] 296/6008, 0.8 task/s, elapsed: 351s, ETA:  6767s
[>                           ] 297/6008, 0.8 task/s, elapsed: 351s, ETA:  6754s
[>                           ] 298/6008, 0.8 task/s, elapsed: 352s, ETA:  6741s
[>                           ] 299/6008, 0.8 task/s, elapsed: 352s, ETA:  6727s
[>                           ] 300/6008, 0.8 task/s, elapsed: 354s, ETA:  6733s
[>                           ] 301/6008, 0.8 task/s, elapsed: 360s, ETA:  6816s
[>                           ] 302/6008, 0.8 task/s, elapsed: 361s, ETA:  6820s
[>                           ] 303/6008, 0.8 task/s, elapsed: 361s, ETA:  6806s
[>                           ] 304/6008, 0.8 task/s, elapsed: 363s, ETA:  6812s
[>                           ] 305/6008, 0.8 task/s, elapsed: 364s, ETA:  6798s
[>                           ] 306/6008, 0.8 task/s, elapsed: 365s, ETA:  6806s
[>                           ] 307/6008, 0.8 task/s, elapsed: 368s, ETA:  6827s
[>                           ] 308/6008, 0.8 task/s, elapsed: 370s, ETA:  6850s
[>                           ] 309/6008, 0.8 task/s, elapsed: 372s, ETA:  6869s
[>                           ] 310/6008, 0.8 task/s, elapsed: 373s, ETA:  6856s
[>                           ] 311/6008, 0.8 task/s, elapsed: 374s, ETA:  6842s
[>                           ] 312/6008, 0.8 task/s, elapsed: 374s, ETA:  6828s
[>                           ] 313/6008, 0.8 task/s, elapsed: 375s, ETA:  6815s
[>                           ] 314/6008, 0.8 task/s, elapsed: 375s, ETA:  6801s
[>                           ] 315/6008, 0.8 task/s, elapsed: 376s, ETA:  6788s
[>                           ] 316/6008, 0.8 task/s, elapsed: 376s, ETA:  6777s
[>                           ] 317/6008, 0.8 task/s, elapsed: 379s, ETA:  6796s
[>                           ] 318/6008, 0.8 task/s, elapsed: 379s, ETA:  6783s
[>                           ] 319/6008, 0.8 task/s, elapsed: 380s, ETA:  6769s
[>                           ] 320/6008, 0.8 task/s, elapsed: 380s, ETA:  6756s
[>                           ] 321/6008, 0.8 task/s, elapsed: 381s, ETA:  6744s
[>                           ] 322/6008, 0.8 task/s, elapsed: 381s, ETA:  6731s
[>                           ] 323/6008, 0.8 task/s, elapsed: 382s, ETA:  6717s
[>                           ] 324/6008, 0.8 task/s, elapsed: 382s, ETA:  6704s
[>                           ] 325/6008, 0.8 task/s, elapsed: 383s, ETA:  6691s
[>                           ] 326/6008, 0.9 task/s, elapsed: 383s, ETA:  6678s
[>                           ] 327/6008, 0.9 task/s, elapsed: 385s, ETA:  6683s
