[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-26_04-37-40_225765/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 0.4 task/s, elapsed: 3s, ETA: 15401s
[                                ] 2/6008, 0.7 task/s, elapsed: 3s, ETA:  9174s
[                                ] 3/6008, 0.8 task/s, elapsed: 4s, ETA:  7129s
[                                ] 4/6008, 1.0 task/s, elapsed: 4s, ETA:  6073s
[                                ] 5/6008, 1.1 task/s, elapsed: 5s, ETA:  5523s
[                                ] 6/6008, 1.2 task/s, elapsed: 5s, ETA:  5097s
[                                ] 7/6008, 1.3 task/s, elapsed: 6s, ETA:  4785s
[                                ] 8/6008, 1.2 task/s, elapsed: 7s, ETA:  5154s
[                                ] 9/6008, 1.2 task/s, elapsed: 7s, ETA:  4962s
[                               ] 10/6008, 1.3 task/s, elapsed: 8s, ETA:  4772s
[                               ] 11/6008, 1.3 task/s, elapsed: 8s, ETA:  4586s
[                               ] 12/6008, 1.4 task/s, elapsed: 9s, ETA:  4432s
[                               ] 13/6008, 1.4 task/s, elapsed: 9s, ETA:  4323s
[                              ] 14/6008, 1.4 task/s, elapsed: 10s, ETA:  4238s
[                              ] 15/6008, 1.4 task/s, elapsed: 10s, ETA:  4145s
[                              ] 49/6008, 1.5 task/s, elapsed: 32s, ETA:  3879s
[                              ] 50/6008, 1.5 task/s, elapsed: 32s, ETA:  3871s
[                              ] 51/6008, 1.5 task/s, elapsed: 34s, ETA:  3994s
[                              ] 52/6008, 1.5 task/s, elapsed: 35s, ETA:  3985s
[                              ] 53/6008, 1.5 task/s, elapsed: 35s, ETA:  3971s
[                              ] 54/6008, 1.5 task/s, elapsed: 36s, ETA:  3957s
[                              ] 55/6008, 1.5 task/s, elapsed: 36s, ETA:  3944s
[                              ] 56/6008, 1.5 task/s, elapsed: 38s, ETA:  4053s
[                              ] 57/6008, 1.4 task/s, elapsed: 40s, ETA:  4153s
[                              ] 58/6008, 1.4 task/s, elapsed: 40s, ETA:  4145s
[                              ] 59/6008, 1.4 task/s, elapsed: 41s, ETA:  4135s
[                              ] 60/6008, 1.4 task/s, elapsed: 42s, ETA:  4168s
[                              ] 61/6008, 1.4 task/s, elapsed: 43s, ETA:  4151s
[                              ] 62/6008, 1.4 task/s, elapsed: 43s, ETA:  4136s
[                              ] 63/6008, 1.4 task/s, elapsed: 44s, ETA:  4119s
[                              ] 64/6008, 1.4 task/s, elapsed: 44s, ETA:  4104s
[                              ] 65/6008, 1.5 task/s, elapsed: 45s, ETA:  4090s
[                              ] 66/6008, 1.5 task/s, elapsed: 45s, ETA:  4076s
[                              ] 67/6008, 1.5 task/s, elapsed: 46s, ETA:  4064s
[                              ] 68/6008, 1.5 task/s, elapsed: 46s, ETA:  4053s
[                              ] 69/6008, 1.5 task/s, elapsed: 47s, ETA:  4038s
[                              ] 70/6008, 1.5 task/s, elapsed: 47s, ETA:  4025s
[                              ] 71/6008, 1.5 task/s, elapsed: 48s, ETA:  4023s
[                              ] 72/6008, 1.4 task/s, elapsed: 50s, ETA:  4100s
[                              ] 73/6008, 1.5 task/s, elapsed: 50s, ETA:  4090s
[                              ] 74/6008, 1.5 task/s, elapsed: 51s, ETA:  4080s
[                              ] 75/6008, 1.5 task/s, elapsed: 51s, ETA:  4074s
[                              ] 76/6008, 1.5 task/s, elapsed: 52s, ETA:  4065s
[                              ] 77/6008, 1.5 task/s, elapsed: 53s, ETA:  4056s
[                              ] 78/6008, 1.4 task/s, elapsed: 54s, ETA:  4137s
[                              ] 79/6008, 1.4 task/s, elapsed: 55s, ETA:  4125s
[                              ] 80/6008, 1.4 task/s, elapsed: 55s, ETA:  4112s
[                              ] 81/6008, 1.4 task/s, elapsed: 56s, ETA:  4101s
[                              ] 82/6008, 1.4 task/s, elapsed: 57s, ETA:  4088s
[                              ] 83/6008, 1.5 task/s, elapsed: 57s, ETA:  4074s
[                              ] 84/6008, 1.5 task/s, elapsed: 58s, ETA:  4061s
[                              ] 85/6008, 1.5 task/s, elapsed: 58s, ETA:  4050s
[                              ] 86/6008, 1.5 task/s, elapsed: 59s, ETA:  4039s
[                              ] 87/6008, 1.5 task/s, elapsed: 59s, ETA:  4030s
[                              ] 88/6008, 1.5 task/s, elapsed: 60s, ETA:  4021s
[                              ] 89/6008, 1.5 task/s, elapsed: 60s, ETA:  4012s
[                              ] 90/6008, 1.5 task/s, elapsed: 61s, ETA:  4001s
[                              ] 91/6008, 1.5 task/s, elapsed: 61s, ETA:  3994s
[                              ] 92/6008, 1.5 task/s, elapsed: 62s, ETA:  3987s
[                              ] 93/6008, 1.5 task/s, elapsed: 63s, ETA:  3980s
[                              ] 94/6008, 1.5 task/s, elapsed: 63s, ETA:  3974s
[                              ] 95/6008, 1.5 task/s, elapsed: 64s, ETA:  3968s
[                              ] 96/6008, 1.5 task/s, elapsed: 64s, ETA:  3969s
[                              ] 97/6008, 1.5 task/s, elapsed: 66s, ETA:  4045s
[                              ] 98/6008, 1.5 task/s, elapsed: 67s, ETA:  4036s
[                              ] 99/6008, 1.5 task/s, elapsed: 67s, ETA:  4028s
[                             ] 100/6008, 1.5 task/s, elapsed: 68s, ETA:  4021s
[                             ] 101/6008, 1.5 task/s, elapsed: 69s, ETA:  4014s
[                             ] 102/6008, 1.5 task/s, elapsed: 69s, ETA:  4005s
[                             ] 103/6008, 1.5 task/s, elapsed: 70s, ETA:  3994s
[                             ] 104/6008, 1.5 task/s, elapsed: 71s, ETA:  4044s
[                             ] 105/6008, 1.5 task/s, elapsed: 72s, ETA:  4037s
[                             ] 106/6008, 1.5 task/s, elapsed: 72s, ETA:  4029s
[                             ] 107/6008, 1.5 task/s, elapsed: 73s, ETA:  4021s
[                             ] 108/6008, 1.5 task/s, elapsed: 73s, ETA:  4014s
[                             ] 109/6008, 1.5 task/s, elapsed: 74s, ETA:  4004s
[                             ] 110/6008, 1.5 task/s, elapsed: 75s, ETA:  3996s
[                             ] 111/6008, 1.5 task/s, elapsed: 75s, ETA:  3988s
[                             ] 112/6008, 1.5 task/s, elapsed: 77s, ETA:  4033s
[                             ] 113/6008, 1.5 task/s, elapsed: 77s, ETA:  4022s
[                             ] 114/6008, 1.5 task/s, elapsed: 78s, ETA:  4011s
[                             ] 115/6008, 1.5 task/s, elapsed: 78s, ETA:  4002s
[                             ] 116/6008, 1.5 task/s, elapsed: 79s, ETA:  3992s
[                             ] 117/6008, 1.5 task/s, elapsed: 79s, ETA:  3983s
[                             ] 118/6008, 1.5 task/s, elapsed: 80s, ETA:  3972s
[                             ] 119/6008, 1.5 task/s, elapsed: 81s, ETA:  4004s
[                             ] 120/6008, 1.5 task/s, elapsed: 81s, ETA:  3997s
[                             ] 121/6008, 1.5 task/s, elapsed: 82s, ETA:  3987s
[                             ] 122/6008, 1.5 task/s, elapsed: 82s, ETA:  3979s
[                             ] 123/6008, 1.5 task/s, elapsed: 84s, ETA:  4028s
[                             ] 124/6008, 1.5 task/s, elapsed: 85s, ETA:  4020s
[                             ] 125/6008, 1.5 task/s, elapsed: 85s, ETA:  4014s
[                             ] 126/6008, 1.5 task/s, elapsed: 86s, ETA:  4009s
[                             ] 127/6008, 1.5 task/s, elapsed: 86s, ETA:  4003s
[                             ] 128/6008, 1.5 task/s, elapsed: 87s, ETA:  3996s
[                             ] 129/6008, 1.5 task/s, elapsed: 88s, ETA:  3989s
[                             ] 130/6008, 1.5 task/s, elapsed: 88s, ETA:  3983s
[                             ] 131/6008, 1.5 task/s, elapsed: 89s, ETA:  3975s
[                             ] 132/6008, 1.5 task/s, elapsed: 89s, ETA:  3970s
[                             ] 133/6008, 1.5 task/s, elapsed: 90s, ETA:  3963s
[                             ] 134/6008, 1.5 task/s, elapsed: 90s, ETA:  3957s
[                             ] 135/6008, 1.5 task/s, elapsed: 91s, ETA:  3955s
[                             ] 136/6008, 1.5 task/s, elapsed: 91s, ETA:  3947s
[                             ] 137/6008, 1.5 task/s, elapsed: 94s, ETA:  4035s
[                             ] 138/6008, 1.5 task/s, elapsed: 95s, ETA:  4028s
[                             ] 139/6008, 1.5 task/s, elapsed: 95s, ETA:  4025s
[                             ] 140/6008, 1.5 task/s, elapsed: 96s, ETA:  4019s
[                             ] 141/6008, 1.5 task/s, elapsed: 96s, ETA:  4014s
[                             ] 142/6008, 1.5 task/s, elapsed: 97s, ETA:  4009s
[                             ] 143/6008, 1.5 task/s, elapsed: 98s, ETA:  4004s
[                             ] 144/6008, 1.5 task/s, elapsed: 98s, ETA:  4000s
[                             ] 145/6008, 1.5 task/s, elapsed: 99s, ETA:  3995s
[                             ] 146/6008, 1.5 task/s, elapsed: 99s, ETA:  3990s
[                            ] 147/6008, 1.5 task/s, elapsed: 100s, ETA:  3986s
[                            ] 148/6008, 1.5 task/s, elapsed: 101s, ETA:  3998s
[                            ] 149/6008, 1.5 task/s, elapsed: 102s, ETA:  4023s
[                            ] 150/6008, 1.5 task/s, elapsed: 103s, ETA:  4018s
[                            ] 151/6008, 1.5 task/s, elapsed: 104s, ETA:  4015s
[                            ] 152/6008, 1.5 task/s, elapsed: 104s, ETA:  4009s
[                            ] 153/6008, 1.5 task/s, elapsed: 105s, ETA:  4002s
[                            ] 154/6008, 1.5 task/s, elapsed: 105s, ETA:  3997s
[                            ] 155/6008, 1.5 task/s, elapsed: 106s, ETA:  3990s
[                            ] 156/6008, 1.5 task/s, elapsed: 106s, ETA:  3984s
[                            ] 157/6008, 1.5 task/s, elapsed: 107s, ETA:  3982s
[                            ] 158/6008, 1.5 task/s, elapsed: 107s, ETA:  3975s
[                            ] 159/6008, 1.5 task/s, elapsed: 108s, ETA:  3968s
[                            ] 160/6008, 1.5 task/s, elapsed: 108s, ETA:  3962s
[                            ] 161/6008, 1.5 task/s, elapsed: 109s, ETA:  3956s
[                            ] 162/6008, 1.5 task/s, elapsed: 112s, ETA:  4024s
[                            ] 163/6008, 1.5 task/s, elapsed: 112s, ETA:  4019s
[                            ] 164/6008, 1.5 task/s, elapsed: 113s, ETA:  4013s
[                            ] 165/6008, 1.5 task/s, elapsed: 113s, ETA:  4008s
[                            ] 166/6008, 1.5 task/s, elapsed: 114s, ETA:  4002s
[                            ] 167/6008, 1.5 task/s, elapsed: 114s, ETA:  3994s
[                            ] 168/6008, 1.5 task/s, elapsed: 115s, ETA:  3987s
[                            ] 169/6008, 1.5 task/s, elapsed: 116s, ETA:  4017s
[                            ] 170/6008, 1.4 task/s, elapsed: 118s, ETA:  4039s
[                            ] 171/6008, 1.4 task/s, elapsed: 119s, ETA:  4060s
[                            ] 172/6008, 1.4 task/s, elapsed: 119s, ETA:  4054s
[                            ] 173/6008, 1.4 task/s, elapsed: 120s, ETA:  4048s
[                            ] 174/6008, 1.4 task/s, elapsed: 121s, ETA:  4042s
[                            ] 175/6008, 1.4 task/s, elapsed: 121s, ETA:  4037s
[                            ] 176/6008, 1.4 task/s, elapsed: 122s, ETA:  4029s
[                            ] 177/6008, 1.4 task/s, elapsed: 122s, ETA:  4022s
[                            ] 178/6008, 1.5 task/s, elapsed: 123s, ETA:  4015s
[                            ] 179/6008, 1.5 task/s, elapsed: 123s, ETA:  4013s
[                            ] 180/6008, 1.5 task/s, elapsed: 124s, ETA:  4009s
[                            ] 181/6008, 1.4 task/s, elapsed: 127s, ETA:  4103s
[                            ] 182/6008, 1.4 task/s, elapsed: 128s, ETA:  4098s
[                            ] 183/6008, 1.4 task/s, elapsed: 129s, ETA:  4093s
[                            ] 184/6008, 1.4 task/s, elapsed: 129s, ETA:  4088s
[                            ] 185/6008, 1.4 task/s, elapsed: 130s, ETA:  4082s
[                            ] 186/6008, 1.4 task/s, elapsed: 130s, ETA:  4075s
[                            ] 187/6008, 1.4 task/s, elapsed: 135s, ETA:  4198s
[                            ] 188/6008, 1.4 task/s, elapsed: 136s, ETA:  4196s
[                            ] 189/6008, 1.4 task/s, elapsed: 136s, ETA:  4190s
[                            ] 190/6008, 1.4 task/s, elapsed: 137s, ETA:  4183s
[                            ] 191/6008, 1.4 task/s, elapsed: 137s, ETA:  4176s
[                            ] 192/6008, 1.4 task/s, elapsed: 138s, ETA:  4168s
[                            ] 193/6008, 1.4 task/s, elapsed: 138s, ETA:  4161s
[                            ] 194/6008, 1.4 task/s, elapsed: 142s, ETA:  4248s
[                            ] 195/6008, 1.4 task/s, elapsed: 142s, ETA:  4242s
[                            ] 196/6008, 1.4 task/s, elapsed: 143s, ETA:  4236s
[                            ] 197/6008, 1.4 task/s, elapsed: 143s, ETA:  4229s
[                            ] 198/6008, 1.4 task/s, elapsed: 144s, ETA:  4221s
[                            ] 199/6008, 1.4 task/s, elapsed: 144s, ETA:  4213s
[                            ] 200/6008, 1.4 task/s, elapsed: 148s, ETA:  4298s
[                            ] 201/6008, 1.4 task/s, elapsed: 149s, ETA:  4294s
[                            ] 202/6008, 1.4 task/s, elapsed: 149s, ETA:  4285s
[                            ] 203/6008, 1.4 task/s, elapsed: 150s, ETA:  4279s
[                            ] 204/6008, 1.4 task/s, elapsed: 150s, ETA:  4280s
[                            ] 205/6008, 1.4 task/s, elapsed: 151s, ETA:  4274s
[                            ] 206/6008, 1.4 task/s, elapsed: 152s, ETA:  4267s
[                            ] 207/6008, 1.4 task/s, elapsed: 152s, ETA:  4264s
[                            ] 208/6008, 1.4 task/s, elapsed: 153s, ETA:  4258s
[                            ] 209/6008, 1.4 task/s, elapsed: 154s, ETA:  4283s
[                            ] 210/6008, 1.4 task/s, elapsed: 155s, ETA:  4275s
[                            ] 211/6008, 1.4 task/s, elapsed: 155s, ETA:  4267s
[                            ] 212/6008, 1.4 task/s, elapsed: 156s, ETA:  4261s
[                            ] 213/6008, 1.4 task/s, elapsed: 156s, ETA:  4255s
[                            ] 214/6008, 1.4 task/s, elapsed: 158s, ETA:  4277s
[>                           ] 215/6008, 1.4 task/s, elapsed: 159s, ETA:  4271s
[>                           ] 216/6008, 1.4 task/s, elapsed: 159s, ETA:  4265s
[>                           ] 217/6008, 1.4 task/s, elapsed: 160s, ETA:  4261s
[>                           ] 218/6008, 1.4 task/s, elapsed: 160s, ETA:  4255s
[>                           ] 219/6008, 1.4 task/s, elapsed: 161s, ETA:  4249s
[>                           ] 220/6008, 1.3 task/s, elapsed: 164s, ETA:  4323s
[>                           ] 221/6008, 1.3 task/s, elapsed: 165s, ETA:  4317s
[>                           ] 222/6008, 1.3 task/s, elapsed: 165s, ETA:  4312s
[>                           ] 223/6008, 1.3 task/s, elapsed: 166s, ETA:  4305s
[>                           ] 224/6008, 1.3 task/s, elapsed: 167s, ETA:  4300s
[>                           ] 225/6008, 1.3 task/s, elapsed: 167s, ETA:  4293s
[>                           ] 226/6008, 1.3 task/s, elapsed: 168s, ETA:  4286s
[>                           ] 227/6008, 1.4 task/s, elapsed: 168s, ETA:  4278s
[>                           ] 228/6008, 1.4 task/s, elapsed: 168s, ETA:  4271s
[>                           ] 229/6008, 1.4 task/s, elapsed: 169s, ETA:  4264s
[>                           ] 230/6008, 1.4 task/s, elapsed: 170s, ETA:  4259s
[>                           ] 231/6008, 1.4 task/s, elapsed: 171s, ETA:  4278s
[>                           ] 232/6008, 1.4 task/s, elapsed: 172s, ETA:  4271s
[>                           ] 233/6008, 1.4 task/s, elapsed: 172s, ETA:  4265s
[>                           ] 234/6008, 1.4 task/s, elapsed: 173s, ETA:  4258s
[>                           ] 235/6008, 1.4 task/s, elapsed: 173s, ETA:  4251s
[>                           ] 236/6008, 1.4 task/s, elapsed: 174s, ETA:  4266s
[>                           ] 237/6008, 1.4 task/s, elapsed: 175s, ETA:  4261s
[>                           ] 238/6008, 1.4 task/s, elapsed: 175s, ETA:  4254s
[>                           ] 239/6008, 1.4 task/s, elapsed: 176s, ETA:  4255s
[>                           ] 240/6008, 1.4 task/s, elapsed: 177s, ETA:  4248s
[>                           ] 241/6008, 1.3 task/s, elapsed: 179s, ETA:  4285s
[>                           ] 242/6008, 1.3 task/s, elapsed: 180s, ETA:  4278s
[>                           ] 243/6008, 1.3 task/s, elapsed: 180s, ETA:  4272s
[>                           ] 244/6008, 1.4 task/s, elapsed: 181s, ETA:  4265s
[>                           ] 245/6008, 1.4 task/s, elapsed: 181s, ETA:  4259s
[>                           ] 246/6008, 1.3 task/s, elapsed: 183s, ETA:  4278s
[>                           ] 247/6008, 1.3 task/s, elapsed: 183s, ETA:  4273s
[>                           ] 248/6008, 1.3 task/s, elapsed: 186s, ETA:  4318s
[>                           ] 249/6008, 1.3 task/s, elapsed: 186s, ETA:  4312s
[>                           ] 250/6008, 1.3 task/s, elapsed: 187s, ETA:  4305s
[>                           ] 251/6008, 1.3 task/s, elapsed: 187s, ETA:  4299s
[>                           ] 252/6008, 1.3 task/s, elapsed: 188s, ETA:  4295s
[>                           ] 253/6008, 1.3 task/s, elapsed: 189s, ETA:  4289s
[>                           ] 254/6008, 1.3 task/s, elapsed: 189s, ETA:  4284s
[>                           ] 255/6008, 1.3 task/s, elapsed: 190s, ETA:  4279s
[>                           ] 256/6008, 1.3 task/s, elapsed: 190s, ETA:  4274s
[>                           ] 257/6008, 1.3 task/s, elapsed: 191s, ETA:  4269s
[>                           ] 258/6008, 1.3 task/s, elapsed: 191s, ETA:  4263s
[>                           ] 259/6008, 1.4 task/s, elapsed: 192s, ETA:  4258s
[>                           ] 260/6008, 1.3 task/s, elapsed: 195s, ETA:  4321s
[>                           ] 261/6008, 1.3 task/s, elapsed: 196s, ETA:  4317s
[>                           ] 262/6008, 1.3 task/s, elapsed: 197s, ETA:  4312s
[>                           ] 263/6008, 1.3 task/s, elapsed: 197s, ETA:  4308s
[>                           ] 264/6008, 1.3 task/s, elapsed: 198s, ETA:  4302s
[>                           ] 265/6008, 1.3 task/s, elapsed: 198s, ETA:  4297s
[>                           ] 266/6008, 1.3 task/s, elapsed: 199s, ETA:  4291s
[>                           ] 267/6008, 1.3 task/s, elapsed: 199s, ETA:  4285s
[>                           ] 268/6008, 1.3 task/s, elapsed: 200s, ETA:  4279s
[>                           ] 269/6008, 1.3 task/s, elapsed: 200s, ETA:  4274s
[>                           ] 270/6008, 1.3 task/s, elapsed: 201s, ETA:  4268s
[>                           ] 271/6008, 1.3 task/s, elapsed: 201s, ETA:  4262s
[>                           ] 272/6008, 1.3 task/s, elapsed: 202s, ETA:  4262s
[>                           ] 273/6008, 1.3 task/s, elapsed: 203s, ETA:  4257s
[>                           ] 274/6008, 1.3 task/s, elapsed: 203s, ETA:  4250s
[>                           ] 275/6008, 1.4 task/s, elapsed: 204s, ETA:  4245s
[>                           ] 276/6008, 1.4 task/s, elapsed: 204s, ETA:  4239s
[>                           ] 277/6008, 1.4 task/s, elapsed: 205s, ETA:  4236s
[>                           ] 278/6008, 1.4 task/s, elapsed: 205s, ETA:  4231s
[>                           ] 279/6008, 1.4 task/s, elapsed: 206s, ETA:  4227s
[>                           ] 280/6008, 1.4 task/s, elapsed: 206s, ETA:  4222s
[>                           ] 281/6008, 1.4 task/s, elapsed: 207s, ETA:  4216s
[>                           ] 282/6008, 1.4 task/s, elapsed: 207s, ETA:  4212s
[>                           ] 283/6008, 1.4 task/s, elapsed: 208s, ETA:  4206s
[>                           ] 284/6008, 1.4 task/s, elapsed: 208s, ETA:  4200s
[>                           ] 285/6008, 1.4 task/s, elapsed: 209s, ETA:  4194s
[>                           ] 286/6008, 1.4 task/s, elapsed: 209s, ETA:  4189s
[>                           ] 287/6008, 1.4 task/s, elapsed: 210s, ETA:  4183s
[>                           ] 288/6008, 1.4 task/s, elapsed: 210s, ETA:  4177s
[>                           ] 289/6008, 1.4 task/s, elapsed: 211s, ETA:  4173s
[>                           ] 290/6008, 1.4 task/s, elapsed: 211s, ETA:  4168s
[>                           ] 291/6008, 1.4 task/s, elapsed: 212s, ETA:  4165s
[>                           ] 292/6008, 1.4 task/s, elapsed: 213s, ETA:  4161s
[>                           ] 293/6008, 1.4 task/s, elapsed: 213s, ETA:  4158s
[>                           ] 294/6008, 1.4 task/s, elapsed: 214s, ETA:  4153s
[>                           ] 295/6008, 1.4 task/s, elapsed: 214s, ETA:  4148s
[>                           ] 296/6008, 1.4 task/s, elapsed: 215s, ETA:  4143s
[>                           ] 297/6008, 1.4 task/s, elapsed: 215s, ETA:  4138s
[>                           ] 298/6008, 1.4 task/s, elapsed: 216s, ETA:  4133s
[>                           ] 299/6008, 1.4 task/s, elapsed: 216s, ETA:  4128s
[>                           ] 300/6008, 1.4 task/s, elapsed: 217s, ETA:  4122s
[>                           ] 301/6008, 1.4 task/s, elapsed: 217s, ETA:  4118s
[>                           ] 302/6008, 1.4 task/s, elapsed: 218s, ETA:  4112s
[>                           ] 303/6008, 1.4 task/s, elapsed: 218s, ETA:  4108s
[>                           ] 304/6008, 1.4 task/s, elapsed: 219s, ETA:  4104s
[>                           ] 305/6008, 1.4 task/s, elapsed: 219s, ETA:  4100s
[>                           ] 306/6008, 1.4 task/s, elapsed: 220s, ETA:  4095s
[>                           ] 307/6008, 1.4 task/s, elapsed: 220s, ETA:  4090s
[>                           ] 308/6008, 1.4 task/s, elapsed: 221s, ETA:  4086s
[>                           ] 309/6008, 1.4 task/s, elapsed: 222s, ETA:  4101s
[>                           ] 310/6008, 1.4 task/s, elapsed: 223s, ETA:  4097s
[>                           ] 311/6008, 1.4 task/s, elapsed: 223s, ETA:  4092s
[>                           ] 312/6008, 1.4 task/s, elapsed: 224s, ETA:  4088s
[>                           ] 313/6008, 1.4 task/s, elapsed: 224s, ETA:  4083s
[>                           ] 314/6008, 1.4 task/s, elapsed: 225s, ETA:  4079s
[>                           ] 315/6008, 1.4 task/s, elapsed: 225s, ETA:  4074s
[>                           ] 316/6008, 1.4 task/s, elapsed: 226s, ETA:  4069s
[>                           ] 317/6008, 1.4 task/s, elapsed: 226s, ETA:  4064s
[>                           ] 318/6008, 1.4 task/s, elapsed: 227s, ETA:  4062s
[>                           ] 319/6008, 1.4 task/s, elapsed: 228s, ETA:  4057s
[>                           ] 320/6008, 1.4 task/s, elapsed: 228s, ETA:  4053s
[>                           ] 321/6008, 1.4 task/s, elapsed: 228s, ETA:  4047s
[>                           ] 322/6008, 1.4 task/s, elapsed: 229s, ETA:  4044s
[>                           ] 323/6008, 1.4 task/s, elapsed: 229s, ETA:  4039s
[>                           ] 324/6008, 1.4 task/s, elapsed: 230s, ETA:  4035s
[>                           ] 325/6008, 1.4 task/s, elapsed: 230s, ETA:  4030s
[>                           ] 326/6008, 1.4 task/s, elapsed: 231s, ETA:  4025s
[>                           ] 327/6008, 1.4 task/s, elapsed: 231s, ETA:  4021s
