[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-12_17-05-15
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_latest.pth
Use GPU [0] for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 96/8554, 3.5 task/s, elapsed: 27s, ETA:  2420sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 97/8554, 3.5 task/s, elapsed: 28s, ETA:  2420sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 98/8554, 3.5 task/s, elapsed: 28s, ETA:  2417sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 99/8554, 3.5 task/s, elapsed: 28s, ETA:  2416sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 100/8554, 3.5 task/s, elapsed: 29s, ETA:  2413sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 101/8554, 3.5 task/s, elapsed: 29s, ETA:  2416sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 102/8554, 3.5 task/s, elapsed: 29s, ETA:  2416sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 103/8554, 3.5 task/s, elapsed: 29s, ETA:  2413sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 104/8554, 3.5 task/s, elapsed: 30s, ETA:  2412sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 105/8554, 3.5 task/s, elapsed: 30s, ETA:  2411sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 106/8554, 3.5 task/s, elapsed: 30s, ETA:  2410sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 107/8554, 3.5 task/s, elapsed: 31s, ETA:  2411sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 108/8554, 3.5 task/s, elapsed: 31s, ETA:  2413sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 109/8554, 3.5 task/s, elapsed: 31s, ETA:  2414sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 110/8554, 3.5 task/s, elapsed: 31s, ETA:  2414sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 111/8554, 3.5 task/s, elapsed: 32s, ETA:  2414sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 112/8554, 3.5 task/s, elapsed: 32s, ETA:  2413sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 113/8554, 3.5 task/s, elapsed: 32s, ETA:  2412sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 114/8554, 3.5 task/s, elapsed: 33s, ETA:  2410sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 115/8554, 3.5 task/s, elapsed: 33s, ETA:  2409sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 116/8554, 3.5 task/s, elapsed: 33s, ETA:  2406sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 117/8554, 3.5 task/s, elapsed: 33s, ETA:  2405sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 118/8554, 3.5 task/s, elapsed: 34s, ETA:  2403sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 119/8554, 3.5 task/s, elapsed: 34s, ETA:  2403sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 120/8554, 3.5 task/s, elapsed: 34s, ETA:  2402sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 121/8554, 3.5 task/s, elapsed: 34s, ETA:  2402sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 122/8554, 3.5 task/s, elapsed: 35s, ETA:  2409sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 123/8554, 3.5 task/s, elapsed: 35s, ETA:  2407sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 124/8554, 3.5 task/s, elapsed: 35s, ETA:  2405sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 125/8554, 3.5 task/s, elapsed: 36s, ETA:  2405sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 126/8554, 3.5 task/s, elapsed: 36s, ETA:  2403sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 127/8554, 3.5 task/s, elapsed: 36s, ETA:  2402sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 128/8554, 3.5 task/s, elapsed: 36s, ETA:  2399sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 129/8554, 3.5 task/s, elapsed: 37s, ETA:  2397sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 130/8554, 3.5 task/s, elapsed: 37s, ETA:  2396sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 131/8554, 3.5 task/s, elapsed: 37s, ETA:  2395sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 132/8554, 3.5 task/s, elapsed: 38s, ETA:  2393sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 133/8554, 3.5 task/s, elapsed: 38s, ETA:  2393sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 134/8554, 3.5 task/s, elapsed: 38s, ETA:  2392sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 135/8554, 3.5 task/s, elapsed: 38s, ETA:  2391sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 136/8554, 3.5 task/s, elapsed: 39s, ETA:  2391sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 137/8554, 3.5 task/s, elapsed: 39s, ETA:  2390sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 138/8554, 3.5 task/s, elapsed: 39s, ETA:  2390sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 139/8554, 3.5 task/s, elapsed: 39s, ETA:  2389sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 140/8554, 3.5 task/s, elapsed: 40s, ETA:  2387sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 141/8554, 3.5 task/s, elapsed: 40s, ETA:  2386sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 142/8554, 3.5 task/s, elapsed: 40s, ETA:  2386sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 143/8554, 3.5 task/s, elapsed: 41s, ETA:  2386sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 144/8554, 3.5 task/s, elapsed: 41s, ETA:  2384sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 145/8554, 3.5 task/s, elapsed: 41s, ETA:  2385sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 146/8554, 3.5 task/s, elapsed: 41s, ETA:  2386sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 147/8554, 3.5 task/s, elapsed: 42s, ETA:  2385sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 148/8554, 3.5 task/s, elapsed: 42s, ETA:  2384sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 149/8554, 3.5 task/s, elapsed: 42s, ETA:  2383sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 150/8554, 3.5 task/s, elapsed: 43s, ETA:  2384sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 151/8554, 3.5 task/s, elapsed: 43s, ETA:  2383sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 152/8554, 3.5 task/s, elapsed: 43s, ETA:  2383sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 153/8554, 3.5 task/s, elapsed: 43s, ETA:  2382sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 154/8554, 3.5 task/s, elapsed: 44s, ETA:  2381sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 155/8554, 3.5 task/s, elapsed: 44s, ETA:  2379sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 156/8554, 3.5 task/s, elapsed: 44s, ETA:  2378sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 157/8554, 3.5 task/s, elapsed: 44s, ETA:  2378sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 158/8554, 3.5 task/s, elapsed: 45s, ETA:  2378sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 159/8554, 3.5 task/s, elapsed: 45s, ETA:  2384sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 160/8554, 3.5 task/s, elapsed: 45s, ETA:  2384sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 161/8554, 3.5 task/s, elapsed: 46s, ETA:  2383sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 162/8554, 3.5 task/s, elapsed: 46s, ETA:  2383sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 163/8554, 3.5 task/s, elapsed: 46s, ETA:  2382sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 164/8554, 3.5 task/s, elapsed: 47s, ETA:  2381sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 165/8554, 3.5 task/s, elapsed: 47s, ETA:  2380sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 166/8554, 3.5 task/s, elapsed: 47s, ETA:  2380sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 167/8554, 3.5 task/s, elapsed: 47s, ETA:  2379sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 168/8554, 3.5 task/s, elapsed: 48s, ETA:  2378sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 169/8554, 3.5 task/s, elapsed: 48s, ETA:  2378sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 170/8554, 3.5 task/s, elapsed: 48s, ETA:  2377sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 171/8554, 3.5 task/s, elapsed: 48s, ETA:  2378sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 172/8554, 3.5 task/s, elapsed: 49s, ETA:  2377sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 173/8554, 3.5 task/s, elapsed: 49s, ETA:  2377sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 174/8554, 3.5 task/s, elapsed: 49s, ETA:  2377sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 175/8554, 3.5 task/s, elapsed: 50s, ETA:  2376sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 176/8554, 3.5 task/s, elapsed: 50s, ETA:  2376sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 177/8554, 3.5 task/s, elapsed: 50s, ETA:  2375sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 178/8554, 3.5 task/s, elapsed: 50s, ETA:  2374sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 179/8554, 3.5 task/s, elapsed: 51s, ETA:  2376sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 180/8554, 3.5 task/s, elapsed: 51s, ETA:  2376sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 181/8554, 3.5 task/s, elapsed: 51s, ETA:  2376sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 182/8554, 3.5 task/s, elapsed: 52s, ETA:  2375sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 183/8554, 3.5 task/s, elapsed: 52s, ETA:  2373sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 184/8554, 3.5 task/s, elapsed: 52s, ETA:  2372sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 185/8554, 3.5 task/s, elapsed: 52s, ETA:  2370sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 186/8554, 3.5 task/s, elapsed: 53s, ETA:  2369sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 187/8554, 3.5 task/s, elapsed: 53s, ETA:  2369sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 188/8554, 3.5 task/s, elapsed: 53s, ETA:  2368sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 189/8554, 3.5 task/s, elapsed: 53s, ETA:  2367sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 190/8554, 3.5 task/s, elapsed: 54s, ETA:  2366sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 191/8554, 3.5 task/s, elapsed: 54s, ETA:  2366sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 192/8554, 3.5 task/s, elapsed: 54s, ETA:  2365sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 193/8554, 3.5 task/s, elapsed: 55s, ETA:  2364sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 194/8554, 3.5 task/s, elapsed: 55s, ETA:  2363sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 195/8554, 3.5 task/s, elapsed: 55s, ETA:  2368sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 196/8554, 3.5 task/s, elapsed: 56s, ETA:  2368sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 197/8554, 3.5 task/s, elapsed: 56s, ETA:  2368sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 198/8554, 3.5 task/s, elapsed: 56s, ETA:  2367sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 199/8554, 3.5 task/s, elapsed: 56s, ETA:  2366sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 200/8554, 3.5 task/s, elapsed: 57s, ETA:  2365sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 201/8554, 3.5 task/s, elapsed: 57s, ETA:  2364sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 202/8554, 3.5 task/s, elapsed: 57s, ETA:  2364sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 203/8554, 3.5 task/s, elapsed: 57s, ETA:  2363sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 204/8554, 3.5 task/s, elapsed: 58s, ETA:  2363sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 205/8554, 3.5 task/s, elapsed: 58s, ETA:  2363sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 206/8554, 3.5 task/s, elapsed: 58s, ETA:  2363sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 207/8554, 3.5 task/s, elapsed: 59s, ETA:  2362sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 208/8554, 3.5 task/s, elapsed: 59s, ETA:  2361sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 209/8554, 3.5 task/s, elapsed: 59s, ETA:  2360sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 210/8554, 3.5 task/s, elapsed: 59s, ETA:  2360sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 211/8554, 3.5 task/s, elapsed: 60s, ETA:  2360sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 212/8554, 3.5 task/s, elapsed: 60s, ETA:  2360sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 213/8554, 3.5 task/s, elapsed: 60s, ETA:  2359sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 214/8554, 3.5 task/s, elapsed: 61s, ETA:  2359sscipping img resize, this is only wanted if a crop, but no resize was done
[                             ] 215/8554, 3.5 task/s, elapsed: 61s, ETA:  2359sscipping img resize, this is only wanted if a crop, but no resize was done
