[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 1.3 task/s, elapsed: 1s, ETA:   371s
[                                 ] 2/486, 1.8 task/s, elapsed: 1s, ETA:   266s
[                                 ] 3/486, 2.1 task/s, elapsed: 1s, ETA:   235s
[                                 ] 4/486, 2.2 task/s, elapsed: 2s, ETA:   215s
[                                 ] 5/486, 2.4 task/s, elapsed: 2s, ETA:   205s
[                                 ] 6/486, 2.4 task/s, elapsed: 2s, ETA:   197s
[                                 ] 7/486, 2.5 task/s, elapsed: 3s, ETA:   195s
[                                 ] 8/486, 2.5 task/s, elapsed: 3s, ETA:   189s
[>>>>>>                        ] 112/486, 2.8 task/s, elapsed: 40s, ETA:   135s
[>>>>>>                        ] 113/486, 2.8 task/s, elapsed: 41s, ETA:   135s
[>>>>>>>                       ] 114/486, 2.8 task/s, elapsed: 41s, ETA:   134s
[>>>>>>>                       ] 115/486, 2.8 task/s, elapsed: 41s, ETA:   134s
[>>>>>>>                       ] 116/486, 2.8 task/s, elapsed: 42s, ETA:   133s
[>>>>>>>                       ] 117/486, 2.8 task/s, elapsed: 42s, ETA:   133s
[>>>>>>>                       ] 118/486, 2.8 task/s, elapsed: 43s, ETA:   133s
[>>>>>>>                       ] 119/486, 2.8 task/s, elapsed: 43s, ETA:   132s
[>>>>>>>                       ] 120/486, 2.8 task/s, elapsed: 43s, ETA:   132s
[>>>>>>>                       ] 121/486, 2.8 task/s, elapsed: 44s, ETA:   131s
[>>>>>>>                       ] 122/486, 2.8 task/s, elapsed: 44s, ETA:   131s
[>>>>>>>                       ] 123/486, 2.8 task/s, elapsed: 44s, ETA:   130s
[>>>>>>>                       ] 124/486, 2.8 task/s, elapsed: 45s, ETA:   130s
[>>>>>>>                       ] 125/486, 2.8 task/s, elapsed: 45s, ETA:   130s
[>>>>>>>                       ] 126/486, 2.8 task/s, elapsed: 45s, ETA:   129s
[>>>>>>>                       ] 127/486, 2.8 task/s, elapsed: 46s, ETA:   129s
[>>>>>>>                       ] 128/486, 2.8 task/s, elapsed: 46s, ETA:   128s
[>>>>>>>                       ] 129/486, 2.8 task/s, elapsed: 46s, ETA:   128s
[>>>>>>>>                      ] 130/486, 2.8 task/s, elapsed: 47s, ETA:   127s
[>>>>>>>>                      ] 131/486, 2.8 task/s, elapsed: 47s, ETA:   127s
[>>>>>>>>                      ] 132/486, 2.8 task/s, elapsed: 47s, ETA:   126s
[>>>>>>>>                      ] 133/486, 2.8 task/s, elapsed: 48s, ETA:   126s
[>>>>>>>>                      ] 134/486, 2.8 task/s, elapsed: 48s, ETA:   126s
[>>>>>>>>                      ] 135/486, 2.8 task/s, elapsed: 48s, ETA:   125s
[>>>>>>>>                      ] 136/486, 2.8 task/s, elapsed: 49s, ETA:   125s
[>>>>>>>>                      ] 137/486, 2.8 task/s, elapsed: 49s, ETA:   125s
[>>>>>>>>                      ] 138/486, 2.8 task/s, elapsed: 49s, ETA:   124s
[>>>>>>>>                      ] 139/486, 2.8 task/s, elapsed: 50s, ETA:   124s
[>>>>>>>>                      ] 140/486, 2.8 task/s, elapsed: 50s, ETA:   124s
[>>>>>>>>                      ] 141/486, 2.8 task/s, elapsed: 50s, ETA:   123s
[>>>>>>>>                      ] 142/486, 2.8 task/s, elapsed: 51s, ETA:   123s
[>>>>>>>>                      ] 143/486, 2.8 task/s, elapsed: 51s, ETA:   122s
[>>>>>>>>                      ] 144/486, 2.8 task/s, elapsed: 51s, ETA:   122s
[>>>>>>>>                      ] 145/486, 2.8 task/s, elapsed: 52s, ETA:   122s
[>>>>>>>>>                     ] 146/486, 2.8 task/s, elapsed: 52s, ETA:   121s
[>>>>>>>>>                     ] 147/486, 2.8 task/s, elapsed: 52s, ETA:   121s
[>>>>>>>>>                     ] 148/486, 2.8 task/s, elapsed: 53s, ETA:   120s
[>>>>>>>>>                     ] 149/486, 2.8 task/s, elapsed: 53s, ETA:   120s
[>>>>>>>>>                     ] 150/486, 2.8 task/s, elapsed: 53s, ETA:   119s
[>>>>>>>>>                     ] 151/486, 2.8 task/s, elapsed: 54s, ETA:   119s
[>>>>>>>>>                     ] 152/486, 2.8 task/s, elapsed: 54s, ETA:   119s
[>>>>>>>>>                     ] 153/486, 2.8 task/s, elapsed: 55s, ETA:   119s
[>>>>>>>>>                     ] 154/486, 2.8 task/s, elapsed: 55s, ETA:   118s
[>>>>>>>>>                     ] 155/486, 2.8 task/s, elapsed: 55s, ETA:   118s
[>>>>>>>>>                     ] 156/486, 2.8 task/s, elapsed: 55s, ETA:   117s
[>>>>>>>>>                     ] 157/486, 2.8 task/s, elapsed: 56s, ETA:   117s
[>>>>>>>>>                     ] 158/486, 2.8 task/s, elapsed: 56s, ETA:   117s
[>>>>>>>>>                     ] 159/486, 2.8 task/s, elapsed: 57s, ETA:   117s
[>>>>>>>>>                     ] 160/486, 2.8 task/s, elapsed: 57s, ETA:   116s
[>>>>>>>>>                     ] 161/486, 2.8 task/s, elapsed: 57s, ETA:   116s
[>>>>>>>>>>                    ] 162/486, 2.8 task/s, elapsed: 58s, ETA:   115s
[>>>>>>>>>>                    ] 163/486, 2.8 task/s, elapsed: 58s, ETA:   115s
[>>>>>>>>>>                    ] 164/486, 2.8 task/s, elapsed: 58s, ETA:   115s
[>>>>>>>>>>                    ] 165/486, 2.8 task/s, elapsed: 59s, ETA:   114s
[>>>>>>>>>>                    ] 166/486, 2.8 task/s, elapsed: 59s, ETA:   114s
[>>>>>>>>>>                    ] 167/486, 2.8 task/s, elapsed: 59s, ETA:   113s
[>>>>>>>>>>                    ] 168/486, 2.8 task/s, elapsed: 60s, ETA:   113s
[>>>>>>>>>>                    ] 169/486, 2.8 task/s, elapsed: 60s, ETA:   113s
[>>>>>>>>>>                    ] 170/486, 2.8 task/s, elapsed: 60s, ETA:   112s
[>>>>>>>>>>                    ] 171/486, 2.8 task/s, elapsed: 61s, ETA:   112s
[>>>>>>>>>>                    ] 172/486, 2.8 task/s, elapsed: 61s, ETA:   111s
[>>>>>>>>>>                    ] 173/486, 2.8 task/s, elapsed: 61s, ETA:   111s
[>>>>>>>>>>                    ] 174/486, 2.8 task/s, elapsed: 62s, ETA:   111s
[>>>>>>>>>>                    ] 175/486, 2.8 task/s, elapsed: 62s, ETA:   110s
[>>>>>>>>>>                    ] 176/486, 2.8 task/s, elapsed: 62s, ETA:   110s
[>>>>>>>>>>                    ] 177/486, 2.8 task/s, elapsed: 63s, ETA:   109s
[>>>>>>>>>>                    ] 178/486, 2.8 task/s, elapsed: 63s, ETA:   109s
[>>>>>>>>>>>                   ] 179/486, 2.8 task/s, elapsed: 63s, ETA:   109s
[>>>>>>>>>>>                   ] 180/486, 2.8 task/s, elapsed: 64s, ETA:   108s
[>>>>>>>>>>>                   ] 181/486, 2.8 task/s, elapsed: 64s, ETA:   108s
[>>>>>>>>>>>                   ] 182/486, 2.8 task/s, elapsed: 64s, ETA:   107s
[>>>>>>>>>>>                   ] 183/486, 2.8 task/s, elapsed: 65s, ETA:   107s
[>>>>>>>>>>>                   ] 184/486, 2.8 task/s, elapsed: 65s, ETA:   107s
[>>>>>>>>>>>                   ] 185/486, 2.8 task/s, elapsed: 65s, ETA:   106s
[>>>>>>>>>>>                   ] 186/486, 2.8 task/s, elapsed: 66s, ETA:   106s
[>>>>>>>>>>>                   ] 187/486, 2.8 task/s, elapsed: 66s, ETA:   106s
[>>>>>>>>>>>                   ] 188/486, 2.8 task/s, elapsed: 66s, ETA:   105s
[>>>>>>>>>>>                   ] 189/486, 2.8 task/s, elapsed: 67s, ETA:   105s
[>>>>>>>>>>>                   ] 190/486, 2.8 task/s, elapsed: 67s, ETA:   104s
[>>>>>>>>>>>                   ] 191/486, 2.8 task/s, elapsed: 67s, ETA:   104s
[>>>>>>>>>>>                   ] 192/486, 2.8 task/s, elapsed: 68s, ETA:   104s
[>>>>>>>>>>>                   ] 193/486, 2.8 task/s, elapsed: 68s, ETA:   103s
[>>>>>>>>>>>                   ] 194/486, 2.8 task/s, elapsed: 68s, ETA:   103s
[>>>>>>>>>>>>                  ] 195/486, 2.8 task/s, elapsed: 69s, ETA:   103s
[>>>>>>>>>>>>                  ] 196/486, 2.8 task/s, elapsed: 69s, ETA:   102s
[>>>>>>>>>>>>                  ] 197/486, 2.8 task/s, elapsed: 69s, ETA:   102s
[>>>>>>>>>>>>                  ] 198/486, 2.8 task/s, elapsed: 70s, ETA:   101s
[>>>>>>>>>>>>                  ] 199/486, 2.8 task/s, elapsed: 70s, ETA:   101s
[>>>>>>>>>>>>                  ] 200/486, 2.8 task/s, elapsed: 70s, ETA:   101s
[>>>>>>>>>>>>                  ] 201/486, 2.8 task/s, elapsed: 71s, ETA:   100s
[>>>>>>>>>>>>                  ] 202/486, 2.8 task/s, elapsed: 71s, ETA:   100s
[>>>>>>>>>>>>                  ] 203/486, 2.8 task/s, elapsed: 71s, ETA:   100s
[>>>>>>>>>>>>                  ] 204/486, 2.8 task/s, elapsed: 72s, ETA:    99s
[>>>>>>>>>>>>                  ] 205/486, 2.8 task/s, elapsed: 72s, ETA:    99s
[>>>>>>>>>>>>                  ] 206/486, 2.8 task/s, elapsed: 72s, ETA:    98s
[>>>>>>>>>>>>                  ] 207/486, 2.8 task/s, elapsed: 73s, ETA:    98s
[>>>>>>>>>>>>                  ] 208/486, 2.8 task/s, elapsed: 73s, ETA:    98s
[>>>>>>>>>>>>                  ] 209/486, 2.8 task/s, elapsed: 73s, ETA:    97s
[>>>>>>>>>>>>                  ] 210/486, 2.8 task/s, elapsed: 74s, ETA:    97s
[>>>>>>>>>>>>>                 ] 211/486, 2.8 task/s, elapsed: 74s, ETA:    97s
[>>>>>>>>>>>>>                 ] 212/486, 2.9 task/s, elapsed: 74s, ETA:    96s
[>>>>>>>>>>>>>                 ] 213/486, 2.9 task/s, elapsed: 75s, ETA:    96s
[>>>>>>>>>>>>>                 ] 214/486, 2.9 task/s, elapsed: 75s, ETA:    95s
[>>>>>>>>>>>>>                 ] 215/486, 2.9 task/s, elapsed: 75s, ETA:    95s
[>>>>>>>>>>>>>                 ] 216/486, 2.9 task/s, elapsed: 76s, ETA:    95s
[>>>>>>>>>>>>>                 ] 217/486, 2.9 task/s, elapsed: 76s, ETA:    94s
[>>>>>>>>>>>>>                 ] 218/486, 2.9 task/s, elapsed: 76s, ETA:    94s
[>>>>>>>>>>>>>                 ] 219/486, 2.9 task/s, elapsed: 77s, ETA:    93s
[>>>>>>>>>>>>>                 ] 220/486, 2.9 task/s, elapsed: 77s, ETA:    93s
[>>>>>>>>>>>>>                 ] 221/486, 2.9 task/s, elapsed: 77s, ETA:    93s
[>>>>>>>>>>>>>                 ] 222/486, 2.9 task/s, elapsed: 78s, ETA:    92s
[>>>>>>>>>>>>>                 ] 223/486, 2.9 task/s, elapsed: 78s, ETA:    92s
[>>>>>>>>>>>>>                 ] 224/486, 2.9 task/s, elapsed: 78s, ETA:    92s
[>>>>>>>>>>>>>                 ] 225/486, 2.9 task/s, elapsed: 79s, ETA:    91s
[>>>>>>>>>>>>>                 ] 226/486, 2.9 task/s, elapsed: 79s, ETA:    91s
[>>>>>>>>>>>>>>                ] 227/486, 2.9 task/s, elapsed: 79s, ETA:    90s
[>>>>>>>>>>>>>>                ] 228/486, 2.9 task/s, elapsed: 80s, ETA:    90s
[>>>>>>>>>>>>>>                ] 229/486, 2.9 task/s, elapsed: 80s, ETA:    90s
[>>>>>>>>>>>>>>                ] 230/486, 2.9 task/s, elapsed: 80s, ETA:    89s
[>>>>>>>>>>>>>>                ] 231/486, 2.9 task/s, elapsed: 81s, ETA:    89s
[>>>>>>>>>>>>>>                ] 232/486, 2.9 task/s, elapsed: 81s, ETA:    89s
[>>>>>>>>>>>>>>                ] 233/486, 2.9 task/s, elapsed: 81s, ETA:    88s
[>>>>>>>>>>>>>>                ] 234/486, 2.9 task/s, elapsed: 82s, ETA:    88s
[>>>>>>>>>>>>>>                ] 235/486, 2.9 task/s, elapsed: 82s, ETA:    88s
[>>>>>>>>>>>>>>                ] 236/486, 2.9 task/s, elapsed: 82s, ETA:    87s
[>>>>>>>>>>>>>>                ] 237/486, 2.9 task/s, elapsed: 83s, ETA:    87s
[>>>>>>>>>>>>>>                ] 238/486, 2.9 task/s, elapsed: 83s, ETA:    87s
[>>>>>>>>>>>>>>                ] 239/486, 2.9 task/s, elapsed: 84s, ETA:    86s
[>>>>>>>>>>>>>>                ] 240/486, 2.9 task/s, elapsed: 84s, ETA:    86s
[>>>>>>>>>>>>>>                ] 241/486, 2.9 task/s, elapsed: 84s, ETA:    86s
[>>>>>>>>>>>>>>                ] 242/486, 2.9 task/s, elapsed: 85s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 243/486, 2.9 task/s, elapsed: 85s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 244/486, 2.9 task/s, elapsed: 85s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 245/486, 2.9 task/s, elapsed: 85s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 246/486, 2.9 task/s, elapsed: 86s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 247/486, 2.9 task/s, elapsed: 86s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 248/486, 2.9 task/s, elapsed: 87s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 249/486, 2.9 task/s, elapsed: 87s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 250/486, 2.9 task/s, elapsed: 87s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 251/486, 2.9 task/s, elapsed: 88s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 252/486, 2.9 task/s, elapsed: 88s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 253/486, 2.9 task/s, elapsed: 88s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 254/486, 2.9 task/s, elapsed: 89s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 255/486, 2.9 task/s, elapsed: 89s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 256/486, 2.9 task/s, elapsed: 89s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 257/486, 2.9 task/s, elapsed: 90s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 258/486, 2.9 task/s, elapsed: 90s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 259/486, 2.9 task/s, elapsed: 90s, ETA:    79s
[>>>>>>>>>>>>>>>>              ] 260/486, 2.9 task/s, elapsed: 91s, ETA:    79s
[>>>>>>>>>>>>>>>>              ] 261/486, 2.9 task/s, elapsed: 91s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 262/486, 2.9 task/s, elapsed: 91s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 263/486, 2.9 task/s, elapsed: 92s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 264/486, 2.9 task/s, elapsed: 92s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 265/486, 2.9 task/s, elapsed: 92s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 266/486, 2.9 task/s, elapsed: 93s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 267/486, 2.9 task/s, elapsed: 93s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 268/486, 2.9 task/s, elapsed: 93s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 269/486, 2.9 task/s, elapsed: 94s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 270/486, 2.9 task/s, elapsed: 94s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 271/486, 2.9 task/s, elapsed: 94s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 272/486, 2.9 task/s, elapsed: 95s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 273/486, 2.9 task/s, elapsed: 95s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 274/486, 2.9 task/s, elapsed: 95s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 275/486, 2.9 task/s, elapsed: 96s, ETA:    73s
[>>>>>>>>>>>>>>>>>             ] 276/486, 2.9 task/s, elapsed: 96s, ETA:    73s
[>>>>>>>>>>>>>>>>>             ] 277/486, 2.9 task/s, elapsed: 96s, ETA:    73s
[>>>>>>>>>>>>>>>>>             ] 278/486, 2.9 task/s, elapsed: 97s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 279/486, 2.9 task/s, elapsed: 97s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 280/486, 2.9 task/s, elapsed: 97s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 281/486, 2.9 task/s, elapsed: 98s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 282/486, 2.9 task/s, elapsed: 98s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 283/486, 2.9 task/s, elapsed: 98s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 284/486, 2.9 task/s, elapsed: 99s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 285/486, 2.9 task/s, elapsed: 99s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 286/486, 2.9 task/s, elapsed: 99s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 287/486, 2.9 task/s, elapsed: 100s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 288/486, 2.9 task/s, elapsed: 100s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 289/486, 2.9 task/s, elapsed: 101s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 290/486, 2.9 task/s, elapsed: 101s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 291/486, 2.9 task/s, elapsed: 101s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 292/486, 2.9 task/s, elapsed: 102s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 293/486, 2.9 task/s, elapsed: 102s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 294/486, 2.9 task/s, elapsed: 102s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 295/486, 2.9 task/s, elapsed: 103s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 296/486, 2.9 task/s, elapsed: 103s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 297/486, 2.9 task/s, elapsed: 103s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 298/486, 2.9 task/s, elapsed: 104s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 299/486, 2.9 task/s, elapsed: 104s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 300/486, 2.9 task/s, elapsed: 104s, ETA:    65s
