[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_16-59-20
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_radar_multi_single_A100_gpu_2023-11-04_09-47-18_214472/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 13769s
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  6878s
[                               ] 3/1005, 0.2 task/s, elapsed: 14s, ETA:  4581s
[                               ] 4/1005, 0.3 task/s, elapsed: 14s, ETA:  3432s
[                               ] 5/1005, 0.4 task/s, elapsed: 14s, ETA:  2743s
[                               ] 6/1005, 0.4 task/s, elapsed: 14s, ETA:  2283s
[                               ] 7/1005, 0.5 task/s, elapsed: 14s, ETA:  1955s
[                               ] 8/1005, 0.6 task/s, elapsed: 14s, ETA:  1709s
[                               ] 9/1005, 0.7 task/s, elapsed: 14s, ETA:  1518s
[                              ] 10/1005, 0.7 task/s, elapsed: 14s, ETA:  1365s
[                              ] 11/1005, 0.8 task/s, elapsed: 14s, ETA:  1239s
[                              ] 12/1005, 0.9 task/s, elapsed: 14s, ETA:  1135s
[                              ] 13/1005, 0.9 task/s, elapsed: 14s, ETA:  1047s
[                              ] 14/1005, 1.0 task/s, elapsed: 14s, ETA:   971s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   905s
[                              ] 16/1005, 1.2 task/s, elapsed: 14s, ETA:   848s
[                              ] 17/1005, 0.7 task/s, elapsed: 23s, ETA:  1346s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1270s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1202s
[>                             ] 49/1005, 1.2 task/s, elapsed: 41s, ETA:   809s
[>                             ] 50/1005, 1.2 task/s, elapsed: 41s, ETA:   792s
[>                             ] 51/1005, 1.2 task/s, elapsed: 41s, ETA:   775s
[>                             ] 52/1005, 1.3 task/s, elapsed: 41s, ETA:   760s
[>                             ] 53/1005, 1.3 task/s, elapsed: 41s, ETA:   745s
[>                             ] 54/1005, 1.3 task/s, elapsed: 41s, ETA:   730s
[>                             ] 55/1005, 1.3 task/s, elapsed: 41s, ETA:   716s
[>                             ] 56/1005, 1.4 task/s, elapsed: 41s, ETA:   702s
[>                             ] 57/1005, 1.4 task/s, elapsed: 41s, ETA:   689s
[>                             ] 58/1005, 1.4 task/s, elapsed: 41s, ETA:   677s
[>                             ] 59/1005, 1.4 task/s, elapsed: 41s, ETA:   665s
[>                             ] 60/1005, 1.4 task/s, elapsed: 41s, ETA:   653s
[>                             ] 61/1005, 1.5 task/s, elapsed: 41s, ETA:   641s
[>                             ] 62/1005, 1.5 task/s, elapsed: 41s, ETA:   630s
[>                             ] 63/1005, 1.5 task/s, elapsed: 41s, ETA:   620s
[>                             ] 64/1005, 1.5 task/s, elapsed: 41s, ETA:   609s
[>                             ] 65/1005, 1.3 task/s, elapsed: 51s, ETA:   734s
[>                             ] 66/1005, 1.3 task/s, elapsed: 51s, ETA:   722s
[>>                            ] 67/1005, 1.3 task/s, elapsed: 51s, ETA:   710s
[>>                            ] 68/1005, 1.3 task/s, elapsed: 51s, ETA:   699s
[>>                            ] 69/1005, 1.4 task/s, elapsed: 51s, ETA:   688s
[>>                            ] 70/1005, 1.4 task/s, elapsed: 51s, ETA:   678s
[>>                            ] 71/1005, 1.4 task/s, elapsed: 51s, ETA:   668s
[>>                            ] 72/1005, 1.4 task/s, elapsed: 51s, ETA:   658s
[>>                            ] 73/1005, 1.4 task/s, elapsed: 51s, ETA:   648s
[>>                            ] 74/1005, 1.5 task/s, elapsed: 51s, ETA:   638s
[>>                            ] 75/1005, 1.5 task/s, elapsed: 51s, ETA:   629s
[>>                            ] 76/1005, 1.5 task/s, elapsed: 51s, ETA:   620s
[>>                            ] 77/1005, 1.5 task/s, elapsed: 51s, ETA:   612s
[>>                            ] 78/1005, 1.5 task/s, elapsed: 51s, ETA:   603s
[>>                            ] 79/1005, 1.6 task/s, elapsed: 51s, ETA:   595s
[>>                            ] 80/1005, 1.6 task/s, elapsed: 51s, ETA:   587s
[>>                            ] 81/1005, 1.3 task/s, elapsed: 60s, ETA:   690s
[>>                            ] 82/1005, 1.4 task/s, elapsed: 60s, ETA:   681s
[>>                            ] 83/1005, 1.4 task/s, elapsed: 60s, ETA:   672s
[>>                            ] 84/1005, 1.4 task/s, elapsed: 60s, ETA:   663s
[>>                            ] 85/1005, 1.4 task/s, elapsed: 60s, ETA:   654s
[>>                            ] 86/1005, 1.4 task/s, elapsed: 60s, ETA:   646s
[>>                            ] 87/1005, 1.4 task/s, elapsed: 60s, ETA:   638s
[>>                            ] 88/1005, 1.5 task/s, elapsed: 60s, ETA:   630s
[>>                            ] 89/1005, 1.5 task/s, elapsed: 60s, ETA:   622s
[>>                            ] 90/1005, 1.5 task/s, elapsed: 60s, ETA:   615s
[>>                            ] 91/1005, 1.5 task/s, elapsed: 60s, ETA:   607s
[>>                            ] 92/1005, 1.5 task/s, elapsed: 60s, ETA:   600s
[>>                            ] 93/1005, 1.5 task/s, elapsed: 60s, ETA:   593s
[>>                            ] 94/1005, 1.6 task/s, elapsed: 60s, ETA:   586s
[>>                            ] 95/1005, 1.6 task/s, elapsed: 60s, ETA:   579s
[>>                            ] 96/1005, 1.6 task/s, elapsed: 60s, ETA:   573s
[>>                            ] 97/1005, 1.4 task/s, elapsed: 70s, ETA:   653s
[>>                            ] 98/1005, 1.4 task/s, elapsed: 70s, ETA:   646s
[>>                            ] 99/1005, 1.4 task/s, elapsed: 70s, ETA:   639s
[>>                           ] 100/1005, 1.4 task/s, elapsed: 70s, ETA:   631s
[>>                           ] 101/1005, 1.4 task/s, elapsed: 70s, ETA:   624s
[>>                           ] 102/1005, 1.5 task/s, elapsed: 70s, ETA:   618s
[>>                           ] 103/1005, 1.5 task/s, elapsed: 70s, ETA:   611s
[>>>                          ] 104/1005, 1.5 task/s, elapsed: 70s, ETA:   604s
[>>>                          ] 105/1005, 1.5 task/s, elapsed: 70s, ETA:   598s
[>>>                          ] 106/1005, 1.5 task/s, elapsed: 70s, ETA:   592s
[>>>                          ] 107/1005, 1.5 task/s, elapsed: 70s, ETA:   586s
[>>>                          ] 108/1005, 1.5 task/s, elapsed: 70s, ETA:   579s
[>>>                          ] 109/1005, 1.6 task/s, elapsed: 70s, ETA:   574s
[>>>                          ] 110/1005, 1.6 task/s, elapsed: 70s, ETA:   568s
[>>>                          ] 111/1005, 1.6 task/s, elapsed: 70s, ETA:   562s
[>>>                          ] 112/1005, 1.6 task/s, elapsed: 70s, ETA:   556s
[>>>                          ] 113/1005, 1.4 task/s, elapsed: 79s, ETA:   624s
[>>>                          ] 114/1005, 1.4 task/s, elapsed: 79s, ETA:   618s
[>>>                          ] 115/1005, 1.5 task/s, elapsed: 79s, ETA:   612s
[>>>                          ] 116/1005, 1.5 task/s, elapsed: 79s, ETA:   606s
[>>>                          ] 117/1005, 1.5 task/s, elapsed: 79s, ETA:   600s
[>>>                          ] 118/1005, 1.5 task/s, elapsed: 79s, ETA:   594s
[>>>                          ] 119/1005, 1.5 task/s, elapsed: 79s, ETA:   588s
[>>>                          ] 120/1005, 1.5 task/s, elapsed: 79s, ETA:   583s
[>>>                          ] 121/1005, 1.5 task/s, elapsed: 79s, ETA:   577s
[>>>                          ] 122/1005, 1.5 task/s, elapsed: 79s, ETA:   572s
[>>>                          ] 123/1005, 1.6 task/s, elapsed: 79s, ETA:   567s
[>>>                          ] 124/1005, 1.6 task/s, elapsed: 79s, ETA:   561s
[>>>                          ] 125/1005, 1.6 task/s, elapsed: 79s, ETA:   556s
[>>>                          ] 126/1005, 1.6 task/s, elapsed: 79s, ETA:   551s
[>>>                          ] 127/1005, 1.6 task/s, elapsed: 79s, ETA:   546s
[>>>                          ] 128/1005, 1.6 task/s, elapsed: 79s, ETA:   541s
[>>>                          ] 129/1005, 1.5 task/s, elapsed: 88s, ETA:   600s
[>>>                          ] 130/1005, 1.5 task/s, elapsed: 88s, ETA:   595s
[>>>                          ] 131/1005, 1.5 task/s, elapsed: 88s, ETA:   589s
[>>>                          ] 132/1005, 1.5 task/s, elapsed: 88s, ETA:   584s
[>>>                          ] 133/1005, 1.5 task/s, elapsed: 88s, ETA:   579s
[>>>                          ] 134/1005, 1.5 task/s, elapsed: 88s, ETA:   574s
[>>>                          ] 135/1005, 1.5 task/s, elapsed: 88s, ETA:   569s
[>>>                          ] 136/1005, 1.5 task/s, elapsed: 88s, ETA:   565s
[>>>                          ] 137/1005, 1.6 task/s, elapsed: 88s, ETA:   560s
[>>>                          ] 138/1005, 1.6 task/s, elapsed: 88s, ETA:   555s
[>>>>                         ] 139/1005, 1.6 task/s, elapsed: 88s, ETA:   550s
[>>>>                         ] 140/1005, 1.6 task/s, elapsed: 88s, ETA:   546s
[>>>>                         ] 141/1005, 1.6 task/s, elapsed: 88s, ETA:   541s
[>>>>                         ] 142/1005, 1.6 task/s, elapsed: 88s, ETA:   537s
[>>>>                         ] 143/1005, 1.6 task/s, elapsed: 88s, ETA:   533s
[>>>>                         ] 144/1005, 1.6 task/s, elapsed: 88s, ETA:   528s
[>>>>                         ] 145/1005, 1.5 task/s, elapsed: 98s, ETA:   579s
[>>>>                         ] 146/1005, 1.5 task/s, elapsed: 98s, ETA:   575s
[>>>>                         ] 147/1005, 1.5 task/s, elapsed: 98s, ETA:   570s
[>>>>                         ] 148/1005, 1.5 task/s, elapsed: 98s, ETA:   566s
[>>>>                         ] 149/1005, 1.5 task/s, elapsed: 98s, ETA:   561s
[>>>>                         ] 150/1005, 1.5 task/s, elapsed: 98s, ETA:   557s
[>>>>                         ] 151/1005, 1.5 task/s, elapsed: 98s, ETA:   552s
[>>>>                         ] 152/1005, 1.6 task/s, elapsed: 98s, ETA:   548s
[>>>>                         ] 153/1005, 1.6 task/s, elapsed: 98s, ETA:   544s
[>>>>                         ] 154/1005, 1.6 task/s, elapsed: 98s, ETA:   540s
[>>>>                         ] 155/1005, 1.6 task/s, elapsed: 98s, ETA:   536s
[>>>>                         ] 156/1005, 1.6 task/s, elapsed: 98s, ETA:   532s
[>>>>                         ] 157/1005, 1.6 task/s, elapsed: 98s, ETA:   528s
[>>>>                         ] 158/1005, 1.6 task/s, elapsed: 98s, ETA:   524s
[>>>>                         ] 159/1005, 1.6 task/s, elapsed: 98s, ETA:   520s
[>>>>                         ] 160/1005, 1.6 task/s, elapsed: 98s, ETA:   516s
[>>>>                        ] 161/1005, 1.5 task/s, elapsed: 107s, ETA:   561s
[>>>>                        ] 162/1005, 1.5 task/s, elapsed: 107s, ETA:   557s
[>>>>                        ] 163/1005, 1.5 task/s, elapsed: 107s, ETA:   553s
[>>>>                        ] 164/1005, 1.5 task/s, elapsed: 107s, ETA:   549s
[>>>>                        ] 165/1005, 1.5 task/s, elapsed: 107s, ETA:   545s
[>>>>                        ] 166/1005, 1.6 task/s, elapsed: 107s, ETA:   541s
[>>>>                        ] 167/1005, 1.6 task/s, elapsed: 107s, ETA:   537s
[>>>>                        ] 168/1005, 1.6 task/s, elapsed: 107s, ETA:   533s
[>>>>                        ] 169/1005, 1.6 task/s, elapsed: 107s, ETA:   530s
[>>>>                        ] 170/1005, 1.6 task/s, elapsed: 107s, ETA:   526s
[>>>>                        ] 171/1005, 1.6 task/s, elapsed: 107s, ETA:   522s
[>>>>                        ] 172/1005, 1.6 task/s, elapsed: 107s, ETA:   519s
[>>>>                        ] 173/1005, 1.6 task/s, elapsed: 107s, ETA:   515s
[>>>>                        ] 174/1005, 1.6 task/s, elapsed: 107s, ETA:   511s
[>>>>                        ] 175/1005, 1.6 task/s, elapsed: 107s, ETA:   508s
[>>>>                        ] 176/1005, 1.6 task/s, elapsed: 107s, ETA:   504s
[>>>>                        ] 177/1005, 1.5 task/s, elapsed: 116s, ETA:   543s
[>>>>                        ] 178/1005, 1.5 task/s, elapsed: 116s, ETA:   540s
[>>>>                        ] 179/1005, 1.5 task/s, elapsed: 116s, ETA:   536s
[>>>>>                       ] 180/1005, 1.5 task/s, elapsed: 116s, ETA:   532s
[>>>>>                       ] 181/1005, 1.6 task/s, elapsed: 116s, ETA:   529s
[>>>>>                       ] 182/1005, 1.6 task/s, elapsed: 116s, ETA:   525s
[>>>>>                       ] 183/1005, 1.6 task/s, elapsed: 116s, ETA:   522s
[>>>>>                       ] 184/1005, 1.6 task/s, elapsed: 116s, ETA:   518s
[>>>>>                       ] 185/1005, 1.6 task/s, elapsed: 116s, ETA:   515s
[>>>>>                       ] 186/1005, 1.6 task/s, elapsed: 116s, ETA:   511s
[>>>>>                       ] 187/1005, 1.6 task/s, elapsed: 116s, ETA:   508s
[>>>>>                       ] 188/1005, 1.6 task/s, elapsed: 116s, ETA:   505s
[>>>>>                       ] 189/1005, 1.6 task/s, elapsed: 116s, ETA:   502s
[>>>>>                       ] 190/1005, 1.6 task/s, elapsed: 116s, ETA:   498s
[>>>>>                       ] 191/1005, 1.6 task/s, elapsed: 116s, ETA:   495s
[>>>>>                       ] 192/1005, 1.7 task/s, elapsed: 116s, ETA:   492s
[>>>>>                       ] 193/1005, 1.5 task/s, elapsed: 125s, ETA:   528s
[>>>>>                       ] 194/1005, 1.5 task/s, elapsed: 125s, ETA:   524s
[>>>>>                       ] 195/1005, 1.6 task/s, elapsed: 125s, ETA:   521s
[>>>>>                       ] 196/1005, 1.6 task/s, elapsed: 125s, ETA:   518s
[>>>>>                       ] 197/1005, 1.6 task/s, elapsed: 125s, ETA:   514s
[>>>>>                       ] 198/1005, 1.6 task/s, elapsed: 125s, ETA:   511s
[>>>>>                       ] 199/1005, 1.6 task/s, elapsed: 125s, ETA:   508s
[>>>>>                       ] 200/1005, 1.6 task/s, elapsed: 125s, ETA:   505s
[>>>>>                       ] 201/1005, 1.6 task/s, elapsed: 125s, ETA:   502s
[>>>>>                       ] 202/1005, 1.6 task/s, elapsed: 125s, ETA:   499s
[>>>>>                       ] 203/1005, 1.6 task/s, elapsed: 125s, ETA:   496s
[>>>>>                       ] 204/1005, 1.6 task/s, elapsed: 125s, ETA:   492s
[>>>>>                       ] 205/1005, 1.6 task/s, elapsed: 125s, ETA:   489s
[>>>>>                       ] 206/1005, 1.6 task/s, elapsed: 125s, ETA:   486s
[>>>>>                       ] 207/1005, 1.7 task/s, elapsed: 125s, ETA:   484s
[>>>>>                       ] 208/1005, 1.7 task/s, elapsed: 125s, ETA:   481s
[>>>>>                       ] 209/1005, 1.6 task/s, elapsed: 135s, ETA:   513s
[>>>>>                       ] 210/1005, 1.6 task/s, elapsed: 135s, ETA:   510s
[>>>>>                       ] 211/1005, 1.6 task/s, elapsed: 135s, ETA:   507s
[>>>>>                       ] 212/1005, 1.6 task/s, elapsed: 135s, ETA:   504s
[>>>>>                       ] 213/1005, 1.6 task/s, elapsed: 135s, ETA:   501s
[>>>>>                       ] 214/1005, 1.6 task/s, elapsed: 135s, ETA:   498s
[>>>>>                       ] 215/1005, 1.6 task/s, elapsed: 135s, ETA:   495s
[>>>>>>                      ] 216/1005, 1.6 task/s, elapsed: 135s, ETA:   492s
[>>>>>>                      ] 217/1005, 1.6 task/s, elapsed: 135s, ETA:   490s
[>>>>>>                      ] 218/1005, 1.6 task/s, elapsed: 135s, ETA:   487s
[>>>>>>                      ] 219/1005, 1.6 task/s, elapsed: 135s, ETA:   484s
[>>>>>>                      ] 220/1005, 1.6 task/s, elapsed: 135s, ETA:   481s
[>>>>>>                      ] 221/1005, 1.6 task/s, elapsed: 135s, ETA:   478s
[>>>>>>                      ] 222/1005, 1.6 task/s, elapsed: 135s, ETA:   475s
[>>>>>>                      ] 223/1005, 1.7 task/s, elapsed: 135s, ETA:   473s
[>>>>>>                      ] 224/1005, 1.7 task/s, elapsed: 135s, ETA:   470s
[>>>>>>                      ] 225/1005, 1.6 task/s, elapsed: 144s, ETA:   499s
[>>>>>>                      ] 226/1005, 1.6 task/s, elapsed: 144s, ETA:   496s
[>>>>>>                      ] 227/1005, 1.6 task/s, elapsed: 144s, ETA:   493s
[>>>>>>                      ] 228/1005, 1.6 task/s, elapsed: 144s, ETA:   490s
[>>>>>>                      ] 229/1005, 1.6 task/s, elapsed: 144s, ETA:   487s
[>>>>>>                      ] 230/1005, 1.6 task/s, elapsed: 144s, ETA:   485s
[>>>>>>                      ] 231/1005, 1.6 task/s, elapsed: 144s, ETA:   482s
[>>>>>>                      ] 232/1005, 1.6 task/s, elapsed: 144s, ETA:   479s
[>>>>>>                      ] 233/1005, 1.6 task/s, elapsed: 144s, ETA:   477s
[>>>>>>                      ] 234/1005, 1.6 task/s, elapsed: 144s, ETA:   474s
[>>>>>>                      ] 235/1005, 1.6 task/s, elapsed: 144s, ETA:   471s
[>>>>>>                      ] 236/1005, 1.6 task/s, elapsed: 144s, ETA:   469s
[>>>>>>                      ] 237/1005, 1.6 task/s, elapsed: 144s, ETA:   466s
[>>>>>>                      ] 238/1005, 1.7 task/s, elapsed: 144s, ETA:   464s
[>>>>>>                      ] 239/1005, 1.7 task/s, elapsed: 144s, ETA:   461s
[>>>>>>                      ] 240/1005, 1.7 task/s, elapsed: 144s, ETA:   458s
[>>>>>>                      ] 241/1005, 1.6 task/s, elapsed: 153s, ETA:   485s
[>>>>>>                      ] 242/1005, 1.6 task/s, elapsed: 153s, ETA:   482s
[>>>>>>                      ] 243/1005, 1.6 task/s, elapsed: 153s, ETA:   479s
[>>>>>>                      ] 244/1005, 1.6 task/s, elapsed: 153s, ETA:   477s
[>>>>>>                      ] 245/1005, 1.6 task/s, elapsed: 153s, ETA:   474s
[>>>>>>                      ] 246/1005, 1.6 task/s, elapsed: 153s, ETA:   472s
[>>>>>>                      ] 247/1005, 1.6 task/s, elapsed: 153s, ETA:   469s
[>>>>>>                      ] 248/1005, 1.6 task/s, elapsed: 153s, ETA:   467s
[>>>>>>                      ] 249/1005, 1.6 task/s, elapsed: 153s, ETA:   464s
[>>>>>>                      ] 250/1005, 1.6 task/s, elapsed: 153s, ETA:   462s
[>>>>>>                      ] 251/1005, 1.6 task/s, elapsed: 153s, ETA:   459s
[>>>>>>>                     ] 252/1005, 1.6 task/s, elapsed: 153s, ETA:   457s
[>>>>>>>                     ] 253/1005, 1.7 task/s, elapsed: 153s, ETA:   454s
[>>>>>>>                     ] 254/1005, 1.7 task/s, elapsed: 153s, ETA:   452s
[>>>>>>>                     ] 255/1005, 1.7 task/s, elapsed: 153s, ETA:   450s
[>>>>>>>                     ] 256/1005, 1.7 task/s, elapsed: 153s, ETA:   447s
[>>>>>>>                     ] 257/1005, 1.6 task/s, elapsed: 162s, ETA:   472s
[>>>>>>>                     ] 258/1005, 1.6 task/s, elapsed: 162s, ETA:   469s
[>>>>>>>                     ] 259/1005, 1.6 task/s, elapsed: 162s, ETA:   467s
[>>>>>>>                     ] 260/1005, 1.6 task/s, elapsed: 162s, ETA:   464s
[>>>>>>>                     ] 261/1005, 1.6 task/s, elapsed: 162s, ETA:   462s
[>>>>>>>                     ] 262/1005, 1.6 task/s, elapsed: 162s, ETA:   460s
[>>>>>>>                     ] 263/1005, 1.6 task/s, elapsed: 162s, ETA:   457s
[>>>>>>>                     ] 264/1005, 1.6 task/s, elapsed: 162s, ETA:   455s
[>>>>>>>                     ] 265/1005, 1.6 task/s, elapsed: 162s, ETA:   453s
[>>>>>>>                     ] 266/1005, 1.6 task/s, elapsed: 162s, ETA:   450s
[>>>>>>>                     ] 267/1005, 1.6 task/s, elapsed: 162s, ETA:   448s
[>>>>>>>                     ] 268/1005, 1.7 task/s, elapsed: 162s, ETA:   446s
[>>>>>>>                     ] 269/1005, 1.7 task/s, elapsed: 162s, ETA:   444s
[>>>>>>>                     ] 270/1005, 1.7 task/s, elapsed: 162s, ETA:   441s
[>>>>>>>                     ] 271/1005, 1.7 task/s, elapsed: 162s, ETA:   439s
[>>>>>>>                     ] 272/1005, 1.7 task/s, elapsed: 162s, ETA:   437s
[>>>>>>>                     ] 273/1005, 1.6 task/s, elapsed: 171s, ETA:   459s
[>>>>>>>                     ] 274/1005, 1.6 task/s, elapsed: 171s, ETA:   456s
[>>>>>>>                     ] 275/1005, 1.6 task/s, elapsed: 171s, ETA:   454s
[>>>>>>>                     ] 276/1005, 1.6 task/s, elapsed: 171s, ETA:   452s
[>>>>>>>                     ] 277/1005, 1.6 task/s, elapsed: 171s, ETA:   450s
[>>>>>>>                     ] 278/1005, 1.6 task/s, elapsed: 171s, ETA:   447s
[>>>>>>>                     ] 279/1005, 1.6 task/s, elapsed: 171s, ETA:   445s
[>>>>>>>                     ] 280/1005, 1.6 task/s, elapsed: 171s, ETA:   443s
[>>>>>>>                     ] 281/1005, 1.6 task/s, elapsed: 171s, ETA:   441s
[>>>>>>>                     ] 282/1005, 1.6 task/s, elapsed: 171s, ETA:   439s
[>>>>>>>                     ] 283/1005, 1.7 task/s, elapsed: 171s, ETA:   437s
[>>>>>>>                     ] 284/1005, 1.7 task/s, elapsed: 171s, ETA:   434s
[>>>>>>>                     ] 285/1005, 1.7 task/s, elapsed: 171s, ETA:   432s
[>>>>>>>                     ] 286/1005, 1.7 task/s, elapsed: 171s, ETA:   430s
[>>>>>>>                     ] 287/1005, 1.7 task/s, elapsed: 171s, ETA:   428s
[>>>>>>>>                    ] 288/1005, 1.7 task/s, elapsed: 171s, ETA:   426s
[>>>>>>>>                    ] 289/1005, 1.6 task/s, elapsed: 180s, ETA:   447s
[>>>>>>>>                    ] 290/1005, 1.6 task/s, elapsed: 180s, ETA:   444s
[>>>>>>>>                    ] 291/1005, 1.6 task/s, elapsed: 180s, ETA:   442s
[>>>>>>>>                    ] 292/1005, 1.6 task/s, elapsed: 180s, ETA:   440s
[>>>>>>>>                    ] 293/1005, 1.6 task/s, elapsed: 180s, ETA:   438s
[>>>>>>>>                    ] 294/1005, 1.6 task/s, elapsed: 180s, ETA:   436s
[>>>>>>>>                    ] 295/1005, 1.6 task/s, elapsed: 180s, ETA:   434s
[>>>>>>>>                    ] 296/1005, 1.6 task/s, elapsed: 180s, ETA:   432s
[>>>>>>>>                    ] 297/1005, 1.6 task/s, elapsed: 180s, ETA:   430s
[>>>>>>>>                    ] 298/1005, 1.7 task/s, elapsed: 180s, ETA:   428s
[>>>>>>>>                    ] 299/1005, 1.7 task/s, elapsed: 180s, ETA:   426s
[>>>>>>>>                    ] 300/1005, 1.7 task/s, elapsed: 180s, ETA:   424s
[>>>>>>>>                    ] 301/1005, 1.7 task/s, elapsed: 180s, ETA:   422s
[>>>>>>>>                    ] 302/1005, 1.7 task/s, elapsed: 180s, ETA:   420s
[>>>>>>>>                    ] 303/1005, 1.7 task/s, elapsed: 180s, ETA:   418s
[>>>>>>>>                    ] 304/1005, 1.7 task/s, elapsed: 180s, ETA:   416s
[>>>>>>>>                    ] 305/1005, 1.6 task/s, elapsed: 189s, ETA:   435s
[>>>>>>>>                    ] 306/1005, 1.6 task/s, elapsed: 189s, ETA:   432s
