[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_17-54-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_single_multi_single_A100_gpu_2023-11-03_08-31-53_214469/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 15s, ETA: 15457s
[                               ] 2/1005, 0.1 task/s, elapsed: 15s, ETA:  7721s
[                               ] 3/1005, 0.2 task/s, elapsed: 15s, ETA:  5142s
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3853s
[                               ] 5/1005, 0.3 task/s, elapsed: 15s, ETA:  3079s
[                               ] 6/1005, 0.4 task/s, elapsed: 15s, ETA:  2563s
[                               ] 7/1005, 0.5 task/s, elapsed: 15s, ETA:  2195s
[                               ] 8/1005, 0.5 task/s, elapsed: 15s, ETA:  1919s
[                               ] 9/1005, 0.6 task/s, elapsed: 15s, ETA:  1704s
[                              ] 10/1005, 0.6 task/s, elapsed: 15s, ETA:  1532s
[                              ] 11/1005, 0.7 task/s, elapsed: 15s, ETA:  1391s
[                              ] 12/1005, 0.8 task/s, elapsed: 15s, ETA:  1274s
[                              ] 13/1005, 0.8 task/s, elapsed: 15s, ETA:  1175s
[                              ] 14/1005, 0.9 task/s, elapsed: 15s, ETA:  1090s
[                              ] 15/1005, 1.0 task/s, elapsed: 15s, ETA:  1016s
[                              ] 16/1005, 1.0 task/s, elapsed: 15s, ETA:   952s
[                              ] 17/1005, 0.6 task/s, elapsed: 26s, ETA:  1529s
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1442s
[                              ] 19/1005, 0.7 task/s, elapsed: 26s, ETA:  1365s
[>                             ] 49/1005, 1.0 task/s, elapsed: 48s, ETA:   928s
[>                             ] 50/1005, 1.1 task/s, elapsed: 48s, ETA:   909s
[>                             ] 51/1005, 1.1 task/s, elapsed: 48s, ETA:   890s
[>                             ] 52/1005, 1.1 task/s, elapsed: 48s, ETA:   872s
[>                             ] 53/1005, 1.1 task/s, elapsed: 48s, ETA:   855s
[>                             ] 54/1005, 1.1 task/s, elapsed: 48s, ETA:   838s
[>                             ] 55/1005, 1.2 task/s, elapsed: 48s, ETA:   822s
[>                             ] 56/1005, 1.2 task/s, elapsed: 48s, ETA:   806s
[>                             ] 57/1005, 1.2 task/s, elapsed: 48s, ETA:   792s
[>                             ] 58/1005, 1.2 task/s, elapsed: 48s, ETA:   777s
[>                             ] 59/1005, 1.2 task/s, elapsed: 48s, ETA:   763s
[>                             ] 60/1005, 1.3 task/s, elapsed: 48s, ETA:   750s
[>                             ] 61/1005, 1.3 task/s, elapsed: 48s, ETA:   736s
[>                             ] 62/1005, 1.3 task/s, elapsed: 48s, ETA:   724s
[>                             ] 63/1005, 1.3 task/s, elapsed: 48s, ETA:   712s
[>                             ] 64/1005, 1.3 task/s, elapsed: 48s, ETA:   700s
[>                             ] 65/1005, 1.1 task/s, elapsed: 59s, ETA:   847s
[>                             ] 66/1005, 1.1 task/s, elapsed: 59s, ETA:   833s
[>>                            ] 67/1005, 1.1 task/s, elapsed: 59s, ETA:   820s
[>>                            ] 68/1005, 1.2 task/s, elapsed: 59s, ETA:   807s
[>>                            ] 69/1005, 1.2 task/s, elapsed: 59s, ETA:   794s
[>>                            ] 70/1005, 1.2 task/s, elapsed: 59s, ETA:   782s
[>>                            ] 71/1005, 1.2 task/s, elapsed: 59s, ETA:   770s
[>>                            ] 72/1005, 1.2 task/s, elapsed: 59s, ETA:   759s
[>>                            ] 73/1005, 1.2 task/s, elapsed: 59s, ETA:   747s
[>>                            ] 74/1005, 1.3 task/s, elapsed: 59s, ETA:   736s
[>>                            ] 75/1005, 1.3 task/s, elapsed: 59s, ETA:   726s
[>>                            ] 76/1005, 1.3 task/s, elapsed: 59s, ETA:   716s
[>>                            ] 77/1005, 1.3 task/s, elapsed: 59s, ETA:   705s
[>>                            ] 78/1005, 1.3 task/s, elapsed: 59s, ETA:   696s
[>>                            ] 79/1005, 1.3 task/s, elapsed: 59s, ETA:   686s
[>>                            ] 80/1005, 1.4 task/s, elapsed: 59s, ETA:   677s
[>>                            ] 81/1005, 1.2 task/s, elapsed: 69s, ETA:   790s
[>>                            ] 82/1005, 1.2 task/s, elapsed: 69s, ETA:   779s
[>>                            ] 83/1005, 1.2 task/s, elapsed: 69s, ETA:   769s
[>>                            ] 84/1005, 1.2 task/s, elapsed: 69s, ETA:   759s
[>>                            ] 85/1005, 1.2 task/s, elapsed: 69s, ETA:   749s
[>>                            ] 86/1005, 1.2 task/s, elapsed: 69s, ETA:   740s
[>>                            ] 87/1005, 1.3 task/s, elapsed: 69s, ETA:   731s
[>>                            ] 88/1005, 1.3 task/s, elapsed: 69s, ETA:   721s
[>>                            ] 89/1005, 1.3 task/s, elapsed: 69s, ETA:   713s
[>>                            ] 90/1005, 1.3 task/s, elapsed: 69s, ETA:   704s
[>>                            ] 91/1005, 1.3 task/s, elapsed: 69s, ETA:   695s
[>>                            ] 92/1005, 1.3 task/s, elapsed: 69s, ETA:   687s
[>>                            ] 93/1005, 1.3 task/s, elapsed: 69s, ETA:   679s
[>>                            ] 94/1005, 1.4 task/s, elapsed: 69s, ETA:   671s
[>>                            ] 95/1005, 1.4 task/s, elapsed: 69s, ETA:   663s
[>>                            ] 96/1005, 1.4 task/s, elapsed: 69s, ETA:   656s
[>>                            ] 97/1005, 1.2 task/s, elapsed: 80s, ETA:   749s
[>>                            ] 98/1005, 1.2 task/s, elapsed: 80s, ETA:   740s
[>>                            ] 99/1005, 1.2 task/s, elapsed: 80s, ETA:   732s
[>>                           ] 100/1005, 1.3 task/s, elapsed: 80s, ETA:   724s
[>>                           ] 101/1005, 1.3 task/s, elapsed: 80s, ETA:   716s
[>>                           ] 102/1005, 1.3 task/s, elapsed: 80s, ETA:   708s
[>>                           ] 103/1005, 1.3 task/s, elapsed: 80s, ETA:   700s
[>>>                          ] 104/1005, 1.3 task/s, elapsed: 80s, ETA:   693s
[>>>                          ] 105/1005, 1.3 task/s, elapsed: 80s, ETA:   686s
[>>>                          ] 106/1005, 1.3 task/s, elapsed: 80s, ETA:   678s
[>>>                          ] 107/1005, 1.3 task/s, elapsed: 80s, ETA:   671s
[>>>                          ] 108/1005, 1.4 task/s, elapsed: 80s, ETA:   664s
[>>>                          ] 109/1005, 1.4 task/s, elapsed: 80s, ETA:   658s
[>>>                          ] 110/1005, 1.4 task/s, elapsed: 80s, ETA:   651s
[>>>                          ] 111/1005, 1.4 task/s, elapsed: 80s, ETA:   644s
[>>>                          ] 112/1005, 1.4 task/s, elapsed: 80s, ETA:   638s
[>>>                          ] 113/1005, 1.2 task/s, elapsed: 91s, ETA:   715s
[>>>                          ] 114/1005, 1.3 task/s, elapsed: 91s, ETA:   708s
[>>>                          ] 115/1005, 1.3 task/s, elapsed: 91s, ETA:   701s
[>>>                          ] 116/1005, 1.3 task/s, elapsed: 91s, ETA:   695s
[>>>                          ] 117/1005, 1.3 task/s, elapsed: 91s, ETA:   688s
[>>>                          ] 118/1005, 1.3 task/s, elapsed: 91s, ETA:   681s
[>>>                          ] 119/1005, 1.3 task/s, elapsed: 91s, ETA:   675s
[>>>                          ] 120/1005, 1.3 task/s, elapsed: 91s, ETA:   668s
[>>>                          ] 121/1005, 1.3 task/s, elapsed: 91s, ETA:   662s
[>>>                          ] 122/1005, 1.3 task/s, elapsed: 91s, ETA:   656s
[>>>                          ] 123/1005, 1.4 task/s, elapsed: 91s, ETA:   650s
[>>>                          ] 124/1005, 1.4 task/s, elapsed: 91s, ETA:   644s
[>>>                          ] 125/1005, 1.4 task/s, elapsed: 91s, ETA:   638s
[>>>                          ] 126/1005, 1.4 task/s, elapsed: 91s, ETA:   632s
[>>>                          ] 127/1005, 1.4 task/s, elapsed: 91s, ETA:   627s
[>>>                          ] 128/1005, 1.4 task/s, elapsed: 91s, ETA:   621s
[>>>                         ] 129/1005, 1.3 task/s, elapsed: 102s, ETA:   689s
[>>>                         ] 130/1005, 1.3 task/s, elapsed: 102s, ETA:   683s
[>>>                         ] 131/1005, 1.3 task/s, elapsed: 102s, ETA:   677s
[>>>                         ] 132/1005, 1.3 task/s, elapsed: 102s, ETA:   671s
[>>>                         ] 133/1005, 1.3 task/s, elapsed: 102s, ETA:   666s
[>>>                         ] 134/1005, 1.3 task/s, elapsed: 102s, ETA:   660s
[>>>                         ] 135/1005, 1.3 task/s, elapsed: 102s, ETA:   654s
[>>>                         ] 136/1005, 1.3 task/s, elapsed: 102s, ETA:   649s
[>>>                         ] 137/1005, 1.3 task/s, elapsed: 102s, ETA:   643s
[>>>                         ] 138/1005, 1.4 task/s, elapsed: 102s, ETA:   638s
[>>>                         ] 139/1005, 1.4 task/s, elapsed: 102s, ETA:   632s
[>>>                         ] 140/1005, 1.4 task/s, elapsed: 102s, ETA:   627s
[>>>                         ] 141/1005, 1.4 task/s, elapsed: 102s, ETA:   622s
[>>>                         ] 142/1005, 1.4 task/s, elapsed: 102s, ETA:   617s
[>>>                         ] 143/1005, 1.4 task/s, elapsed: 102s, ETA:   612s
[>>>>                        ] 144/1005, 1.4 task/s, elapsed: 102s, ETA:   607s
[>>>>                        ] 145/1005, 1.3 task/s, elapsed: 112s, ETA:   666s
[>>>>                        ] 146/1005, 1.3 task/s, elapsed: 112s, ETA:   660s
[>>>>                        ] 147/1005, 1.3 task/s, elapsed: 112s, ETA:   655s
[>>>>                        ] 148/1005, 1.3 task/s, elapsed: 112s, ETA:   650s
[>>>>                        ] 149/1005, 1.3 task/s, elapsed: 112s, ETA:   645s
[>>>>                        ] 150/1005, 1.3 task/s, elapsed: 112s, ETA:   640s
[>>>>                        ] 151/1005, 1.3 task/s, elapsed: 112s, ETA:   635s
[>>>>                        ] 152/1005, 1.4 task/s, elapsed: 112s, ETA:   630s
[>>>>                        ] 153/1005, 1.4 task/s, elapsed: 112s, ETA:   625s
[>>>>                        ] 154/1005, 1.4 task/s, elapsed: 112s, ETA:   620s
[>>>>                        ] 155/1005, 1.4 task/s, elapsed: 112s, ETA:   616s
[>>>>                        ] 156/1005, 1.4 task/s, elapsed: 112s, ETA:   611s
[>>>>                        ] 157/1005, 1.4 task/s, elapsed: 112s, ETA:   606s
[>>>>                        ] 158/1005, 1.4 task/s, elapsed: 112s, ETA:   602s
[>>>>                        ] 159/1005, 1.4 task/s, elapsed: 112s, ETA:   597s
[>>>>                        ] 160/1005, 1.4 task/s, elapsed: 112s, ETA:   593s
[>>>>                        ] 161/1005, 1.3 task/s, elapsed: 123s, ETA:   645s
[>>>>                        ] 162/1005, 1.3 task/s, elapsed: 123s, ETA:   640s
[>>>>                        ] 163/1005, 1.3 task/s, elapsed: 123s, ETA:   636s
[>>>>                        ] 164/1005, 1.3 task/s, elapsed: 123s, ETA:   631s
[>>>>                        ] 165/1005, 1.3 task/s, elapsed: 123s, ETA:   627s
[>>>>                        ] 166/1005, 1.3 task/s, elapsed: 123s, ETA:   622s
[>>>>                        ] 167/1005, 1.4 task/s, elapsed: 123s, ETA:   618s
[>>>>                        ] 168/1005, 1.4 task/s, elapsed: 123s, ETA:   613s
[>>>>                        ] 169/1005, 1.4 task/s, elapsed: 123s, ETA:   609s
[>>>>                        ] 170/1005, 1.4 task/s, elapsed: 123s, ETA:   605s
[>>>>                        ] 171/1005, 1.4 task/s, elapsed: 123s, ETA:   600s
[>>>>                        ] 172/1005, 1.4 task/s, elapsed: 123s, ETA:   596s
[>>>>                        ] 173/1005, 1.4 task/s, elapsed: 123s, ETA:   592s
[>>>>                        ] 174/1005, 1.4 task/s, elapsed: 123s, ETA:   588s
[>>>>                        ] 175/1005, 1.4 task/s, elapsed: 123s, ETA:   584s
[>>>>                        ] 176/1005, 1.4 task/s, elapsed: 123s, ETA:   580s
[>>>>                        ] 177/1005, 1.3 task/s, elapsed: 134s, ETA:   626s
[>>>>                        ] 178/1005, 1.3 task/s, elapsed: 134s, ETA:   622s
[>>>>                        ] 179/1005, 1.3 task/s, elapsed: 134s, ETA:   618s
[>>>>>                       ] 180/1005, 1.3 task/s, elapsed: 134s, ETA:   614s
[>>>>>                       ] 181/1005, 1.4 task/s, elapsed: 134s, ETA:   610s
[>>>>>                       ] 182/1005, 1.4 task/s, elapsed: 134s, ETA:   605s
[>>>>>                       ] 183/1005, 1.4 task/s, elapsed: 134s, ETA:   601s
[>>>>>                       ] 184/1005, 1.4 task/s, elapsed: 134s, ETA:   597s
[>>>>>                       ] 185/1005, 1.4 task/s, elapsed: 134s, ETA:   593s
[>>>>>                       ] 186/1005, 1.4 task/s, elapsed: 134s, ETA:   590s
[>>>>>                       ] 187/1005, 1.4 task/s, elapsed: 134s, ETA:   586s
[>>>>>                       ] 188/1005, 1.4 task/s, elapsed: 134s, ETA:   582s
[>>>>>                       ] 189/1005, 1.4 task/s, elapsed: 134s, ETA:   578s
[>>>>>                       ] 190/1005, 1.4 task/s, elapsed: 134s, ETA:   574s
[>>>>>                       ] 191/1005, 1.4 task/s, elapsed: 134s, ETA:   571s
[>>>>>                       ] 192/1005, 1.4 task/s, elapsed: 134s, ETA:   567s
[>>>>>                       ] 193/1005, 1.3 task/s, elapsed: 145s, ETA:   609s
[>>>>>                       ] 194/1005, 1.3 task/s, elapsed: 145s, ETA:   605s
[>>>>>                       ] 195/1005, 1.3 task/s, elapsed: 145s, ETA:   601s
[>>>>>                       ] 196/1005, 1.4 task/s, elapsed: 145s, ETA:   598s
[>>>>>                       ] 197/1005, 1.4 task/s, elapsed: 145s, ETA:   594s
[>>>>>                       ] 198/1005, 1.4 task/s, elapsed: 145s, ETA:   590s
[>>>>>                       ] 199/1005, 1.4 task/s, elapsed: 145s, ETA:   586s
[>>>>>                       ] 200/1005, 1.4 task/s, elapsed: 145s, ETA:   583s
[>>>>>                       ] 201/1005, 1.4 task/s, elapsed: 145s, ETA:   579s
[>>>>>                       ] 202/1005, 1.4 task/s, elapsed: 145s, ETA:   576s
[>>>>>                       ] 203/1005, 1.4 task/s, elapsed: 145s, ETA:   572s
[>>>>>                       ] 204/1005, 1.4 task/s, elapsed: 145s, ETA:   569s
[>>>>>                       ] 205/1005, 1.4 task/s, elapsed: 145s, ETA:   565s
[>>>>>                       ] 206/1005, 1.4 task/s, elapsed: 145s, ETA:   562s
[>>>>>                       ] 207/1005, 1.4 task/s, elapsed: 145s, ETA:   558s
[>>>>>                       ] 208/1005, 1.4 task/s, elapsed: 145s, ETA:   555s
[>>>>>                       ] 209/1005, 1.3 task/s, elapsed: 156s, ETA:   592s
[>>>>>                       ] 210/1005, 1.4 task/s, elapsed: 156s, ETA:   589s
[>>>>>                       ] 211/1005, 1.4 task/s, elapsed: 156s, ETA:   585s
[>>>>>                       ] 212/1005, 1.4 task/s, elapsed: 156s, ETA:   582s
[>>>>>                       ] 213/1005, 1.4 task/s, elapsed: 156s, ETA:   578s
[>>>>>                       ] 214/1005, 1.4 task/s, elapsed: 156s, ETA:   575s
[>>>>>                       ] 215/1005, 1.4 task/s, elapsed: 156s, ETA:   572s
[>>>>>>                      ] 216/1005, 1.4 task/s, elapsed: 156s, ETA:   568s
[>>>>>>                      ] 217/1005, 1.4 task/s, elapsed: 156s, ETA:   565s
[>>>>>>                      ] 218/1005, 1.4 task/s, elapsed: 156s, ETA:   562s
[>>>>>>                      ] 219/1005, 1.4 task/s, elapsed: 156s, ETA:   558s
[>>>>>>                      ] 220/1005, 1.4 task/s, elapsed: 156s, ETA:   555s
[>>>>>>                      ] 221/1005, 1.4 task/s, elapsed: 156s, ETA:   552s
[>>>>>>                      ] 222/1005, 1.4 task/s, elapsed: 156s, ETA:   549s
[>>>>>>                      ] 223/1005, 1.4 task/s, elapsed: 156s, ETA:   545s
[>>>>>>                      ] 224/1005, 1.4 task/s, elapsed: 156s, ETA:   542s
[>>>>>>                      ] 225/1005, 1.4 task/s, elapsed: 166s, ETA:   576s
[>>>>>>                      ] 226/1005, 1.4 task/s, elapsed: 166s, ETA:   573s
[>>>>>>                      ] 227/1005, 1.4 task/s, elapsed: 166s, ETA:   569s
[>>>>>>                      ] 228/1005, 1.4 task/s, elapsed: 166s, ETA:   566s
[>>>>>>                      ] 229/1005, 1.4 task/s, elapsed: 166s, ETA:   563s
[>>>>>>                      ] 230/1005, 1.4 task/s, elapsed: 166s, ETA:   560s
[>>>>>>                      ] 231/1005, 1.4 task/s, elapsed: 166s, ETA:   557s
[>>>>>>                      ] 232/1005, 1.4 task/s, elapsed: 166s, ETA:   553s
[>>>>>>                      ] 233/1005, 1.4 task/s, elapsed: 166s, ETA:   550s
[>>>>>>                      ] 234/1005, 1.4 task/s, elapsed: 166s, ETA:   547s
[>>>>>>                      ] 235/1005, 1.4 task/s, elapsed: 166s, ETA:   544s
[>>>>>>                      ] 236/1005, 1.4 task/s, elapsed: 166s, ETA:   541s
[>>>>>>                      ] 237/1005, 1.4 task/s, elapsed: 166s, ETA:   538s
[>>>>>>                      ] 238/1005, 1.4 task/s, elapsed: 166s, ETA:   535s
[>>>>>>                      ] 239/1005, 1.4 task/s, elapsed: 166s, ETA:   532s
[>>>>>>                      ] 240/1005, 1.4 task/s, elapsed: 166s, ETA:   529s
[>>>>>>                      ] 241/1005, 1.4 task/s, elapsed: 177s, ETA:   562s
[>>>>>>                      ] 242/1005, 1.4 task/s, elapsed: 177s, ETA:   559s
[>>>>>>                      ] 243/1005, 1.4 task/s, elapsed: 177s, ETA:   556s
[>>>>>>                      ] 244/1005, 1.4 task/s, elapsed: 177s, ETA:   553s
[>>>>>>                      ] 245/1005, 1.4 task/s, elapsed: 177s, ETA:   550s
[>>>>>>                      ] 246/1005, 1.4 task/s, elapsed: 177s, ETA:   547s
[>>>>>>                      ] 247/1005, 1.4 task/s, elapsed: 177s, ETA:   544s
[>>>>>>                      ] 248/1005, 1.4 task/s, elapsed: 177s, ETA:   541s
[>>>>>>                      ] 249/1005, 1.4 task/s, elapsed: 177s, ETA:   538s
[>>>>>>                      ] 250/1005, 1.4 task/s, elapsed: 177s, ETA:   535s
[>>>>>>                      ] 251/1005, 1.4 task/s, elapsed: 177s, ETA:   532s
[>>>>>>>                     ] 252/1005, 1.4 task/s, elapsed: 177s, ETA:   529s
[>>>>>>>                     ] 253/1005, 1.4 task/s, elapsed: 177s, ETA:   527s
[>>>>>>>                     ] 254/1005, 1.4 task/s, elapsed: 177s, ETA:   524s
[>>>>>>>                     ] 255/1005, 1.4 task/s, elapsed: 177s, ETA:   521s
[>>>>>>>                     ] 256/1005, 1.4 task/s, elapsed: 177s, ETA:   518s
[>>>>>>>                     ] 257/1005, 1.4 task/s, elapsed: 188s, ETA:   547s
[>>>>>>>                     ] 258/1005, 1.4 task/s, elapsed: 188s, ETA:   544s
[>>>>>>>                     ] 259/1005, 1.4 task/s, elapsed: 188s, ETA:   541s
[>>>>>>>                     ] 260/1005, 1.4 task/s, elapsed: 188s, ETA:   539s
[>>>>>>>                     ] 261/1005, 1.4 task/s, elapsed: 188s, ETA:   536s
[>>>>>>>                     ] 262/1005, 1.4 task/s, elapsed: 188s, ETA:   533s
[>>>>>>>                     ] 263/1005, 1.4 task/s, elapsed: 188s, ETA:   530s
[>>>>>>>                     ] 264/1005, 1.4 task/s, elapsed: 188s, ETA:   528s
[>>>>>>>                     ] 265/1005, 1.4 task/s, elapsed: 188s, ETA:   525s
[>>>>>>>                     ] 266/1005, 1.4 task/s, elapsed: 188s, ETA:   522s
[>>>>>>>                     ] 267/1005, 1.4 task/s, elapsed: 188s, ETA:   520s
[>>>>>>>                     ] 268/1005, 1.4 task/s, elapsed: 188s, ETA:   517s
[>>>>>>>                     ] 269/1005, 1.4 task/s, elapsed: 188s, ETA:   514s
[>>>>>>>                     ] 270/1005, 1.4 task/s, elapsed: 188s, ETA:   512s
[>>>>>>>                     ] 271/1005, 1.4 task/s, elapsed: 188s, ETA:   509s
[>>>>>>>                     ] 272/1005, 1.4 task/s, elapsed: 188s, ETA:   507s
[>>>>>>>                     ] 273/1005, 1.4 task/s, elapsed: 199s, ETA:   533s
[>>>>>>>                     ] 274/1005, 1.4 task/s, elapsed: 199s, ETA:   530s
[>>>>>>>                     ] 275/1005, 1.4 task/s, elapsed: 199s, ETA:   527s
[>>>>>>>                     ] 276/1005, 1.4 task/s, elapsed: 199s, ETA:   525s
[>>>>>>>                     ] 277/1005, 1.4 task/s, elapsed: 199s, ETA:   522s
[>>>>>>>                     ] 278/1005, 1.4 task/s, elapsed: 199s, ETA:   520s
[>>>>>>>                     ] 279/1005, 1.4 task/s, elapsed: 199s, ETA:   517s
[>>>>>>>                     ] 280/1005, 1.4 task/s, elapsed: 199s, ETA:   514s
[>>>>>>>                     ] 281/1005, 1.4 task/s, elapsed: 199s, ETA:   512s
[>>>>>>>                     ] 282/1005, 1.4 task/s, elapsed: 199s, ETA:   509s
[>>>>>>>                     ] 283/1005, 1.4 task/s, elapsed: 199s, ETA:   507s
[>>>>>>>                     ] 284/1005, 1.4 task/s, elapsed: 199s, ETA:   504s
[>>>>>>>                     ] 285/1005, 1.4 task/s, elapsed: 199s, ETA:   502s
[>>>>>>>                     ] 286/1005, 1.4 task/s, elapsed: 199s, ETA:   499s
[>>>>>>>                     ] 287/1005, 1.4 task/s, elapsed: 199s, ETA:   497s
[>>>>>>>>                    ] 288/1005, 1.4 task/s, elapsed: 199s, ETA:   495s
[>>>>>>>>                    ] 289/1005, 1.4 task/s, elapsed: 209s, ETA:   519s
[>>>>>>>>                    ] 290/1005, 1.4 task/s, elapsed: 209s, ETA:   516s
[>>>>>>>>                    ] 291/1005, 1.4 task/s, elapsed: 209s, ETA:   514s
[>>>>>>>>                    ] 292/1005, 1.4 task/s, elapsed: 209s, ETA:   511s
[>>>>>>>>                    ] 293/1005, 1.4 task/s, elapsed: 209s, ETA:   509s
[>>>>>>>>                    ] 294/1005, 1.4 task/s, elapsed: 209s, ETA:   507s
[>>>>>>>>                    ] 295/1005, 1.4 task/s, elapsed: 209s, ETA:   504s
[>>>>>>>>                    ] 296/1005, 1.4 task/s, elapsed: 209s, ETA:   502s
[>>>>>>>>                    ] 297/1005, 1.4 task/s, elapsed: 209s, ETA:   499s
[>>>>>>>>                    ] 298/1005, 1.4 task/s, elapsed: 209s, ETA:   497s
[>>>>>>>>                    ] 299/1005, 1.4 task/s, elapsed: 209s, ETA:   495s
[>>>>>>>>                    ] 300/1005, 1.4 task/s, elapsed: 209s, ETA:   492s
[>>>>>>>>                    ] 301/1005, 1.4 task/s, elapsed: 209s, ETA:   490s
[>>>>>>>>                    ] 302/1005, 1.4 task/s, elapsed: 209s, ETA:   488s
[>>>>>>>>                    ] 303/1005, 1.4 task/s, elapsed: 209s, ETA:   485s
[>>>>>>>>                    ] 304/1005, 1.5 task/s, elapsed: 209s, ETA:   483s
[>>>>>>>>                    ] 305/1005, 1.4 task/s, elapsed: 220s, ETA:   506s
[>>>>>>>>                    ] 306/1005, 1.4 task/s, elapsed: 220s, ETA:   503s
