[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-22_01-50-47
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.0 task/s, elapsed: 31s, ETA: 30652s
[                               ] 2/1005, 0.1 task/s, elapsed: 31s, ETA: 15311s
[                               ] 3/1005, 0.1 task/s, elapsed: 31s, ETA: 10197s
[                               ] 4/1005, 0.1 task/s, elapsed: 31s, ETA:  7640s
[                               ] 5/1005, 0.2 task/s, elapsed: 31s, ETA:  6106s
[                               ] 6/1005, 0.2 task/s, elapsed: 31s, ETA:  5083s
[                               ] 7/1005, 0.2 task/s, elapsed: 31s, ETA:  4353s
[                               ] 8/1005, 0.3 task/s, elapsed: 31s, ETA:  3805s
[                               ] 9/1005, 0.3 task/s, elapsed: 31s, ETA:  3379s
[                              ] 10/1005, 0.3 task/s, elapsed: 31s, ETA:  3038s
[                              ] 11/1005, 0.4 task/s, elapsed: 31s, ETA:  2759s
[                              ] 12/1005, 0.4 task/s, elapsed: 31s, ETA:  2526s
[                              ] 13/1005, 0.4 task/s, elapsed: 31s, ETA:  2330s
[                              ] 14/1005, 0.5 task/s, elapsed: 31s, ETA:  2161s
[                              ] 15/1005, 0.5 task/s, elapsed: 31s, ETA:  2015s
[                              ] 16/1005, 0.5 task/s, elapsed: 31s, ETA:  1887s
[                              ] 17/1005, 0.4 task/s, elapsed: 47s, ETA:  2760s
[                              ] 18/1005, 0.4 task/s, elapsed: 48s, ETA:  2609s
[                              ] 19/1005, 0.4 task/s, elapsed: 48s, ETA:  2469s
[>                             ] 50/1005, 0.5 task/s, elapsed: 92s, ETA:  1759s
[>                             ] 51/1005, 0.6 task/s, elapsed: 92s, ETA:  1722s
[>                             ] 52/1005, 0.6 task/s, elapsed: 92s, ETA:  1687s
[>                             ] 53/1005, 0.6 task/s, elapsed: 92s, ETA:  1654s
[>                             ] 54/1005, 0.6 task/s, elapsed: 92s, ETA:  1621s
[>                             ] 55/1005, 0.6 task/s, elapsed: 92s, ETA:  1590s
[>                             ] 56/1005, 0.6 task/s, elapsed: 92s, ETA:  1560s
[>                             ] 57/1005, 0.6 task/s, elapsed: 92s, ETA:  1531s
[>                             ] 58/1005, 0.6 task/s, elapsed: 92s, ETA:  1503s
[>                             ] 59/1005, 0.6 task/s, elapsed: 92s, ETA:  1476s
[>                             ] 60/1005, 0.7 task/s, elapsed: 92s, ETA:  1450s
[>                             ] 61/1005, 0.7 task/s, elapsed: 92s, ETA:  1425s
[>                             ] 62/1005, 0.7 task/s, elapsed: 92s, ETA:  1400s
[>                             ] 63/1005, 0.7 task/s, elapsed: 92s, ETA:  1377s
[>                             ] 64/1005, 0.7 task/s, elapsed: 92s, ETA:  1354s
[>                            ] 65/1005, 0.5 task/s, elapsed: 120s, ETA:  1738s
[>                            ] 66/1005, 0.5 task/s, elapsed: 120s, ETA:  1710s
[>                            ] 67/1005, 0.6 task/s, elapsed: 120s, ETA:  1683s
[>                            ] 68/1005, 0.6 task/s, elapsed: 120s, ETA:  1656s
[>                            ] 69/1005, 0.6 task/s, elapsed: 120s, ETA:  1630s
[>>                           ] 70/1005, 0.6 task/s, elapsed: 120s, ETA:  1605s
[>>                           ] 71/1005, 0.6 task/s, elapsed: 120s, ETA:  1581s
[>>                           ] 72/1005, 0.6 task/s, elapsed: 120s, ETA:  1557s
[>>                           ] 73/1005, 0.6 task/s, elapsed: 120s, ETA:  1534s
[>>                           ] 74/1005, 0.6 task/s, elapsed: 120s, ETA:  1512s
[>>                           ] 75/1005, 0.6 task/s, elapsed: 120s, ETA:  1490s
[>>                           ] 76/1005, 0.6 task/s, elapsed: 120s, ETA:  1469s
[>>                           ] 77/1005, 0.6 task/s, elapsed: 120s, ETA:  1448s
[>>                           ] 78/1005, 0.6 task/s, elapsed: 120s, ETA:  1428s
[>>                           ] 79/1005, 0.7 task/s, elapsed: 120s, ETA:  1409s
[>>                           ] 80/1005, 0.7 task/s, elapsed: 120s, ETA:  1390s
[>>                           ] 81/1005, 0.6 task/s, elapsed: 133s, ETA:  1512s
[>>                           ] 82/1005, 0.6 task/s, elapsed: 133s, ETA:  1493s
[>>                           ] 83/1005, 0.6 task/s, elapsed: 133s, ETA:  1473s
[>>                           ] 84/1005, 0.6 task/s, elapsed: 133s, ETA:  1454s
[>>                           ] 85/1005, 0.6 task/s, elapsed: 133s, ETA:  1436s
[>>                           ] 86/1005, 0.6 task/s, elapsed: 133s, ETA:  1417s
[>>                           ] 87/1005, 0.7 task/s, elapsed: 133s, ETA:  1400s
[>>                           ] 88/1005, 0.7 task/s, elapsed: 133s, ETA:  1382s
[>>                           ] 89/1005, 0.7 task/s, elapsed: 133s, ETA:  1365s
[>>                           ] 90/1005, 0.7 task/s, elapsed: 133s, ETA:  1348s
[>>                           ] 91/1005, 0.7 task/s, elapsed: 133s, ETA:  1332s
[>>                           ] 92/1005, 0.7 task/s, elapsed: 133s, ETA:  1316s
[>>                           ] 93/1005, 0.7 task/s, elapsed: 133s, ETA:  1301s
[>>                           ] 94/1005, 0.7 task/s, elapsed: 133s, ETA:  1285s
[>>                           ] 95/1005, 0.7 task/s, elapsed: 133s, ETA:  1270s
[>>                           ] 96/1005, 0.7 task/s, elapsed: 133s, ETA:  1256s
[>>                           ] 97/1005, 0.6 task/s, elapsed: 166s, ETA:  1556s
[>>                           ] 98/1005, 0.6 task/s, elapsed: 166s, ETA:  1538s
[>>                           ] 99/1005, 0.6 task/s, elapsed: 166s, ETA:  1521s
[>>                          ] 100/1005, 0.6 task/s, elapsed: 166s, ETA:  1504s
[>>                          ] 101/1005, 0.6 task/s, elapsed: 166s, ETA:  1488s
[>>                          ] 102/1005, 0.6 task/s, elapsed: 166s, ETA:  1471s
[>>                          ] 103/1005, 0.6 task/s, elapsed: 166s, ETA:  1455s
[>>                          ] 104/1005, 0.6 task/s, elapsed: 166s, ETA:  1440s
[>>                          ] 105/1005, 0.6 task/s, elapsed: 166s, ETA:  1425s
[>>                          ] 106/1005, 0.6 task/s, elapsed: 166s, ETA:  1410s
[>>                          ] 107/1005, 0.6 task/s, elapsed: 166s, ETA:  1395s
[>>>                         ] 108/1005, 0.6 task/s, elapsed: 166s, ETA:  1380s
[>>>                         ] 109/1005, 0.7 task/s, elapsed: 166s, ETA:  1366s
[>>>                         ] 110/1005, 0.7 task/s, elapsed: 166s, ETA:  1352s
[>>>                         ] 111/1005, 0.7 task/s, elapsed: 166s, ETA:  1339s
[>>>                         ] 112/1005, 0.7 task/s, elapsed: 166s, ETA:  1325s
[>>>                         ] 113/1005, 0.6 task/s, elapsed: 183s, ETA:  1441s
[>>>                         ] 114/1005, 0.6 task/s, elapsed: 183s, ETA:  1428s
[>>>                         ] 115/1005, 0.6 task/s, elapsed: 183s, ETA:  1414s
[>>>                         ] 116/1005, 0.6 task/s, elapsed: 183s, ETA:  1400s
[>>>                         ] 117/1005, 0.6 task/s, elapsed: 183s, ETA:  1387s
[>>>                         ] 118/1005, 0.6 task/s, elapsed: 183s, ETA:  1373s
[>>>                         ] 119/1005, 0.7 task/s, elapsed: 183s, ETA:  1360s
[>>>                         ] 120/1005, 0.7 task/s, elapsed: 183s, ETA:  1347s
[>>>                         ] 121/1005, 0.7 task/s, elapsed: 183s, ETA:  1335s
[>>>                         ] 122/1005, 0.7 task/s, elapsed: 183s, ETA:  1322s
[>>>                         ] 123/1005, 0.7 task/s, elapsed: 183s, ETA:  1310s
[>>>                         ] 124/1005, 0.7 task/s, elapsed: 183s, ETA:  1298s
[>>>                         ] 125/1005, 0.7 task/s, elapsed: 183s, ETA:  1286s
[>>>                         ] 126/1005, 0.7 task/s, elapsed: 183s, ETA:  1275s
[>>>                         ] 127/1005, 0.7 task/s, elapsed: 183s, ETA:  1263s
[>>>                         ] 128/1005, 0.7 task/s, elapsed: 183s, ETA:  1252s
[>>>                         ] 129/1005, 0.6 task/s, elapsed: 216s, ETA:  1468s
[>>>                         ] 130/1005, 0.6 task/s, elapsed: 216s, ETA:  1455s
[>>>                         ] 131/1005, 0.6 task/s, elapsed: 216s, ETA:  1442s
[>>>                         ] 132/1005, 0.6 task/s, elapsed: 216s, ETA:  1430s
[>>>                         ] 133/1005, 0.6 task/s, elapsed: 216s, ETA:  1417s
[>>>                         ] 134/1005, 0.6 task/s, elapsed: 216s, ETA:  1405s
[>>>                         ] 135/1005, 0.6 task/s, elapsed: 216s, ETA:  1393s
[>>>                         ] 136/1005, 0.6 task/s, elapsed: 216s, ETA:  1381s
[>>>                         ] 137/1005, 0.6 task/s, elapsed: 216s, ETA:  1370s
[>>>                         ] 138/1005, 0.6 task/s, elapsed: 216s, ETA:  1358s
[>>>                         ] 139/1005, 0.6 task/s, elapsed: 216s, ETA:  1347s
[>>>                         ] 140/1005, 0.6 task/s, elapsed: 216s, ETA:  1336s
[>>>                         ] 141/1005, 0.7 task/s, elapsed: 216s, ETA:  1325s
[>>>                         ] 142/1005, 0.7 task/s, elapsed: 216s, ETA:  1314s
[>>>                         ] 143/1005, 0.7 task/s, elapsed: 216s, ETA:  1303s
[>>>>                        ] 144/1005, 0.7 task/s, elapsed: 216s, ETA:  1293s
[>>>>                        ] 145/1005, 0.6 task/s, elapsed: 230s, ETA:  1363s
[>>>>                        ] 146/1005, 0.6 task/s, elapsed: 230s, ETA:  1353s
[>>>>                        ] 147/1005, 0.6 task/s, elapsed: 230s, ETA:  1342s
[>>>>                        ] 148/1005, 0.6 task/s, elapsed: 230s, ETA:  1331s
[>>>>                        ] 149/1005, 0.6 task/s, elapsed: 230s, ETA:  1321s
[>>>>                        ] 150/1005, 0.7 task/s, elapsed: 230s, ETA:  1310s
[>>>>                        ] 151/1005, 0.7 task/s, elapsed: 230s, ETA:  1300s
[>>>>                        ] 152/1005, 0.7 task/s, elapsed: 230s, ETA:  1290s
[>>>>                        ] 153/1005, 0.7 task/s, elapsed: 230s, ETA:  1280s
[>>>>                        ] 154/1005, 0.7 task/s, elapsed: 230s, ETA:  1270s
[>>>>                        ] 155/1005, 0.7 task/s, elapsed: 230s, ETA:  1261s
[>>>>                        ] 156/1005, 0.7 task/s, elapsed: 230s, ETA:  1251s
[>>>>                        ] 157/1005, 0.7 task/s, elapsed: 230s, ETA:  1242s
[>>>>                        ] 158/1005, 0.7 task/s, elapsed: 230s, ETA:  1232s
[>>>>                        ] 159/1005, 0.7 task/s, elapsed: 230s, ETA:  1223s
[>>>>                        ] 160/1005, 0.7 task/s, elapsed: 230s, ETA:  1214s
[>>>>                        ] 161/1005, 0.7 task/s, elapsed: 247s, ETA:  1294s
[>>>>                        ] 162/1005, 0.7 task/s, elapsed: 247s, ETA:  1284s
[>>>>                        ] 163/1005, 0.7 task/s, elapsed: 247s, ETA:  1275s
[>>>>                        ] 164/1005, 0.7 task/s, elapsed: 247s, ETA:  1266s
[>>>>                        ] 165/1005, 0.7 task/s, elapsed: 247s, ETA:  1256s
[>>>>                        ] 166/1005, 0.7 task/s, elapsed: 247s, ETA:  1247s
[>>>>                        ] 167/1005, 0.7 task/s, elapsed: 247s, ETA:  1238s
[>>>>                        ] 168/1005, 0.7 task/s, elapsed: 247s, ETA:  1230s
[>>>>                        ] 169/1005, 0.7 task/s, elapsed: 247s, ETA:  1221s
[>>>>                        ] 170/1005, 0.7 task/s, elapsed: 247s, ETA:  1212s
[>>>>                        ] 171/1005, 0.7 task/s, elapsed: 247s, ETA:  1204s
[>>>>                        ] 172/1005, 0.7 task/s, elapsed: 247s, ETA:  1195s
[>>>>                        ] 173/1005, 0.7 task/s, elapsed: 247s, ETA:  1187s
[>>>>                        ] 174/1005, 0.7 task/s, elapsed: 247s, ETA:  1179s
[>>>>                        ] 175/1005, 0.7 task/s, elapsed: 247s, ETA:  1171s
[>>>>                        ] 176/1005, 0.7 task/s, elapsed: 247s, ETA:  1163s
[>>>>                        ] 177/1005, 0.6 task/s, elapsed: 282s, ETA:  1320s
[>>>>                        ] 178/1005, 0.6 task/s, elapsed: 282s, ETA:  1311s
[>>>>                        ] 179/1005, 0.6 task/s, elapsed: 282s, ETA:  1302s
[>>>>>                       ] 180/1005, 0.6 task/s, elapsed: 282s, ETA:  1293s
[>>>>>                       ] 181/1005, 0.6 task/s, elapsed: 282s, ETA:  1284s
[>>>>>                       ] 182/1005, 0.6 task/s, elapsed: 282s, ETA:  1276s
[>>>>>                       ] 183/1005, 0.6 task/s, elapsed: 282s, ETA:  1267s
[>>>>>                       ] 184/1005, 0.7 task/s, elapsed: 282s, ETA:  1259s
[>>>>>                       ] 185/1005, 0.7 task/s, elapsed: 282s, ETA:  1250s
[>>>>>                       ] 186/1005, 0.7 task/s, elapsed: 282s, ETA:  1242s
[>>>>>                       ] 187/1005, 0.7 task/s, elapsed: 282s, ETA:  1234s
[>>>>>                       ] 188/1005, 0.7 task/s, elapsed: 282s, ETA:  1226s
[>>>>>                       ] 189/1005, 0.7 task/s, elapsed: 282s, ETA:  1218s
[>>>>>                       ] 190/1005, 0.7 task/s, elapsed: 282s, ETA:  1210s
[>>>>>                       ] 191/1005, 0.7 task/s, elapsed: 282s, ETA:  1202s
[>>>>>                       ] 192/1005, 0.7 task/s, elapsed: 282s, ETA:  1194s
[>>>>>                       ] 193/1005, 0.7 task/s, elapsed: 293s, ETA:  1233s
[>>>>>                       ] 194/1005, 0.7 task/s, elapsed: 293s, ETA:  1225s
[>>>>>                       ] 195/1005, 0.7 task/s, elapsed: 293s, ETA:  1218s
[>>>>>                       ] 196/1005, 0.7 task/s, elapsed: 293s, ETA:  1210s
[>>>>>                       ] 197/1005, 0.7 task/s, elapsed: 293s, ETA:  1202s
[>>>>>                       ] 198/1005, 0.7 task/s, elapsed: 293s, ETA:  1195s
[>>>>>                       ] 199/1005, 0.7 task/s, elapsed: 293s, ETA:  1187s
[>>>>>                       ] 200/1005, 0.7 task/s, elapsed: 293s, ETA:  1180s
[>>>>>                       ] 201/1005, 0.7 task/s, elapsed: 293s, ETA:  1172s
[>>>>>                       ] 202/1005, 0.7 task/s, elapsed: 293s, ETA:  1165s
[>>>>>                       ] 203/1005, 0.7 task/s, elapsed: 293s, ETA:  1158s
[>>>>>                       ] 204/1005, 0.7 task/s, elapsed: 293s, ETA:  1151s
[>>>>>                       ] 205/1005, 0.7 task/s, elapsed: 293s, ETA:  1144s
[>>>>>                       ] 206/1005, 0.7 task/s, elapsed: 293s, ETA:  1137s
[>>>>>                       ] 207/1005, 0.7 task/s, elapsed: 293s, ETA:  1130s
[>>>>>                       ] 208/1005, 0.7 task/s, elapsed: 293s, ETA:  1123s
[>>>>>                       ] 209/1005, 0.7 task/s, elapsed: 304s, ETA:  1158s
[>>>>>                       ] 210/1005, 0.7 task/s, elapsed: 304s, ETA:  1151s
[>>>>>                       ] 211/1005, 0.7 task/s, elapsed: 304s, ETA:  1144s
[>>>>>                       ] 212/1005, 0.7 task/s, elapsed: 304s, ETA:  1137s
[>>>>>                       ] 213/1005, 0.7 task/s, elapsed: 304s, ETA:  1131s
[>>>>>                       ] 214/1005, 0.7 task/s, elapsed: 304s, ETA:  1124s
[>>>>>                       ] 215/1005, 0.7 task/s, elapsed: 304s, ETA:  1117s
[>>>>>>                      ] 216/1005, 0.7 task/s, elapsed: 304s, ETA:  1111s
[>>>>>>                      ] 217/1005, 0.7 task/s, elapsed: 304s, ETA:  1104s
[>>>>>>                      ] 218/1005, 0.7 task/s, elapsed: 304s, ETA:  1098s
[>>>>>>                      ] 219/1005, 0.7 task/s, elapsed: 304s, ETA:  1091s
[>>>>>>                      ] 220/1005, 0.7 task/s, elapsed: 304s, ETA:  1085s
[>>>>>>                      ] 221/1005, 0.7 task/s, elapsed: 304s, ETA:  1079s
[>>>>>>                      ] 222/1005, 0.7 task/s, elapsed: 304s, ETA:  1073s
[>>>>>>                      ] 223/1005, 0.7 task/s, elapsed: 304s, ETA:  1066s
[>>>>>>                      ] 224/1005, 0.7 task/s, elapsed: 304s, ETA:  1060s
[>>>>>>                      ] 225/1005, 0.7 task/s, elapsed: 322s, ETA:  1117s
[>>>>>>                      ] 226/1005, 0.7 task/s, elapsed: 322s, ETA:  1111s
[>>>>>>                      ] 227/1005, 0.7 task/s, elapsed: 322s, ETA:  1105s
[>>>>>>                      ] 228/1005, 0.7 task/s, elapsed: 322s, ETA:  1098s
[>>>>>>                      ] 229/1005, 0.7 task/s, elapsed: 322s, ETA:  1092s
[>>>>>>                      ] 230/1005, 0.7 task/s, elapsed: 322s, ETA:  1086s
[>>>>>>                      ] 231/1005, 0.7 task/s, elapsed: 322s, ETA:  1080s
[>>>>>>                      ] 232/1005, 0.7 task/s, elapsed: 322s, ETA:  1074s
[>>>>>>                      ] 233/1005, 0.7 task/s, elapsed: 322s, ETA:  1068s
[>>>>>>                      ] 234/1005, 0.7 task/s, elapsed: 322s, ETA:  1062s
[>>>>>>                      ] 235/1005, 0.7 task/s, elapsed: 322s, ETA:  1056s
[>>>>>>                      ] 236/1005, 0.7 task/s, elapsed: 322s, ETA:  1050s
[>>>>>>                      ] 237/1005, 0.7 task/s, elapsed: 322s, ETA:  1044s
[>>>>>>                      ] 238/1005, 0.7 task/s, elapsed: 322s, ETA:  1039s
[>>>>>>                      ] 239/1005, 0.7 task/s, elapsed: 322s, ETA:  1033s
[>>>>>>                      ] 240/1005, 0.7 task/s, elapsed: 322s, ETA:  1027s
[>>>>>>                      ] 241/1005, 0.7 task/s, elapsed: 342s, ETA:  1085s
[>>>>>>                      ] 242/1005, 0.7 task/s, elapsed: 342s, ETA:  1079s
[>>>>>>                      ] 243/1005, 0.7 task/s, elapsed: 342s, ETA:  1073s
[>>>>>>                      ] 244/1005, 0.7 task/s, elapsed: 342s, ETA:  1067s
[>>>>>>                      ] 245/1005, 0.7 task/s, elapsed: 342s, ETA:  1061s
[>>>>>>                      ] 246/1005, 0.7 task/s, elapsed: 342s, ETA:  1056s
[>>>>>>                      ] 247/1005, 0.7 task/s, elapsed: 342s, ETA:  1050s
[>>>>>>                      ] 248/1005, 0.7 task/s, elapsed: 342s, ETA:  1044s
[>>>>>>                      ] 249/1005, 0.7 task/s, elapsed: 342s, ETA:  1039s
[>>>>>>                      ] 250/1005, 0.7 task/s, elapsed: 342s, ETA:  1033s
[>>>>>>                      ] 251/1005, 0.7 task/s, elapsed: 342s, ETA:  1028s
[>>>>>>>                     ] 252/1005, 0.7 task/s, elapsed: 342s, ETA:  1022s
[>>>>>>>                     ] 253/1005, 0.7 task/s, elapsed: 342s, ETA:  1017s
[>>>>>>>                     ] 254/1005, 0.7 task/s, elapsed: 342s, ETA:  1012s
[>>>>>>>                     ] 255/1005, 0.7 task/s, elapsed: 342s, ETA:  1006s
[>>>>>>>                     ] 256/1005, 0.7 task/s, elapsed: 342s, ETA:  1001s
[>>>>>>>                     ] 257/1005, 0.7 task/s, elapsed: 365s, ETA:  1063s
[>>>>>>>                     ] 258/1005, 0.7 task/s, elapsed: 365s, ETA:  1058s
[>>>>>>>                     ] 259/1005, 0.7 task/s, elapsed: 365s, ETA:  1052s
[>>>>>>>                     ] 260/1005, 0.7 task/s, elapsed: 365s, ETA:  1047s
[>>>>>>>                     ] 261/1005, 0.7 task/s, elapsed: 365s, ETA:  1042s
[>>>>>>>                     ] 262/1005, 0.7 task/s, elapsed: 365s, ETA:  1036s
[>>>>>>>                     ] 263/1005, 0.7 task/s, elapsed: 365s, ETA:  1031s
[>>>>>>>                     ] 264/1005, 0.7 task/s, elapsed: 365s, ETA:  1026s
[>>>>>>>                     ] 265/1005, 0.7 task/s, elapsed: 365s, ETA:  1020s
[>>>>>>>                     ] 266/1005, 0.7 task/s, elapsed: 365s, ETA:  1015s
[>>>>>>>                     ] 267/1005, 0.7 task/s, elapsed: 365s, ETA:  1010s
[>>>>>>>                     ] 268/1005, 0.7 task/s, elapsed: 365s, ETA:  1005s
[>>>>>>>                     ] 269/1005, 0.7 task/s, elapsed: 365s, ETA:  1000s
[>>>>>>>                     ] 270/1005, 0.7 task/s, elapsed: 365s, ETA:   995s
[>>>>>>>                     ] 271/1005, 0.7 task/s, elapsed: 365s, ETA:   990s
[>>>>>>>                     ] 272/1005, 0.7 task/s, elapsed: 365s, ETA:   985s
[>>>>>>>                     ] 273/1005, 0.7 task/s, elapsed: 379s, ETA:  1017s
[>>>>>>>                     ] 274/1005, 0.7 task/s, elapsed: 379s, ETA:  1012s
[>>>>>>>                     ] 275/1005, 0.7 task/s, elapsed: 379s, ETA:  1007s
[>>>>>>>                     ] 276/1005, 0.7 task/s, elapsed: 379s, ETA:  1002s
[>>>>>>>                     ] 277/1005, 0.7 task/s, elapsed: 379s, ETA:   997s
[>>>>>>>                     ] 278/1005, 0.7 task/s, elapsed: 379s, ETA:   992s
[>>>>>>>                     ] 279/1005, 0.7 task/s, elapsed: 379s, ETA:   987s
[>>>>>>>                     ] 280/1005, 0.7 task/s, elapsed: 379s, ETA:   982s
[>>>>>>>                     ] 281/1005, 0.7 task/s, elapsed: 379s, ETA:   977s
[>>>>>>>                     ] 282/1005, 0.7 task/s, elapsed: 379s, ETA:   972s
[>>>>>>>                     ] 283/1005, 0.7 task/s, elapsed: 379s, ETA:   967s
[>>>>>>>                     ] 284/1005, 0.7 task/s, elapsed: 379s, ETA:   963s
[>>>>>>>                     ] 285/1005, 0.8 task/s, elapsed: 379s, ETA:   958s
[>>>>>>>                     ] 286/1005, 0.8 task/s, elapsed: 379s, ETA:   953s
[>>>>>>>                     ] 287/1005, 0.8 task/s, elapsed: 379s, ETA:   949s
[>>>>>>>>                    ] 288/1005, 0.8 task/s, elapsed: 379s, ETA:   944s
[>>>>>>>>                    ] 289/1005, 0.7 task/s, elapsed: 398s, ETA:   985s
[>>>>>>>>                    ] 290/1005, 0.7 task/s, elapsed: 398s, ETA:   980s
[>>>>>>>>                    ] 291/1005, 0.7 task/s, elapsed: 398s, ETA:   976s
[>>>>>>>>                    ] 292/1005, 0.7 task/s, elapsed: 398s, ETA:   971s
[>>>>>>>>                    ] 293/1005, 0.7 task/s, elapsed: 398s, ETA:   966s
[>>>>>>>>                    ] 294/1005, 0.7 task/s, elapsed: 398s, ETA:   961s
[>>>>>>>>                    ] 295/1005, 0.7 task/s, elapsed: 398s, ETA:   957s
[>>>>>>>>                    ] 296/1005, 0.7 task/s, elapsed: 398s, ETA:   952s
[>>>>>>>>                    ] 297/1005, 0.7 task/s, elapsed: 398s, ETA:   948s
[>>>>>>>>                    ] 298/1005, 0.7 task/s, elapsed: 398s, ETA:   943s
[>>>>>>>>                    ] 299/1005, 0.8 task/s, elapsed: 398s, ETA:   939s
