[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_epoch_60_batch_12_multi_gpu/epoch_60.pth
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.2 task/s, elapsed: 6s, ETA:  2676s
[                                 ] 2/486, 0.3 task/s, elapsed: 6s, ETA:  1541s
[                                 ] 3/486, 0.4 task/s, elapsed: 8s, ETA:  1274s
[                                 ] 4/486, 0.5 task/s, elapsed: 9s, ETA:  1054s
[                                ] 5/486, 0.5 task/s, elapsed: 10s, ETA:   922s
[                                ] 6/486, 0.6 task/s, elapsed: 10s, ETA:   825s
[                                ] 7/486, 0.6 task/s, elapsed: 11s, ETA:   769s
[                                ] 8/486, 0.7 task/s, elapsed: 12s, ETA:   714s
[                                ] 9/486, 0.7 task/s, elapsed: 13s, ETA:   665s
[                               ] 10/486, 0.7 task/s, elapsed: 14s, ETA:   643s
[>>>>>>>>>>                   ] 169/486, 1.2 task/s, elapsed: 138s, ETA:   258s
[>>>>>>>>>>                   ] 170/486, 1.2 task/s, elapsed: 138s, ETA:   257s
[>>>>>>>>>>                   ] 171/486, 1.2 task/s, elapsed: 139s, ETA:   256s
[>>>>>>>>>>                   ] 172/486, 1.2 task/s, elapsed: 140s, ETA:   255s
[>>>>>>>>>>                   ] 173/486, 1.2 task/s, elapsed: 140s, ETA:   254s
[>>>>>>>>>>                   ] 174/486, 1.2 task/s, elapsed: 141s, ETA:   252s
[>>>>>>>>>>                   ] 175/486, 1.2 task/s, elapsed: 141s, ETA:   251s
[>>>>>>>>>>                   ] 176/486, 1.2 task/s, elapsed: 142s, ETA:   250s
[>>>>>>>>>>                   ] 177/486, 1.2 task/s, elapsed: 143s, ETA:   249s
[>>>>>>>>>>                   ] 178/486, 1.2 task/s, elapsed: 143s, ETA:   248s
[>>>>>>>>>>                   ] 179/486, 1.2 task/s, elapsed: 144s, ETA:   247s
[>>>>>>>>>>                   ] 180/486, 1.2 task/s, elapsed: 145s, ETA:   246s
[>>>>>>>>>>                   ] 181/486, 1.2 task/s, elapsed: 145s, ETA:   245s
[>>>>>>>>>>                   ] 182/486, 1.2 task/s, elapsed: 146s, ETA:   244s
[>>>>>>>>>>                   ] 183/486, 1.2 task/s, elapsed: 146s, ETA:   243s
[>>>>>>>>>>                   ] 184/486, 1.3 task/s, elapsed: 147s, ETA:   242s
[>>>>>>>>>>>                  ] 185/486, 1.2 task/s, elapsed: 148s, ETA:   241s
[>>>>>>>>>>>                  ] 186/486, 1.3 task/s, elapsed: 149s, ETA:   240s
[>>>>>>>>>>>                  ] 187/486, 1.3 task/s, elapsed: 149s, ETA:   239s
[>>>>>>>>>>>                  ] 188/486, 1.3 task/s, elapsed: 150s, ETA:   238s
[>>>>>>>>>>>                  ] 189/486, 1.2 task/s, elapsed: 151s, ETA:   238s
[>>>>>>>>>>>                  ] 190/486, 1.2 task/s, elapsed: 152s, ETA:   237s
[>>>>>>>>>>>                  ] 191/486, 1.2 task/s, elapsed: 153s, ETA:   236s
[>>>>>>>>>>>                  ] 192/486, 1.2 task/s, elapsed: 154s, ETA:   236s
[>>>>>>>>>>>                  ] 193/486, 1.2 task/s, elapsed: 155s, ETA:   236s
[>>>>>>>>>>>                  ] 194/486, 1.2 task/s, elapsed: 156s, ETA:   235s
[>>>>>>>>>>>                  ] 195/486, 1.2 task/s, elapsed: 157s, ETA:   234s
[>>>>>>>>>>>                  ] 196/486, 1.2 task/s, elapsed: 158s, ETA:   233s
[>>>>>>>>>>>                  ] 197/486, 1.2 task/s, elapsed: 158s, ETA:   232s
[>>>>>>>>>>>                  ] 198/486, 1.2 task/s, elapsed: 159s, ETA:   232s
[>>>>>>>>>>>                  ] 199/486, 1.2 task/s, elapsed: 160s, ETA:   231s
[>>>>>>>>>>>                  ] 200/486, 1.2 task/s, elapsed: 161s, ETA:   230s
[>>>>>>>>>>>                  ] 201/486, 1.2 task/s, elapsed: 161s, ETA:   229s
[>>>>>>>>>>>>                 ] 202/486, 1.2 task/s, elapsed: 162s, ETA:   228s
[>>>>>>>>>>>>                 ] 203/486, 1.2 task/s, elapsed: 163s, ETA:   227s
[>>>>>>>>>>>>                 ] 204/486, 1.2 task/s, elapsed: 163s, ETA:   226s
[>>>>>>>>>>>>                 ] 205/486, 1.2 task/s, elapsed: 164s, ETA:   225s
[>>>>>>>>>>>>                 ] 206/486, 1.2 task/s, elapsed: 165s, ETA:   224s
[>>>>>>>>>>>>                 ] 207/486, 1.2 task/s, elapsed: 169s, ETA:   228s
[>>>>>>>>>>>>                 ] 208/486, 1.2 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>>                 ] 209/486, 1.2 task/s, elapsed: 176s, ETA:   234s
[>>>>>>>>>>>>                 ] 210/486, 1.2 task/s, elapsed: 177s, ETA:   233s
[>>>>>>>>>>>>                 ] 211/486, 1.2 task/s, elapsed: 178s, ETA:   232s
[>>>>>>>>>>>>                 ] 212/486, 1.2 task/s, elapsed: 179s, ETA:   232s
[>>>>>>>>>>>>                 ] 213/486, 1.2 task/s, elapsed: 180s, ETA:   231s
[>>>>>>>>>>>>                 ] 214/486, 1.2 task/s, elapsed: 181s, ETA:   230s
[>>>>>>>>>>>>                 ] 215/486, 1.2 task/s, elapsed: 181s, ETA:   229s
[>>>>>>>>>>>>                 ] 216/486, 1.2 task/s, elapsed: 183s, ETA:   228s
[>>>>>>>>>>>>                 ] 217/486, 1.2 task/s, elapsed: 183s, ETA:   227s
[>>>>>>>>>>>>>                ] 218/486, 1.2 task/s, elapsed: 184s, ETA:   226s
[>>>>>>>>>>>>>                ] 219/486, 1.2 task/s, elapsed: 185s, ETA:   226s
[>>>>>>>>>>>>>                ] 220/486, 1.2 task/s, elapsed: 186s, ETA:   224s
[>>>>>>>>>>>>>                ] 221/486, 1.2 task/s, elapsed: 186s, ETA:   223s
[>>>>>>>>>>>>>                ] 222/486, 1.2 task/s, elapsed: 187s, ETA:   222s
[>>>>>>>>>>>>>                ] 223/486, 1.2 task/s, elapsed: 188s, ETA:   221s
[>>>>>>>>>>>>>                ] 224/486, 1.2 task/s, elapsed: 189s, ETA:   221s
[>>>>>>>>>>>>>                ] 225/486, 1.2 task/s, elapsed: 189s, ETA:   220s
[>>>>>>>>>>>>>                ] 226/486, 1.2 task/s, elapsed: 190s, ETA:   219s
[>>>>>>>>>>>>>                ] 227/486, 1.2 task/s, elapsed: 191s, ETA:   218s
[>>>>>>>>>>>>>                ] 228/486, 1.2 task/s, elapsed: 191s, ETA:   216s
[>>>>>>>>>>>>>                ] 229/486, 1.2 task/s, elapsed: 192s, ETA:   215s
[>>>>>>>>>>>>>                ] 230/486, 1.2 task/s, elapsed: 192s, ETA:   214s
[>>>>>>>>>>>>>                ] 231/486, 1.2 task/s, elapsed: 193s, ETA:   213s
[>>>>>>>>>>>>>                ] 232/486, 1.2 task/s, elapsed: 194s, ETA:   212s
[>>>>>>>>>>>>>                ] 233/486, 1.2 task/s, elapsed: 194s, ETA:   211s
[>>>>>>>>>>>>>                ] 234/486, 1.2 task/s, elapsed: 195s, ETA:   210s
[>>>>>>>>>>>>>>               ] 235/486, 1.2 task/s, elapsed: 195s, ETA:   209s
[>>>>>>>>>>>>>>               ] 236/486, 1.2 task/s, elapsed: 197s, ETA:   208s
[>>>>>>>>>>>>>>               ] 237/486, 1.2 task/s, elapsed: 198s, ETA:   208s
[>>>>>>>>>>>>>>               ] 238/486, 1.2 task/s, elapsed: 199s, ETA:   207s
[>>>>>>>>>>>>>>               ] 239/486, 1.2 task/s, elapsed: 200s, ETA:   206s
[>>>>>>>>>>>>>>               ] 240/486, 1.2 task/s, elapsed: 200s, ETA:   205s
[>>>>>>>>>>>>>>               ] 241/486, 1.2 task/s, elapsed: 201s, ETA:   204s
[>>>>>>>>>>>>>>               ] 242/486, 1.2 task/s, elapsed: 202s, ETA:   203s
[>>>>>>>>>>>>>>               ] 243/486, 1.2 task/s, elapsed: 202s, ETA:   202s
[>>>>>>>>>>>>>>               ] 244/486, 1.2 task/s, elapsed: 203s, ETA:   201s
[>>>>>>>>>>>>>>               ] 245/486, 1.2 task/s, elapsed: 204s, ETA:   200s
[>>>>>>>>>>>>>>               ] 246/486, 1.2 task/s, elapsed: 205s, ETA:   200s
[>>>>>>>>>>>>>>               ] 247/486, 1.2 task/s, elapsed: 205s, ETA:   199s
[>>>>>>>>>>>>>>               ] 248/486, 1.2 task/s, elapsed: 206s, ETA:   198s
[>>>>>>>>>>>>>>               ] 249/486, 1.2 task/s, elapsed: 207s, ETA:   197s
[>>>>>>>>>>>>>>               ] 250/486, 1.2 task/s, elapsed: 208s, ETA:   196s
[>>>>>>>>>>>>>>               ] 251/486, 1.2 task/s, elapsed: 208s, ETA:   195s
[>>>>>>>>>>>>>>>              ] 252/486, 1.2 task/s, elapsed: 209s, ETA:   194s
[>>>>>>>>>>>>>>>              ] 253/486, 1.2 task/s, elapsed: 210s, ETA:   193s
[>>>>>>>>>>>>>>>              ] 254/486, 1.2 task/s, elapsed: 210s, ETA:   192s
[>>>>>>>>>>>>>>>              ] 255/486, 1.2 task/s, elapsed: 211s, ETA:   191s
[>>>>>>>>>>>>>>>              ] 256/486, 1.2 task/s, elapsed: 212s, ETA:   190s
[>>>>>>>>>>>>>>>              ] 257/486, 1.2 task/s, elapsed: 212s, ETA:   189s
[>>>>>>>>>>>>>>>              ] 258/486, 1.2 task/s, elapsed: 213s, ETA:   188s
[>>>>>>>>>>>>>>>              ] 259/486, 1.2 task/s, elapsed: 214s, ETA:   187s
[>>>>>>>>>>>>>>>              ] 260/486, 1.2 task/s, elapsed: 214s, ETA:   186s
[>>>>>>>>>>>>>>>              ] 261/486, 1.2 task/s, elapsed: 215s, ETA:   185s
[>>>>>>>>>>>>>>>              ] 262/486, 1.2 task/s, elapsed: 215s, ETA:   184s
[>>>>>>>>>>>>>>>              ] 263/486, 1.2 task/s, elapsed: 216s, ETA:   183s
[>>>>>>>>>>>>>>>              ] 264/486, 1.2 task/s, elapsed: 217s, ETA:   182s
[>>>>>>>>>>>>>>>              ] 265/486, 1.2 task/s, elapsed: 218s, ETA:   181s
[>>>>>>>>>>>>>>>              ] 266/486, 1.2 task/s, elapsed: 218s, ETA:   181s
[>>>>>>>>>>>>>>>              ] 267/486, 1.2 task/s, elapsed: 219s, ETA:   180s
[>>>>>>>>>>>>>>>              ] 268/486, 1.2 task/s, elapsed: 220s, ETA:   179s
[>>>>>>>>>>>>>>>>             ] 269/486, 1.2 task/s, elapsed: 221s, ETA:   178s
[>>>>>>>>>>>>>>>>             ] 270/486, 1.2 task/s, elapsed: 221s, ETA:   177s
[>>>>>>>>>>>>>>>>             ] 271/486, 1.2 task/s, elapsed: 222s, ETA:   176s
[>>>>>>>>>>>>>>>>             ] 272/486, 1.2 task/s, elapsed: 223s, ETA:   175s
[>>>>>>>>>>>>>>>>             ] 273/486, 1.2 task/s, elapsed: 224s, ETA:   174s
[>>>>>>>>>>>>>>>>             ] 274/486, 1.2 task/s, elapsed: 224s, ETA:   174s
[>>>>>>>>>>>>>>>>             ] 275/486, 1.2 task/s, elapsed: 225s, ETA:   173s
[>>>>>>>>>>>>>>>>             ] 276/486, 1.2 task/s, elapsed: 231s, ETA:   176s
[>>>>>>>>>>>>>>>>             ] 277/486, 1.2 task/s, elapsed: 234s, ETA:   177s
[>>>>>>>>>>>>>>>>             ] 278/486, 1.2 task/s, elapsed: 237s, ETA:   177s
[>>>>>>>>>>>>>>>>             ] 279/486, 1.2 task/s, elapsed: 237s, ETA:   176s
[>>>>>>>>>>>>>>>>             ] 280/486, 1.2 task/s, elapsed: 238s, ETA:   175s
[>>>>>>>>>>>>>>>>             ] 281/486, 1.2 task/s, elapsed: 239s, ETA:   174s
[>>>>>>>>>>>>>>>>             ] 282/486, 1.2 task/s, elapsed: 240s, ETA:   173s
[>>>>>>>>>>>>>>>>             ] 283/486, 1.2 task/s, elapsed: 240s, ETA:   172s
[>>>>>>>>>>>>>>>>             ] 284/486, 1.2 task/s, elapsed: 241s, ETA:   171s
[>>>>>>>>>>>>>>>>>            ] 285/486, 1.2 task/s, elapsed: 242s, ETA:   170s
[>>>>>>>>>>>>>>>>>            ] 286/486, 1.2 task/s, elapsed: 242s, ETA:   169s
[>>>>>>>>>>>>>>>>>            ] 287/486, 1.2 task/s, elapsed: 243s, ETA:   169s
[>>>>>>>>>>>>>>>>>            ] 288/486, 1.2 task/s, elapsed: 244s, ETA:   167s
[>>>>>>>>>>>>>>>>>            ] 289/486, 1.2 task/s, elapsed: 244s, ETA:   166s
[>>>>>>>>>>>>>>>>>            ] 290/486, 1.2 task/s, elapsed: 245s, ETA:   165s
[>>>>>>>>>>>>>>>>>            ] 291/486, 1.2 task/s, elapsed: 245s, ETA:   164s
[>>>>>>>>>>>>>>>>>            ] 292/486, 1.2 task/s, elapsed: 246s, ETA:   163s
[>>>>>>>>>>>>>>>>>            ] 293/486, 1.2 task/s, elapsed: 246s, ETA:   162s
[>>>>>>>>>>>>>>>>>            ] 294/486, 1.2 task/s, elapsed: 247s, ETA:   161s
[>>>>>>>>>>>>>>>>>            ] 295/486, 1.2 task/s, elapsed: 248s, ETA:   160s
[>>>>>>>>>>>>>>>>>            ] 296/486, 1.2 task/s, elapsed: 249s, ETA:   160s
[>>>>>>>>>>>>>>>>>            ] 297/486, 1.2 task/s, elapsed: 249s, ETA:   159s
[>>>>>>>>>>>>>>>>>            ] 298/486, 1.2 task/s, elapsed: 250s, ETA:   158s
