[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-29_18-18-56
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=3.85s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                             ] 1/36114, 0.0 task/s, elapsed: 23s, ETA: 831815s
[                             ] 2/36114, 0.1 task/s, elapsed: 23s, ETA: 415905s
[                             ] 3/36114, 0.1 task/s, elapsed: 23s, ETA: 277263s
[                             ] 4/36114, 0.2 task/s, elapsed: 23s, ETA: 207941s
[                             ] 5/36114, 0.2 task/s, elapsed: 23s, ETA: 166349s
[                             ] 6/36114, 0.3 task/s, elapsed: 23s, ETA: 138620s
[                             ] 7/36114, 0.3 task/s, elapsed: 23s, ETA: 118814s
[                             ] 8/36114, 0.3 task/s, elapsed: 23s, ETA: 103959s
[                              ] 9/36114, 0.4 task/s, elapsed: 23s, ETA: 92406s
[                             ] 10/36114, 0.4 task/s, elapsed: 23s, ETA: 83163s
[                             ] 11/36114, 0.5 task/s, elapsed: 23s, ETA: 75601s
[                             ] 12/36114, 0.5 task/s, elapsed: 23s, ETA: 69299s
[                             ] 13/36114, 0.6 task/s, elapsed: 23s, ETA: 63966s
[                             ] 48/36114, 2.1 task/s, elapsed: 23s, ETA: 17308s
[                             ] 49/36114, 2.1 task/s, elapsed: 23s, ETA: 16954s
[                             ] 50/36114, 2.2 task/s, elapsed: 23s, ETA: 16615s
[                             ] 51/36114, 2.2 task/s, elapsed: 23s, ETA: 16288s
[                             ] 52/36114, 2.3 task/s, elapsed: 23s, ETA: 15975s
[                             ] 53/36114, 2.3 task/s, elapsed: 23s, ETA: 15673s
[                             ] 54/36114, 2.3 task/s, elapsed: 23s, ETA: 15382s
[                             ] 55/36114, 2.4 task/s, elapsed: 23s, ETA: 15102s
[                             ] 56/36114, 2.4 task/s, elapsed: 23s, ETA: 14832s
[                             ] 57/36114, 2.5 task/s, elapsed: 23s, ETA: 14571s
[                             ] 58/36114, 2.5 task/s, elapsed: 23s, ETA: 14320s
[                             ] 59/36114, 2.6 task/s, elapsed: 23s, ETA: 14077s
[                             ] 60/36114, 2.6 task/s, elapsed: 23s, ETA: 13842s
[                             ] 61/36114, 2.6 task/s, elapsed: 23s, ETA: 13614s
[                             ] 62/36114, 2.7 task/s, elapsed: 23s, ETA: 13395s
[                             ] 63/36114, 2.7 task/s, elapsed: 23s, ETA: 13182s
[                             ] 64/36114, 2.8 task/s, elapsed: 23s, ETA: 12975s
[                             ] 65/36114, 1.6 task/s, elapsed: 40s, ETA: 21920s
[                             ] 66/36114, 1.7 task/s, elapsed: 40s, ETA: 21587s
[                             ] 67/36114, 1.7 task/s, elapsed: 40s, ETA: 21265s
[                             ] 68/36114, 1.7 task/s, elapsed: 40s, ETA: 20951s
[                             ] 69/36114, 1.7 task/s, elapsed: 40s, ETA: 20647s
[                             ] 70/36114, 1.8 task/s, elapsed: 40s, ETA: 20352s
[                             ] 71/36114, 1.8 task/s, elapsed: 40s, ETA: 20064s
[                             ] 72/36114, 1.8 task/s, elapsed: 40s, ETA: 19785s
[                             ] 73/36114, 1.8 task/s, elapsed: 40s, ETA: 19514s
[                             ] 74/36114, 1.9 task/s, elapsed: 40s, ETA: 19249s
[                             ] 75/36114, 1.9 task/s, elapsed: 40s, ETA: 18992s
[                             ] 76/36114, 1.9 task/s, elapsed: 40s, ETA: 18742s
[                             ] 77/36114, 1.9 task/s, elapsed: 40s, ETA: 18498s
[                             ] 78/36114, 2.0 task/s, elapsed: 40s, ETA: 18260s
[                             ] 79/36114, 2.0 task/s, elapsed: 40s, ETA: 18029s
[                             ] 80/36114, 2.0 task/s, elapsed: 40s, ETA: 17803s
[                             ] 81/36114, 2.0 task/s, elapsed: 40s, ETA: 17582s
[                             ] 82/36114, 2.1 task/s, elapsed: 40s, ETA: 17368s
[                             ] 83/36114, 2.1 task/s, elapsed: 40s, ETA: 17158s
[                             ] 84/36114, 2.1 task/s, elapsed: 40s, ETA: 16953s
[                             ] 85/36114, 2.2 task/s, elapsed: 40s, ETA: 16753s
[                             ] 86/36114, 2.2 task/s, elapsed: 40s, ETA: 16558s
[                             ] 87/36114, 2.2 task/s, elapsed: 40s, ETA: 16367s
[                             ] 88/36114, 2.2 task/s, elapsed: 40s, ETA: 16181s
[                             ] 89/36114, 2.3 task/s, elapsed: 40s, ETA: 15999s
[                             ] 90/36114, 2.3 task/s, elapsed: 40s, ETA: 15820s
[                             ] 91/36114, 2.3 task/s, elapsed: 40s, ETA: 15646s
[                             ] 92/36114, 2.3 task/s, elapsed: 40s, ETA: 15476s
[                             ] 93/36114, 2.4 task/s, elapsed: 40s, ETA: 15309s
[                             ] 94/36114, 2.4 task/s, elapsed: 40s, ETA: 15145s
[                             ] 95/36114, 2.4 task/s, elapsed: 40s, ETA: 14986s
[                             ] 96/36114, 2.4 task/s, elapsed: 40s, ETA: 14829s
[                             ] 97/36114, 2.5 task/s, elapsed: 40s, ETA: 14676s
[                             ] 98/36114, 2.5 task/s, elapsed: 40s, ETA: 14526s
[                             ] 99/36114, 2.5 task/s, elapsed: 40s, ETA: 14379s
[                            ] 100/36114, 2.5 task/s, elapsed: 40s, ETA: 14234s
[                            ] 101/36114, 2.6 task/s, elapsed: 40s, ETA: 14093s
[                            ] 102/36114, 2.6 task/s, elapsed: 40s, ETA: 13955s
[                            ] 103/36114, 2.6 task/s, elapsed: 40s, ETA: 13819s
[                            ] 104/36114, 2.6 task/s, elapsed: 40s, ETA: 13685s
[                            ] 105/36114, 2.7 task/s, elapsed: 40s, ETA: 13555s
[                            ] 106/36114, 2.7 task/s, elapsed: 40s, ETA: 13426s
[                            ] 107/36114, 2.7 task/s, elapsed: 40s, ETA: 13301s
[                            ] 108/36114, 2.7 task/s, elapsed: 40s, ETA: 13177s
[                            ] 109/36114, 2.8 task/s, elapsed: 40s, ETA: 13056s
[                            ] 110/36114, 2.8 task/s, elapsed: 40s, ETA: 12937s
[                            ] 111/36114, 2.8 task/s, elapsed: 40s, ETA: 12820s
[                            ] 112/36114, 2.8 task/s, elapsed: 40s, ETA: 12705s
[                            ] 113/36114, 2.9 task/s, elapsed: 40s, ETA: 12592s
[                            ] 114/36114, 2.9 task/s, elapsed: 40s, ETA: 12482s
[                            ] 115/36114, 2.9 task/s, elapsed: 40s, ETA: 12373s
[                            ] 116/36114, 2.9 task/s, elapsed: 40s, ETA: 12266s
[                            ] 117/36114, 3.0 task/s, elapsed: 40s, ETA: 12160s
[                            ] 118/36114, 3.0 task/s, elapsed: 40s, ETA: 12057s
[                            ] 119/36114, 3.0 task/s, elapsed: 40s, ETA: 11955s
[                            ] 120/36114, 3.0 task/s, elapsed: 40s, ETA: 11855s
[                            ] 121/36114, 3.1 task/s, elapsed: 40s, ETA: 11757s
[                            ] 122/36114, 3.1 task/s, elapsed: 40s, ETA: 11661s
[                            ] 123/36114, 3.1 task/s, elapsed: 40s, ETA: 11565s
[                            ] 124/36114, 3.1 task/s, elapsed: 40s, ETA: 11472s
[                            ] 125/36114, 3.2 task/s, elapsed: 40s, ETA: 11380s
[                            ] 126/36114, 3.2 task/s, elapsed: 40s, ETA: 11289s
[                            ] 127/36114, 3.2 task/s, elapsed: 40s, ETA: 11200s
[                            ] 128/36114, 3.2 task/s, elapsed: 40s, ETA: 11112s
[                            ] 129/36114, 2.3 task/s, elapsed: 56s, ETA: 15547s
[                            ] 130/36114, 2.3 task/s, elapsed: 56s, ETA: 15427s
[                            ] 131/36114, 2.4 task/s, elapsed: 56s, ETA: 15309s
[                            ] 132/36114, 2.4 task/s, elapsed: 56s, ETA: 15192s
[                            ] 133/36114, 2.4 task/s, elapsed: 56s, ETA: 15078s
[                            ] 134/36114, 2.4 task/s, elapsed: 56s, ETA: 14965s
[                            ] 135/36114, 2.4 task/s, elapsed: 56s, ETA: 14853s
[                            ] 136/36114, 2.4 task/s, elapsed: 56s, ETA: 14744s
[                            ] 137/36114, 2.5 task/s, elapsed: 56s, ETA: 14636s
[                            ] 138/36114, 2.5 task/s, elapsed: 56s, ETA: 14529s
[                            ] 139/36114, 2.5 task/s, elapsed: 56s, ETA: 14424s
[                            ] 140/36114, 2.5 task/s, elapsed: 56s, ETA: 14321s
[                            ] 141/36114, 2.5 task/s, elapsed: 56s, ETA: 14219s
[                            ] 142/36114, 2.5 task/s, elapsed: 56s, ETA: 14118s
[                            ] 143/36114, 2.6 task/s, elapsed: 56s, ETA: 14019s
[                            ] 144/36114, 2.6 task/s, elapsed: 56s, ETA: 13922s
[                            ] 145/36114, 2.6 task/s, elapsed: 56s, ETA: 13825s
[                            ] 146/36114, 2.6 task/s, elapsed: 56s, ETA: 13730s
[                            ] 147/36114, 2.6 task/s, elapsed: 56s, ETA: 13636s
[                            ] 148/36114, 2.7 task/s, elapsed: 56s, ETA: 13544s
[                            ] 149/36114, 2.7 task/s, elapsed: 56s, ETA: 13453s
[                            ] 150/36114, 2.7 task/s, elapsed: 56s, ETA: 13363s
[                            ] 151/36114, 2.7 task/s, elapsed: 56s, ETA: 13274s
[                            ] 152/36114, 2.7 task/s, elapsed: 56s, ETA: 13186s
[                            ] 153/36114, 2.7 task/s, elapsed: 56s, ETA: 13099s
[                            ] 154/36114, 2.8 task/s, elapsed: 56s, ETA: 13014s
[                            ] 155/36114, 2.8 task/s, elapsed: 56s, ETA: 12930s
[                            ] 156/36114, 2.8 task/s, elapsed: 56s, ETA: 12846s
[                            ] 157/36114, 2.8 task/s, elapsed: 56s, ETA: 12764s
[                            ] 158/36114, 2.8 task/s, elapsed: 56s, ETA: 12683s
[                            ] 159/36114, 2.9 task/s, elapsed: 56s, ETA: 12603s
[                            ] 160/36114, 2.9 task/s, elapsed: 56s, ETA: 12524s
[                            ] 161/36114, 2.9 task/s, elapsed: 56s, ETA: 12446s
[                            ] 162/36114, 2.9 task/s, elapsed: 56s, ETA: 12369s
[                            ] 163/36114, 2.9 task/s, elapsed: 56s, ETA: 12292s
[                            ] 164/36114, 2.9 task/s, elapsed: 56s, ETA: 12217s
[                            ] 165/36114, 3.0 task/s, elapsed: 56s, ETA: 12143s
[                            ] 166/36114, 3.0 task/s, elapsed: 56s, ETA: 12069s
[                            ] 167/36114, 3.0 task/s, elapsed: 56s, ETA: 11997s
[                            ] 168/36114, 3.0 task/s, elapsed: 56s, ETA: 11925s
[                            ] 169/36114, 3.0 task/s, elapsed: 56s, ETA: 11854s
[                            ] 170/36114, 3.1 task/s, elapsed: 56s, ETA: 11784s
[                            ] 171/36114, 3.1 task/s, elapsed: 56s, ETA: 11715s
[                            ] 172/36114, 3.1 task/s, elapsed: 56s, ETA: 11646s
[                            ] 173/36114, 3.1 task/s, elapsed: 56s, ETA: 11579s
[                            ] 174/36114, 3.1 task/s, elapsed: 56s, ETA: 11512s
[                            ] 175/36114, 3.1 task/s, elapsed: 56s, ETA: 11446s
[                            ] 176/36114, 3.2 task/s, elapsed: 56s, ETA: 11380s
[                            ] 177/36114, 3.2 task/s, elapsed: 56s, ETA: 11316s
[                            ] 178/36114, 3.2 task/s, elapsed: 56s, ETA: 11252s
[                            ] 179/36114, 3.2 task/s, elapsed: 56s, ETA: 11189s
[                            ] 180/36114, 3.2 task/s, elapsed: 56s, ETA: 11126s
[                            ] 181/36114, 3.2 task/s, elapsed: 56s, ETA: 11064s
[                            ] 182/36114, 3.3 task/s, elapsed: 56s, ETA: 11003s
[                            ] 183/36114, 3.3 task/s, elapsed: 56s, ETA: 10943s
[                            ] 184/36114, 3.3 task/s, elapsed: 56s, ETA: 10883s
[                            ] 185/36114, 3.3 task/s, elapsed: 56s, ETA: 10824s
[                            ] 186/36114, 3.3 task/s, elapsed: 56s, ETA: 10766s
[                            ] 187/36114, 3.4 task/s, elapsed: 56s, ETA: 10708s
[                            ] 188/36114, 3.4 task/s, elapsed: 56s, ETA: 10650s
[                            ] 189/36114, 3.4 task/s, elapsed: 56s, ETA: 10594s
[                            ] 190/36114, 3.4 task/s, elapsed: 56s, ETA: 10538s
[                            ] 191/36114, 3.4 task/s, elapsed: 56s, ETA: 10482s
[                            ] 192/36114, 3.4 task/s, elapsed: 56s, ETA: 10427s
[                            ] 193/36114, 2.7 task/s, elapsed: 72s, ETA: 13360s
[                            ] 194/36114, 2.7 task/s, elapsed: 72s, ETA: 13290s
[                            ] 195/36114, 2.7 task/s, elapsed: 72s, ETA: 13222s
[                            ] 196/36114, 2.7 task/s, elapsed: 72s, ETA: 13154s
[                            ] 197/36114, 2.7 task/s, elapsed: 72s, ETA: 13087s
[                            ] 198/36114, 2.8 task/s, elapsed: 72s, ETA: 13021s
[                            ] 199/36114, 2.8 task/s, elapsed: 72s, ETA: 12955s
[                            ] 200/36114, 2.8 task/s, elapsed: 72s, ETA: 12890s
[                            ] 201/36114, 2.8 task/s, elapsed: 72s, ETA: 12825s
[                            ] 202/36114, 2.8 task/s, elapsed: 72s, ETA: 12761s
[                            ] 203/36114, 2.8 task/s, elapsed: 72s, ETA: 12698s
[                            ] 204/36114, 2.8 task/s, elapsed: 72s, ETA: 12636s
[                            ] 205/36114, 2.9 task/s, elapsed: 72s, ETA: 12574s
[                            ] 206/36114, 2.9 task/s, elapsed: 72s, ETA: 12512s
[                            ] 207/36114, 2.9 task/s, elapsed: 72s, ETA: 12451s
[                            ] 208/36114, 2.9 task/s, elapsed: 72s, ETA: 12391s
[                            ] 209/36114, 2.9 task/s, elapsed: 72s, ETA: 12332s
[                            ] 210/36114, 2.9 task/s, elapsed: 72s, ETA: 12272s
[                            ] 211/36114, 2.9 task/s, elapsed: 72s, ETA: 12214s
[                            ] 212/36114, 3.0 task/s, elapsed: 72s, ETA: 12156s
[                            ] 213/36114, 3.0 task/s, elapsed: 72s, ETA: 12099s
[                            ] 214/36114, 3.0 task/s, elapsed: 72s, ETA: 12042s
[                            ] 215/36114, 3.0 task/s, elapsed: 72s, ETA: 11985s
[                            ] 216/36114, 3.0 task/s, elapsed: 72s, ETA: 11930s
[                            ] 217/36114, 3.0 task/s, elapsed: 72s, ETA: 11874s
[                            ] 218/36114, 3.0 task/s, elapsed: 72s, ETA: 11819s
[                            ] 219/36114, 3.1 task/s, elapsed: 72s, ETA: 11765s
[                            ] 220/36114, 3.1 task/s, elapsed: 72s, ETA: 11711s
[                            ] 221/36114, 3.1 task/s, elapsed: 72s, ETA: 11658s
[                            ] 222/36114, 3.1 task/s, elapsed: 72s, ETA: 11605s
[                            ] 223/36114, 3.1 task/s, elapsed: 72s, ETA: 11553s
[                            ] 224/36114, 3.1 task/s, elapsed: 72s, ETA: 11501s
[                            ] 225/36114, 3.1 task/s, elapsed: 72s, ETA: 11450s
[                            ] 226/36114, 3.1 task/s, elapsed: 72s, ETA: 11399s
[                            ] 227/36114, 3.2 task/s, elapsed: 72s, ETA: 11348s
[                            ] 228/36114, 3.2 task/s, elapsed: 72s, ETA: 11298s
[                            ] 229/36114, 3.2 task/s, elapsed: 72s, ETA: 11248s
[                            ] 230/36114, 3.2 task/s, elapsed: 72s, ETA: 11199s
[                            ] 231/36114, 3.2 task/s, elapsed: 72s, ETA: 11150s
[                            ] 232/36114, 3.2 task/s, elapsed: 72s, ETA: 11102s
[                            ] 233/36114, 3.2 task/s, elapsed: 72s, ETA: 11054s
[                            ] 234/36114, 3.3 task/s, elapsed: 72s, ETA: 11006s
[                            ] 235/36114, 3.3 task/s, elapsed: 72s, ETA: 10959s
[                            ] 236/36114, 3.3 task/s, elapsed: 72s, ETA: 10913s
[                            ] 237/36114, 3.3 task/s, elapsed: 72s, ETA: 10866s
[                            ] 238/36114, 3.3 task/s, elapsed: 72s, ETA: 10820s
[                            ] 239/36114, 3.3 task/s, elapsed: 72s, ETA: 10775s
[                            ] 240/36114, 3.3 task/s, elapsed: 72s, ETA: 10729s
[                            ] 241/36114, 3.4 task/s, elapsed: 72s, ETA: 10685s
[                            ] 242/36114, 3.4 task/s, elapsed: 72s, ETA: 10640s
[                            ] 243/36114, 3.4 task/s, elapsed: 72s, ETA: 10596s
[                            ] 244/36114, 3.4 task/s, elapsed: 72s, ETA: 10552s
[                            ] 245/36114, 3.4 task/s, elapsed: 72s, ETA: 10509s
[                            ] 246/36114, 3.4 task/s, elapsed: 72s, ETA: 10466s
[                            ] 247/36114, 3.4 task/s, elapsed: 72s, ETA: 10423s
[                            ] 248/36114, 3.5 task/s, elapsed: 72s, ETA: 10381s
[                            ] 249/36114, 3.5 task/s, elapsed: 72s, ETA: 10339s
[                            ] 250/36114, 3.5 task/s, elapsed: 72s, ETA: 10297s
[                            ] 251/36114, 3.5 task/s, elapsed: 72s, ETA: 10256s
[                            ] 252/36114, 3.5 task/s, elapsed: 72s, ETA: 10215s
[                            ] 253/36114, 3.5 task/s, elapsed: 72s, ETA: 10175s
[                            ] 254/36114, 3.5 task/s, elapsed: 72s, ETA: 10134s
[                            ] 255/36114, 3.6 task/s, elapsed: 72s, ETA: 10094s
[                            ] 256/36114, 3.6 task/s, elapsed: 72s, ETA: 10054s
[                            ] 257/36114, 2.9 task/s, elapsed: 87s, ETA: 12168s
[                            ] 258/36114, 3.0 task/s, elapsed: 87s, ETA: 12121s
[                            ] 259/36114, 3.0 task/s, elapsed: 87s, ETA: 12074s
[                            ] 260/36114, 3.0 task/s, elapsed: 87s, ETA: 12027s
[                            ] 261/36114, 3.0 task/s, elapsed: 87s, ETA: 11981s
[                            ] 262/36114, 3.0 task/s, elapsed: 87s, ETA: 11935s
[                            ] 263/36114, 3.0 task/s, elapsed: 87s, ETA: 11889s
[                            ] 264/36114, 3.0 task/s, elapsed: 87s, ETA: 11844s
[                            ] 265/36114, 3.0 task/s, elapsed: 87s, ETA: 11798s
[                            ] 266/36114, 3.0 task/s, elapsed: 87s, ETA: 11754s
[                            ] 267/36114, 3.1 task/s, elapsed: 87s, ETA: 11709s
[                            ] 268/36114, 3.1 task/s, elapsed: 87s, ETA: 11665s
[                            ] 269/36114, 3.1 task/s, elapsed: 87s, ETA: 11622s
[                            ] 270/36114, 3.1 task/s, elapsed: 87s, ETA: 11578s
[                            ] 271/36114, 3.1 task/s, elapsed: 87s, ETA: 11535s
[                            ] 272/36114, 3.1 task/s, elapsed: 87s, ETA: 11493s
[                            ] 273/36114, 3.1 task/s, elapsed: 87s, ETA: 11450s
[                            ] 274/36114, 3.1 task/s, elapsed: 87s, ETA: 11408s
[                            ] 275/36114, 3.2 task/s, elapsed: 87s, ETA: 11366s
[                            ] 276/36114, 3.2 task/s, elapsed: 87s, ETA: 11325s
[                            ] 277/36114, 3.2 task/s, elapsed: 87s, ETA: 11284s
[                            ] 278/36114, 3.2 task/s, elapsed: 87s, ETA: 11243s
[                            ] 279/36114, 3.2 task/s, elapsed: 87s, ETA: 11202s
[                            ] 280/36114, 3.2 task/s, elapsed: 87s, ETA: 11162s
[                            ] 281/36114, 3.2 task/s, elapsed: 87s, ETA: 11122s
[                            ] 282/36114, 3.2 task/s, elapsed: 87s, ETA: 11082s
[                            ] 283/36114, 3.2 task/s, elapsed: 87s, ETA: 11043s
[                            ] 284/36114, 3.3 task/s, elapsed: 87s, ETA: 11003s
[                            ] 285/36114, 3.3 task/s, elapsed: 87s, ETA: 10964s
[                            ] 286/36114, 3.3 task/s, elapsed: 87s, ETA: 10926s
[                            ] 287/36114, 3.3 task/s, elapsed: 87s, ETA: 10887s
[                            ] 288/36114, 3.3 task/s, elapsed: 87s, ETA: 10849s
[                            ] 289/36114, 3.3 task/s, elapsed: 87s, ETA: 10811s
[                            ] 290/36114, 3.3 task/s, elapsed: 87s, ETA: 10774s
[                            ] 291/36114, 3.3 task/s, elapsed: 87s, ETA: 10737s
[                            ] 292/36114, 3.3 task/s, elapsed: 87s, ETA: 10700s
[                            ] 293/36114, 3.4 task/s, elapsed: 87s, ETA: 10663s
[                            ] 294/36114, 3.4 task/s, elapsed: 87s, ETA: 10626s
[                            ] 295/36114, 3.4 task/s, elapsed: 87s, ETA: 10590s
[                            ] 296/36114, 3.4 task/s, elapsed: 87s, ETA: 10554s
[                            ] 297/36114, 3.4 task/s, elapsed: 87s, ETA: 10518s
[                            ] 298/36114, 3.4 task/s, elapsed: 87s, ETA: 10482s
[                            ] 299/36114, 3.4 task/s, elapsed: 87s, ETA: 10447s
[                            ] 300/36114, 3.4 task/s, elapsed: 87s, ETA: 10412s
[                            ] 301/36114, 3.5 task/s, elapsed: 87s, ETA: 10377s
[                            ] 302/36114, 3.5 task/s, elapsed: 87s, ETA: 10342s
[                            ] 303/36114, 3.5 task/s, elapsed: 87s, ETA: 10308s
[                            ] 304/36114, 3.5 task/s, elapsed: 87s, ETA: 10274s
[                            ] 305/36114, 3.5 task/s, elapsed: 87s, ETA: 10240s
[                            ] 306/36114, 3.5 task/s, elapsed: 87s, ETA: 10206s
[                            ] 307/36114, 3.5 task/s, elapsed: 87s, ETA: 10172s
[                            ] 308/36114, 3.5 task/s, elapsed: 87s, ETA: 10139s
[                            ] 309/36114, 3.5 task/s, elapsed: 87s, ETA: 10106s
[                            ] 310/36114, 3.6 task/s, elapsed: 87s, ETA: 10073s
[                            ] 311/36114, 3.6 task/s, elapsed: 87s, ETA: 10041s
[                            ] 312/36114, 3.6 task/s, elapsed: 87s, ETA: 10008s
[                            ] 313/36114, 3.6 task/s, elapsed: 87s, ETA:  9976s
[                            ] 314/36114, 3.6 task/s, elapsed: 87s, ETA:  9944s
[                            ] 315/36114, 3.6 task/s, elapsed: 87s, ETA:  9912s
[                            ] 316/36114, 3.6 task/s, elapsed: 87s, ETA:  9880s
[                            ] 317/36114, 3.6 task/s, elapsed: 87s, ETA:  9849s
[                            ] 318/36114, 3.6 task/s, elapsed: 87s, ETA:  9818s
[                            ] 319/36114, 3.7 task/s, elapsed: 87s, ETA:  9787s
[                            ] 320/36114, 3.7 task/s, elapsed: 87s, ETA:  9756s
[                           ] 321/36114, 3.1 task/s, elapsed: 102s, ETA: 11424s
[                           ] 322/36114, 3.1 task/s, elapsed: 102s, ETA: 11389s
[                           ] 323/36114, 3.2 task/s, elapsed: 102s, ETA: 11353s
[                           ] 324/36114, 3.2 task/s, elapsed: 102s, ETA: 11318s
[                           ] 325/36114, 3.2 task/s, elapsed: 102s, ETA: 11283s
[                           ] 326/36114, 3.2 task/s, elapsed: 102s, ETA: 11248s
[                           ] 327/36114, 3.2 task/s, elapsed: 102s, ETA: 11213s
[                           ] 328/36114, 3.2 task/s, elapsed: 102s, ETA: 11178s
[                           ] 329/36114, 3.2 task/s, elapsed: 102s, ETA: 11144s
[                           ] 330/36114, 3.2 task/s, elapsed: 102s, ETA: 11110s
[                           ] 331/36114, 3.2 task/s, elapsed: 102s, ETA: 11076s
[                           ] 332/36114, 3.2 task/s, elapsed: 102s, ETA: 11042s
[                           ] 333/36114, 3.3 task/s, elapsed: 102s, ETA: 11009s
[                           ] 334/36114, 3.3 task/s, elapsed: 102s, ETA: 10976s
[                           ] 335/36114, 3.3 task/s, elapsed: 102s, ETA: 10943s
[                           ] 336/36114, 3.3 task/s, elapsed: 102s, ETA: 10910s
[                           ] 337/36114, 3.3 task/s, elapsed: 102s, ETA: 10877s
[                           ] 338/36114, 3.3 task/s, elapsed: 102s, ETA: 10845s
[                           ] 339/36114, 3.3 task/s, elapsed: 102s, ETA: 10812s
[                           ] 340/36114, 3.3 task/s, elapsed: 102s, ETA: 10780s
