[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-03_18-02-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=3.97s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                             ] 1/36114, 0.1 task/s, elapsed: 18s, ETA: 659585s
[                             ] 2/36114, 0.1 task/s, elapsed: 18s, ETA: 329787s
[                             ] 3/36114, 0.2 task/s, elapsed: 18s, ETA: 219852s
[                             ] 4/36114, 0.2 task/s, elapsed: 18s, ETA: 164885s
[                             ] 5/36114, 0.3 task/s, elapsed: 18s, ETA: 131904s
[                             ] 6/36114, 0.3 task/s, elapsed: 18s, ETA: 109917s
[                              ] 7/36114, 0.4 task/s, elapsed: 18s, ETA: 94212s
[                              ] 8/36114, 0.4 task/s, elapsed: 18s, ETA: 82433s
[                              ] 9/36114, 0.5 task/s, elapsed: 18s, ETA: 73272s
[                             ] 10/36114, 0.5 task/s, elapsed: 18s, ETA: 65943s
[                             ] 11/36114, 0.6 task/s, elapsed: 18s, ETA: 59947s
[                             ] 12/36114, 0.7 task/s, elapsed: 18s, ETA: 54950s
[                             ] 13/36114, 0.7 task/s, elapsed: 18s, ETA: 50721s
[                             ] 36/36114, 1.1 task/s, elapsed: 32s, ETA: 32540s
[                             ] 37/36114, 1.1 task/s, elapsed: 32s, ETA: 31659s
[                             ] 38/36114, 1.2 task/s, elapsed: 32s, ETA: 30825s
[                             ] 39/36114, 1.2 task/s, elapsed: 32s, ETA: 30034s
[                             ] 40/36114, 1.2 task/s, elapsed: 32s, ETA: 29283s
[                             ] 41/36114, 1.3 task/s, elapsed: 32s, ETA: 28568s
[                             ] 42/36114, 1.3 task/s, elapsed: 32s, ETA: 27887s
[                             ] 43/36114, 1.3 task/s, elapsed: 32s, ETA: 27237s
[                             ] 44/36114, 1.4 task/s, elapsed: 32s, ETA: 26618s
[                             ] 45/36114, 1.4 task/s, elapsed: 32s, ETA: 26025s
[                             ] 46/36114, 1.4 task/s, elapsed: 32s, ETA: 25459s
[                             ] 47/36114, 1.4 task/s, elapsed: 32s, ETA: 24917s
[                             ] 48/36114, 1.5 task/s, elapsed: 32s, ETA: 24397s
[                             ] 49/36114, 1.5 task/s, elapsed: 32s, ETA: 23898s
[                             ] 50/36114, 1.5 task/s, elapsed: 32s, ETA: 23420s
[                             ] 51/36114, 1.6 task/s, elapsed: 32s, ETA: 22960s
[                             ] 52/36114, 1.6 task/s, elapsed: 32s, ETA: 22518s
[                             ] 53/36114, 1.6 task/s, elapsed: 32s, ETA: 22092s
[                             ] 54/36114, 1.7 task/s, elapsed: 32s, ETA: 21683s
[                             ] 55/36114, 1.7 task/s, elapsed: 32s, ETA: 21288s
[                             ] 56/36114, 1.7 task/s, elapsed: 32s, ETA: 20907s
[                             ] 57/36114, 1.8 task/s, elapsed: 32s, ETA: 20540s
[                             ] 58/36114, 1.8 task/s, elapsed: 32s, ETA: 20185s
[                             ] 59/36114, 1.8 task/s, elapsed: 32s, ETA: 19842s
[                             ] 60/36114, 1.8 task/s, elapsed: 32s, ETA: 19511s
[                             ] 61/36114, 1.9 task/s, elapsed: 32s, ETA: 19191s
[                             ] 62/36114, 1.9 task/s, elapsed: 32s, ETA: 18881s
[                             ] 63/36114, 1.9 task/s, elapsed: 32s, ETA: 18580s
[                             ] 64/36114, 2.0 task/s, elapsed: 32s, ETA: 18290s
[                             ] 65/36114, 1.4 task/s, elapsed: 46s, ETA: 25707s
[                             ] 66/36114, 1.4 task/s, elapsed: 46s, ETA: 25316s
[                             ] 67/36114, 1.4 task/s, elapsed: 46s, ETA: 24938s
[                             ] 68/36114, 1.5 task/s, elapsed: 46s, ETA: 24571s
[                             ] 69/36114, 1.5 task/s, elapsed: 46s, ETA: 24214s
[                             ] 70/36114, 1.5 task/s, elapsed: 46s, ETA: 23867s
[                             ] 71/36114, 1.5 task/s, elapsed: 46s, ETA: 23530s
[                             ] 72/36114, 1.6 task/s, elapsed: 46s, ETA: 23203s
[                             ] 73/36114, 1.6 task/s, elapsed: 46s, ETA: 22884s
[                             ] 74/36114, 1.6 task/s, elapsed: 46s, ETA: 22575s
[                             ] 75/36114, 1.6 task/s, elapsed: 46s, ETA: 22273s
[                             ] 76/36114, 1.6 task/s, elapsed: 46s, ETA: 21979s
[                             ] 77/36114, 1.7 task/s, elapsed: 46s, ETA: 21693s
[                             ] 78/36114, 1.7 task/s, elapsed: 46s, ETA: 21415s
[                             ] 79/36114, 1.7 task/s, elapsed: 46s, ETA: 21143s
[                             ] 80/36114, 1.7 task/s, elapsed: 46s, ETA: 20878s
[                             ] 81/36114, 1.7 task/s, elapsed: 46s, ETA: 20620s
[                             ] 82/36114, 1.8 task/s, elapsed: 46s, ETA: 20368s
[                             ] 83/36114, 1.8 task/s, elapsed: 46s, ETA: 20122s
[                             ] 84/36114, 1.8 task/s, elapsed: 46s, ETA: 19882s
[                             ] 85/36114, 1.8 task/s, elapsed: 46s, ETA: 19647s
[                             ] 86/36114, 1.9 task/s, elapsed: 46s, ETA: 19418s
[                             ] 87/36114, 1.9 task/s, elapsed: 46s, ETA: 19195s
[                             ] 88/36114, 1.9 task/s, elapsed: 46s, ETA: 18976s
[                             ] 89/36114, 1.9 task/s, elapsed: 46s, ETA: 18762s
[                             ] 90/36114, 1.9 task/s, elapsed: 46s, ETA: 18553s
[                             ] 91/36114, 2.0 task/s, elapsed: 46s, ETA: 18349s
[                             ] 92/36114, 2.0 task/s, elapsed: 46s, ETA: 18149s
[                             ] 93/36114, 2.0 task/s, elapsed: 46s, ETA: 17953s
[                             ] 94/36114, 2.0 task/s, elapsed: 46s, ETA: 17762s
[                             ] 95/36114, 2.0 task/s, elapsed: 46s, ETA: 17574s
[                             ] 96/36114, 2.1 task/s, elapsed: 46s, ETA: 17391s
[                             ] 97/36114, 1.6 task/s, elapsed: 61s, ETA: 22568s
[                             ] 98/36114, 1.6 task/s, elapsed: 61s, ETA: 22337s
[                             ] 99/36114, 1.6 task/s, elapsed: 61s, ETA: 22111s
[                            ] 100/36114, 1.6 task/s, elapsed: 61s, ETA: 21889s
[                            ] 101/36114, 1.7 task/s, elapsed: 61s, ETA: 21672s
[                            ] 102/36114, 1.7 task/s, elapsed: 61s, ETA: 21459s
[                            ] 103/36114, 1.7 task/s, elapsed: 61s, ETA: 21250s
[                            ] 104/36114, 1.7 task/s, elapsed: 61s, ETA: 21045s
[                            ] 105/36114, 1.7 task/s, elapsed: 61s, ETA: 20844s
[                            ] 106/36114, 1.7 task/s, elapsed: 61s, ETA: 20647s
[                            ] 107/36114, 1.8 task/s, elapsed: 61s, ETA: 20453s
[                            ] 108/36114, 1.8 task/s, elapsed: 61s, ETA: 20263s
[                            ] 109/36114, 1.8 task/s, elapsed: 61s, ETA: 20077s
[                            ] 110/36114, 1.8 task/s, elapsed: 61s, ETA: 19894s
[                            ] 111/36114, 1.8 task/s, elapsed: 61s, ETA: 19714s
[                            ] 112/36114, 1.8 task/s, elapsed: 61s, ETA: 19537s
[                            ] 113/36114, 1.9 task/s, elapsed: 61s, ETA: 19364s
[                            ] 114/36114, 1.9 task/s, elapsed: 61s, ETA: 19194s
[                            ] 115/36114, 1.9 task/s, elapsed: 61s, ETA: 19026s
[                            ] 116/36114, 1.9 task/s, elapsed: 61s, ETA: 18862s
[                            ] 117/36114, 1.9 task/s, elapsed: 61s, ETA: 18700s
[                            ] 118/36114, 1.9 task/s, elapsed: 61s, ETA: 18541s
[                            ] 119/36114, 2.0 task/s, elapsed: 61s, ETA: 18385s
[                            ] 120/36114, 2.0 task/s, elapsed: 61s, ETA: 18231s
[                            ] 121/36114, 2.0 task/s, elapsed: 61s, ETA: 18080s
[                            ] 122/36114, 2.0 task/s, elapsed: 61s, ETA: 17931s
[                            ] 123/36114, 2.0 task/s, elapsed: 61s, ETA: 17785s
[                            ] 124/36114, 2.0 task/s, elapsed: 61s, ETA: 17641s
[                            ] 125/36114, 2.1 task/s, elapsed: 61s, ETA: 17499s
[                            ] 126/36114, 2.1 task/s, elapsed: 61s, ETA: 17360s
[                            ] 127/36114, 2.1 task/s, elapsed: 61s, ETA: 17223s
[                            ] 128/36114, 2.1 task/s, elapsed: 61s, ETA: 17088s
[                            ] 129/36114, 1.7 task/s, elapsed: 75s, ETA: 21058s
[                            ] 130/36114, 1.7 task/s, elapsed: 76s, ETA: 20920s
[                            ] 131/36114, 1.7 task/s, elapsed: 76s, ETA: 20759s
[                            ] 132/36114, 1.7 task/s, elapsed: 76s, ETA: 20602s
[                            ] 133/36114, 1.8 task/s, elapsed: 76s, ETA: 20446s
[                            ] 134/36114, 1.8 task/s, elapsed: 76s, ETA: 20293s
[                            ] 135/36114, 1.8 task/s, elapsed: 76s, ETA: 20142s
[                            ] 136/36114, 1.8 task/s, elapsed: 76s, ETA: 19993s
[                            ] 137/36114, 1.8 task/s, elapsed: 76s, ETA: 19847s
[                            ] 138/36114, 1.8 task/s, elapsed: 76s, ETA: 19703s
[                            ] 139/36114, 1.8 task/s, elapsed: 76s, ETA: 19560s
[                            ] 140/36114, 1.9 task/s, elapsed: 76s, ETA: 19420s
[                            ] 141/36114, 1.9 task/s, elapsed: 76s, ETA: 19282s
[                            ] 142/36114, 1.9 task/s, elapsed: 76s, ETA: 19146s
[                            ] 143/36114, 1.9 task/s, elapsed: 76s, ETA: 19011s
[                            ] 144/36114, 1.9 task/s, elapsed: 76s, ETA: 18879s
[                            ] 145/36114, 1.9 task/s, elapsed: 76s, ETA: 18748s
[                            ] 146/36114, 1.9 task/s, elapsed: 76s, ETA: 18619s
[                            ] 147/36114, 1.9 task/s, elapsed: 76s, ETA: 18492s
[                            ] 148/36114, 2.0 task/s, elapsed: 76s, ETA: 18366s
[                            ] 149/36114, 2.0 task/s, elapsed: 76s, ETA: 18243s
[                            ] 150/36114, 2.0 task/s, elapsed: 76s, ETA: 18121s
[                            ] 151/36114, 2.0 task/s, elapsed: 76s, ETA: 18000s
[                            ] 152/36114, 2.0 task/s, elapsed: 76s, ETA: 17881s
[                            ] 153/36114, 2.0 task/s, elapsed: 76s, ETA: 17764s
[                            ] 154/36114, 2.0 task/s, elapsed: 76s, ETA: 17648s
[                            ] 155/36114, 2.1 task/s, elapsed: 76s, ETA: 17534s
[                            ] 156/36114, 2.1 task/s, elapsed: 76s, ETA: 17421s
[                            ] 157/36114, 2.1 task/s, elapsed: 76s, ETA: 17309s
[                            ] 158/36114, 2.1 task/s, elapsed: 76s, ETA: 17199s
[                            ] 159/36114, 2.1 task/s, elapsed: 76s, ETA: 17091s
[                            ] 160/36114, 2.1 task/s, elapsed: 76s, ETA: 16983s
[                            ] 161/36114, 1.8 task/s, elapsed: 90s, ETA: 19990s
[                            ] 162/36114, 1.8 task/s, elapsed: 90s, ETA: 19866s
[                            ] 163/36114, 1.8 task/s, elapsed: 90s, ETA: 19744s
[                            ] 164/36114, 1.8 task/s, elapsed: 90s, ETA: 19623s
[                            ] 165/36114, 1.8 task/s, elapsed: 90s, ETA: 19503s
[                            ] 166/36114, 1.9 task/s, elapsed: 90s, ETA: 19385s
[                            ] 167/36114, 1.9 task/s, elapsed: 90s, ETA: 19269s
[                            ] 168/36114, 1.9 task/s, elapsed: 90s, ETA: 19154s
[                            ] 169/36114, 1.9 task/s, elapsed: 90s, ETA: 19040s
[                            ] 170/36114, 1.9 task/s, elapsed: 90s, ETA: 18927s
[                            ] 171/36114, 1.9 task/s, elapsed: 90s, ETA: 18816s
[                            ] 172/36114, 1.9 task/s, elapsed: 90s, ETA: 18706s
[                            ] 173/36114, 1.9 task/s, elapsed: 90s, ETA: 18597s
[                            ] 174/36114, 1.9 task/s, elapsed: 90s, ETA: 18490s
[                            ] 175/36114, 2.0 task/s, elapsed: 90s, ETA: 18384s
[                            ] 176/36114, 2.0 task/s, elapsed: 90s, ETA: 18279s
[                            ] 177/36114, 2.0 task/s, elapsed: 90s, ETA: 18175s
[                            ] 178/36114, 2.0 task/s, elapsed: 90s, ETA: 18073s
[                            ] 179/36114, 2.0 task/s, elapsed: 90s, ETA: 17971s
[                            ] 180/36114, 2.0 task/s, elapsed: 90s, ETA: 17871s
[                            ] 181/36114, 2.0 task/s, elapsed: 90s, ETA: 17771s
[                            ] 182/36114, 2.0 task/s, elapsed: 90s, ETA: 17673s
[                            ] 183/36114, 2.0 task/s, elapsed: 90s, ETA: 17576s
[                            ] 184/36114, 2.1 task/s, elapsed: 90s, ETA: 17480s
[                            ] 185/36114, 2.1 task/s, elapsed: 90s, ETA: 17385s
[                            ] 186/36114, 2.1 task/s, elapsed: 90s, ETA: 17291s
[                            ] 187/36114, 2.1 task/s, elapsed: 90s, ETA: 17198s
[                            ] 188/36114, 2.1 task/s, elapsed: 90s, ETA: 17106s
[                            ] 189/36114, 2.1 task/s, elapsed: 90s, ETA: 17015s
[                            ] 190/36114, 2.1 task/s, elapsed: 90s, ETA: 16925s
[                            ] 191/36114, 2.1 task/s, elapsed: 90s, ETA: 16836s
[                            ] 192/36114, 2.1 task/s, elapsed: 90s, ETA: 16748s
[                           ] 193/36114, 1.9 task/s, elapsed: 104s, ETA: 19334s
[                           ] 194/36114, 1.9 task/s, elapsed: 104s, ETA: 19234s
[                           ] 195/36114, 1.9 task/s, elapsed: 104s, ETA: 19135s
[                           ] 196/36114, 1.9 task/s, elapsed: 104s, ETA: 19036s
[                           ] 197/36114, 1.9 task/s, elapsed: 104s, ETA: 18939s
[                           ] 198/36114, 1.9 task/s, elapsed: 104s, ETA: 18843s
[                           ] 199/36114, 1.9 task/s, elapsed: 104s, ETA: 18748s
[                           ] 200/36114, 1.9 task/s, elapsed: 104s, ETA: 18654s
[                           ] 201/36114, 1.9 task/s, elapsed: 104s, ETA: 18560s
[                           ] 202/36114, 1.9 task/s, elapsed: 104s, ETA: 18468s
[                           ] 203/36114, 2.0 task/s, elapsed: 104s, ETA: 18376s
[                           ] 204/36114, 2.0 task/s, elapsed: 104s, ETA: 18286s
[                           ] 205/36114, 2.0 task/s, elapsed: 104s, ETA: 18196s
[                           ] 206/36114, 2.0 task/s, elapsed: 104s, ETA: 18107s
[                           ] 207/36114, 2.0 task/s, elapsed: 104s, ETA: 18019s
[                           ] 208/36114, 2.0 task/s, elapsed: 104s, ETA: 17932s
[                           ] 209/36114, 2.0 task/s, elapsed: 104s, ETA: 17846s
[                           ] 210/36114, 2.0 task/s, elapsed: 104s, ETA: 17760s
[                           ] 211/36114, 2.0 task/s, elapsed: 104s, ETA: 17676s
[                           ] 212/36114, 2.0 task/s, elapsed: 104s, ETA: 17592s
[                           ] 213/36114, 2.1 task/s, elapsed: 104s, ETA: 17509s
[                           ] 214/36114, 2.1 task/s, elapsed: 104s, ETA: 17427s
[                           ] 215/36114, 2.1 task/s, elapsed: 104s, ETA: 17345s
[                           ] 216/36114, 2.1 task/s, elapsed: 104s, ETA: 17264s
[                           ] 217/36114, 2.1 task/s, elapsed: 104s, ETA: 17184s
[                           ] 218/36114, 2.1 task/s, elapsed: 104s, ETA: 17105s
[                           ] 219/36114, 2.1 task/s, elapsed: 104s, ETA: 17026s
[                           ] 220/36114, 2.1 task/s, elapsed: 104s, ETA: 16949s
[                           ] 221/36114, 2.1 task/s, elapsed: 104s, ETA: 16871s
[                           ] 222/36114, 2.1 task/s, elapsed: 104s, ETA: 16795s
[                           ] 223/36114, 2.1 task/s, elapsed: 104s, ETA: 16719s
[                           ] 224/36114, 2.2 task/s, elapsed: 104s, ETA: 16644s
[                           ] 225/36114, 1.9 task/s, elapsed: 118s, ETA: 18789s
[                           ] 226/36114, 1.9 task/s, elapsed: 118s, ETA: 18705s
[                           ] 227/36114, 1.9 task/s, elapsed: 118s, ETA: 18622s
[                           ] 228/36114, 1.9 task/s, elapsed: 118s, ETA: 18540s
[                           ] 229/36114, 1.9 task/s, elapsed: 118s, ETA: 18459s
[                           ] 230/36114, 2.0 task/s, elapsed: 118s, ETA: 18378s
[                           ] 231/36114, 2.0 task/s, elapsed: 118s, ETA: 18298s
[                           ] 232/36114, 2.0 task/s, elapsed: 118s, ETA: 18219s
[                           ] 233/36114, 2.0 task/s, elapsed: 118s, ETA: 18140s
[                           ] 234/36114, 2.0 task/s, elapsed: 118s, ETA: 18062s
[                           ] 235/36114, 2.0 task/s, elapsed: 118s, ETA: 17985s
[                           ] 236/36114, 2.0 task/s, elapsed: 118s, ETA: 17908s
[                           ] 237/36114, 2.0 task/s, elapsed: 118s, ETA: 17832s
[                           ] 238/36114, 2.0 task/s, elapsed: 118s, ETA: 17756s
[                           ] 239/36114, 2.0 task/s, elapsed: 118s, ETA: 17682s
[                           ] 240/36114, 2.0 task/s, elapsed: 118s, ETA: 17607s
[                           ] 241/36114, 2.0 task/s, elapsed: 118s, ETA: 17534s
[                           ] 242/36114, 2.1 task/s, elapsed: 118s, ETA: 17461s
[                           ] 243/36114, 2.1 task/s, elapsed: 118s, ETA: 17389s
[                           ] 244/36114, 2.1 task/s, elapsed: 118s, ETA: 17317s
[                           ] 245/36114, 2.1 task/s, elapsed: 118s, ETA: 17246s
[                           ] 246/36114, 2.1 task/s, elapsed: 118s, ETA: 17175s
[                           ] 247/36114, 2.1 task/s, elapsed: 118s, ETA: 17105s
[                           ] 248/36114, 2.1 task/s, elapsed: 118s, ETA: 17036s
[                           ] 249/36114, 2.1 task/s, elapsed: 118s, ETA: 16967s
[                           ] 250/36114, 2.1 task/s, elapsed: 118s, ETA: 16898s
[                           ] 251/36114, 2.1 task/s, elapsed: 118s, ETA: 16831s
[                           ] 252/36114, 2.1 task/s, elapsed: 118s, ETA: 16763s
[                           ] 253/36114, 2.1 task/s, elapsed: 118s, ETA: 16697s
[                           ] 254/36114, 2.2 task/s, elapsed: 118s, ETA: 16630s
[                           ] 255/36114, 2.2 task/s, elapsed: 118s, ETA: 16565s
[                           ] 256/36114, 2.2 task/s, elapsed: 118s, ETA: 16500s
[                           ] 257/36114, 1.9 task/s, elapsed: 132s, ETA: 18486s
[                           ] 258/36114, 1.9 task/s, elapsed: 132s, ETA: 18414s
[                           ] 259/36114, 2.0 task/s, elapsed: 132s, ETA: 18343s
[                           ] 260/36114, 2.0 task/s, elapsed: 132s, ETA: 18272s
[                           ] 261/36114, 2.0 task/s, elapsed: 132s, ETA: 18201s
[                           ] 262/36114, 2.0 task/s, elapsed: 132s, ETA: 18131s
[                           ] 263/36114, 2.0 task/s, elapsed: 132s, ETA: 18062s
[                           ] 264/36114, 2.0 task/s, elapsed: 132s, ETA: 17993s
[                           ] 265/36114, 2.0 task/s, elapsed: 132s, ETA: 17924s
[                           ] 266/36114, 2.0 task/s, elapsed: 132s, ETA: 17856s
[                           ] 267/36114, 2.0 task/s, elapsed: 132s, ETA: 17789s
[                           ] 268/36114, 2.0 task/s, elapsed: 132s, ETA: 17722s
[                           ] 269/36114, 2.0 task/s, elapsed: 132s, ETA: 17656s
[                           ] 270/36114, 2.0 task/s, elapsed: 132s, ETA: 17590s
[                           ] 271/36114, 2.0 task/s, elapsed: 132s, ETA: 17525s
[                           ] 272/36114, 2.1 task/s, elapsed: 132s, ETA: 17460s
[                           ] 273/36114, 2.1 task/s, elapsed: 132s, ETA: 17395s
[                           ] 274/36114, 2.1 task/s, elapsed: 132s, ETA: 17331s
[                           ] 275/36114, 2.1 task/s, elapsed: 132s, ETA: 17268s
[                           ] 276/36114, 2.1 task/s, elapsed: 132s, ETA: 17205s
[                           ] 277/36114, 2.1 task/s, elapsed: 132s, ETA: 17142s
[                           ] 278/36114, 2.1 task/s, elapsed: 132s, ETA: 17080s
[                           ] 279/36114, 2.1 task/s, elapsed: 132s, ETA: 17018s
[                           ] 280/36114, 2.1 task/s, elapsed: 132s, ETA: 16957s
[                           ] 281/36114, 2.1 task/s, elapsed: 132s, ETA: 16896s
[                           ] 282/36114, 2.1 task/s, elapsed: 132s, ETA: 16836s
[                           ] 283/36114, 2.1 task/s, elapsed: 132s, ETA: 16776s
[                           ] 284/36114, 2.1 task/s, elapsed: 132s, ETA: 16716s
[                           ] 285/36114, 2.2 task/s, elapsed: 132s, ETA: 16657s
[                           ] 286/36114, 2.2 task/s, elapsed: 132s, ETA: 16598s
[                           ] 287/36114, 2.2 task/s, elapsed: 132s, ETA: 16540s
[                           ] 288/36114, 2.2 task/s, elapsed: 132s, ETA: 16482s
[                           ] 289/36114, 2.0 task/s, elapsed: 146s, ETA: 18134s
[                           ] 290/36114, 2.0 task/s, elapsed: 146s, ETA: 18071s
[                           ] 291/36114, 2.0 task/s, elapsed: 146s, ETA: 18009s
[                           ] 292/36114, 2.0 task/s, elapsed: 146s, ETA: 17947s
[                           ] 293/36114, 2.0 task/s, elapsed: 146s, ETA: 17885s
[                           ] 294/36114, 2.0 task/s, elapsed: 146s, ETA: 17823s
[                           ] 295/36114, 2.0 task/s, elapsed: 146s, ETA: 17763s
[                           ] 296/36114, 2.0 task/s, elapsed: 146s, ETA: 17702s
[                           ] 297/36114, 2.0 task/s, elapsed: 146s, ETA: 17642s
[                           ] 298/36114, 2.0 task/s, elapsed: 146s, ETA: 17582s
[                           ] 299/36114, 2.0 task/s, elapsed: 146s, ETA: 17523s
[                           ] 300/36114, 2.1 task/s, elapsed: 146s, ETA: 17464s
[                           ] 301/36114, 2.1 task/s, elapsed: 146s, ETA: 17406s
[                           ] 302/36114, 2.1 task/s, elapsed: 146s, ETA: 17347s
[                           ] 303/36114, 2.1 task/s, elapsed: 146s, ETA: 17290s
[                           ] 304/36114, 2.1 task/s, elapsed: 146s, ETA: 17232s
[                           ] 305/36114, 2.1 task/s, elapsed: 146s, ETA: 17175s
[                           ] 306/36114, 2.1 task/s, elapsed: 146s, ETA: 17119s
[                           ] 307/36114, 2.1 task/s, elapsed: 146s, ETA: 17063s
[                           ] 308/36114, 2.1 task/s, elapsed: 146s, ETA: 17007s
[                           ] 309/36114, 2.1 task/s, elapsed: 146s, ETA: 16951s
[                           ] 310/36114, 2.1 task/s, elapsed: 146s, ETA: 16896s
[                           ] 311/36114, 2.1 task/s, elapsed: 146s, ETA: 16841s
[                           ] 312/36114, 2.1 task/s, elapsed: 146s, ETA: 16787s
[                           ] 313/36114, 2.1 task/s, elapsed: 146s, ETA: 16733s
[                           ] 314/36114, 2.1 task/s, elapsed: 146s, ETA: 16679s
[                           ] 315/36114, 2.2 task/s, elapsed: 146s, ETA: 16626s
[                           ] 316/36114, 2.2 task/s, elapsed: 146s, ETA: 16573s
[                           ] 317/36114, 2.2 task/s, elapsed: 146s, ETA: 16520s
[                           ] 318/36114, 2.2 task/s, elapsed: 146s, ETA: 16467s
[                           ] 319/36114, 2.2 task/s, elapsed: 146s, ETA: 16415s
[                           ] 320/36114, 2.2 task/s, elapsed: 146s, ETA: 16364s
[                           ] 321/36114, 2.0 task/s, elapsed: 160s, ETA: 17881s
[                           ] 322/36114, 2.0 task/s, elapsed: 160s, ETA: 17834s
[                           ] 323/36114, 2.0 task/s, elapsed: 160s, ETA: 17778s
[                           ] 324/36114, 2.0 task/s, elapsed: 160s, ETA: 17723s
[                           ] 325/36114, 2.0 task/s, elapsed: 160s, ETA: 17668s
[                           ] 326/36114, 2.0 task/s, elapsed: 160s, ETA: 17613s
[                           ] 327/36114, 2.0 task/s, elapsed: 160s, ETA: 17559s
[                           ] 328/36114, 2.0 task/s, elapsed: 160s, ETA: 17505s
[                           ] 329/36114, 2.1 task/s, elapsed: 160s, ETA: 17451s
[                           ] 330/36114, 2.1 task/s, elapsed: 160s, ETA: 17398s
[                           ] 331/36114, 2.1 task/s, elapsed: 160s, ETA: 17345s
[                           ] 332/36114, 2.1 task/s, elapsed: 160s, ETA: 17292s
[                           ] 333/36114, 2.1 task/s, elapsed: 160s, ETA: 17240s
[                           ] 334/36114, 2.1 task/s, elapsed: 160s, ETA: 17187s
[                           ] 335/36114, 2.1 task/s, elapsed: 160s, ETA: 17136s
[                           ] 336/36114, 2.1 task/s, elapsed: 160s, ETA: 17084s
[                           ] 337/36114, 2.1 task/s, elapsed: 160s, ETA: 17033s
