[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_03-40-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=3.91s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[                               ] 1/36114, 1.2 task/s, elapsed: 1s, ETA: 30222s
[                               ] 2/36114, 1.5 task/s, elapsed: 1s, ETA: 23917s
[                               ] 3/36114, 1.7 task/s, elapsed: 2s, ETA: 21866s
[                               ] 4/36114, 1.7 task/s, elapsed: 2s, ETA: 20980s
[                               ] 5/36114, 1.8 task/s, elapsed: 3s, ETA: 20405s
[                               ] 6/36114, 1.8 task/s, elapsed: 3s, ETA: 19804s
[                               ] 7/36114, 1.8 task/s, elapsed: 4s, ETA: 19599s
[                               ] 8/36114, 1.9 task/s, elapsed: 4s, ETA: 19329s
[                               ] 9/36114, 1.9 task/s, elapsed: 5s, ETA: 19128s
[                              ] 10/36114, 1.9 task/s, elapsed: 5s, ETA: 19053s
[                              ] 11/36114, 1.9 task/s, elapsed: 6s, ETA: 18971s
[                              ] 12/36114, 1.9 task/s, elapsed: 6s, ETA: 18823s
[                              ] 13/36114, 1.9 task/s, elapsed: 7s, ETA: 18783s
[                              ] 14/36114, 1.9 task/s, elapsed: 7s, ETA: 18725s
[                              ] 15/36114, 1.9 task/s, elapsed: 8s, ETA: 18646s
[                             ] 93/36114, 1.7 task/s, elapsed: 54s, ETA: 21054s
[                             ] 94/36114, 1.7 task/s, elapsed: 55s, ETA: 21029s
[                             ] 95/36114, 1.7 task/s, elapsed: 55s, ETA: 20993s
[                             ] 96/36114, 1.7 task/s, elapsed: 56s, ETA: 20950s
[                             ] 97/36114, 1.7 task/s, elapsed: 56s, ETA: 20923s
[                             ] 98/36114, 1.7 task/s, elapsed: 57s, ETA: 20890s
[                             ] 99/36114, 1.7 task/s, elapsed: 57s, ETA: 20850s
[                            ] 100/36114, 1.7 task/s, elapsed: 58s, ETA: 20826s
[                            ] 101/36114, 1.7 task/s, elapsed: 58s, ETA: 20789s
[                            ] 102/36114, 1.7 task/s, elapsed: 59s, ETA: 20760s
[                            ] 103/36114, 1.7 task/s, elapsed: 59s, ETA: 20735s
[                            ] 104/36114, 1.7 task/s, elapsed: 60s, ETA: 20706s
[                            ] 105/36114, 1.7 task/s, elapsed: 60s, ETA: 20669s
[                            ] 106/36114, 1.7 task/s, elapsed: 61s, ETA: 20653s
[                            ] 107/36114, 1.7 task/s, elapsed: 61s, ETA: 20624s
[                            ] 108/36114, 1.7 task/s, elapsed: 62s, ETA: 20593s
[                            ] 109/36114, 1.8 task/s, elapsed: 62s, ETA: 20569s
[                            ] 110/36114, 1.8 task/s, elapsed: 63s, ETA: 20550s
[                            ] 111/36114, 1.8 task/s, elapsed: 63s, ETA: 20518s
[                            ] 112/36114, 1.8 task/s, elapsed: 64s, ETA: 20502s
[                            ] 113/36114, 1.8 task/s, elapsed: 64s, ETA: 20474s
[                            ] 114/36114, 1.8 task/s, elapsed: 65s, ETA: 20443s
[                            ] 115/36114, 1.8 task/s, elapsed: 65s, ETA: 20423s
[                            ] 116/36114, 1.8 task/s, elapsed: 66s, ETA: 20397s
[                            ] 117/36114, 1.8 task/s, elapsed: 66s, ETA: 20381s
[                            ] 118/36114, 1.8 task/s, elapsed: 67s, ETA: 20366s
[                            ] 119/36114, 1.7 task/s, elapsed: 68s, ETA: 20653s
[                            ] 120/36114, 1.7 task/s, elapsed: 69s, ETA: 20641s
[                            ] 121/36114, 1.7 task/s, elapsed: 69s, ETA: 20656s
[                            ] 122/36114, 1.7 task/s, elapsed: 70s, ETA: 20639s
[                            ] 123/36114, 1.7 task/s, elapsed: 71s, ETA: 20631s
[                            ] 124/36114, 1.7 task/s, elapsed: 71s, ETA: 20620s
[                            ] 125/36114, 1.7 task/s, elapsed: 72s, ETA: 20609s
[                            ] 126/36114, 1.7 task/s, elapsed: 72s, ETA: 20591s
[                            ] 127/36114, 1.7 task/s, elapsed: 73s, ETA: 20574s
[                            ] 128/36114, 1.7 task/s, elapsed: 75s, ETA: 21132s
[                            ] 129/36114, 1.7 task/s, elapsed: 76s, ETA: 21134s
[                            ] 130/36114, 1.7 task/s, elapsed: 76s, ETA: 21121s
[                            ] 131/36114, 1.7 task/s, elapsed: 79s, ETA: 21609s
[                            ] 132/36114, 1.7 task/s, elapsed: 79s, ETA: 21597s
[                            ] 133/36114, 1.7 task/s, elapsed: 80s, ETA: 21590s
[                            ] 134/36114, 1.6 task/s, elapsed: 81s, ETA: 21846s
[                            ] 135/36114, 1.6 task/s, elapsed: 82s, ETA: 21843s
[                            ] 136/36114, 1.6 task/s, elapsed: 83s, ETA: 21835s
[                            ] 137/36114, 1.6 task/s, elapsed: 83s, ETA: 21805s
[                            ] 138/36114, 1.7 task/s, elapsed: 84s, ETA: 21774s
[                            ] 139/36114, 1.7 task/s, elapsed: 84s, ETA: 21759s
[                            ] 140/36114, 1.7 task/s, elapsed: 85s, ETA: 21740s
[                            ] 141/36114, 1.7 task/s, elapsed: 85s, ETA: 21728s
[                            ] 142/36114, 1.6 task/s, elapsed: 87s, ETA: 21985s
[                            ] 143/36114, 1.6 task/s, elapsed: 89s, ETA: 22480s
[                            ] 144/36114, 1.6 task/s, elapsed: 90s, ETA: 22461s
[                            ] 145/36114, 1.6 task/s, elapsed: 91s, ETA: 22491s
[                            ] 146/36114, 1.6 task/s, elapsed: 93s, ETA: 22907s
[                            ] 147/36114, 1.6 task/s, elapsed: 93s, ETA: 22869s
[                            ] 148/36114, 1.5 task/s, elapsed: 96s, ETA: 23353s
[                            ] 149/36114, 1.5 task/s, elapsed: 97s, ETA: 23332s
[                            ] 150/36114, 1.5 task/s, elapsed: 98s, ETA: 23546s
[                            ] 151/36114, 1.5 task/s, elapsed: 99s, ETA: 23529s
[                           ] 152/36114, 1.5 task/s, elapsed: 101s, ETA: 23988s
[                           ] 153/36114, 1.5 task/s, elapsed: 103s, ETA: 24198s
[                           ] 154/36114, 1.5 task/s, elapsed: 104s, ETA: 24176s
[                           ] 155/36114, 1.4 task/s, elapsed: 107s, ETA: 24818s
[                           ] 156/36114, 1.5 task/s, elapsed: 108s, ETA: 24788s
[                           ] 157/36114, 1.5 task/s, elapsed: 108s, ETA: 24753s
[                           ] 158/36114, 1.5 task/s, elapsed: 109s, ETA: 24710s
[                           ] 159/36114, 1.5 task/s, elapsed: 109s, ETA: 24679s
[                           ] 160/36114, 1.5 task/s, elapsed: 110s, ETA: 24657s
[                           ] 161/36114, 1.5 task/s, elapsed: 110s, ETA: 24651s
[                           ] 162/36114, 1.4 task/s, elapsed: 112s, ETA: 24848s
[                           ] 163/36114, 1.4 task/s, elapsed: 113s, ETA: 25001s
[                           ] 164/36114, 1.4 task/s, elapsed: 114s, ETA: 24949s
[                           ] 165/36114, 1.4 task/s, elapsed: 114s, ETA: 24914s
[                           ] 166/36114, 1.4 task/s, elapsed: 115s, ETA: 24882s
[                           ] 167/36114, 1.4 task/s, elapsed: 115s, ETA: 24842s
[                           ] 168/36114, 1.4 task/s, elapsed: 116s, ETA: 24810s
[                           ] 169/36114, 1.4 task/s, elapsed: 117s, ETA: 24796s
[                           ] 170/36114, 1.4 task/s, elapsed: 118s, ETA: 24979s
[                           ] 171/36114, 1.4 task/s, elapsed: 119s, ETA: 24939s
[                           ] 172/36114, 1.4 task/s, elapsed: 119s, ETA: 24905s
[                           ] 173/36114, 1.4 task/s, elapsed: 120s, ETA: 24857s
[                           ] 174/36114, 1.4 task/s, elapsed: 121s, ETA: 24955s
[                           ] 175/36114, 1.4 task/s, elapsed: 121s, ETA: 24925s
[                           ] 176/36114, 1.4 task/s, elapsed: 122s, ETA: 24893s
[                           ] 177/36114, 1.4 task/s, elapsed: 122s, ETA: 24856s
[                           ] 178/36114, 1.4 task/s, elapsed: 123s, ETA: 24825s
[                           ] 179/36114, 1.4 task/s, elapsed: 123s, ETA: 24784s
[                           ] 180/36114, 1.5 task/s, elapsed: 124s, ETA: 24758s
[                           ] 181/36114, 1.5 task/s, elapsed: 125s, ETA: 24724s
[                           ] 182/36114, 1.5 task/s, elapsed: 125s, ETA: 24692s
[                           ] 183/36114, 1.5 task/s, elapsed: 126s, ETA: 24654s
[                           ] 184/36114, 1.4 task/s, elapsed: 127s, ETA: 24821s
[                           ] 185/36114, 1.4 task/s, elapsed: 128s, ETA: 24799s
[                           ] 186/36114, 1.5 task/s, elapsed: 128s, ETA: 24762s
[                           ] 187/36114, 1.5 task/s, elapsed: 129s, ETA: 24731s
[                           ] 188/36114, 1.5 task/s, elapsed: 129s, ETA: 24702s
[                           ] 189/36114, 1.5 task/s, elapsed: 130s, ETA: 24667s
[                           ] 190/36114, 1.5 task/s, elapsed: 130s, ETA: 24654s
[                           ] 191/36114, 1.5 task/s, elapsed: 131s, ETA: 24620s
[                           ] 192/36114, 1.5 task/s, elapsed: 131s, ETA: 24601s
[                           ] 193/36114, 1.5 task/s, elapsed: 132s, ETA: 24580s
[                           ] 194/36114, 1.5 task/s, elapsed: 133s, ETA: 24549s
[                           ] 195/36114, 1.5 task/s, elapsed: 133s, ETA: 24523s
[                           ] 196/36114, 1.5 task/s, elapsed: 134s, ETA: 24500s
[                           ] 197/36114, 1.5 task/s, elapsed: 134s, ETA: 24481s
[                           ] 198/36114, 1.5 task/s, elapsed: 135s, ETA: 24449s
[                           ] 199/36114, 1.5 task/s, elapsed: 135s, ETA: 24428s
[                           ] 200/36114, 1.5 task/s, elapsed: 136s, ETA: 24396s
[                           ] 201/36114, 1.5 task/s, elapsed: 136s, ETA: 24370s
[                           ] 202/36114, 1.5 task/s, elapsed: 137s, ETA: 24338s
[                           ] 203/36114, 1.5 task/s, elapsed: 137s, ETA: 24304s
[                           ] 204/36114, 1.5 task/s, elapsed: 138s, ETA: 24274s
[                           ] 205/36114, 1.5 task/s, elapsed: 138s, ETA: 24246s
[                           ] 206/36114, 1.4 task/s, elapsed: 142s, ETA: 24772s
[                           ] 207/36114, 1.5 task/s, elapsed: 143s, ETA: 24737s
[                           ] 208/36114, 1.5 task/s, elapsed: 143s, ETA: 24710s
[                           ] 209/36114, 1.5 task/s, elapsed: 144s, ETA: 24673s
[                           ] 210/36114, 1.4 task/s, elapsed: 145s, ETA: 24819s
[                           ] 211/36114, 1.4 task/s, elapsed: 146s, ETA: 24804s
[                           ] 212/36114, 1.4 task/s, elapsed: 146s, ETA: 24782s
[                           ] 213/36114, 1.4 task/s, elapsed: 147s, ETA: 24761s
[                           ] 214/36114, 1.5 task/s, elapsed: 147s, ETA: 24739s
[                           ] 215/36114, 1.5 task/s, elapsed: 148s, ETA: 24703s
[                           ] 216/36114, 1.4 task/s, elapsed: 150s, ETA: 24888s
[                           ] 217/36114, 1.4 task/s, elapsed: 150s, ETA: 24869s
[                           ] 218/36114, 1.4 task/s, elapsed: 151s, ETA: 24844s
[                           ] 219/36114, 1.4 task/s, elapsed: 152s, ETA: 24953s
[                           ] 220/36114, 1.4 task/s, elapsed: 153s, ETA: 24923s
[                           ] 221/36114, 1.4 task/s, elapsed: 153s, ETA: 24892s
[                           ] 222/36114, 1.4 task/s, elapsed: 154s, ETA: 24865s
[                           ] 223/36114, 1.4 task/s, elapsed: 154s, ETA: 24845s
[                           ] 224/36114, 1.4 task/s, elapsed: 156s, ETA: 24952s
[                           ] 225/36114, 1.4 task/s, elapsed: 156s, ETA: 24926s
[                           ] 226/36114, 1.4 task/s, elapsed: 157s, ETA: 24897s
[                           ] 227/36114, 1.4 task/s, elapsed: 157s, ETA: 24883s
[                           ] 228/36114, 1.4 task/s, elapsed: 158s, ETA: 24853s
[                           ] 229/36114, 1.4 task/s, elapsed: 158s, ETA: 24831s
[                           ] 230/36114, 1.4 task/s, elapsed: 159s, ETA: 24796s
[                           ] 231/36114, 1.4 task/s, elapsed: 159s, ETA: 24764s
[                           ] 232/36114, 1.4 task/s, elapsed: 161s, ETA: 24861s
[                           ] 233/36114, 1.4 task/s, elapsed: 161s, ETA: 24830s
[                           ] 234/36114, 1.4 task/s, elapsed: 162s, ETA: 24801s
[                           ] 235/36114, 1.4 task/s, elapsed: 162s, ETA: 24774s
[                           ] 236/36114, 1.5 task/s, elapsed: 163s, ETA: 24740s
[                           ] 237/36114, 1.5 task/s, elapsed: 163s, ETA: 24707s
[                           ] 238/36114, 1.5 task/s, elapsed: 164s, ETA: 24699s
[                           ] 239/36114, 1.5 task/s, elapsed: 164s, ETA: 24666s
[                           ] 240/36114, 1.5 task/s, elapsed: 165s, ETA: 24638s
[                           ] 241/36114, 1.5 task/s, elapsed: 165s, ETA: 24606s
[                           ] 242/36114, 1.5 task/s, elapsed: 166s, ETA: 24574s
[                           ] 243/36114, 1.5 task/s, elapsed: 166s, ETA: 24542s
[                           ] 244/36114, 1.5 task/s, elapsed: 167s, ETA: 24507s
[                           ] 245/36114, 1.5 task/s, elapsed: 167s, ETA: 24475s
[                           ] 246/36114, 1.5 task/s, elapsed: 168s, ETA: 24441s
[                           ] 247/36114, 1.5 task/s, elapsed: 168s, ETA: 24411s
[                           ] 248/36114, 1.5 task/s, elapsed: 169s, ETA: 24379s
[                           ] 249/36114, 1.5 task/s, elapsed: 169s, ETA: 24348s
[                           ] 250/36114, 1.5 task/s, elapsed: 169s, ETA: 24315s
[                           ] 251/36114, 1.5 task/s, elapsed: 170s, ETA: 24284s
[                           ] 252/36114, 1.5 task/s, elapsed: 170s, ETA: 24251s
[                           ] 253/36114, 1.5 task/s, elapsed: 171s, ETA: 24222s
[                           ] 254/36114, 1.5 task/s, elapsed: 171s, ETA: 24192s
[                           ] 255/36114, 1.5 task/s, elapsed: 172s, ETA: 24163s
[                           ] 256/36114, 1.5 task/s, elapsed: 172s, ETA: 24148s
[                           ] 257/36114, 1.5 task/s, elapsed: 174s, ETA: 24263s
[                           ] 258/36114, 1.5 task/s, elapsed: 174s, ETA: 24232s
[                           ] 259/36114, 1.5 task/s, elapsed: 175s, ETA: 24203s
[                           ] 260/36114, 1.5 task/s, elapsed: 175s, ETA: 24173s
[                           ] 261/36114, 1.5 task/s, elapsed: 176s, ETA: 24143s
[                           ] 262/36114, 1.5 task/s, elapsed: 176s, ETA: 24115s
[                           ] 263/36114, 1.5 task/s, elapsed: 177s, ETA: 24085s
[                           ] 264/36114, 1.5 task/s, elapsed: 178s, ETA: 24217s
[                           ] 265/36114, 1.5 task/s, elapsed: 179s, ETA: 24190s
[                           ] 266/36114, 1.5 task/s, elapsed: 179s, ETA: 24162s
[                           ] 267/36114, 1.5 task/s, elapsed: 180s, ETA: 24134s
[                           ] 268/36114, 1.5 task/s, elapsed: 180s, ETA: 24105s
[                           ] 269/36114, 1.5 task/s, elapsed: 181s, ETA: 24077s
[                           ] 270/36114, 1.5 task/s, elapsed: 181s, ETA: 24066s
[                           ] 271/36114, 1.5 task/s, elapsed: 182s, ETA: 24039s
[                           ] 272/36114, 1.5 task/s, elapsed: 182s, ETA: 24013s
[                           ] 273/36114, 1.5 task/s, elapsed: 183s, ETA: 23985s
[                           ] 274/36114, 1.5 task/s, elapsed: 183s, ETA: 23956s
[                           ] 275/36114, 1.5 task/s, elapsed: 184s, ETA: 23929s
[                           ] 276/36114, 1.5 task/s, elapsed: 184s, ETA: 23904s
[                           ] 277/36114, 1.5 task/s, elapsed: 185s, ETA: 23878s
[                           ] 278/36114, 1.5 task/s, elapsed: 185s, ETA: 23851s
[                           ] 279/36114, 1.5 task/s, elapsed: 185s, ETA: 23825s
[                           ] 280/36114, 1.5 task/s, elapsed: 186s, ETA: 23799s
[                           ] 281/36114, 1.5 task/s, elapsed: 186s, ETA: 23774s
[                           ] 282/36114, 1.5 task/s, elapsed: 187s, ETA: 23748s
[                           ] 283/36114, 1.5 task/s, elapsed: 187s, ETA: 23723s
[                           ] 284/36114, 1.5 task/s, elapsed: 188s, ETA: 23698s
[                           ] 285/36114, 1.5 task/s, elapsed: 188s, ETA: 23672s
[                           ] 286/36114, 1.5 task/s, elapsed: 189s, ETA: 23647s
[                           ] 287/36114, 1.5 task/s, elapsed: 189s, ETA: 23622s
[                           ] 288/36114, 1.5 task/s, elapsed: 190s, ETA: 23598s
[                           ] 289/36114, 1.5 task/s, elapsed: 190s, ETA: 23576s
[                           ] 290/36114, 1.5 task/s, elapsed: 191s, ETA: 23552s
[                           ] 291/36114, 1.5 task/s, elapsed: 191s, ETA: 23528s
[                           ] 292/36114, 1.5 task/s, elapsed: 192s, ETA: 23505s
[                           ] 293/36114, 1.5 task/s, elapsed: 192s, ETA: 23481s
[                           ] 294/36114, 1.5 task/s, elapsed: 193s, ETA: 23457s
[                           ] 295/36114, 1.5 task/s, elapsed: 193s, ETA: 23434s
[                           ] 296/36114, 1.5 task/s, elapsed: 193s, ETA: 23410s
[                           ] 297/36114, 1.5 task/s, elapsed: 194s, ETA: 23388s
[                           ] 298/36114, 1.5 task/s, elapsed: 194s, ETA: 23367s
[                           ] 299/36114, 1.5 task/s, elapsed: 195s, ETA: 23344s
[                           ] 300/36114, 1.5 task/s, elapsed: 195s, ETA: 23321s
[                           ] 301/36114, 1.5 task/s, elapsed: 196s, ETA: 23300s
[                           ] 302/36114, 1.5 task/s, elapsed: 196s, ETA: 23277s
[                           ] 303/36114, 1.5 task/s, elapsed: 197s, ETA: 23256s
[                           ] 304/36114, 1.5 task/s, elapsed: 197s, ETA: 23235s
[                           ] 305/36114, 1.5 task/s, elapsed: 198s, ETA: 23214s
[                           ] 306/36114, 1.5 task/s, elapsed: 198s, ETA: 23192s
[                           ] 307/36114, 1.5 task/s, elapsed: 199s, ETA: 23171s
[                           ] 308/36114, 1.5 task/s, elapsed: 199s, ETA: 23149s
[                           ] 309/36114, 1.5 task/s, elapsed: 200s, ETA: 23127s
[                           ] 310/36114, 1.5 task/s, elapsed: 200s, ETA: 23105s
[                           ] 311/36114, 1.6 task/s, elapsed: 201s, ETA: 23084s
[                           ] 312/36114, 1.6 task/s, elapsed: 201s, ETA: 23062s
[                           ] 313/36114, 1.6 task/s, elapsed: 201s, ETA: 23043s
[                           ] 314/36114, 1.6 task/s, elapsed: 202s, ETA: 23023s
[                           ] 315/36114, 1.6 task/s, elapsed: 202s, ETA: 23001s
[                           ] 316/36114, 1.6 task/s, elapsed: 203s, ETA: 22980s
[                           ] 317/36114, 1.6 task/s, elapsed: 203s, ETA: 22960s
[                           ] 318/36114, 1.6 task/s, elapsed: 204s, ETA: 22939s
[                           ] 319/36114, 1.6 task/s, elapsed: 204s, ETA: 22920s
[                           ] 320/36114, 1.6 task/s, elapsed: 205s, ETA: 22902s
[                           ] 321/36114, 1.6 task/s, elapsed: 205s, ETA: 22882s
[                           ] 322/36114, 1.6 task/s, elapsed: 206s, ETA: 22861s
[                           ] 323/36114, 1.6 task/s, elapsed: 206s, ETA: 22840s
[                           ] 324/36114, 1.6 task/s, elapsed: 207s, ETA: 22821s
[                           ] 325/36114, 1.6 task/s, elapsed: 207s, ETA: 22802s
[                           ] 326/36114, 1.6 task/s, elapsed: 208s, ETA: 22786s
[                           ] 327/36114, 1.6 task/s, elapsed: 208s, ETA: 22769s
[                           ] 328/36114, 1.6 task/s, elapsed: 209s, ETA: 22751s
[                           ] 329/36114, 1.6 task/s, elapsed: 209s, ETA: 22737s
[                           ] 330/36114, 1.6 task/s, elapsed: 210s, ETA: 22718s
[                           ] 331/36114, 1.6 task/s, elapsed: 210s, ETA: 22699s
[                           ] 332/36114, 1.6 task/s, elapsed: 210s, ETA: 22681s
[                           ] 333/36114, 1.6 task/s, elapsed: 211s, ETA: 22666s
[                           ] 334/36114, 1.6 task/s, elapsed: 211s, ETA: 22649s
