[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 106/8554, 0.9 task/s, elapsed: 112s, ETA:  8908sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 107/8554, 0.9 task/s, elapsed: 113s, ETA:  8907sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 108/8554, 0.9 task/s, elapsed: 114s, ETA:  8907sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 109/8554, 0.9 task/s, elapsed: 115s, ETA:  8907sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 110/8554, 0.9 task/s, elapsed: 116s, ETA:  8906sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 111/8554, 0.9 task/s, elapsed: 117s, ETA:  8905sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 112/8554, 0.9 task/s, elapsed: 118s, ETA:  8903sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 113/8554, 0.9 task/s, elapsed: 119s, ETA:  8900sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 114/8554, 0.9 task/s, elapsed: 120s, ETA:  8897sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 115/8554, 0.9 task/s, elapsed: 121s, ETA:  8892sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 116/8554, 0.9 task/s, elapsed: 122s, ETA:  8890sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 117/8554, 0.9 task/s, elapsed: 123s, ETA:  8888sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 118/8554, 0.9 task/s, elapsed: 124s, ETA:  8884sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 119/8554, 0.9 task/s, elapsed: 125s, ETA:  8882sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 120/8554, 0.9 task/s, elapsed: 126s, ETA:  8880sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 121/8554, 0.9 task/s, elapsed: 127s, ETA:  8879sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 122/8554, 0.9 task/s, elapsed: 128s, ETA:  8878sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 123/8554, 1.0 task/s, elapsed: 129s, ETA:  8874sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 124/8554, 1.0 task/s, elapsed: 130s, ETA:  8870sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 125/8554, 1.0 task/s, elapsed: 132s, ETA:  8870sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 126/8554, 1.0 task/s, elapsed: 133s, ETA:  8868sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 127/8554, 1.0 task/s, elapsed: 134s, ETA:  8864sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 128/8554, 1.0 task/s, elapsed: 135s, ETA:  8859sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 129/8554, 1.0 task/s, elapsed: 136s, ETA:  8855sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 130/8554, 1.0 task/s, elapsed: 137s, ETA:  8853sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 131/8554, 1.0 task/s, elapsed: 138s, ETA:  8852sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 132/8554, 1.0 task/s, elapsed: 139s, ETA:  8848sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 133/8554, 1.0 task/s, elapsed: 140s, ETA:  8846sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 134/8554, 1.0 task/s, elapsed: 141s, ETA:  8845sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 135/8554, 1.0 task/s, elapsed: 142s, ETA:  8843sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 136/8554, 1.0 task/s, elapsed: 143s, ETA:  8840sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 137/8554, 1.0 task/s, elapsed: 144s, ETA:  8837sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 138/8554, 1.0 task/s, elapsed: 145s, ETA:  8835sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 139/8554, 1.0 task/s, elapsed: 146s, ETA:  8832sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 140/8554, 1.0 task/s, elapsed: 147s, ETA:  8830sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 141/8554, 1.0 task/s, elapsed: 148s, ETA:  8827sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 142/8554, 1.0 task/s, elapsed: 149s, ETA:  8825sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 143/8554, 1.0 task/s, elapsed: 150s, ETA:  8825sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 144/8554, 1.0 task/s, elapsed: 151s, ETA:  8821sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 145/8554, 1.0 task/s, elapsed: 152s, ETA:  8821sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 146/8554, 1.0 task/s, elapsed: 153s, ETA:  8831sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 147/8554, 1.0 task/s, elapsed: 155s, ETA:  8846sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 148/8554, 1.0 task/s, elapsed: 156s, ETA:  8847sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 149/8554, 1.0 task/s, elapsed: 157s, ETA:  8843sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 150/8554, 1.0 task/s, elapsed: 158s, ETA:  8843sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 151/8554, 1.0 task/s, elapsed: 159s, ETA:  8842sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 152/8554, 1.0 task/s, elapsed: 160s, ETA:  8840sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 153/8554, 1.0 task/s, elapsed: 161s, ETA:  8837sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 154/8554, 1.0 task/s, elapsed: 162s, ETA:  8835sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 155/8554, 1.0 task/s, elapsed: 163s, ETA:  8831sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 156/8554, 1.0 task/s, elapsed: 164s, ETA:  8829sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 157/8554, 1.0 task/s, elapsed: 165s, ETA:  8827sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 158/8554, 1.0 task/s, elapsed: 166s, ETA:  8828sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 159/8554, 1.0 task/s, elapsed: 167s, ETA:  8827sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 160/8554, 1.0 task/s, elapsed: 168s, ETA:  8825sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 161/8554, 1.0 task/s, elapsed: 169s, ETA:  8822sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 162/8554, 1.0 task/s, elapsed: 170s, ETA:  8821sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 163/8554, 1.0 task/s, elapsed: 171s, ETA:  8820sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 164/8554, 1.0 task/s, elapsed: 172s, ETA:  8819sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 165/8554, 1.0 task/s, elapsed: 173s, ETA:  8816sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 166/8554, 1.0 task/s, elapsed: 175s, ETA:  8825sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 167/8554, 0.9 task/s, elapsed: 176s, ETA:  8834sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 168/8554, 0.9 task/s, elapsed: 177s, ETA:  8852sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 169/8554, 0.9 task/s, elapsed: 178s, ETA:  8851sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 170/8554, 0.9 task/s, elapsed: 179s, ETA:  8850sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 171/8554, 0.9 task/s, elapsed: 181s, ETA:  8849sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 172/8554, 0.9 task/s, elapsed: 182s, ETA:  8848sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 173/8554, 0.9 task/s, elapsed: 183s, ETA:  8846sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 174/8554, 0.9 task/s, elapsed: 184s, ETA:  8844sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 175/8554, 0.9 task/s, elapsed: 185s, ETA:  8842sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 176/8554, 0.9 task/s, elapsed: 186s, ETA:  8840sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 177/8554, 0.9 task/s, elapsed: 187s, ETA:  8837sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 178/8554, 0.9 task/s, elapsed: 188s, ETA:  8835sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 179/8554, 0.9 task/s, elapsed: 189s, ETA:  8835sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 180/8554, 0.9 task/s, elapsed: 190s, ETA:  8833sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 181/8554, 0.9 task/s, elapsed: 191s, ETA:  8832sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 182/8554, 0.9 task/s, elapsed: 192s, ETA:  8828sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 183/8554, 0.9 task/s, elapsed: 193s, ETA:  8826sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 184/8554, 0.9 task/s, elapsed: 194s, ETA:  8823sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 185/8554, 0.9 task/s, elapsed: 195s, ETA:  8820sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 186/8554, 0.9 task/s, elapsed: 196s, ETA:  8817sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 187/8554, 0.9 task/s, elapsed: 197s, ETA:  8824sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 188/8554, 0.9 task/s, elapsed: 198s, ETA:  8823sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 189/8554, 0.9 task/s, elapsed: 199s, ETA:  8820sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 190/8554, 0.9 task/s, elapsed: 200s, ETA:  8818sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 191/8554, 0.9 task/s, elapsed: 201s, ETA:  8818sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 192/8554, 0.9 task/s, elapsed: 202s, ETA:  8816sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 193/8554, 0.9 task/s, elapsed: 203s, ETA:  8814sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 194/8554, 0.9 task/s, elapsed: 204s, ETA:  8812sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 195/8554, 0.9 task/s, elapsed: 206s, ETA:  8811sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 196/8554, 0.9 task/s, elapsed: 207s, ETA:  8809sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 197/8554, 0.9 task/s, elapsed: 208s, ETA:  8806sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 198/8554, 0.9 task/s, elapsed: 209s, ETA:  8805sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 199/8554, 0.9 task/s, elapsed: 210s, ETA:  8803sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 200/8554, 0.9 task/s, elapsed: 211s, ETA:  8800sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 201/8554, 0.9 task/s, elapsed: 212s, ETA:  8798sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 202/8554, 0.9 task/s, elapsed: 213s, ETA:  8796sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 203/8554, 0.9 task/s, elapsed: 214s, ETA:  8794sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 204/8554, 0.9 task/s, elapsed: 215s, ETA:  8809sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 205/8554, 0.9 task/s, elapsed: 216s, ETA:  8811sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 206/8554, 0.9 task/s, elapsed: 217s, ETA:  8810sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 207/8554, 0.9 task/s, elapsed: 218s, ETA:  8808sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 208/8554, 0.9 task/s, elapsed: 219s, ETA:  8805sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 209/8554, 0.9 task/s, elapsed: 220s, ETA:  8804sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 210/8554, 0.9 task/s, elapsed: 222s, ETA:  8803sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 211/8554, 0.9 task/s, elapsed: 223s, ETA:  8802sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 212/8554, 0.9 task/s, elapsed: 224s, ETA:  8800sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 213/8554, 0.9 task/s, elapsed: 225s, ETA:  8797sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 214/8554, 0.9 task/s, elapsed: 226s, ETA:  8797sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 215/8554, 0.9 task/s, elapsed: 227s, ETA:  8795sscipping img resize, this is only wanted if a crop, but no resize was done
[                            ] 216/8554, 0.9 task/s, elapsed: 228s, ETA:  8793sscipping img resize, this is only wanted if a crop, but no resize was done
