[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-30_19-38-34
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_radar_saf_fcos/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-27_16-23-12_225859/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[                                ] 1/6008, 1.0 task/s, elapsed: 1s, ETA:  6063s
[                                ] 2/6008, 1.3 task/s, elapsed: 1s, ETA:  4464s
[                                ] 3/6008, 1.5 task/s, elapsed: 2s, ETA:  3965s
[                                ] 4/6008, 1.6 task/s, elapsed: 2s, ETA:  3691s
[                                ] 5/6008, 1.7 task/s, elapsed: 3s, ETA:  3522s
[                                ] 6/6008, 1.8 task/s, elapsed: 3s, ETA:  3409s
[                                ] 7/6008, 1.8 task/s, elapsed: 4s, ETA:  3341s
[                                ] 8/6008, 1.8 task/s, elapsed: 4s, ETA:  3290s
[                                ] 9/6008, 1.8 task/s, elapsed: 5s, ETA:  3281s
[                               ] 10/6008, 1.8 task/s, elapsed: 5s, ETA:  3256s
[                               ] 11/6008, 1.9 task/s, elapsed: 6s, ETA:  3227s
[                               ] 12/6008, 1.9 task/s, elapsed: 6s, ETA:  3196s
[                               ] 13/6008, 1.9 task/s, elapsed: 7s, ETA:  3168s
[                               ] 14/6008, 1.9 task/s, elapsed: 7s, ETA:  3145s
[                               ] 15/6008, 1.9 task/s, elapsed: 8s, ETA:  3124s
[                             ] 116/6008, 1.9 task/s, elapsed: 61s, ETA:  3080s
[                             ] 117/6008, 1.9 task/s, elapsed: 61s, ETA:  3077s
[                             ] 118/6008, 1.9 task/s, elapsed: 62s, ETA:  3075s
[                             ] 119/6008, 1.9 task/s, elapsed: 62s, ETA:  3074s
[                             ] 120/6008, 1.9 task/s, elapsed: 63s, ETA:  3073s
[                             ] 121/6008, 1.9 task/s, elapsed: 63s, ETA:  3071s
[                             ] 122/6008, 1.9 task/s, elapsed: 64s, ETA:  3070s
[                             ] 123/6008, 1.9 task/s, elapsed: 64s, ETA:  3070s
[                             ] 124/6008, 1.9 task/s, elapsed: 65s, ETA:  3069s
[                             ] 125/6008, 1.9 task/s, elapsed: 65s, ETA:  3067s
[                             ] 126/6008, 1.9 task/s, elapsed: 66s, ETA:  3067s
[                             ] 127/6008, 1.9 task/s, elapsed: 66s, ETA:  3066s
[                             ] 128/6008, 1.9 task/s, elapsed: 67s, ETA:  3065s
[                             ] 129/6008, 1.9 task/s, elapsed: 67s, ETA:  3064s
[                             ] 130/6008, 1.9 task/s, elapsed: 68s, ETA:  3063s
[                             ] 131/6008, 1.9 task/s, elapsed: 68s, ETA:  3064s
[                             ] 132/6008, 1.9 task/s, elapsed: 69s, ETA:  3063s
[                             ] 133/6008, 1.9 task/s, elapsed: 69s, ETA:  3063s
[                             ] 134/6008, 1.9 task/s, elapsed: 70s, ETA:  3062s
[                             ] 135/6008, 1.9 task/s, elapsed: 70s, ETA:  3062s
[                             ] 136/6008, 1.9 task/s, elapsed: 71s, ETA:  3060s
[                             ] 137/6008, 1.9 task/s, elapsed: 71s, ETA:  3060s
[                             ] 138/6008, 1.9 task/s, elapsed: 72s, ETA:  3060s
[                             ] 139/6008, 1.9 task/s, elapsed: 72s, ETA:  3059s
[                             ] 140/6008, 1.9 task/s, elapsed: 73s, ETA:  3059s
[                             ] 141/6008, 1.9 task/s, elapsed: 74s, ETA:  3060s
[                             ] 142/6008, 1.9 task/s, elapsed: 74s, ETA:  3060s
[                             ] 143/6008, 1.9 task/s, elapsed: 75s, ETA:  3060s
[                             ] 144/6008, 1.9 task/s, elapsed: 75s, ETA:  3069s
[                             ] 145/6008, 1.9 task/s, elapsed: 76s, ETA:  3068s
[                             ] 146/6008, 1.9 task/s, elapsed: 76s, ETA:  3068s
[                             ] 147/6008, 1.9 task/s, elapsed: 77s, ETA:  3066s
[                             ] 148/6008, 1.9 task/s, elapsed: 77s, ETA:  3065s
[                             ] 149/6008, 1.9 task/s, elapsed: 78s, ETA:  3064s
[                             ] 150/6008, 1.9 task/s, elapsed: 78s, ETA:  3063s
[                             ] 151/6008, 1.9 task/s, elapsed: 79s, ETA:  3062s
[                             ] 152/6008, 1.9 task/s, elapsed: 79s, ETA:  3061s
[                             ] 153/6008, 1.9 task/s, elapsed: 80s, ETA:  3060s
[                             ] 154/6008, 1.9 task/s, elapsed: 80s, ETA:  3060s
[                             ] 155/6008, 1.9 task/s, elapsed: 81s, ETA:  3059s
[                             ] 156/6008, 1.9 task/s, elapsed: 82s, ETA:  3058s
[                             ] 157/6008, 1.9 task/s, elapsed: 82s, ETA:  3057s
[                             ] 158/6008, 1.9 task/s, elapsed: 83s, ETA:  3056s
[                             ] 159/6008, 1.9 task/s, elapsed: 83s, ETA:  3055s
[                             ] 160/6008, 1.9 task/s, elapsed: 84s, ETA:  3054s
[                             ] 161/6008, 1.9 task/s, elapsed: 84s, ETA:  3052s
[                             ] 162/6008, 1.9 task/s, elapsed: 85s, ETA:  3051s
[                             ] 163/6008, 1.9 task/s, elapsed: 85s, ETA:  3050s
[                             ] 164/6008, 1.9 task/s, elapsed: 86s, ETA:  3049s
[                             ] 165/6008, 1.9 task/s, elapsed: 86s, ETA:  3047s
[                             ] 166/6008, 1.9 task/s, elapsed: 87s, ETA:  3046s
[                             ] 167/6008, 1.9 task/s, elapsed: 87s, ETA:  3045s
[                             ] 168/6008, 1.9 task/s, elapsed: 88s, ETA:  3044s
[                             ] 169/6008, 1.9 task/s, elapsed: 88s, ETA:  3042s
[                             ] 170/6008, 1.9 task/s, elapsed: 89s, ETA:  3041s
[                             ] 171/6008, 1.9 task/s, elapsed: 89s, ETA:  3040s
[                             ] 172/6008, 1.9 task/s, elapsed: 90s, ETA:  3038s
[                             ] 173/6008, 1.9 task/s, elapsed: 90s, ETA:  3037s
[                             ] 174/6008, 1.9 task/s, elapsed: 91s, ETA:  3036s
[                             ] 175/6008, 1.9 task/s, elapsed: 91s, ETA:  3035s
[                             ] 176/6008, 1.9 task/s, elapsed: 92s, ETA:  3033s
[                             ] 177/6008, 1.9 task/s, elapsed: 92s, ETA:  3031s
[                             ] 178/6008, 1.9 task/s, elapsed: 93s, ETA:  3030s
[                             ] 179/6008, 1.9 task/s, elapsed: 93s, ETA:  3029s
[                             ] 180/6008, 1.9 task/s, elapsed: 94s, ETA:  3029s
[                             ] 181/6008, 1.9 task/s, elapsed: 94s, ETA:  3028s
[                             ] 182/6008, 1.9 task/s, elapsed: 95s, ETA:  3027s
[                             ] 183/6008, 1.9 task/s, elapsed: 95s, ETA:  3026s
[                             ] 184/6008, 1.9 task/s, elapsed: 96s, ETA:  3025s
[                             ] 185/6008, 1.9 task/s, elapsed: 96s, ETA:  3024s
[                             ] 186/6008, 1.9 task/s, elapsed: 97s, ETA:  3023s
[                             ] 187/6008, 1.9 task/s, elapsed: 97s, ETA:  3021s
[                             ] 188/6008, 1.9 task/s, elapsed: 98s, ETA:  3020s
[                             ] 189/6008, 1.9 task/s, elapsed: 98s, ETA:  3019s
[                             ] 190/6008, 1.9 task/s, elapsed: 99s, ETA:  3018s
[                             ] 191/6008, 1.9 task/s, elapsed: 99s, ETA:  3017s
[                            ] 192/6008, 1.9 task/s, elapsed: 100s, ETA:  3017s
[                            ] 193/6008, 1.9 task/s, elapsed: 100s, ETA:  3015s
[                            ] 194/6008, 1.9 task/s, elapsed: 101s, ETA:  3015s
[                            ] 195/6008, 1.9 task/s, elapsed: 101s, ETA:  3014s
[                            ] 196/6008, 1.9 task/s, elapsed: 102s, ETA:  3013s
[                            ] 197/6008, 1.9 task/s, elapsed: 102s, ETA:  3011s
[                            ] 198/6008, 1.9 task/s, elapsed: 103s, ETA:  3010s
[                            ] 199/6008, 1.9 task/s, elapsed: 103s, ETA:  3009s
[                            ] 200/6008, 1.9 task/s, elapsed: 104s, ETA:  3018s
[                            ] 201/6008, 1.9 task/s, elapsed: 104s, ETA:  3018s
[                            ] 202/6008, 1.9 task/s, elapsed: 105s, ETA:  3016s
[                            ] 203/6008, 1.9 task/s, elapsed: 105s, ETA:  3015s
[                            ] 204/6008, 1.9 task/s, elapsed: 106s, ETA:  3014s
[                            ] 205/6008, 1.9 task/s, elapsed: 106s, ETA:  3012s
[                            ] 206/6008, 1.9 task/s, elapsed: 107s, ETA:  3010s
[                            ] 207/6008, 1.9 task/s, elapsed: 107s, ETA:  3008s
[                            ] 208/6008, 1.9 task/s, elapsed: 108s, ETA:  3008s
[                            ] 209/6008, 1.9 task/s, elapsed: 108s, ETA:  3006s
[                            ] 210/6008, 1.9 task/s, elapsed: 109s, ETA:  3004s
[                            ] 211/6008, 1.9 task/s, elapsed: 109s, ETA:  3002s
[                            ] 212/6008, 1.9 task/s, elapsed: 110s, ETA:  3000s
[                            ] 213/6008, 1.9 task/s, elapsed: 110s, ETA:  2998s
[                            ] 214/6008, 1.9 task/s, elapsed: 111s, ETA:  2996s
[>                           ] 215/6008, 1.9 task/s, elapsed: 111s, ETA:  2995s
[>                           ] 216/6008, 1.9 task/s, elapsed: 112s, ETA:  2994s
[>                           ] 217/6008, 1.9 task/s, elapsed: 112s, ETA:  2993s
[>                           ] 218/6008, 1.9 task/s, elapsed: 113s, ETA:  2992s
[>                           ] 219/6008, 1.9 task/s, elapsed: 113s, ETA:  2990s
[>                           ] 220/6008, 1.9 task/s, elapsed: 114s, ETA:  2988s
[>                           ] 221/6008, 1.9 task/s, elapsed: 114s, ETA:  2987s
[>                           ] 222/6008, 1.9 task/s, elapsed: 115s, ETA:  2986s
[>                           ] 223/6008, 1.9 task/s, elapsed: 115s, ETA:  2985s
[>                           ] 224/6008, 1.9 task/s, elapsed: 116s, ETA:  2984s
[>                           ] 225/6008, 1.9 task/s, elapsed: 116s, ETA:  2982s
[>                           ] 226/6008, 1.9 task/s, elapsed: 117s, ETA:  2981s
[>                           ] 227/6008, 1.9 task/s, elapsed: 117s, ETA:  2980s
[>                           ] 228/6008, 1.9 task/s, elapsed: 117s, ETA:  2979s
[>                           ] 229/6008, 1.9 task/s, elapsed: 118s, ETA:  2977s
[>                           ] 230/6008, 1.9 task/s, elapsed: 118s, ETA:  2976s
[>                           ] 231/6008, 1.9 task/s, elapsed: 119s, ETA:  2975s
[>                           ] 232/6008, 1.9 task/s, elapsed: 119s, ETA:  2973s
[>                           ] 233/6008, 1.9 task/s, elapsed: 120s, ETA:  2972s
[>                           ] 234/6008, 1.9 task/s, elapsed: 120s, ETA:  2971s
[>                           ] 235/6008, 1.9 task/s, elapsed: 121s, ETA:  2970s
[>                           ] 236/6008, 1.9 task/s, elapsed: 121s, ETA:  2969s
[>                           ] 237/6008, 1.9 task/s, elapsed: 122s, ETA:  2968s
[>                           ] 238/6008, 1.9 task/s, elapsed: 122s, ETA:  2967s
[>                           ] 239/6008, 1.9 task/s, elapsed: 123s, ETA:  2966s
[>                           ] 240/6008, 1.9 task/s, elapsed: 123s, ETA:  2965s
[>                           ] 241/6008, 1.9 task/s, elapsed: 124s, ETA:  2964s
[>                           ] 242/6008, 1.9 task/s, elapsed: 124s, ETA:  2963s
[>                           ] 243/6008, 1.9 task/s, elapsed: 125s, ETA:  2962s
[>                           ] 244/6008, 1.9 task/s, elapsed: 125s, ETA:  2961s
[>                           ] 245/6008, 1.9 task/s, elapsed: 126s, ETA:  2961s
[>                           ] 246/6008, 1.9 task/s, elapsed: 126s, ETA:  2960s
[>                           ] 247/6008, 1.9 task/s, elapsed: 127s, ETA:  2959s
[>                           ] 248/6008, 1.9 task/s, elapsed: 127s, ETA:  2958s
[>                           ] 249/6008, 1.9 task/s, elapsed: 128s, ETA:  2957s
[>                           ] 250/6008, 1.9 task/s, elapsed: 128s, ETA:  2956s
[>                           ] 251/6008, 1.9 task/s, elapsed: 129s, ETA:  2955s
[>                           ] 252/6008, 1.9 task/s, elapsed: 129s, ETA:  2953s
[>                           ] 253/6008, 1.9 task/s, elapsed: 130s, ETA:  2952s
[>                           ] 254/6008, 1.9 task/s, elapsed: 130s, ETA:  2952s
[>                           ] 255/6008, 1.9 task/s, elapsed: 131s, ETA:  2951s
[>                           ] 256/6008, 1.9 task/s, elapsed: 131s, ETA:  2950s
[>                           ] 257/6008, 2.0 task/s, elapsed: 132s, ETA:  2949s
[>                           ] 258/6008, 2.0 task/s, elapsed: 132s, ETA:  2948s
[>                           ] 259/6008, 2.0 task/s, elapsed: 133s, ETA:  2948s
[>                           ] 260/6008, 2.0 task/s, elapsed: 133s, ETA:  2947s
[>                           ] 261/6008, 2.0 task/s, elapsed: 134s, ETA:  2946s
[>                           ] 262/6008, 2.0 task/s, elapsed: 134s, ETA:  2945s
[>                           ] 263/6008, 2.0 task/s, elapsed: 135s, ETA:  2945s
[>                           ] 264/6008, 2.0 task/s, elapsed: 135s, ETA:  2944s
[>                           ] 265/6008, 2.0 task/s, elapsed: 136s, ETA:  2943s
[>                           ] 266/6008, 2.0 task/s, elapsed: 136s, ETA:  2943s
[>                           ] 267/6008, 2.0 task/s, elapsed: 137s, ETA:  2942s
[>                           ] 268/6008, 2.0 task/s, elapsed: 137s, ETA:  2941s
[>                           ] 269/6008, 2.0 task/s, elapsed: 138s, ETA:  2940s
[>                           ] 270/6008, 1.9 task/s, elapsed: 139s, ETA:  2945s
[>                           ] 271/6008, 1.9 task/s, elapsed: 139s, ETA:  2944s
[>                           ] 272/6008, 1.9 task/s, elapsed: 140s, ETA:  2943s
[>                           ] 273/6008, 1.9 task/s, elapsed: 140s, ETA:  2942s
[>                           ] 274/6008, 1.9 task/s, elapsed: 141s, ETA:  2942s
[>                           ] 275/6008, 1.9 task/s, elapsed: 141s, ETA:  2940s
[>                           ] 276/6008, 1.9 task/s, elapsed: 142s, ETA:  2940s
[>                           ] 277/6008, 2.0 task/s, elapsed: 142s, ETA:  2938s
[>                           ] 278/6008, 2.0 task/s, elapsed: 143s, ETA:  2937s
[>                           ] 279/6008, 2.0 task/s, elapsed: 143s, ETA:  2936s
[>                           ] 280/6008, 2.0 task/s, elapsed: 143s, ETA:  2935s
[>                           ] 281/6008, 2.0 task/s, elapsed: 144s, ETA:  2934s
[>                           ] 282/6008, 2.0 task/s, elapsed: 144s, ETA:  2933s
[>                           ] 283/6008, 2.0 task/s, elapsed: 145s, ETA:  2932s
[>                           ] 284/6008, 2.0 task/s, elapsed: 145s, ETA:  2930s
[>                           ] 285/6008, 2.0 task/s, elapsed: 146s, ETA:  2929s
[>                           ] 286/6008, 2.0 task/s, elapsed: 146s, ETA:  2927s
[>                           ] 287/6008, 2.0 task/s, elapsed: 147s, ETA:  2926s
[>                           ] 288/6008, 2.0 task/s, elapsed: 147s, ETA:  2925s
[>                           ] 289/6008, 2.0 task/s, elapsed: 148s, ETA:  2924s
[>                           ] 290/6008, 2.0 task/s, elapsed: 148s, ETA:  2923s
[>                           ] 291/6008, 2.0 task/s, elapsed: 149s, ETA:  2922s
[>                           ] 292/6008, 2.0 task/s, elapsed: 149s, ETA:  2921s
[>                           ] 293/6008, 2.0 task/s, elapsed: 150s, ETA:  2920s
[>                           ] 294/6008, 2.0 task/s, elapsed: 150s, ETA:  2919s
[>                           ] 295/6008, 2.0 task/s, elapsed: 151s, ETA:  2918s
[>                           ] 296/6008, 2.0 task/s, elapsed: 151s, ETA:  2917s
[>                           ] 297/6008, 2.0 task/s, elapsed: 152s, ETA:  2916s
[>                           ] 298/6008, 2.0 task/s, elapsed: 152s, ETA:  2915s
[>                           ] 299/6008, 2.0 task/s, elapsed: 153s, ETA:  2914s
[>                           ] 300/6008, 2.0 task/s, elapsed: 153s, ETA:  2913s
[>                           ] 301/6008, 2.0 task/s, elapsed: 154s, ETA:  2912s
[>                           ] 302/6008, 2.0 task/s, elapsed: 154s, ETA:  2911s
[>                           ] 303/6008, 2.0 task/s, elapsed: 155s, ETA:  2910s
[>                           ] 304/6008, 2.0 task/s, elapsed: 155s, ETA:  2909s
[>                           ] 305/6008, 2.0 task/s, elapsed: 156s, ETA:  2908s
[>                           ] 306/6008, 2.0 task/s, elapsed: 156s, ETA:  2908s
[>                           ] 307/6008, 2.0 task/s, elapsed: 157s, ETA:  2907s
[>                           ] 308/6008, 2.0 task/s, elapsed: 157s, ETA:  2906s
[>                           ] 309/6008, 2.0 task/s, elapsed: 158s, ETA:  2905s
[>                           ] 310/6008, 2.0 task/s, elapsed: 158s, ETA:  2904s
[>                           ] 311/6008, 2.0 task/s, elapsed: 158s, ETA:  2903s
[>                           ] 312/6008, 2.0 task/s, elapsed: 159s, ETA:  2903s
[>                           ] 313/6008, 2.0 task/s, elapsed: 159s, ETA:  2902s
[>                           ] 314/6008, 2.0 task/s, elapsed: 160s, ETA:  2901s
[>                           ] 315/6008, 2.0 task/s, elapsed: 160s, ETA:  2900s
[>                           ] 316/6008, 2.0 task/s, elapsed: 161s, ETA:  2899s
[>                           ] 317/6008, 2.0 task/s, elapsed: 161s, ETA:  2897s
[>                           ] 318/6008, 2.0 task/s, elapsed: 162s, ETA:  2896s
[>                           ] 319/6008, 2.0 task/s, elapsed: 162s, ETA:  2896s
[>                           ] 320/6008, 2.0 task/s, elapsed: 163s, ETA:  2895s
[>                           ] 321/6008, 2.0 task/s, elapsed: 163s, ETA:  2895s
[>                           ] 322/6008, 2.0 task/s, elapsed: 164s, ETA:  2894s
[>                           ] 323/6008, 2.0 task/s, elapsed: 164s, ETA:  2893s
[>                           ] 324/6008, 2.0 task/s, elapsed: 165s, ETA:  2892s
[>                           ] 325/6008, 2.0 task/s, elapsed: 165s, ETA:  2891s
[>                           ] 326/6008, 2.0 task/s, elapsed: 166s, ETA:  2890s
[>                           ] 327/6008, 2.0 task/s, elapsed: 166s, ETA:  2889s
[>                           ] 328/6008, 2.0 task/s, elapsed: 167s, ETA:  2888s
[>                           ] 329/6008, 2.0 task/s, elapsed: 167s, ETA:  2887s
