[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-30_19-36-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                              ] 25/1005, 0.9 task/s, elapsed: 27s, ETA:  1077s
[                              ] 26/1005, 0.9 task/s, elapsed: 27s, ETA:  1035s
[                              ] 27/1005, 1.0 task/s, elapsed: 27s, ETA:   996s
[                              ] 28/1005, 1.0 task/s, elapsed: 27s, ETA:   959s
[                              ] 29/1005, 1.1 task/s, elapsed: 27s, ETA:   925s
[                              ] 30/1005, 1.1 task/s, elapsed: 27s, ETA:   893s
[                              ] 31/1005, 1.1 task/s, elapsed: 27s, ETA:   864s
[                              ] 32/1005, 1.2 task/s, elapsed: 27s, ETA:   836s
[                              ] 33/1005, 0.8 task/s, elapsed: 43s, ETA:  1266s
[>                             ] 34/1005, 0.8 task/s, elapsed: 43s, ETA:  1228s
[>                             ] 35/1005, 0.8 task/s, elapsed: 43s, ETA:  1191s
[>                             ] 36/1005, 0.8 task/s, elapsed: 43s, ETA:  1157s
[>                             ] 37/1005, 0.9 task/s, elapsed: 43s, ETA:  1125s
[>                             ] 38/1005, 0.9 task/s, elapsed: 43s, ETA:  1094s
[>                             ] 39/1005, 0.9 task/s, elapsed: 43s, ETA:  1065s
[>                             ] 40/1005, 0.9 task/s, elapsed: 43s, ETA:  1037s
[>                             ] 41/1005, 1.0 task/s, elapsed: 43s, ETA:  1011s
[>                             ] 42/1005, 1.0 task/s, elapsed: 43s, ETA:   986s
[>                             ] 43/1005, 1.0 task/s, elapsed: 43s, ETA:   962s
[>                             ] 44/1005, 1.0 task/s, elapsed: 43s, ETA:   939s
[>                             ] 45/1005, 1.0 task/s, elapsed: 43s, ETA:   917s
[>                             ] 46/1005, 1.1 task/s, elapsed: 43s, ETA:   896s
[>                             ] 47/1005, 1.1 task/s, elapsed: 43s, ETA:   876s
[>                             ] 48/1005, 1.1 task/s, elapsed: 43s, ETA:   857s
[>                             ] 49/1005, 1.1 task/s, elapsed: 43s, ETA:   839s
[>                             ] 50/1005, 1.2 task/s, elapsed: 43s, ETA:   821s
[>                             ] 51/1005, 1.2 task/s, elapsed: 43s, ETA:   804s
[>                             ] 52/1005, 1.2 task/s, elapsed: 43s, ETA:   788s
[>                             ] 53/1005, 1.2 task/s, elapsed: 43s, ETA:   772s
[>                             ] 54/1005, 1.3 task/s, elapsed: 43s, ETA:   757s
[>                             ] 55/1005, 1.3 task/s, elapsed: 43s, ETA:   743s
[>                             ] 56/1005, 1.3 task/s, elapsed: 43s, ETA:   729s
[>                             ] 57/1005, 1.3 task/s, elapsed: 43s, ETA:   715s
[>                             ] 58/1005, 1.3 task/s, elapsed: 43s, ETA:   702s
[>                             ] 59/1005, 1.4 task/s, elapsed: 43s, ETA:   689s
[>                             ] 60/1005, 1.4 task/s, elapsed: 43s, ETA:   677s
[>                             ] 61/1005, 1.4 task/s, elapsed: 43s, ETA:   665s
[>                             ] 62/1005, 1.4 task/s, elapsed: 43s, ETA:   654s
[>                             ] 63/1005, 1.5 task/s, elapsed: 43s, ETA:   643s
[>                             ] 64/1005, 1.5 task/s, elapsed: 43s, ETA:   632s
[>                             ] 65/1005, 1.1 task/s, elapsed: 59s, ETA:   851s
[>                             ] 66/1005, 1.1 task/s, elapsed: 59s, ETA:   837s
[>>                            ] 67/1005, 1.1 task/s, elapsed: 59s, ETA:   824s
[>>                            ] 68/1005, 1.2 task/s, elapsed: 59s, ETA:   811s
[>>                            ] 69/1005, 1.2 task/s, elapsed: 59s, ETA:   798s
[>>                            ] 70/1005, 1.2 task/s, elapsed: 59s, ETA:   786s
[>>                            ] 71/1005, 1.2 task/s, elapsed: 59s, ETA:   774s
[>>                            ] 72/1005, 1.2 task/s, elapsed: 59s, ETA:   763s
[>>                            ] 73/1005, 1.2 task/s, elapsed: 59s, ETA:   751s
[>>                            ] 74/1005, 1.3 task/s, elapsed: 59s, ETA:   740s
[>>                            ] 75/1005, 1.3 task/s, elapsed: 59s, ETA:   730s
[>>                            ] 76/1005, 1.3 task/s, elapsed: 59s, ETA:   719s
[>>                            ] 77/1005, 1.3 task/s, elapsed: 59s, ETA:   709s
[>>                            ] 78/1005, 1.3 task/s, elapsed: 59s, ETA:   699s
[>>                            ] 79/1005, 1.3 task/s, elapsed: 59s, ETA:   690s
[>>                            ] 80/1005, 1.4 task/s, elapsed: 59s, ETA:   680s
[>>                            ] 81/1005, 1.4 task/s, elapsed: 59s, ETA:   671s
[>>                            ] 82/1005, 1.4 task/s, elapsed: 59s, ETA:   662s
[>>                            ] 83/1005, 1.4 task/s, elapsed: 59s, ETA:   654s
[>>                            ] 84/1005, 1.4 task/s, elapsed: 59s, ETA:   645s
[>>                            ] 85/1005, 1.4 task/s, elapsed: 59s, ETA:   637s
[>>                            ] 86/1005, 1.5 task/s, elapsed: 59s, ETA:   629s
[>>                            ] 87/1005, 1.5 task/s, elapsed: 59s, ETA:   621s
[>>                            ] 88/1005, 1.5 task/s, elapsed: 59s, ETA:   613s
[>>                            ] 89/1005, 1.5 task/s, elapsed: 59s, ETA:   606s
[>>                            ] 90/1005, 1.5 task/s, elapsed: 59s, ETA:   598s
[>>                            ] 91/1005, 1.5 task/s, elapsed: 59s, ETA:   591s
[>>                            ] 92/1005, 1.6 task/s, elapsed: 59s, ETA:   584s
[>>                            ] 93/1005, 1.6 task/s, elapsed: 59s, ETA:   577s
[>>                            ] 94/1005, 1.6 task/s, elapsed: 59s, ETA:   570s
[>>                            ] 95/1005, 1.6 task/s, elapsed: 59s, ETA:   564s
[>>                            ] 96/1005, 1.6 task/s, elapsed: 59s, ETA:   557s
[>>                            ] 97/1005, 1.3 task/s, elapsed: 74s, ETA:   697s
[>>                            ] 98/1005, 1.3 task/s, elapsed: 74s, ETA:   689s
[>>                            ] 99/1005, 1.3 task/s, elapsed: 74s, ETA:   681s
[>>                           ] 100/1005, 1.3 task/s, elapsed: 74s, ETA:   673s
[>>                           ] 101/1005, 1.4 task/s, elapsed: 74s, ETA:   666s
[>>                           ] 102/1005, 1.4 task/s, elapsed: 74s, ETA:   659s
[>>                           ] 103/1005, 1.4 task/s, elapsed: 74s, ETA:   652s
[>>>                          ] 104/1005, 1.4 task/s, elapsed: 74s, ETA:   645s
[>>>                          ] 105/1005, 1.4 task/s, elapsed: 74s, ETA:   638s
[>>>                          ] 106/1005, 1.4 task/s, elapsed: 74s, ETA:   631s
[>>>                          ] 107/1005, 1.4 task/s, elapsed: 74s, ETA:   625s
[>>>                          ] 108/1005, 1.5 task/s, elapsed: 74s, ETA:   618s
[>>>                          ] 109/1005, 1.5 task/s, elapsed: 74s, ETA:   612s
[>>>                          ] 110/1005, 1.5 task/s, elapsed: 74s, ETA:   605s
[>>>                          ] 111/1005, 1.5 task/s, elapsed: 74s, ETA:   599s
[>>>                          ] 112/1005, 1.5 task/s, elapsed: 74s, ETA:   593s
[>>>                          ] 113/1005, 1.5 task/s, elapsed: 74s, ETA:   587s
[>>>                          ] 114/1005, 1.5 task/s, elapsed: 74s, ETA:   582s
[>>>                          ] 115/1005, 1.5 task/s, elapsed: 74s, ETA:   576s
[>>>                          ] 116/1005, 1.6 task/s, elapsed: 74s, ETA:   570s
[>>>                          ] 117/1005, 1.6 task/s, elapsed: 74s, ETA:   565s
[>>>                          ] 118/1005, 1.6 task/s, elapsed: 74s, ETA:   559s
[>>>                          ] 119/1005, 1.6 task/s, elapsed: 74s, ETA:   554s
[>>>                          ] 120/1005, 1.6 task/s, elapsed: 74s, ETA:   549s
[>>>                          ] 121/1005, 1.6 task/s, elapsed: 74s, ETA:   544s
[>>>                          ] 122/1005, 1.6 task/s, elapsed: 74s, ETA:   539s
[>>>                          ] 123/1005, 1.7 task/s, elapsed: 74s, ETA:   534s
[>>>                          ] 124/1005, 1.7 task/s, elapsed: 74s, ETA:   529s
[>>>                          ] 125/1005, 1.7 task/s, elapsed: 74s, ETA:   524s
[>>>                          ] 126/1005, 1.7 task/s, elapsed: 74s, ETA:   519s
[>>>                          ] 127/1005, 1.7 task/s, elapsed: 74s, ETA:   514s
[>>>                          ] 128/1005, 1.7 task/s, elapsed: 74s, ETA:   510s
[>>>                          ] 129/1005, 1.4 task/s, elapsed: 90s, ETA:   612s
[>>>                          ] 130/1005, 1.4 task/s, elapsed: 90s, ETA:   607s
[>>>                          ] 131/1005, 1.5 task/s, elapsed: 90s, ETA:   602s
[>>>                          ] 132/1005, 1.5 task/s, elapsed: 90s, ETA:   596s
[>>>                          ] 133/1005, 1.5 task/s, elapsed: 90s, ETA:   591s
[>>>                          ] 134/1005, 1.5 task/s, elapsed: 90s, ETA:   586s
[>>>                          ] 135/1005, 1.5 task/s, elapsed: 90s, ETA:   581s
[>>>                          ] 136/1005, 1.5 task/s, elapsed: 90s, ETA:   576s
[>>>                          ] 137/1005, 1.5 task/s, elapsed: 90s, ETA:   571s
[>>>                          ] 138/1005, 1.5 task/s, elapsed: 90s, ETA:   567s
[>>>>                         ] 139/1005, 1.5 task/s, elapsed: 90s, ETA:   562s
[>>>>                         ] 140/1005, 1.6 task/s, elapsed: 90s, ETA:   557s
[>>>>                         ] 141/1005, 1.6 task/s, elapsed: 90s, ETA:   553s
[>>>>                         ] 142/1005, 1.6 task/s, elapsed: 90s, ETA:   548s
[>>>>                         ] 143/1005, 1.6 task/s, elapsed: 90s, ETA:   544s
[>>>>                         ] 144/1005, 1.6 task/s, elapsed: 90s, ETA:   539s
[>>>>                         ] 145/1005, 1.6 task/s, elapsed: 90s, ETA:   535s
[>>>>                         ] 146/1005, 1.6 task/s, elapsed: 90s, ETA:   531s
[>>>>                         ] 147/1005, 1.6 task/s, elapsed: 90s, ETA:   526s
[>>>>                         ] 148/1005, 1.6 task/s, elapsed: 90s, ETA:   522s
[>>>>                         ] 149/1005, 1.7 task/s, elapsed: 90s, ETA:   518s
[>>>>                         ] 150/1005, 1.7 task/s, elapsed: 90s, ETA:   514s
[>>>>                         ] 151/1005, 1.7 task/s, elapsed: 90s, ETA:   510s
[>>>>                         ] 152/1005, 1.7 task/s, elapsed: 90s, ETA:   506s
[>>>>                         ] 153/1005, 1.7 task/s, elapsed: 90s, ETA:   502s
[>>>>                         ] 154/1005, 1.7 task/s, elapsed: 90s, ETA:   498s
[>>>>                         ] 155/1005, 1.7 task/s, elapsed: 90s, ETA:   495s
[>>>>                         ] 156/1005, 1.7 task/s, elapsed: 90s, ETA:   491s
[>>>>                         ] 157/1005, 1.7 task/s, elapsed: 90s, ETA:   487s
[>>>>                         ] 158/1005, 1.8 task/s, elapsed: 90s, ETA:   483s
[>>>>                         ] 159/1005, 1.8 task/s, elapsed: 90s, ETA:   480s
[>>>>                         ] 160/1005, 1.8 task/s, elapsed: 90s, ETA:   476s
[>>>>                        ] 161/1005, 1.5 task/s, elapsed: 106s, ETA:   554s
[>>>>                        ] 162/1005, 1.5 task/s, elapsed: 106s, ETA:   550s
[>>>>                        ] 163/1005, 1.5 task/s, elapsed: 106s, ETA:   546s
[>>>>                        ] 164/1005, 1.6 task/s, elapsed: 106s, ETA:   542s
[>>>>                        ] 165/1005, 1.6 task/s, elapsed: 106s, ETA:   538s
[>>>>                        ] 166/1005, 1.6 task/s, elapsed: 106s, ETA:   535s
[>>>>                        ] 167/1005, 1.6 task/s, elapsed: 106s, ETA:   531s
[>>>>                        ] 168/1005, 1.6 task/s, elapsed: 106s, ETA:   527s
[>>>>                        ] 169/1005, 1.6 task/s, elapsed: 106s, ETA:   523s
[>>>>                        ] 170/1005, 1.6 task/s, elapsed: 106s, ETA:   519s
[>>>>                        ] 171/1005, 1.6 task/s, elapsed: 106s, ETA:   516s
[>>>>                        ] 172/1005, 1.6 task/s, elapsed: 106s, ETA:   512s
[>>>>                        ] 173/1005, 1.6 task/s, elapsed: 106s, ETA:   509s
[>>>>                        ] 174/1005, 1.6 task/s, elapsed: 106s, ETA:   505s
[>>>>                        ] 175/1005, 1.7 task/s, elapsed: 106s, ETA:   502s
[>>>>                        ] 176/1005, 1.7 task/s, elapsed: 106s, ETA:   498s
[>>>>                        ] 177/1005, 1.7 task/s, elapsed: 106s, ETA:   495s
[>>>>                        ] 178/1005, 1.7 task/s, elapsed: 106s, ETA:   491s
[>>>>                        ] 179/1005, 1.7 task/s, elapsed: 106s, ETA:   488s
[>>>>>                       ] 180/1005, 1.7 task/s, elapsed: 106s, ETA:   485s
[>>>>>                       ] 181/1005, 1.7 task/s, elapsed: 106s, ETA:   481s
[>>>>>                       ] 182/1005, 1.7 task/s, elapsed: 106s, ETA:   478s
[>>>>>                       ] 183/1005, 1.7 task/s, elapsed: 106s, ETA:   475s
[>>>>>                       ] 184/1005, 1.7 task/s, elapsed: 106s, ETA:   472s
[>>>>>                       ] 185/1005, 1.7 task/s, elapsed: 106s, ETA:   469s
[>>>>>                       ] 186/1005, 1.8 task/s, elapsed: 106s, ETA:   466s
[>>>>>                       ] 187/1005, 1.8 task/s, elapsed: 106s, ETA:   463s
[>>>>>                       ] 188/1005, 1.8 task/s, elapsed: 106s, ETA:   460s
[>>>>>                       ] 189/1005, 1.8 task/s, elapsed: 106s, ETA:   457s
[>>>>>                       ] 190/1005, 1.8 task/s, elapsed: 106s, ETA:   454s
[>>>>>                       ] 191/1005, 1.8 task/s, elapsed: 106s, ETA:   451s
[>>>>>                       ] 192/1005, 1.8 task/s, elapsed: 106s, ETA:   448s
[>>>>>                       ] 193/1005, 1.6 task/s, elapsed: 121s, ETA:   511s
[>>>>>                       ] 194/1005, 1.6 task/s, elapsed: 121s, ETA:   508s
[>>>>>                       ] 195/1005, 1.6 task/s, elapsed: 121s, ETA:   504s
[>>>>>                       ] 196/1005, 1.6 task/s, elapsed: 121s, ETA:   501s
[>>>>>                       ] 197/1005, 1.6 task/s, elapsed: 121s, ETA:   498s
[>>>>>                       ] 198/1005, 1.6 task/s, elapsed: 121s, ETA:   495s
[>>>>>                       ] 199/1005, 1.6 task/s, elapsed: 121s, ETA:   492s
[>>>>>                       ] 200/1005, 1.6 task/s, elapsed: 121s, ETA:   489s
[>>>>>                       ] 201/1005, 1.7 task/s, elapsed: 121s, ETA:   486s
[>>>>>                       ] 202/1005, 1.7 task/s, elapsed: 121s, ETA:   483s
[>>>>>                       ] 203/1005, 1.7 task/s, elapsed: 121s, ETA:   480s
[>>>>>                       ] 204/1005, 1.7 task/s, elapsed: 121s, ETA:   477s
[>>>>>                       ] 205/1005, 1.7 task/s, elapsed: 121s, ETA:   474s
[>>>>>                       ] 206/1005, 1.7 task/s, elapsed: 121s, ETA:   471s
[>>>>>                       ] 207/1005, 1.7 task/s, elapsed: 121s, ETA:   468s
[>>>>>                       ] 208/1005, 1.7 task/s, elapsed: 121s, ETA:   465s
[>>>>>                       ] 209/1005, 1.7 task/s, elapsed: 121s, ETA:   463s
[>>>>>                       ] 210/1005, 1.7 task/s, elapsed: 121s, ETA:   460s
[>>>>>                       ] 211/1005, 1.7 task/s, elapsed: 121s, ETA:   457s
[>>>>>                       ] 212/1005, 1.7 task/s, elapsed: 121s, ETA:   454s
[>>>>>                       ] 213/1005, 1.8 task/s, elapsed: 121s, ETA:   452s
[>>>>>                       ] 214/1005, 1.8 task/s, elapsed: 121s, ETA:   449s
[>>>>>                       ] 215/1005, 1.8 task/s, elapsed: 121s, ETA:   446s
[>>>>>>                      ] 216/1005, 1.8 task/s, elapsed: 121s, ETA:   444s
[>>>>>>                      ] 217/1005, 1.8 task/s, elapsed: 121s, ETA:   441s
[>>>>>>                      ] 218/1005, 1.8 task/s, elapsed: 121s, ETA:   438s
[>>>>>>                      ] 219/1005, 1.8 task/s, elapsed: 121s, ETA:   436s
[>>>>>>                      ] 220/1005, 1.8 task/s, elapsed: 121s, ETA:   433s
[>>>>>>                      ] 221/1005, 1.8 task/s, elapsed: 121s, ETA:   431s
[>>>>>>                      ] 222/1005, 1.8 task/s, elapsed: 121s, ETA:   428s
[>>>>>>                      ] 223/1005, 1.8 task/s, elapsed: 121s, ETA:   426s
[>>>>>>                      ] 224/1005, 1.8 task/s, elapsed: 121s, ETA:   423s
[>>>>>>                      ] 225/1005, 1.6 task/s, elapsed: 137s, ETA:   475s
[>>>>>>                      ] 226/1005, 1.7 task/s, elapsed: 137s, ETA:   472s
[>>>>>>                      ] 227/1005, 1.7 task/s, elapsed: 137s, ETA:   469s
[>>>>>>                      ] 228/1005, 1.7 task/s, elapsed: 137s, ETA:   467s
[>>>>>>                      ] 229/1005, 1.7 task/s, elapsed: 137s, ETA:   464s
[>>>>>>                      ] 230/1005, 1.7 task/s, elapsed: 137s, ETA:   461s
[>>>>>>                      ] 231/1005, 1.7 task/s, elapsed: 137s, ETA:   459s
[>>>>>>                      ] 232/1005, 1.7 task/s, elapsed: 137s, ETA:   456s
[>>>>>>                      ] 233/1005, 1.7 task/s, elapsed: 137s, ETA:   454s
[>>>>>>                      ] 234/1005, 1.7 task/s, elapsed: 137s, ETA:   451s
[>>>>>>                      ] 235/1005, 1.7 task/s, elapsed: 137s, ETA:   449s
[>>>>>>                      ] 236/1005, 1.7 task/s, elapsed: 137s, ETA:   446s
[>>>>>>                      ] 237/1005, 1.7 task/s, elapsed: 137s, ETA:   444s
[>>>>>>                      ] 238/1005, 1.7 task/s, elapsed: 137s, ETA:   441s
[>>>>>>                      ] 239/1005, 1.7 task/s, elapsed: 137s, ETA:   439s
[>>>>>>                      ] 240/1005, 1.8 task/s, elapsed: 137s, ETA:   437s
[>>>>>>                      ] 241/1005, 1.8 task/s, elapsed: 137s, ETA:   434s
[>>>>>>                      ] 242/1005, 1.8 task/s, elapsed: 137s, ETA:   432s
[>>>>>>                      ] 243/1005, 1.8 task/s, elapsed: 137s, ETA:   429s
[>>>>>>                      ] 244/1005, 1.8 task/s, elapsed: 137s, ETA:   427s
[>>>>>>                      ] 245/1005, 1.8 task/s, elapsed: 137s, ETA:   425s
[>>>>>>                      ] 246/1005, 1.8 task/s, elapsed: 137s, ETA:   423s
[>>>>>>                      ] 247/1005, 1.8 task/s, elapsed: 137s, ETA:   420s
[>>>>>>                      ] 248/1005, 1.8 task/s, elapsed: 137s, ETA:   418s
[>>>>>>                      ] 249/1005, 1.8 task/s, elapsed: 137s, ETA:   416s
[>>>>>>                      ] 250/1005, 1.8 task/s, elapsed: 137s, ETA:   414s
[>>>>>>                      ] 251/1005, 1.8 task/s, elapsed: 137s, ETA:   411s
[>>>>>>>                     ] 252/1005, 1.8 task/s, elapsed: 137s, ETA:   409s
[>>>>>>>                     ] 253/1005, 1.8 task/s, elapsed: 137s, ETA:   407s
[>>>>>>>                     ] 254/1005, 1.9 task/s, elapsed: 137s, ETA:   405s
[>>>>>>>                     ] 255/1005, 1.9 task/s, elapsed: 137s, ETA:   403s
[>>>>>>>                     ] 256/1005, 1.9 task/s, elapsed: 137s, ETA:   401s
[>>>>>>>                     ] 257/1005, 1.7 task/s, elapsed: 153s, ETA:   444s
[>>>>>>>                     ] 258/1005, 1.7 task/s, elapsed: 153s, ETA:   442s
[>>>>>>>                     ] 259/1005, 1.7 task/s, elapsed: 153s, ETA:   440s
[>>>>>>>                     ] 260/1005, 1.7 task/s, elapsed: 153s, ETA:   437s
[>>>>>>>                     ] 261/1005, 1.7 task/s, elapsed: 153s, ETA:   435s
[>>>>>>>                     ] 262/1005, 1.7 task/s, elapsed: 153s, ETA:   433s
[>>>>>>>                     ] 263/1005, 1.7 task/s, elapsed: 153s, ETA:   431s
[>>>>>>>                     ] 264/1005, 1.7 task/s, elapsed: 153s, ETA:   428s
[>>>>>>>                     ] 265/1005, 1.7 task/s, elapsed: 153s, ETA:   426s
[>>>>>>>                     ] 266/1005, 1.7 task/s, elapsed: 153s, ETA:   424s
[>>>>>>>                     ] 267/1005, 1.7 task/s, elapsed: 153s, ETA:   422s
[>>>>>>>                     ] 268/1005, 1.8 task/s, elapsed: 153s, ETA:   420s
[>>>>>>>                     ] 269/1005, 1.8 task/s, elapsed: 153s, ETA:   418s
[>>>>>>>                     ] 270/1005, 1.8 task/s, elapsed: 153s, ETA:   416s
[>>>>>>>                     ] 271/1005, 1.8 task/s, elapsed: 153s, ETA:   413s
[>>>>>>>                     ] 272/1005, 1.8 task/s, elapsed: 153s, ETA:   411s
[>>>>>>>                     ] 273/1005, 1.8 task/s, elapsed: 153s, ETA:   409s
[>>>>>>>                     ] 274/1005, 1.8 task/s, elapsed: 153s, ETA:   407s
[>>>>>>>                     ] 275/1005, 1.8 task/s, elapsed: 153s, ETA:   405s
[>>>>>>>                     ] 276/1005, 1.8 task/s, elapsed: 153s, ETA:   403s
[>>>>>>>                     ] 277/1005, 1.8 task/s, elapsed: 153s, ETA:   401s
[>>>>>>>                     ] 278/1005, 1.8 task/s, elapsed: 153s, ETA:   399s
[>>>>>>>                     ] 279/1005, 1.8 task/s, elapsed: 153s, ETA:   397s
[>>>>>>>                     ] 280/1005, 1.8 task/s, elapsed: 153s, ETA:   395s
[>>>>>>>                     ] 281/1005, 1.8 task/s, elapsed: 153s, ETA:   393s
[>>>>>>>                     ] 282/1005, 1.8 task/s, elapsed: 153s, ETA:   391s
[>>>>>>>                     ] 283/1005, 1.9 task/s, elapsed: 153s, ETA:   389s
[>>>>>>>                     ] 284/1005, 1.9 task/s, elapsed: 153s, ETA:   388s
[>>>>>>>                     ] 285/1005, 1.9 task/s, elapsed: 153s, ETA:   386s
[>>>>>>>                     ] 286/1005, 1.9 task/s, elapsed: 153s, ETA:   384s
[>>>>>>>                     ] 287/1005, 1.9 task/s, elapsed: 153s, ETA:   382s
[>>>>>>>>                    ] 288/1005, 1.9 task/s, elapsed: 153s, ETA:   380s
[>>>>>>>>                    ] 289/1005, 1.7 task/s, elapsed: 168s, ETA:   416s
[>>>>>>>>                    ] 290/1005, 1.7 task/s, elapsed: 168s, ETA:   414s
[>>>>>>>>                    ] 291/1005, 1.7 task/s, elapsed: 168s, ETA:   412s
[>>>>>>>>                    ] 292/1005, 1.7 task/s, elapsed: 168s, ETA:   410s
[>>>>>>>>                    ] 293/1005, 1.7 task/s, elapsed: 168s, ETA:   408s
[>>>>>>>>                    ] 294/1005, 1.8 task/s, elapsed: 168s, ETA:   406s
[>>>>>>>>                    ] 295/1005, 1.8 task/s, elapsed: 168s, ETA:   404s
[>>>>>>>>                    ] 296/1005, 1.8 task/s, elapsed: 168s, ETA:   402s
[>>>>>>>>                    ] 297/1005, 1.8 task/s, elapsed: 168s, ETA:   400s
[>>>>>>>>                    ] 298/1005, 1.8 task/s, elapsed: 168s, ETA:   399s
[>>>>>>>>                    ] 299/1005, 1.8 task/s, elapsed: 168s, ETA:   397s
[>>>>>>>>                    ] 300/1005, 1.8 task/s, elapsed: 168s, ETA:   395s
[>>>>>>>>                    ] 301/1005, 1.8 task/s, elapsed: 168s, ETA:   393s
[>>>>>>>>                    ] 302/1005, 1.8 task/s, elapsed: 168s, ETA:   391s
[>>>>>>>>                    ] 303/1005, 1.8 task/s, elapsed: 168s, ETA:   389s
[>>>>>>>>                    ] 304/1005, 1.8 task/s, elapsed: 168s, ETA:   387s
[>>>>>>>>                    ] 305/1005, 1.8 task/s, elapsed: 168s, ETA:   386s
[>>>>>>>>                    ] 306/1005, 1.8 task/s, elapsed: 168s, ETA:   384s
[>>>>>>>>                    ] 307/1005, 1.8 task/s, elapsed: 168s, ETA:   382s
[>>>>>>>>                    ] 308/1005, 1.8 task/s, elapsed: 168s, ETA:   380s
[>>>>>>>>                    ] 309/1005, 1.8 task/s, elapsed: 168s, ETA:   378s
[>>>>>>>>                    ] 310/1005, 1.8 task/s, elapsed: 168s, ETA:   377s
[>>>>>>>>                    ] 311/1005, 1.9 task/s, elapsed: 168s, ETA:   375s
[>>>>>>>>                    ] 312/1005, 1.9 task/s, elapsed: 168s, ETA:   373s
[>>>>>>>>                    ] 313/1005, 1.9 task/s, elapsed: 168s, ETA:   371s
[>>>>>>>>                    ] 314/1005, 1.9 task/s, elapsed: 168s, ETA:   370s
[>>>>>>>>                    ] 315/1005, 1.9 task/s, elapsed: 168s, ETA:   368s
[>>>>>>>>                    ] 316/1005, 1.9 task/s, elapsed: 168s, ETA:   366s
[>>>>>>>>                    ] 317/1005, 1.9 task/s, elapsed: 168s, ETA:   365s
[>>>>>>>>                    ] 318/1005, 1.9 task/s, elapsed: 168s, ETA:   363s
[>>>>>>>>                    ] 319/1005, 1.9 task/s, elapsed: 168s, ETA:   361s
[>>>>>>>>                    ] 320/1005, 1.9 task/s, elapsed: 168s, ETA:   360s
[>>>>>>>>                    ] 321/1005, 1.7 task/s, elapsed: 184s, ETA:   391s
