[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-03_20-45-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                             ] 1/1005, 0.0 task/s, elapsed: 192s, ETA: 192293s
[                              ] 2/1005, 0.0 task/s, elapsed: 192s, ETA: 96051s
[                              ] 3/1005, 0.0 task/s, elapsed: 192s, ETA: 63970s
[                              ] 4/1005, 0.0 task/s, elapsed: 192s, ETA: 47930s
[                              ] 5/1005, 0.0 task/s, elapsed: 192s, ETA: 38306s
[                              ] 6/1005, 0.0 task/s, elapsed: 192s, ETA: 31890s
[                              ] 7/1005, 0.0 task/s, elapsed: 192s, ETA: 27307s
[                              ] 8/1005, 0.0 task/s, elapsed: 192s, ETA: 23869s
[                              ] 9/1005, 0.0 task/s, elapsed: 192s, ETA: 21196s
[                             ] 10/1005, 0.1 task/s, elapsed: 192s, ETA: 19057s
[                             ] 11/1005, 0.1 task/s, elapsed: 192s, ETA: 17307s
[                             ] 12/1005, 0.1 task/s, elapsed: 192s, ETA: 15849s
[                             ] 13/1005, 0.1 task/s, elapsed: 192s, ETA: 14615s
[                             ] 14/1005, 0.1 task/s, elapsed: 192s, ETA: 13558s
[                             ] 15/1005, 0.1 task/s, elapsed: 192s, ETA: 12641s
[                             ] 16/1005, 0.1 task/s, elapsed: 192s, ETA: 11839s
[                             ] 17/1005, 0.1 task/s, elapsed: 260s, ETA: 15135s
[                             ] 18/1005, 0.1 task/s, elapsed: 260s, ETA: 14280s
[                             ] 19/1005, 0.1 task/s, elapsed: 260s, ETA: 13515s
[>                            ] 49/1005, 0.1 task/s, elapsed: 340s, ETA:  6642s
[>                            ] 50/1005, 0.1 task/s, elapsed: 340s, ETA:  6503s
[>                            ] 51/1005, 0.1 task/s, elapsed: 340s, ETA:  6368s
[>                            ] 52/1005, 0.2 task/s, elapsed: 340s, ETA:  6239s
[>                            ] 53/1005, 0.2 task/s, elapsed: 340s, ETA:  6115s
[>                            ] 54/1005, 0.2 task/s, elapsed: 340s, ETA:  5996s
[>                            ] 55/1005, 0.2 task/s, elapsed: 340s, ETA:  5881s
[>                            ] 56/1005, 0.2 task/s, elapsed: 340s, ETA:  5769s
[>                            ] 57/1005, 0.2 task/s, elapsed: 340s, ETA:  5662s
[>                            ] 58/1005, 0.2 task/s, elapsed: 340s, ETA:  5559s
[>                            ] 59/1005, 0.2 task/s, elapsed: 340s, ETA:  5459s
[>                            ] 60/1005, 0.2 task/s, elapsed: 340s, ETA:  5362s
[>                            ] 61/1005, 0.2 task/s, elapsed: 340s, ETA:  5269s
[>                            ] 62/1005, 0.2 task/s, elapsed: 340s, ETA:  5178s
[>                            ] 63/1005, 0.2 task/s, elapsed: 340s, ETA:  5091s
[>                            ] 64/1005, 0.2 task/s, elapsed: 340s, ETA:  5006s
[>                            ] 65/1005, 0.2 task/s, elapsed: 368s, ETA:  5322s
[>                            ] 66/1005, 0.2 task/s, elapsed: 368s, ETA:  5236s
[>                            ] 67/1005, 0.2 task/s, elapsed: 368s, ETA:  5152s
[>                            ] 68/1005, 0.2 task/s, elapsed: 368s, ETA:  5071s
[>                            ] 69/1005, 0.2 task/s, elapsed: 368s, ETA:  4992s
[>>                           ] 70/1005, 0.2 task/s, elapsed: 368s, ETA:  4916s
[>>                           ] 71/1005, 0.2 task/s, elapsed: 368s, ETA:  4841s
[>>                           ] 72/1005, 0.2 task/s, elapsed: 368s, ETA:  4769s
[>>                           ] 73/1005, 0.2 task/s, elapsed: 368s, ETA:  4698s
[>>                           ] 74/1005, 0.2 task/s, elapsed: 368s, ETA:  4630s
[>>                           ] 75/1005, 0.2 task/s, elapsed: 368s, ETA:  4563s
[>>                           ] 76/1005, 0.2 task/s, elapsed: 368s, ETA:  4498s
[>>                           ] 77/1005, 0.2 task/s, elapsed: 368s, ETA:  4435s
[>>                           ] 78/1005, 0.2 task/s, elapsed: 368s, ETA:  4374s
[>>                           ] 79/1005, 0.2 task/s, elapsed: 368s, ETA:  4314s
[>>                           ] 80/1005, 0.2 task/s, elapsed: 368s, ETA:  4255s
[>>                           ] 81/1005, 0.2 task/s, elapsed: 394s, ETA:  4490s
[>>                           ] 82/1005, 0.2 task/s, elapsed: 394s, ETA:  4430s
[>>                           ] 83/1005, 0.2 task/s, elapsed: 394s, ETA:  4372s
[>>                           ] 84/1005, 0.2 task/s, elapsed: 394s, ETA:  4315s
[>>                           ] 85/1005, 0.2 task/s, elapsed: 394s, ETA:  4260s
[>>                           ] 86/1005, 0.2 task/s, elapsed: 394s, ETA:  4206s
[>>                           ] 87/1005, 0.2 task/s, elapsed: 394s, ETA:  4153s
[>>                           ] 88/1005, 0.2 task/s, elapsed: 394s, ETA:  4101s
[>>                           ] 89/1005, 0.2 task/s, elapsed: 394s, ETA:  4051s
[>>                           ] 90/1005, 0.2 task/s, elapsed: 394s, ETA:  4001s
[>>                           ] 91/1005, 0.2 task/s, elapsed: 394s, ETA:  3953s
[>>                           ] 92/1005, 0.2 task/s, elapsed: 394s, ETA:  3906s
[>>                           ] 93/1005, 0.2 task/s, elapsed: 394s, ETA:  3860s
[>>                           ] 94/1005, 0.2 task/s, elapsed: 394s, ETA:  3814s
[>>                           ] 95/1005, 0.2 task/s, elapsed: 394s, ETA:  3770s
[>>                           ] 96/1005, 0.2 task/s, elapsed: 394s, ETA:  3727s
[>>                           ] 97/1005, 0.2 task/s, elapsed: 424s, ETA:  3969s
[>>                           ] 98/1005, 0.2 task/s, elapsed: 424s, ETA:  3924s
[>>                           ] 99/1005, 0.2 task/s, elapsed: 424s, ETA:  3880s
[>>                          ] 100/1005, 0.2 task/s, elapsed: 424s, ETA:  3837s
[>>                          ] 101/1005, 0.2 task/s, elapsed: 424s, ETA:  3795s
[>>                          ] 102/1005, 0.2 task/s, elapsed: 424s, ETA:  3754s
[>>                          ] 103/1005, 0.2 task/s, elapsed: 424s, ETA:  3713s
[>>                          ] 104/1005, 0.2 task/s, elapsed: 424s, ETA:  3673s
[>>                          ] 105/1005, 0.2 task/s, elapsed: 424s, ETA:  3634s
[>>                          ] 106/1005, 0.3 task/s, elapsed: 424s, ETA:  3596s
[>>                          ] 107/1005, 0.3 task/s, elapsed: 424s, ETA:  3558s
[>>>                         ] 108/1005, 0.3 task/s, elapsed: 424s, ETA:  3521s
[>>>                         ] 109/1005, 0.3 task/s, elapsed: 424s, ETA:  3485s
[>>>                         ] 110/1005, 0.3 task/s, elapsed: 424s, ETA:  3450s
[>>>                         ] 111/1005, 0.3 task/s, elapsed: 424s, ETA:  3415s
[>>>                         ] 112/1005, 0.3 task/s, elapsed: 424s, ETA:  3381s
[>>>                         ] 113/1005, 0.3 task/s, elapsed: 448s, ETA:  3539s
[>>>                         ] 114/1005, 0.3 task/s, elapsed: 448s, ETA:  3504s
[>>>                         ] 115/1005, 0.3 task/s, elapsed: 448s, ETA:  3469s
[>>>                         ] 116/1005, 0.3 task/s, elapsed: 448s, ETA:  3436s
[>>>                         ] 117/1005, 0.3 task/s, elapsed: 448s, ETA:  3402s
[>>>                         ] 118/1005, 0.3 task/s, elapsed: 448s, ETA:  3370s
[>>>                         ] 119/1005, 0.3 task/s, elapsed: 448s, ETA:  3338s
[>>>                         ] 120/1005, 0.3 task/s, elapsed: 448s, ETA:  3306s
[>>>                         ] 121/1005, 0.3 task/s, elapsed: 448s, ETA:  3275s
[>>>                         ] 122/1005, 0.3 task/s, elapsed: 448s, ETA:  3245s
[>>>                         ] 123/1005, 0.3 task/s, elapsed: 448s, ETA:  3215s
[>>>                         ] 124/1005, 0.3 task/s, elapsed: 448s, ETA:  3185s
[>>>                         ] 125/1005, 0.3 task/s, elapsed: 448s, ETA:  3156s
[>>>                         ] 126/1005, 0.3 task/s, elapsed: 448s, ETA:  3127s
[>>>                         ] 127/1005, 0.3 task/s, elapsed: 448s, ETA:  3099s
[>>>                         ] 128/1005, 0.3 task/s, elapsed: 448s, ETA:  3072s
[>>>                         ] 129/1005, 0.3 task/s, elapsed: 482s, ETA:  3271s
[>>>                         ] 130/1005, 0.3 task/s, elapsed: 482s, ETA:  3242s
[>>>                         ] 131/1005, 0.3 task/s, elapsed: 482s, ETA:  3214s
[>>>                         ] 132/1005, 0.3 task/s, elapsed: 482s, ETA:  3186s
[>>>                         ] 133/1005, 0.3 task/s, elapsed: 482s, ETA:  3158s
[>>>                         ] 134/1005, 0.3 task/s, elapsed: 482s, ETA:  3131s
[>>>                         ] 135/1005, 0.3 task/s, elapsed: 482s, ETA:  3104s
[>>>                         ] 136/1005, 0.3 task/s, elapsed: 482s, ETA:  3078s
[>>>                         ] 137/1005, 0.3 task/s, elapsed: 482s, ETA:  3052s
[>>>                         ] 138/1005, 0.3 task/s, elapsed: 482s, ETA:  3026s
[>>>                         ] 139/1005, 0.3 task/s, elapsed: 482s, ETA:  3001s
[>>>                         ] 140/1005, 0.3 task/s, elapsed: 482s, ETA:  2976s
[>>>                         ] 141/1005, 0.3 task/s, elapsed: 482s, ETA:  2952s
[>>>                         ] 142/1005, 0.3 task/s, elapsed: 482s, ETA:  2928s
[>>>                         ] 143/1005, 0.3 task/s, elapsed: 482s, ETA:  2904s
[>>>>                        ] 144/1005, 0.3 task/s, elapsed: 482s, ETA:  2880s
[>>>>                        ] 145/1005, 0.3 task/s, elapsed: 508s, ETA:  3012s
[>>>>                        ] 146/1005, 0.3 task/s, elapsed: 508s, ETA:  2988s
[>>>>                        ] 147/1005, 0.3 task/s, elapsed: 508s, ETA:  2964s
[>>>>                        ] 148/1005, 0.3 task/s, elapsed: 508s, ETA:  2941s
[>>>>                        ] 149/1005, 0.3 task/s, elapsed: 508s, ETA:  2918s
[>>>>                        ] 150/1005, 0.3 task/s, elapsed: 508s, ETA:  2895s
[>>>>                        ] 151/1005, 0.3 task/s, elapsed: 508s, ETA:  2872s
[>>>>                        ] 152/1005, 0.3 task/s, elapsed: 508s, ETA:  2850s
[>>>>                        ] 153/1005, 0.3 task/s, elapsed: 508s, ETA:  2828s
[>>>>                        ] 154/1005, 0.3 task/s, elapsed: 508s, ETA:  2806s
[>>>>                        ] 155/1005, 0.3 task/s, elapsed: 508s, ETA:  2785s
[>>>>                        ] 156/1005, 0.3 task/s, elapsed: 508s, ETA:  2764s
[>>>>                        ] 157/1005, 0.3 task/s, elapsed: 508s, ETA:  2743s
[>>>>                        ] 158/1005, 0.3 task/s, elapsed: 508s, ETA:  2723s
[>>>>                        ] 159/1005, 0.3 task/s, elapsed: 508s, ETA:  2702s
[>>>>                        ] 160/1005, 0.3 task/s, elapsed: 508s, ETA:  2682s
[>>>>                        ] 161/1005, 0.3 task/s, elapsed: 541s, ETA:  2838s
[>>>>                        ] 162/1005, 0.3 task/s, elapsed: 541s, ETA:  2817s
[>>>>                        ] 163/1005, 0.3 task/s, elapsed: 541s, ETA:  2797s
[>>>>                        ] 164/1005, 0.3 task/s, elapsed: 541s, ETA:  2776s
[>>>>                        ] 165/1005, 0.3 task/s, elapsed: 541s, ETA:  2756s
[>>>>                        ] 166/1005, 0.3 task/s, elapsed: 541s, ETA:  2736s
[>>>>                        ] 167/1005, 0.3 task/s, elapsed: 541s, ETA:  2717s
[>>>>                        ] 168/1005, 0.3 task/s, elapsed: 541s, ETA:  2697s
[>>>>                        ] 169/1005, 0.3 task/s, elapsed: 541s, ETA:  2678s
[>>>>                        ] 170/1005, 0.3 task/s, elapsed: 541s, ETA:  2659s
[>>>>                        ] 171/1005, 0.3 task/s, elapsed: 541s, ETA:  2640s
[>>>>                        ] 172/1005, 0.3 task/s, elapsed: 541s, ETA:  2622s
[>>>>                        ] 173/1005, 0.3 task/s, elapsed: 541s, ETA:  2604s
[>>>>                        ] 174/1005, 0.3 task/s, elapsed: 541s, ETA:  2586s
[>>>>                        ] 175/1005, 0.3 task/s, elapsed: 541s, ETA:  2568s
[>>>>                        ] 176/1005, 0.3 task/s, elapsed: 541s, ETA:  2550s
[>>>>                        ] 177/1005, 0.3 task/s, elapsed: 567s, ETA:  2650s
[>>>>                        ] 178/1005, 0.3 task/s, elapsed: 567s, ETA:  2632s
[>>>>                        ] 179/1005, 0.3 task/s, elapsed: 567s, ETA:  2614s
[>>>>>                       ] 180/1005, 0.3 task/s, elapsed: 567s, ETA:  2597s
[>>>>>                       ] 181/1005, 0.3 task/s, elapsed: 567s, ETA:  2579s
[>>>>>                       ] 182/1005, 0.3 task/s, elapsed: 567s, ETA:  2562s
[>>>>>                       ] 183/1005, 0.3 task/s, elapsed: 567s, ETA:  2545s
[>>>>>                       ] 184/1005, 0.3 task/s, elapsed: 567s, ETA:  2528s
[>>>>>                       ] 185/1005, 0.3 task/s, elapsed: 567s, ETA:  2511s
[>>>>>                       ] 186/1005, 0.3 task/s, elapsed: 567s, ETA:  2495s
[>>>>>                       ] 187/1005, 0.3 task/s, elapsed: 567s, ETA:  2478s
[>>>>>                       ] 188/1005, 0.3 task/s, elapsed: 567s, ETA:  2462s
[>>>>>                       ] 189/1005, 0.3 task/s, elapsed: 567s, ETA:  2446s
[>>>>>                       ] 190/1005, 0.3 task/s, elapsed: 567s, ETA:  2430s
[>>>>>                       ] 191/1005, 0.3 task/s, elapsed: 567s, ETA:  2414s
[>>>>>                       ] 192/1005, 0.3 task/s, elapsed: 567s, ETA:  2399s
[>>>>>                       ] 193/1005, 0.3 task/s, elapsed: 595s, ETA:  2504s
[>>>>>                       ] 194/1005, 0.3 task/s, elapsed: 595s, ETA:  2488s
[>>>>>                       ] 195/1005, 0.3 task/s, elapsed: 595s, ETA:  2472s
[>>>>>                       ] 196/1005, 0.3 task/s, elapsed: 595s, ETA:  2457s
[>>>>>                       ] 197/1005, 0.3 task/s, elapsed: 595s, ETA:  2441s
[>>>>>                       ] 198/1005, 0.3 task/s, elapsed: 595s, ETA:  2426s
[>>>>>                       ] 199/1005, 0.3 task/s, elapsed: 595s, ETA:  2411s
[>>>>>                       ] 200/1005, 0.3 task/s, elapsed: 595s, ETA:  2396s
[>>>>>                       ] 201/1005, 0.3 task/s, elapsed: 595s, ETA:  2381s
[>>>>>                       ] 202/1005, 0.3 task/s, elapsed: 595s, ETA:  2366s
[>>>>>                       ] 203/1005, 0.3 task/s, elapsed: 595s, ETA:  2352s
[>>>>>                       ] 204/1005, 0.3 task/s, elapsed: 595s, ETA:  2337s
[>>>>>                       ] 205/1005, 0.3 task/s, elapsed: 595s, ETA:  2323s
[>>>>>                       ] 206/1005, 0.3 task/s, elapsed: 595s, ETA:  2309s
[>>>>>                       ] 207/1005, 0.3 task/s, elapsed: 595s, ETA:  2295s
[>>>>>                       ] 208/1005, 0.3 task/s, elapsed: 595s, ETA:  2281s
[>>>>>                       ] 209/1005, 0.3 task/s, elapsed: 617s, ETA:  2352s
[>>>>>                       ] 210/1005, 0.3 task/s, elapsed: 617s, ETA:  2338s
[>>>>>                       ] 211/1005, 0.3 task/s, elapsed: 617s, ETA:  2324s
[>>>>>                       ] 212/1005, 0.3 task/s, elapsed: 617s, ETA:  2310s
[>>>>>                       ] 213/1005, 0.3 task/s, elapsed: 617s, ETA:  2296s
[>>>>>                       ] 214/1005, 0.3 task/s, elapsed: 617s, ETA:  2282s
[>>>>>                       ] 215/1005, 0.3 task/s, elapsed: 617s, ETA:  2269s
[>>>>>>                      ] 216/1005, 0.3 task/s, elapsed: 617s, ETA:  2255s
[>>>>>>                      ] 217/1005, 0.4 task/s, elapsed: 617s, ETA:  2242s
[>>>>>>                      ] 218/1005, 0.4 task/s, elapsed: 617s, ETA:  2229s
[>>>>>>                      ] 219/1005, 0.4 task/s, elapsed: 617s, ETA:  2216s
[>>>>>>                      ] 220/1005, 0.4 task/s, elapsed: 617s, ETA:  2203s
[>>>>>>                      ] 221/1005, 0.4 task/s, elapsed: 617s, ETA:  2190s
[>>>>>>                      ] 222/1005, 0.4 task/s, elapsed: 617s, ETA:  2178s
[>>>>>>                      ] 223/1005, 0.4 task/s, elapsed: 617s, ETA:  2165s
[>>>>>>                      ] 224/1005, 0.4 task/s, elapsed: 617s, ETA:  2153s
[>>>>>>                      ] 225/1005, 0.3 task/s, elapsed: 649s, ETA:  2249s
[>>>>>>                      ] 226/1005, 0.3 task/s, elapsed: 649s, ETA:  2236s
[>>>>>>                      ] 227/1005, 0.3 task/s, elapsed: 649s, ETA:  2223s
[>>>>>>                      ] 228/1005, 0.4 task/s, elapsed: 649s, ETA:  2211s
[>>>>>>                      ] 229/1005, 0.4 task/s, elapsed: 649s, ETA:  2198s
[>>>>>>                      ] 230/1005, 0.4 task/s, elapsed: 649s, ETA:  2186s
[>>>>>>                      ] 231/1005, 0.4 task/s, elapsed: 649s, ETA:  2173s
[>>>>>>                      ] 232/1005, 0.4 task/s, elapsed: 649s, ETA:  2161s
[>>>>>>                      ] 233/1005, 0.4 task/s, elapsed: 649s, ETA:  2149s
[>>>>>>                      ] 234/1005, 0.4 task/s, elapsed: 649s, ETA:  2137s
[>>>>>>                      ] 235/1005, 0.4 task/s, elapsed: 649s, ETA:  2125s
[>>>>>>                      ] 236/1005, 0.4 task/s, elapsed: 649s, ETA:  2114s
[>>>>>>                      ] 237/1005, 0.4 task/s, elapsed: 649s, ETA:  2102s
[>>>>>>                      ] 238/1005, 0.4 task/s, elapsed: 649s, ETA:  2090s
[>>>>>>                      ] 239/1005, 0.4 task/s, elapsed: 649s, ETA:  2079s
[>>>>>>                      ] 240/1005, 0.4 task/s, elapsed: 649s, ETA:  2068s
[>>>>>>                      ] 241/1005, 0.4 task/s, elapsed: 671s, ETA:  2127s
[>>>>>>                      ] 242/1005, 0.4 task/s, elapsed: 671s, ETA:  2115s
[>>>>>>                      ] 243/1005, 0.4 task/s, elapsed: 671s, ETA:  2104s
[>>>>>>                      ] 244/1005, 0.4 task/s, elapsed: 671s, ETA:  2092s
[>>>>>>                      ] 245/1005, 0.4 task/s, elapsed: 671s, ETA:  2081s
[>>>>>>                      ] 246/1005, 0.4 task/s, elapsed: 671s, ETA:  2070s
[>>>>>>                      ] 247/1005, 0.4 task/s, elapsed: 671s, ETA:  2059s
[>>>>>>                      ] 248/1005, 0.4 task/s, elapsed: 671s, ETA:  2048s
[>>>>>>                      ] 249/1005, 0.4 task/s, elapsed: 671s, ETA:  2037s
[>>>>>>                      ] 250/1005, 0.4 task/s, elapsed: 671s, ETA:  2026s
[>>>>>>                      ] 251/1005, 0.4 task/s, elapsed: 671s, ETA:  2015s
[>>>>>>>                     ] 252/1005, 0.4 task/s, elapsed: 671s, ETA:  2005s
[>>>>>>>                     ] 253/1005, 0.4 task/s, elapsed: 671s, ETA:  1994s
[>>>>>>>                     ] 254/1005, 0.4 task/s, elapsed: 671s, ETA:  1984s
[>>>>>>>                     ] 255/1005, 0.4 task/s, elapsed: 671s, ETA:  1973s
[>>>>>>>                     ] 256/1005, 0.4 task/s, elapsed: 671s, ETA:  1963s
[>>>>>>>                     ] 257/1005, 0.4 task/s, elapsed: 696s, ETA:  2026s
[>>>>>>>                     ] 258/1005, 0.4 task/s, elapsed: 696s, ETA:  2016s
[>>>>>>>                     ] 259/1005, 0.4 task/s, elapsed: 696s, ETA:  2005s
[>>>>>>>                     ] 260/1005, 0.4 task/s, elapsed: 696s, ETA:  1995s
[>>>>>>>                     ] 261/1005, 0.4 task/s, elapsed: 696s, ETA:  1985s
[>>>>>>>                     ] 262/1005, 0.4 task/s, elapsed: 696s, ETA:  1974s
[>>>>>>>                     ] 263/1005, 0.4 task/s, elapsed: 696s, ETA:  1964s
[>>>>>>>                     ] 264/1005, 0.4 task/s, elapsed: 696s, ETA:  1954s
[>>>>>>>                     ] 265/1005, 0.4 task/s, elapsed: 696s, ETA:  1944s
[>>>>>>>                     ] 266/1005, 0.4 task/s, elapsed: 696s, ETA:  1934s
[>>>>>>>                     ] 267/1005, 0.4 task/s, elapsed: 696s, ETA:  1924s
[>>>>>>>                     ] 268/1005, 0.4 task/s, elapsed: 696s, ETA:  1915s
[>>>>>>>                     ] 269/1005, 0.4 task/s, elapsed: 696s, ETA:  1905s
[>>>>>>>                     ] 270/1005, 0.4 task/s, elapsed: 696s, ETA:  1895s
[>>>>>>>                     ] 271/1005, 0.4 task/s, elapsed: 696s, ETA:  1886s
[>>>>>>>                     ] 272/1005, 0.4 task/s, elapsed: 696s, ETA:  1876s
[>>>>>>>                     ] 273/1005, 0.4 task/s, elapsed: 723s, ETA:  1938s
[>>>>>>>                     ] 274/1005, 0.4 task/s, elapsed: 723s, ETA:  1928s
[>>>>>>>                     ] 275/1005, 0.4 task/s, elapsed: 723s, ETA:  1919s
[>>>>>>>                     ] 276/1005, 0.4 task/s, elapsed: 723s, ETA:  1909s
[>>>>>>>                     ] 277/1005, 0.4 task/s, elapsed: 723s, ETA:  1900s
[>>>>>>>                     ] 278/1005, 0.4 task/s, elapsed: 723s, ETA:  1890s
[>>>>>>>                     ] 279/1005, 0.4 task/s, elapsed: 723s, ETA:  1881s
[>>>>>>>                     ] 280/1005, 0.4 task/s, elapsed: 723s, ETA:  1872s
[>>>>>>>                     ] 281/1005, 0.4 task/s, elapsed: 723s, ETA:  1862s
[>>>>>>>                     ] 282/1005, 0.4 task/s, elapsed: 723s, ETA:  1853s
[>>>>>>>                     ] 283/1005, 0.4 task/s, elapsed: 723s, ETA:  1844s
[>>>>>>>                     ] 284/1005, 0.4 task/s, elapsed: 723s, ETA:  1835s
[>>>>>>>                     ] 285/1005, 0.4 task/s, elapsed: 723s, ETA:  1826s
[>>>>>>>                     ] 286/1005, 0.4 task/s, elapsed: 723s, ETA:  1817s
[>>>>>>>                     ] 287/1005, 0.4 task/s, elapsed: 723s, ETA:  1808s
[>>>>>>>>                    ] 288/1005, 0.4 task/s, elapsed: 723s, ETA:  1800s
[>>>>>>>>                    ] 289/1005, 0.4 task/s, elapsed: 747s, ETA:  1852s
[>>>>>>>>                    ] 290/1005, 0.4 task/s, elapsed: 747s, ETA:  1843s
[>>>>>>>>                    ] 291/1005, 0.4 task/s, elapsed: 747s, ETA:  1834s
[>>>>>>>>                    ] 292/1005, 0.4 task/s, elapsed: 747s, ETA:  1825s
[>>>>>>>>                    ] 293/1005, 0.4 task/s, elapsed: 747s, ETA:  1816s
[>>>>>>>>                    ] 294/1005, 0.4 task/s, elapsed: 747s, ETA:  1808s
[>>>>>>>>                    ] 295/1005, 0.4 task/s, elapsed: 747s, ETA:  1799s
[>>>>>>>>                    ] 296/1005, 0.4 task/s, elapsed: 747s, ETA:  1790s
[>>>>>>>>                    ] 297/1005, 0.4 task/s, elapsed: 747s, ETA:  1782s
[>>>>>>>>                    ] 298/1005, 0.4 task/s, elapsed: 747s, ETA:  1773s
[>>>>>>>>                    ] 299/1005, 0.4 task/s, elapsed: 747s, ETA:  1765s
[>>>>>>>>                    ] 300/1005, 0.4 task/s, elapsed: 747s, ETA:  1757s
