[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-02_22-43-13
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 2 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_radar_single_gpu_2023-11-01_23-34-00_214434/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 14074s
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  7030s
[                               ] 3/1005, 0.2 task/s, elapsed: 14s, ETA:  4682s
[                               ] 4/1005, 0.3 task/s, elapsed: 14s, ETA:  3508s
[                               ] 5/1005, 0.4 task/s, elapsed: 14s, ETA:  2804s
[                               ] 6/1005, 0.4 task/s, elapsed: 14s, ETA:  2334s
[                               ] 7/1005, 0.5 task/s, elapsed: 14s, ETA:  1999s
[                               ] 8/1005, 0.6 task/s, elapsed: 14s, ETA:  1747s
[                               ] 9/1005, 0.6 task/s, elapsed: 14s, ETA:  1551s
[                              ] 10/1005, 0.7 task/s, elapsed: 14s, ETA:  1395s
[                              ] 11/1005, 0.8 task/s, elapsed: 14s, ETA:  1267s
[                              ] 12/1005, 0.9 task/s, elapsed: 14s, ETA:  1160s
[                              ] 13/1005, 0.9 task/s, elapsed: 14s, ETA:  1070s
[                              ] 14/1005, 1.0 task/s, elapsed: 14s, ETA:   992s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   925s
[                              ] 16/1005, 1.1 task/s, elapsed: 14s, ETA:   867s
[                              ] 17/1005, 0.8 task/s, elapsed: 23s, ETA:  1308s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1234s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1168s
[                              ] 20/1005, 0.9 task/s, elapsed: 23s, ETA:  1108s
[>                             ] 52/1005, 1.3 task/s, elapsed: 39s, ETA:   717s
[>                             ] 53/1005, 1.4 task/s, elapsed: 39s, ETA:   702s
[>                             ] 54/1005, 1.4 task/s, elapsed: 39s, ETA:   689s
[>                             ] 55/1005, 1.4 task/s, elapsed: 39s, ETA:   675s
[>                             ] 56/1005, 1.4 task/s, elapsed: 39s, ETA:   663s
[>                             ] 57/1005, 1.5 task/s, elapsed: 39s, ETA:   650s
[>                             ] 58/1005, 1.5 task/s, elapsed: 39s, ETA:   638s
[>                             ] 59/1005, 1.5 task/s, elapsed: 39s, ETA:   627s
[>                             ] 60/1005, 1.5 task/s, elapsed: 39s, ETA:   616s
[>                             ] 61/1005, 1.6 task/s, elapsed: 39s, ETA:   605s
[>                             ] 62/1005, 1.6 task/s, elapsed: 39s, ETA:   595s
[>                             ] 63/1005, 1.6 task/s, elapsed: 39s, ETA:   585s
[>                             ] 64/1005, 1.6 task/s, elapsed: 39s, ETA:   575s
[>                             ] 65/1005, 1.4 task/s, elapsed: 48s, ETA:   689s
[>                             ] 66/1005, 1.4 task/s, elapsed: 48s, ETA:   678s
[>>                            ] 67/1005, 1.4 task/s, elapsed: 48s, ETA:   667s
[>>                            ] 68/1005, 1.4 task/s, elapsed: 48s, ETA:   657s
[>>                            ] 69/1005, 1.4 task/s, elapsed: 48s, ETA:   646s
[>>                            ] 70/1005, 1.5 task/s, elapsed: 48s, ETA:   636s
[>>                            ] 71/1005, 1.5 task/s, elapsed: 48s, ETA:   627s
[>>                            ] 72/1005, 1.5 task/s, elapsed: 48s, ETA:   617s
[>>                            ] 73/1005, 1.5 task/s, elapsed: 48s, ETA:   608s
[>>                            ] 74/1005, 1.6 task/s, elapsed: 48s, ETA:   599s
[>>                            ] 75/1005, 1.6 task/s, elapsed: 48s, ETA:   591s
[>>                            ] 76/1005, 1.6 task/s, elapsed: 48s, ETA:   582s
[>>                            ] 77/1005, 1.6 task/s, elapsed: 48s, ETA:   574s
[>>                            ] 78/1005, 1.6 task/s, elapsed: 48s, ETA:   566s
[>>                            ] 79/1005, 1.7 task/s, elapsed: 48s, ETA:   558s
[>>                            ] 80/1005, 1.7 task/s, elapsed: 48s, ETA:   551s
[>>                            ] 81/1005, 1.4 task/s, elapsed: 56s, ETA:   643s
[>>                            ] 82/1005, 1.5 task/s, elapsed: 56s, ETA:   634s
[>>                            ] 83/1005, 1.5 task/s, elapsed: 56s, ETA:   626s
[>>                            ] 84/1005, 1.5 task/s, elapsed: 56s, ETA:   618s
[>>                            ] 85/1005, 1.5 task/s, elapsed: 56s, ETA:   610s
[>>                            ] 86/1005, 1.5 task/s, elapsed: 56s, ETA:   602s
[>>                            ] 87/1005, 1.5 task/s, elapsed: 56s, ETA:   595s
[>>                            ] 88/1005, 1.6 task/s, elapsed: 56s, ETA:   587s
[>>                            ] 89/1005, 1.6 task/s, elapsed: 56s, ETA:   580s
[>>                            ] 90/1005, 1.6 task/s, elapsed: 56s, ETA:   573s
[>>                            ] 91/1005, 1.6 task/s, elapsed: 56s, ETA:   566s
[>>                            ] 92/1005, 1.6 task/s, elapsed: 56s, ETA:   559s
[>>                            ] 93/1005, 1.7 task/s, elapsed: 56s, ETA:   553s
[>>                            ] 94/1005, 1.7 task/s, elapsed: 56s, ETA:   546s
[>>                            ] 95/1005, 1.7 task/s, elapsed: 56s, ETA:   540s
[>>                            ] 96/1005, 1.7 task/s, elapsed: 56s, ETA:   534s
[>>                            ] 97/1005, 1.5 task/s, elapsed: 65s, ETA:   608s
[>>                            ] 98/1005, 1.5 task/s, elapsed: 65s, ETA:   601s
[>>                            ] 99/1005, 1.5 task/s, elapsed: 65s, ETA:   594s
[>>                           ] 100/1005, 1.5 task/s, elapsed: 65s, ETA:   587s
[>>                           ] 101/1005, 1.6 task/s, elapsed: 65s, ETA:   581s
[>>                           ] 102/1005, 1.6 task/s, elapsed: 65s, ETA:   575s
[>>                           ] 103/1005, 1.6 task/s, elapsed: 65s, ETA:   568s
[>>>                          ] 104/1005, 1.6 task/s, elapsed: 65s, ETA:   562s
[>>>                          ] 105/1005, 1.6 task/s, elapsed: 65s, ETA:   556s
[>>>                          ] 106/1005, 1.6 task/s, elapsed: 65s, ETA:   550s
[>>>                          ] 107/1005, 1.6 task/s, elapsed: 65s, ETA:   545s
[>>>                          ] 108/1005, 1.7 task/s, elapsed: 65s, ETA:   539s
[>>>                          ] 109/1005, 1.7 task/s, elapsed: 65s, ETA:   534s
[>>>                          ] 110/1005, 1.7 task/s, elapsed: 65s, ETA:   528s
[>>>                          ] 111/1005, 1.7 task/s, elapsed: 65s, ETA:   523s
[>>>                          ] 112/1005, 1.7 task/s, elapsed: 65s, ETA:   518s
[>>>                          ] 113/1005, 1.5 task/s, elapsed: 73s, ETA:   577s
[>>>                          ] 114/1005, 1.6 task/s, elapsed: 73s, ETA:   572s
[>>>                          ] 115/1005, 1.6 task/s, elapsed: 73s, ETA:   566s
[>>>                          ] 116/1005, 1.6 task/s, elapsed: 73s, ETA:   561s
[>>>                          ] 117/1005, 1.6 task/s, elapsed: 73s, ETA:   555s
[>>>                          ] 118/1005, 1.6 task/s, elapsed: 73s, ETA:   550s
[>>>                          ] 119/1005, 1.6 task/s, elapsed: 73s, ETA:   545s
[>>>                          ] 120/1005, 1.6 task/s, elapsed: 73s, ETA:   539s
[>>>                          ] 121/1005, 1.7 task/s, elapsed: 73s, ETA:   534s
[>>>                          ] 122/1005, 1.7 task/s, elapsed: 73s, ETA:   529s
[>>>                          ] 123/1005, 1.7 task/s, elapsed: 73s, ETA:   525s
[>>>                          ] 124/1005, 1.7 task/s, elapsed: 73s, ETA:   520s
[>>>                          ] 125/1005, 1.7 task/s, elapsed: 73s, ETA:   515s
[>>>                          ] 126/1005, 1.7 task/s, elapsed: 73s, ETA:   510s
[>>>                          ] 127/1005, 1.7 task/s, elapsed: 73s, ETA:   506s
[>>>                          ] 128/1005, 1.7 task/s, elapsed: 73s, ETA:   501s
[>>>                          ] 129/1005, 1.6 task/s, elapsed: 81s, ETA:   552s
[>>>                          ] 130/1005, 1.6 task/s, elapsed: 81s, ETA:   548s
[>>>                          ] 131/1005, 1.6 task/s, elapsed: 81s, ETA:   543s
[>>>                          ] 132/1005, 1.6 task/s, elapsed: 81s, ETA:   538s
[>>>                          ] 133/1005, 1.6 task/s, elapsed: 81s, ETA:   533s
[>>>                          ] 134/1005, 1.6 task/s, elapsed: 81s, ETA:   529s
[>>>                          ] 135/1005, 1.7 task/s, elapsed: 81s, ETA:   524s
[>>>                          ] 136/1005, 1.7 task/s, elapsed: 81s, ETA:   520s
[>>>                          ] 137/1005, 1.7 task/s, elapsed: 81s, ETA:   515s
[>>>                          ] 138/1005, 1.7 task/s, elapsed: 81s, ETA:   511s
[>>>>                         ] 139/1005, 1.7 task/s, elapsed: 81s, ETA:   507s
[>>>>                         ] 140/1005, 1.7 task/s, elapsed: 81s, ETA:   503s
[>>>>                         ] 141/1005, 1.7 task/s, elapsed: 81s, ETA:   498s
[>>>>                         ] 142/1005, 1.7 task/s, elapsed: 81s, ETA:   494s
[>>>>                         ] 143/1005, 1.8 task/s, elapsed: 81s, ETA:   490s
[>>>>                         ] 144/1005, 1.8 task/s, elapsed: 81s, ETA:   486s
[>>>>                         ] 145/1005, 1.6 task/s, elapsed: 90s, ETA:   533s
[>>>>                         ] 146/1005, 1.6 task/s, elapsed: 90s, ETA:   529s
[>>>>                         ] 147/1005, 1.6 task/s, elapsed: 90s, ETA:   525s
[>>>>                         ] 148/1005, 1.6 task/s, elapsed: 90s, ETA:   520s
[>>>>                         ] 149/1005, 1.7 task/s, elapsed: 90s, ETA:   516s
[>>>>                         ] 150/1005, 1.7 task/s, elapsed: 90s, ETA:   512s
[>>>>                         ] 151/1005, 1.7 task/s, elapsed: 90s, ETA:   508s
[>>>>                         ] 152/1005, 1.7 task/s, elapsed: 90s, ETA:   504s
[>>>>                         ] 153/1005, 1.7 task/s, elapsed: 90s, ETA:   500s
[>>>>                         ] 154/1005, 1.7 task/s, elapsed: 90s, ETA:   497s
[>>>>                         ] 155/1005, 1.7 task/s, elapsed: 90s, ETA:   493s
[>>>>                         ] 156/1005, 1.7 task/s, elapsed: 90s, ETA:   489s
[>>>>                         ] 157/1005, 1.7 task/s, elapsed: 90s, ETA:   485s
[>>>>                         ] 158/1005, 1.8 task/s, elapsed: 90s, ETA:   482s
[>>>>                         ] 159/1005, 1.8 task/s, elapsed: 90s, ETA:   478s
[>>>>                         ] 160/1005, 1.8 task/s, elapsed: 90s, ETA:   475s
[>>>>                         ] 161/1005, 1.6 task/s, elapsed: 98s, ETA:   515s
[>>>>                         ] 162/1005, 1.6 task/s, elapsed: 98s, ETA:   511s
[>>>>                         ] 163/1005, 1.7 task/s, elapsed: 98s, ETA:   507s
[>>>>                         ] 164/1005, 1.7 task/s, elapsed: 98s, ETA:   504s
[>>>>                         ] 165/1005, 1.7 task/s, elapsed: 98s, ETA:   500s
[>>>>                         ] 166/1005, 1.7 task/s, elapsed: 98s, ETA:   496s
[>>>>                         ] 167/1005, 1.7 task/s, elapsed: 98s, ETA:   493s
[>>>>                         ] 168/1005, 1.7 task/s, elapsed: 98s, ETA:   489s
[>>>>                         ] 169/1005, 1.7 task/s, elapsed: 98s, ETA:   486s
[>>>>                         ] 170/1005, 1.7 task/s, elapsed: 98s, ETA:   482s
[>>>>                         ] 171/1005, 1.7 task/s, elapsed: 98s, ETA:   479s
[>>>>                         ] 172/1005, 1.8 task/s, elapsed: 98s, ETA:   476s
[>>>>                         ] 173/1005, 1.8 task/s, elapsed: 98s, ETA:   472s
[>>>>>                        ] 174/1005, 1.8 task/s, elapsed: 98s, ETA:   469s
[>>>>>                        ] 175/1005, 1.8 task/s, elapsed: 98s, ETA:   466s
[>>>>>                        ] 176/1005, 1.8 task/s, elapsed: 98s, ETA:   463s
[>>>>                        ] 177/1005, 1.7 task/s, elapsed: 106s, ETA:   498s
[>>>>                        ] 178/1005, 1.7 task/s, elapsed: 106s, ETA:   495s
[>>>>                        ] 179/1005, 1.7 task/s, elapsed: 106s, ETA:   491s
[>>>>>                       ] 180/1005, 1.7 task/s, elapsed: 106s, ETA:   488s
[>>>>>                       ] 181/1005, 1.7 task/s, elapsed: 106s, ETA:   485s
[>>>>>                       ] 182/1005, 1.7 task/s, elapsed: 106s, ETA:   481s
[>>>>>                       ] 183/1005, 1.7 task/s, elapsed: 106s, ETA:   478s
[>>>>>                       ] 184/1005, 1.7 task/s, elapsed: 106s, ETA:   475s
[>>>>>                       ] 185/1005, 1.7 task/s, elapsed: 106s, ETA:   472s
[>>>>>                       ] 186/1005, 1.7 task/s, elapsed: 106s, ETA:   469s
[>>>>>                       ] 187/1005, 1.8 task/s, elapsed: 106s, ETA:   466s
[>>>>>                       ] 188/1005, 1.8 task/s, elapsed: 106s, ETA:   463s
[>>>>>                       ] 189/1005, 1.8 task/s, elapsed: 106s, ETA:   460s
[>>>>>                       ] 190/1005, 1.8 task/s, elapsed: 106s, ETA:   457s
[>>>>>                       ] 191/1005, 1.8 task/s, elapsed: 106s, ETA:   454s
[>>>>>                       ] 192/1005, 1.8 task/s, elapsed: 106s, ETA:   451s
[>>>>>                       ] 193/1005, 1.7 task/s, elapsed: 115s, ETA:   483s
[>>>>>                       ] 194/1005, 1.7 task/s, elapsed: 115s, ETA:   480s
[>>>>>                       ] 195/1005, 1.7 task/s, elapsed: 115s, ETA:   477s
[>>>>>                       ] 196/1005, 1.7 task/s, elapsed: 115s, ETA:   474s
[>>>>>                       ] 197/1005, 1.7 task/s, elapsed: 115s, ETA:   471s
[>>>>>                       ] 198/1005, 1.7 task/s, elapsed: 115s, ETA:   468s
[>>>>>                       ] 199/1005, 1.7 task/s, elapsed: 115s, ETA:   465s
[>>>>>                       ] 200/1005, 1.7 task/s, elapsed: 115s, ETA:   462s
[>>>>>                       ] 201/1005, 1.8 task/s, elapsed: 115s, ETA:   459s
[>>>>>                       ] 202/1005, 1.8 task/s, elapsed: 115s, ETA:   456s
[>>>>>                       ] 203/1005, 1.8 task/s, elapsed: 115s, ETA:   453s
[>>>>>                       ] 204/1005, 1.8 task/s, elapsed: 115s, ETA:   450s
[>>>>>                       ] 205/1005, 1.8 task/s, elapsed: 115s, ETA:   448s
[>>>>>                       ] 206/1005, 1.8 task/s, elapsed: 115s, ETA:   445s
[>>>>>                       ] 207/1005, 1.8 task/s, elapsed: 115s, ETA:   442s
[>>>>>                       ] 208/1005, 1.8 task/s, elapsed: 115s, ETA:   440s
[>>>>>                       ] 209/1005, 1.7 task/s, elapsed: 123s, ETA:   469s
[>>>>>                       ] 210/1005, 1.7 task/s, elapsed: 123s, ETA:   466s
[>>>>>                       ] 211/1005, 1.7 task/s, elapsed: 123s, ETA:   463s
[>>>>>                       ] 212/1005, 1.7 task/s, elapsed: 123s, ETA:   461s
[>>>>>                       ] 213/1005, 1.7 task/s, elapsed: 123s, ETA:   458s
[>>>>>                       ] 214/1005, 1.7 task/s, elapsed: 123s, ETA:   455s
[>>>>>                       ] 215/1005, 1.7 task/s, elapsed: 123s, ETA:   453s
[>>>>>>                      ] 216/1005, 1.8 task/s, elapsed: 123s, ETA:   450s
[>>>>>>                      ] 217/1005, 1.8 task/s, elapsed: 123s, ETA:   447s
[>>>>>>                      ] 218/1005, 1.8 task/s, elapsed: 123s, ETA:   445s
[>>>>>>                      ] 219/1005, 1.8 task/s, elapsed: 123s, ETA:   442s
[>>>>>>                      ] 220/1005, 1.8 task/s, elapsed: 123s, ETA:   439s
[>>>>>>                      ] 221/1005, 1.8 task/s, elapsed: 123s, ETA:   437s
[>>>>>>                      ] 222/1005, 1.8 task/s, elapsed: 123s, ETA:   434s
[>>>>>>                      ] 223/1005, 1.8 task/s, elapsed: 123s, ETA:   432s
[>>>>>>                      ] 224/1005, 1.8 task/s, elapsed: 123s, ETA:   429s
[>>>>>>                      ] 225/1005, 1.7 task/s, elapsed: 131s, ETA:   455s
[>>>>>>                      ] 226/1005, 1.7 task/s, elapsed: 131s, ETA:   453s
[>>>>>>                      ] 227/1005, 1.7 task/s, elapsed: 131s, ETA:   450s
[>>>>>>                      ] 228/1005, 1.7 task/s, elapsed: 131s, ETA:   448s
[>>>>>>                      ] 229/1005, 1.7 task/s, elapsed: 131s, ETA:   445s
[>>>>>>                      ] 230/1005, 1.8 task/s, elapsed: 131s, ETA:   443s
[>>>>>>                      ] 231/1005, 1.8 task/s, elapsed: 131s, ETA:   440s
[>>>>>>                      ] 232/1005, 1.8 task/s, elapsed: 131s, ETA:   438s
[>>>>>>                      ] 233/1005, 1.8 task/s, elapsed: 131s, ETA:   435s
[>>>>>>                      ] 234/1005, 1.8 task/s, elapsed: 131s, ETA:   433s
[>>>>>>                      ] 235/1005, 1.8 task/s, elapsed: 131s, ETA:   430s
[>>>>>>                      ] 236/1005, 1.8 task/s, elapsed: 131s, ETA:   428s
[>>>>>>                      ] 237/1005, 1.8 task/s, elapsed: 131s, ETA:   426s
[>>>>>>                      ] 238/1005, 1.8 task/s, elapsed: 131s, ETA:   423s
[>>>>>>                      ] 239/1005, 1.8 task/s, elapsed: 131s, ETA:   421s
[>>>>>>                      ] 240/1005, 1.8 task/s, elapsed: 131s, ETA:   419s
[>>>>>>                      ] 241/1005, 1.7 task/s, elapsed: 140s, ETA:   443s
[>>>>>>                      ] 242/1005, 1.7 task/s, elapsed: 140s, ETA:   440s
[>>>>>>                      ] 243/1005, 1.7 task/s, elapsed: 140s, ETA:   438s
[>>>>>>                      ] 244/1005, 1.7 task/s, elapsed: 140s, ETA:   436s
[>>>>>>                      ] 245/1005, 1.8 task/s, elapsed: 140s, ETA:   433s
[>>>>>>                      ] 246/1005, 1.8 task/s, elapsed: 140s, ETA:   431s
[>>>>>>                      ] 247/1005, 1.8 task/s, elapsed: 140s, ETA:   429s
[>>>>>>                      ] 248/1005, 1.8 task/s, elapsed: 140s, ETA:   426s
[>>>>>>                      ] 249/1005, 1.8 task/s, elapsed: 140s, ETA:   424s
[>>>>>>                      ] 250/1005, 1.8 task/s, elapsed: 140s, ETA:   422s
[>>>>>>                      ] 251/1005, 1.8 task/s, elapsed: 140s, ETA:   420s
[>>>>>>>                     ] 252/1005, 1.8 task/s, elapsed: 140s, ETA:   417s
[>>>>>>>                     ] 253/1005, 1.8 task/s, elapsed: 140s, ETA:   415s
[>>>>>>>                     ] 254/1005, 1.8 task/s, elapsed: 140s, ETA:   413s
[>>>>>>>                     ] 255/1005, 1.8 task/s, elapsed: 140s, ETA:   411s
[>>>>>>>                     ] 256/1005, 1.8 task/s, elapsed: 140s, ETA:   409s
[>>>>>>>                     ] 257/1005, 1.7 task/s, elapsed: 148s, ETA:   430s
[>>>>>>>                     ] 258/1005, 1.7 task/s, elapsed: 148s, ETA:   428s
[>>>>>>>                     ] 259/1005, 1.8 task/s, elapsed: 148s, ETA:   426s
[>>>>>>>                     ] 260/1005, 1.8 task/s, elapsed: 148s, ETA:   424s
[>>>>>>>                     ] 261/1005, 1.8 task/s, elapsed: 148s, ETA:   422s
[>>>>>>>                     ] 262/1005, 1.8 task/s, elapsed: 148s, ETA:   419s
[>>>>>>>                     ] 263/1005, 1.8 task/s, elapsed: 148s, ETA:   417s
[>>>>>>>                     ] 264/1005, 1.8 task/s, elapsed: 148s, ETA:   415s
[>>>>>>>                     ] 265/1005, 1.8 task/s, elapsed: 148s, ETA:   413s
[>>>>>>>                     ] 266/1005, 1.8 task/s, elapsed: 148s, ETA:   411s
[>>>>>>>                     ] 267/1005, 1.8 task/s, elapsed: 148s, ETA:   409s
[>>>>>>>                     ] 268/1005, 1.8 task/s, elapsed: 148s, ETA:   407s
[>>>>>>>                     ] 269/1005, 1.8 task/s, elapsed: 148s, ETA:   405s
[>>>>>>>                     ] 270/1005, 1.8 task/s, elapsed: 148s, ETA:   403s
[>>>>>>>                     ] 271/1005, 1.8 task/s, elapsed: 148s, ETA:   401s
[>>>>>>>                     ] 272/1005, 1.8 task/s, elapsed: 148s, ETA:   398s
[>>>>>>>                     ] 273/1005, 1.7 task/s, elapsed: 156s, ETA:   419s
[>>>>>>>                     ] 274/1005, 1.8 task/s, elapsed: 156s, ETA:   417s
[>>>>>>>                     ] 275/1005, 1.8 task/s, elapsed: 156s, ETA:   415s
[>>>>>>>                     ] 276/1005, 1.8 task/s, elapsed: 156s, ETA:   413s
[>>>>>>>                     ] 277/1005, 1.8 task/s, elapsed: 156s, ETA:   411s
[>>>>>>>                     ] 278/1005, 1.8 task/s, elapsed: 156s, ETA:   409s
[>>>>>>>                     ] 279/1005, 1.8 task/s, elapsed: 156s, ETA:   407s
[>>>>>>>                     ] 280/1005, 1.8 task/s, elapsed: 156s, ETA:   405s
[>>>>>>>                     ] 281/1005, 1.8 task/s, elapsed: 156s, ETA:   403s
[>>>>>>>                     ] 282/1005, 1.8 task/s, elapsed: 156s, ETA:   401s
[>>>>>>>                     ] 283/1005, 1.8 task/s, elapsed: 156s, ETA:   399s
[>>>>>>>                     ] 284/1005, 1.8 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                     ] 285/1005, 1.8 task/s, elapsed: 156s, ETA:   395s
[>>>>>>>                     ] 286/1005, 1.8 task/s, elapsed: 156s, ETA:   393s
[>>>>>>>                     ] 287/1005, 1.8 task/s, elapsed: 156s, ETA:   391s
[>>>>>>>>                    ] 288/1005, 1.8 task/s, elapsed: 156s, ETA:   389s
[>>>>>>>>                    ] 289/1005, 1.8 task/s, elapsed: 165s, ETA:   408s
[>>>>>>>>                    ] 290/1005, 1.8 task/s, elapsed: 165s, ETA:   406s
[>>>>>>>>                    ] 291/1005, 1.8 task/s, elapsed: 165s, ETA:   404s
[>>>>>>>>                    ] 292/1005, 1.8 task/s, elapsed: 165s, ETA:   402s
[>>>>>>>>                    ] 293/1005, 1.8 task/s, elapsed: 165s, ETA:   400s
[>>>>>>>>                    ] 294/1005, 1.8 task/s, elapsed: 165s, ETA:   398s
[>>>>>>>>                    ] 295/1005, 1.8 task/s, elapsed: 165s, ETA:   396s
[>>>>>>>>                    ] 296/1005, 1.8 task/s, elapsed: 165s, ETA:   394s
[>>>>>>>>                    ] 297/1005, 1.8 task/s, elapsed: 165s, ETA:   392s
[>>>>>>>>                    ] 298/1005, 1.8 task/s, elapsed: 165s, ETA:   391s
[>>>>>>>>                    ] 299/1005, 1.8 task/s, elapsed: 165s, ETA:   389s
[>>>>>>>>                    ] 300/1005, 1.8 task/s, elapsed: 165s, ETA:   387s
[>>>>>>>>                    ] 301/1005, 1.8 task/s, elapsed: 165s, ETA:   385s
[>>>>>>>>                    ] 302/1005, 1.8 task/s, elapsed: 165s, ETA:   383s
[>>>>>>>>                    ] 303/1005, 1.8 task/s, elapsed: 165s, ETA:   381s
[>>>>>>>>                    ] 304/1005, 1.8 task/s, elapsed: 165s, ETA:   380s
[>>>>>>>>                    ] 305/1005, 1.8 task/s, elapsed: 173s, ETA:   397s
