[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_01-15-04
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 14s, ETA: 14230s
[                               ] 2/1005, 0.1 task/s, elapsed: 14s, ETA:  7108s
[                               ] 3/1005, 0.2 task/s, elapsed: 14s, ETA:  4734s
[                               ] 4/1005, 0.3 task/s, elapsed: 14s, ETA:  3547s
[                               ] 5/1005, 0.4 task/s, elapsed: 14s, ETA:  2835s
[                               ] 6/1005, 0.4 task/s, elapsed: 14s, ETA:  2360s
[                               ] 7/1005, 0.5 task/s, elapsed: 14s, ETA:  2021s
[                               ] 8/1005, 0.6 task/s, elapsed: 14s, ETA:  1766s
[                               ] 9/1005, 0.6 task/s, elapsed: 14s, ETA:  1569s
[                              ] 10/1005, 0.7 task/s, elapsed: 14s, ETA:  1410s
[                              ] 11/1005, 0.8 task/s, elapsed: 14s, ETA:  1281s
[                              ] 12/1005, 0.8 task/s, elapsed: 14s, ETA:  1173s
[                              ] 13/1005, 0.9 task/s, elapsed: 14s, ETA:  1082s
[                              ] 14/1005, 1.0 task/s, elapsed: 14s, ETA:  1003s
[                              ] 15/1005, 1.1 task/s, elapsed: 14s, ETA:   936s
[                              ] 16/1005, 1.1 task/s, elapsed: 14s, ETA:   876s
[                              ] 17/1005, 0.7 task/s, elapsed: 23s, ETA:  1356s
[                              ] 18/1005, 0.8 task/s, elapsed: 23s, ETA:  1279s
[                              ] 19/1005, 0.8 task/s, elapsed: 23s, ETA:  1211s
[                              ] 20/1005, 0.9 task/s, elapsed: 23s, ETA:  1149s
[>                             ] 57/1005, 1.4 task/s, elapsed: 41s, ETA:   683s
[>                             ] 58/1005, 1.4 task/s, elapsed: 41s, ETA:   670s
[>                             ] 59/1005, 1.4 task/s, elapsed: 41s, ETA:   658s
[>                             ] 60/1005, 1.5 task/s, elapsed: 41s, ETA:   647s
[>                             ] 61/1005, 1.5 task/s, elapsed: 41s, ETA:   635s
[>                             ] 62/1005, 1.5 task/s, elapsed: 41s, ETA:   624s
[>                             ] 63/1005, 1.5 task/s, elapsed: 41s, ETA:   614s
[>                             ] 64/1005, 1.6 task/s, elapsed: 41s, ETA:   604s
[>                             ] 65/1005, 1.3 task/s, elapsed: 50s, ETA:   725s
[>                             ] 66/1005, 1.3 task/s, elapsed: 50s, ETA:   714s
[>>                            ] 67/1005, 1.3 task/s, elapsed: 50s, ETA:   702s
[>>                            ] 68/1005, 1.4 task/s, elapsed: 50s, ETA:   691s
[>>                            ] 69/1005, 1.4 task/s, elapsed: 50s, ETA:   680s
[>>                            ] 70/1005, 1.4 task/s, elapsed: 50s, ETA:   670s
[>>                            ] 71/1005, 1.4 task/s, elapsed: 50s, ETA:   660s
[>>                            ] 72/1005, 1.4 task/s, elapsed: 50s, ETA:   650s
[>>                            ] 73/1005, 1.5 task/s, elapsed: 50s, ETA:   640s
[>>                            ] 74/1005, 1.5 task/s, elapsed: 50s, ETA:   631s
[>>                            ] 75/1005, 1.5 task/s, elapsed: 50s, ETA:   622s
[>>                            ] 76/1005, 1.5 task/s, elapsed: 50s, ETA:   613s
[>>                            ] 77/1005, 1.5 task/s, elapsed: 50s, ETA:   604s
[>>                            ] 78/1005, 1.6 task/s, elapsed: 50s, ETA:   596s
[>>                            ] 79/1005, 1.6 task/s, elapsed: 50s, ETA:   588s
[>>                            ] 80/1005, 1.6 task/s, elapsed: 50s, ETA:   580s
[>>                            ] 81/1005, 1.4 task/s, elapsed: 59s, ETA:   679s
[>>                            ] 82/1005, 1.4 task/s, elapsed: 59s, ETA:   670s
[>>                            ] 83/1005, 1.4 task/s, elapsed: 59s, ETA:   661s
[>>                            ] 84/1005, 1.4 task/s, elapsed: 59s, ETA:   652s
[>>                            ] 85/1005, 1.4 task/s, elapsed: 59s, ETA:   644s
[>>                            ] 86/1005, 1.4 task/s, elapsed: 59s, ETA:   636s
[>>                            ] 87/1005, 1.5 task/s, elapsed: 59s, ETA:   628s
[>>                            ] 88/1005, 1.5 task/s, elapsed: 59s, ETA:   620s
[>>                            ] 89/1005, 1.5 task/s, elapsed: 59s, ETA:   612s
[>>                            ] 90/1005, 1.5 task/s, elapsed: 59s, ETA:   605s
[>>                            ] 91/1005, 1.5 task/s, elapsed: 59s, ETA:   598s
[>>                            ] 92/1005, 1.5 task/s, elapsed: 59s, ETA:   590s
[>>                            ] 93/1005, 1.6 task/s, elapsed: 59s, ETA:   583s
[>>                            ] 94/1005, 1.6 task/s, elapsed: 59s, ETA:   577s
[>>                            ] 95/1005, 1.6 task/s, elapsed: 59s, ETA:   570s
[>>                            ] 96/1005, 1.6 task/s, elapsed: 59s, ETA:   563s
[>>                            ] 97/1005, 1.4 task/s, elapsed: 69s, ETA:   641s
[>>                            ] 98/1005, 1.4 task/s, elapsed: 69s, ETA:   634s
[>>                            ] 99/1005, 1.4 task/s, elapsed: 69s, ETA:   627s
[>>                           ] 100/1005, 1.5 task/s, elapsed: 69s, ETA:   620s
[>>                           ] 101/1005, 1.5 task/s, elapsed: 69s, ETA:   613s
[>>                           ] 102/1005, 1.5 task/s, elapsed: 69s, ETA:   606s
[>>                           ] 103/1005, 1.5 task/s, elapsed: 69s, ETA:   600s
[>>>                          ] 104/1005, 1.5 task/s, elapsed: 69s, ETA:   593s
[>>>                          ] 105/1005, 1.5 task/s, elapsed: 69s, ETA:   587s
[>>>                          ] 106/1005, 1.5 task/s, elapsed: 69s, ETA:   581s
[>>>                          ] 107/1005, 1.6 task/s, elapsed: 69s, ETA:   575s
[>>>                          ] 108/1005, 1.6 task/s, elapsed: 69s, ETA:   569s
[>>>                          ] 109/1005, 1.6 task/s, elapsed: 69s, ETA:   563s
[>>>                          ] 110/1005, 1.6 task/s, elapsed: 69s, ETA:   557s
[>>>                          ] 111/1005, 1.6 task/s, elapsed: 69s, ETA:   552s
[>>>                          ] 112/1005, 1.6 task/s, elapsed: 69s, ETA:   546s
[>>>                          ] 113/1005, 1.5 task/s, elapsed: 77s, ETA:   610s
[>>>                          ] 114/1005, 1.5 task/s, elapsed: 77s, ETA:   604s
[>>>                          ] 115/1005, 1.5 task/s, elapsed: 77s, ETA:   598s
[>>>                          ] 116/1005, 1.5 task/s, elapsed: 77s, ETA:   592s
[>>>                          ] 117/1005, 1.5 task/s, elapsed: 77s, ETA:   586s
[>>>                          ] 118/1005, 1.5 task/s, elapsed: 77s, ETA:   581s
[>>>                          ] 119/1005, 1.5 task/s, elapsed: 77s, ETA:   575s
[>>>                          ] 120/1005, 1.6 task/s, elapsed: 77s, ETA:   570s
[>>>                          ] 121/1005, 1.6 task/s, elapsed: 77s, ETA:   564s
[>>>                          ] 122/1005, 1.6 task/s, elapsed: 77s, ETA:   559s
[>>>                          ] 123/1005, 1.6 task/s, elapsed: 77s, ETA:   554s
[>>>                          ] 124/1005, 1.6 task/s, elapsed: 77s, ETA:   549s
[>>>                          ] 125/1005, 1.6 task/s, elapsed: 77s, ETA:   544s
[>>>                          ] 126/1005, 1.6 task/s, elapsed: 77s, ETA:   539s
[>>>                          ] 127/1005, 1.6 task/s, elapsed: 77s, ETA:   534s
[>>>                          ] 128/1005, 1.7 task/s, elapsed: 77s, ETA:   529s
[>>>                          ] 129/1005, 1.5 task/s, elapsed: 86s, ETA:   585s
[>>>                          ] 130/1005, 1.5 task/s, elapsed: 86s, ETA:   580s
[>>>                          ] 131/1005, 1.5 task/s, elapsed: 86s, ETA:   575s
[>>>                          ] 132/1005, 1.5 task/s, elapsed: 86s, ETA:   570s
[>>>                          ] 133/1005, 1.5 task/s, elapsed: 86s, ETA:   565s
[>>>                          ] 134/1005, 1.6 task/s, elapsed: 86s, ETA:   560s
[>>>                          ] 135/1005, 1.6 task/s, elapsed: 86s, ETA:   556s
[>>>                          ] 136/1005, 1.6 task/s, elapsed: 86s, ETA:   551s
[>>>                          ] 137/1005, 1.6 task/s, elapsed: 86s, ETA:   546s
[>>>                          ] 138/1005, 1.6 task/s, elapsed: 86s, ETA:   542s
[>>>>                         ] 139/1005, 1.6 task/s, elapsed: 86s, ETA:   537s
[>>>>                         ] 140/1005, 1.6 task/s, elapsed: 86s, ETA:   533s
[>>>>                         ] 141/1005, 1.6 task/s, elapsed: 86s, ETA:   528s
[>>>>                         ] 142/1005, 1.6 task/s, elapsed: 86s, ETA:   524s
[>>>>                         ] 143/1005, 1.7 task/s, elapsed: 86s, ETA:   520s
[>>>>                         ] 144/1005, 1.7 task/s, elapsed: 86s, ETA:   516s
[>>>>                         ] 145/1005, 1.5 task/s, elapsed: 95s, ETA:   566s
[>>>>                         ] 146/1005, 1.5 task/s, elapsed: 95s, ETA:   562s
[>>>>                         ] 147/1005, 1.5 task/s, elapsed: 95s, ETA:   557s
[>>>>                         ] 148/1005, 1.6 task/s, elapsed: 95s, ETA:   553s
[>>>>                         ] 149/1005, 1.6 task/s, elapsed: 95s, ETA:   548s
[>>>>                         ] 150/1005, 1.6 task/s, elapsed: 95s, ETA:   544s
[>>>>                         ] 151/1005, 1.6 task/s, elapsed: 95s, ETA:   540s
[>>>>                         ] 152/1005, 1.6 task/s, elapsed: 95s, ETA:   536s
[>>>>                         ] 153/1005, 1.6 task/s, elapsed: 95s, ETA:   532s
[>>>>                         ] 154/1005, 1.6 task/s, elapsed: 95s, ETA:   528s
[>>>>                         ] 155/1005, 1.6 task/s, elapsed: 95s, ETA:   524s
[>>>>                         ] 156/1005, 1.6 task/s, elapsed: 95s, ETA:   520s
[>>>>                         ] 157/1005, 1.6 task/s, elapsed: 95s, ETA:   516s
[>>>>                         ] 158/1005, 1.7 task/s, elapsed: 95s, ETA:   512s
[>>>>                         ] 159/1005, 1.7 task/s, elapsed: 95s, ETA:   508s
[>>>>                         ] 160/1005, 1.7 task/s, elapsed: 95s, ETA:   504s
[>>>>                        ] 161/1005, 1.5 task/s, elapsed: 104s, ETA:   547s
[>>>>                        ] 162/1005, 1.6 task/s, elapsed: 104s, ETA:   543s
[>>>>                        ] 163/1005, 1.6 task/s, elapsed: 104s, ETA:   539s
[>>>>                        ] 164/1005, 1.6 task/s, elapsed: 104s, ETA:   535s
[>>>>                        ] 165/1005, 1.6 task/s, elapsed: 104s, ETA:   532s
[>>>>                        ] 166/1005, 1.6 task/s, elapsed: 104s, ETA:   528s
[>>>>                        ] 167/1005, 1.6 task/s, elapsed: 104s, ETA:   524s
[>>>>                        ] 168/1005, 1.6 task/s, elapsed: 104s, ETA:   520s
[>>>>                        ] 169/1005, 1.6 task/s, elapsed: 104s, ETA:   517s
[>>>>                        ] 170/1005, 1.6 task/s, elapsed: 104s, ETA:   513s
[>>>>                        ] 171/1005, 1.6 task/s, elapsed: 104s, ETA:   509s
[>>>>                        ] 172/1005, 1.6 task/s, elapsed: 104s, ETA:   506s
[>>>>                        ] 173/1005, 1.7 task/s, elapsed: 104s, ETA:   502s
[>>>>                        ] 174/1005, 1.7 task/s, elapsed: 104s, ETA:   499s
[>>>>                        ] 175/1005, 1.7 task/s, elapsed: 104s, ETA:   495s
[>>>>                        ] 176/1005, 1.7 task/s, elapsed: 104s, ETA:   492s
[>>>>                        ] 177/1005, 1.6 task/s, elapsed: 113s, ETA:   531s
[>>>>                        ] 178/1005, 1.6 task/s, elapsed: 113s, ETA:   527s
[>>>>                        ] 179/1005, 1.6 task/s, elapsed: 113s, ETA:   523s
[>>>>>                       ] 180/1005, 1.6 task/s, elapsed: 113s, ETA:   520s
[>>>>>                       ] 181/1005, 1.6 task/s, elapsed: 113s, ETA:   516s
[>>>>>                       ] 182/1005, 1.6 task/s, elapsed: 113s, ETA:   513s
[>>>>>                       ] 183/1005, 1.6 task/s, elapsed: 113s, ETA:   510s
[>>>>>                       ] 184/1005, 1.6 task/s, elapsed: 113s, ETA:   506s
[>>>>>                       ] 185/1005, 1.6 task/s, elapsed: 113s, ETA:   503s
[>>>>>                       ] 186/1005, 1.6 task/s, elapsed: 113s, ETA:   500s
[>>>>>                       ] 187/1005, 1.6 task/s, elapsed: 113s, ETA:   496s
[>>>>>                       ] 188/1005, 1.7 task/s, elapsed: 113s, ETA:   493s
[>>>>>                       ] 189/1005, 1.7 task/s, elapsed: 113s, ETA:   490s
[>>>>>                       ] 190/1005, 1.7 task/s, elapsed: 113s, ETA:   487s
[>>>>>                       ] 191/1005, 1.7 task/s, elapsed: 113s, ETA:   483s
[>>>>>                       ] 192/1005, 1.7 task/s, elapsed: 113s, ETA:   480s
[>>>>>                       ] 193/1005, 1.6 task/s, elapsed: 123s, ETA:   516s
[>>>>>                       ] 194/1005, 1.6 task/s, elapsed: 123s, ETA:   513s
[>>>>>                       ] 195/1005, 1.6 task/s, elapsed: 123s, ETA:   510s
[>>>>>                       ] 196/1005, 1.6 task/s, elapsed: 123s, ETA:   506s
[>>>>>                       ] 197/1005, 1.6 task/s, elapsed: 123s, ETA:   503s
[>>>>>                       ] 198/1005, 1.6 task/s, elapsed: 123s, ETA:   500s
[>>>>>                       ] 199/1005, 1.6 task/s, elapsed: 123s, ETA:   497s
[>>>>>                       ] 200/1005, 1.6 task/s, elapsed: 123s, ETA:   494s
[>>>>>                       ] 201/1005, 1.6 task/s, elapsed: 123s, ETA:   491s
[>>>>>                       ] 202/1005, 1.6 task/s, elapsed: 123s, ETA:   488s
[>>>>>                       ] 203/1005, 1.7 task/s, elapsed: 123s, ETA:   485s
[>>>>>                       ] 204/1005, 1.7 task/s, elapsed: 123s, ETA:   482s
[>>>>>                       ] 205/1005, 1.7 task/s, elapsed: 123s, ETA:   479s
[>>>>>                       ] 206/1005, 1.7 task/s, elapsed: 123s, ETA:   476s
[>>>>>                       ] 207/1005, 1.7 task/s, elapsed: 123s, ETA:   473s
[>>>>>                       ] 208/1005, 1.7 task/s, elapsed: 123s, ETA:   470s
[>>>>>                       ] 209/1005, 1.6 task/s, elapsed: 131s, ETA:   501s
[>>>>>                       ] 210/1005, 1.6 task/s, elapsed: 131s, ETA:   498s
[>>>>>                       ] 211/1005, 1.6 task/s, elapsed: 131s, ETA:   495s
[>>>>>                       ] 212/1005, 1.6 task/s, elapsed: 131s, ETA:   492s
[>>>>>                       ] 213/1005, 1.6 task/s, elapsed: 131s, ETA:   489s
[>>>>>                       ] 214/1005, 1.6 task/s, elapsed: 131s, ETA:   486s
[>>>>>                       ] 215/1005, 1.6 task/s, elapsed: 131s, ETA:   483s
[>>>>>>                      ] 216/1005, 1.6 task/s, elapsed: 131s, ETA:   480s
[>>>>>>                      ] 217/1005, 1.7 task/s, elapsed: 131s, ETA:   477s
[>>>>>>                      ] 218/1005, 1.7 task/s, elapsed: 131s, ETA:   475s
[>>>>>>                      ] 219/1005, 1.7 task/s, elapsed: 131s, ETA:   472s
[>>>>>>                      ] 220/1005, 1.7 task/s, elapsed: 131s, ETA:   469s
[>>>>>>                      ] 221/1005, 1.7 task/s, elapsed: 131s, ETA:   466s
[>>>>>>                      ] 222/1005, 1.7 task/s, elapsed: 131s, ETA:   464s
[>>>>>>                      ] 223/1005, 1.7 task/s, elapsed: 131s, ETA:   461s
[>>>>>>                      ] 224/1005, 1.7 task/s, elapsed: 131s, ETA:   458s
[>>>>>>                      ] 225/1005, 1.6 task/s, elapsed: 140s, ETA:   486s
[>>>>>>                      ] 226/1005, 1.6 task/s, elapsed: 140s, ETA:   483s
[>>>>>>                      ] 227/1005, 1.6 task/s, elapsed: 140s, ETA:   480s
[>>>>>>                      ] 228/1005, 1.6 task/s, elapsed: 140s, ETA:   478s
[>>>>>>                      ] 229/1005, 1.6 task/s, elapsed: 140s, ETA:   475s
[>>>>>>                      ] 230/1005, 1.6 task/s, elapsed: 140s, ETA:   472s
[>>>>>>                      ] 231/1005, 1.6 task/s, elapsed: 140s, ETA:   470s
[>>>>>>                      ] 232/1005, 1.7 task/s, elapsed: 140s, ETA:   467s
[>>>>>>                      ] 233/1005, 1.7 task/s, elapsed: 140s, ETA:   464s
[>>>>>>                      ] 234/1005, 1.7 task/s, elapsed: 140s, ETA:   462s
[>>>>>>                      ] 235/1005, 1.7 task/s, elapsed: 140s, ETA:   459s
[>>>>>>                      ] 236/1005, 1.7 task/s, elapsed: 140s, ETA:   457s
[>>>>>>                      ] 237/1005, 1.7 task/s, elapsed: 140s, ETA:   454s
[>>>>>>                      ] 238/1005, 1.7 task/s, elapsed: 140s, ETA:   452s
[>>>>>>                      ] 239/1005, 1.7 task/s, elapsed: 140s, ETA:   449s
[>>>>>>                      ] 240/1005, 1.7 task/s, elapsed: 140s, ETA:   447s
[>>>>>>                      ] 241/1005, 1.6 task/s, elapsed: 149s, ETA:   472s
[>>>>>>                      ] 242/1005, 1.6 task/s, elapsed: 149s, ETA:   470s
[>>>>>>                      ] 243/1005, 1.6 task/s, elapsed: 149s, ETA:   467s
[>>>>>>                      ] 244/1005, 1.6 task/s, elapsed: 149s, ETA:   465s
[>>>>>>                      ] 245/1005, 1.6 task/s, elapsed: 149s, ETA:   462s
[>>>>>>                      ] 246/1005, 1.7 task/s, elapsed: 149s, ETA:   460s
[>>>>>>                      ] 247/1005, 1.7 task/s, elapsed: 149s, ETA:   457s
[>>>>>>                      ] 248/1005, 1.7 task/s, elapsed: 149s, ETA:   455s
[>>>>>>                      ] 249/1005, 1.7 task/s, elapsed: 149s, ETA:   452s
[>>>>>>                      ] 250/1005, 1.7 task/s, elapsed: 149s, ETA:   450s
[>>>>>>                      ] 251/1005, 1.7 task/s, elapsed: 149s, ETA:   448s
[>>>>>>>                     ] 252/1005, 1.7 task/s, elapsed: 149s, ETA:   445s
[>>>>>>>                     ] 253/1005, 1.7 task/s, elapsed: 149s, ETA:   443s
[>>>>>>>                     ] 254/1005, 1.7 task/s, elapsed: 149s, ETA:   441s
[>>>>>>>                     ] 255/1005, 1.7 task/s, elapsed: 149s, ETA:   438s
[>>>>>>>                     ] 256/1005, 1.7 task/s, elapsed: 149s, ETA:   436s
[>>>>>>>                     ] 257/1005, 1.6 task/s, elapsed: 158s, ETA:   460s
[>>>>>>>                     ] 258/1005, 1.6 task/s, elapsed: 158s, ETA:   458s
[>>>>>>>                     ] 259/1005, 1.6 task/s, elapsed: 158s, ETA:   455s
[>>>>>>>                     ] 260/1005, 1.6 task/s, elapsed: 158s, ETA:   453s
[>>>>>>>                     ] 261/1005, 1.7 task/s, elapsed: 158s, ETA:   451s
[>>>>>>>                     ] 262/1005, 1.7 task/s, elapsed: 158s, ETA:   448s
[>>>>>>>                     ] 263/1005, 1.7 task/s, elapsed: 158s, ETA:   446s
[>>>>>>>                     ] 264/1005, 1.7 task/s, elapsed: 158s, ETA:   444s
[>>>>>>>                     ] 265/1005, 1.7 task/s, elapsed: 158s, ETA:   441s
[>>>>>>>                     ] 266/1005, 1.7 task/s, elapsed: 158s, ETA:   439s
[>>>>>>>                     ] 267/1005, 1.7 task/s, elapsed: 158s, ETA:   437s
[>>>>>>>                     ] 268/1005, 1.7 task/s, elapsed: 158s, ETA:   435s
[>>>>>>>                     ] 269/1005, 1.7 task/s, elapsed: 158s, ETA:   433s
[>>>>>>>                     ] 270/1005, 1.7 task/s, elapsed: 158s, ETA:   430s
[>>>>>>>                     ] 271/1005, 1.7 task/s, elapsed: 158s, ETA:   428s
[>>>>>>>                     ] 272/1005, 1.7 task/s, elapsed: 158s, ETA:   426s
[>>>>>>>                     ] 273/1005, 1.6 task/s, elapsed: 167s, ETA:   447s
[>>>>>>>                     ] 274/1005, 1.6 task/s, elapsed: 167s, ETA:   445s
[>>>>>>>                     ] 275/1005, 1.6 task/s, elapsed: 167s, ETA:   443s
[>>>>>>>                     ] 276/1005, 1.7 task/s, elapsed: 167s, ETA:   440s
[>>>>>>>                     ] 277/1005, 1.7 task/s, elapsed: 167s, ETA:   438s
[>>>>>>>                     ] 278/1005, 1.7 task/s, elapsed: 167s, ETA:   436s
[>>>>>>>                     ] 279/1005, 1.7 task/s, elapsed: 167s, ETA:   434s
[>>>>>>>                     ] 280/1005, 1.7 task/s, elapsed: 167s, ETA:   432s
[>>>>>>>                     ] 281/1005, 1.7 task/s, elapsed: 167s, ETA:   430s
[>>>>>>>                     ] 282/1005, 1.7 task/s, elapsed: 167s, ETA:   427s
[>>>>>>>                     ] 283/1005, 1.7 task/s, elapsed: 167s, ETA:   425s
[>>>>>>>                     ] 284/1005, 1.7 task/s, elapsed: 167s, ETA:   423s
[>>>>>>>                     ] 285/1005, 1.7 task/s, elapsed: 167s, ETA:   421s
[>>>>>>>                     ] 286/1005, 1.7 task/s, elapsed: 167s, ETA:   419s
[>>>>>>>                     ] 287/1005, 1.7 task/s, elapsed: 167s, ETA:   417s
[>>>>>>>>                    ] 288/1005, 1.7 task/s, elapsed: 167s, ETA:   415s
[>>>>>>>>                    ] 289/1005, 1.6 task/s, elapsed: 175s, ETA:   435s
[>>>>>>>>                    ] 290/1005, 1.7 task/s, elapsed: 175s, ETA:   433s
[>>>>>>>>                    ] 291/1005, 1.7 task/s, elapsed: 175s, ETA:   430s
[>>>>>>>>                    ] 292/1005, 1.7 task/s, elapsed: 175s, ETA:   428s
[>>>>>>>>                    ] 293/1005, 1.7 task/s, elapsed: 175s, ETA:   426s
[>>>>>>>>                    ] 294/1005, 1.7 task/s, elapsed: 175s, ETA:   424s
[>>>>>>>>                    ] 295/1005, 1.7 task/s, elapsed: 175s, ETA:   422s
[>>>>>>>>                    ] 296/1005, 1.7 task/s, elapsed: 175s, ETA:   420s
[>>>>>>>>                    ] 297/1005, 1.7 task/s, elapsed: 175s, ETA:   418s
[>>>>>>>>                    ] 298/1005, 1.7 task/s, elapsed: 175s, ETA:   416s
[>>>>>>>>                    ] 299/1005, 1.7 task/s, elapsed: 175s, ETA:   414s
[>>>>>>>>                    ] 300/1005, 1.7 task/s, elapsed: 175s, ETA:   412s
[>>>>>>>>                    ] 301/1005, 1.7 task/s, elapsed: 175s, ETA:   410s
[>>>>>>>>                    ] 302/1005, 1.7 task/s, elapsed: 175s, ETA:   408s
[>>>>>>>>                    ] 303/1005, 1.7 task/s, elapsed: 175s, ETA:   406s
[>>>>>>>>                    ] 304/1005, 1.7 task/s, elapsed: 175s, ETA:   405s
[>>>>>>>>                    ] 305/1005, 1.7 task/s, elapsed: 184s, ETA:   423s
