[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-53
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 79/1005, 1.0 task/s, elapsed: 82s, ETA:   961sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 80/1005, 1.0 task/s, elapsed: 82s, ETA:   952sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 81/1005, 1.0 task/s, elapsed: 85s, ETA:   967sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 82/1005, 1.0 task/s, elapsed: 85s, ETA:   960sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 83/1005, 1.0 task/s, elapsed: 86s, ETA:   951sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 84/1005, 1.0 task/s, elapsed: 86s, ETA:   943sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 85/1005, 0.9 task/s, elapsed: 90s, ETA:   979sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 86/1005, 0.9 task/s, elapsed: 92s, ETA:   984sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 87/1005, 0.9 task/s, elapsed: 95s, ETA:  1006sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 88/1005, 0.9 task/s, elapsed: 96s, ETA:   997sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 89/1005, 0.9 task/s, elapsed: 96s, ETA:   989sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 90/1005, 0.9 task/s, elapsed: 96s, ETA:   981sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 91/1005, 0.9 task/s, elapsed: 97s, ETA:   973sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 92/1005, 0.9 task/s, elapsed: 97s, ETA:   964sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 93/1005, 1.0 task/s, elapsed: 98s, ETA:   957sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 94/1005, 1.0 task/s, elapsed: 98s, ETA:   950sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 95/1005, 1.0 task/s, elapsed: 98s, ETA:   942sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 96/1005, 1.0 task/s, elapsed: 101s, ETA:   955sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 97/1005, 0.9 task/s, elapsed: 102s, ETA:   957sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 98/1005, 1.0 task/s, elapsed: 103s, ETA:   949sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 99/1005, 1.0 task/s, elapsed: 103s, ETA:   942sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 100/1005, 1.0 task/s, elapsed: 103s, ETA:   935sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 101/1005, 1.0 task/s, elapsed: 104s, ETA:   929sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 102/1005, 1.0 task/s, elapsed: 107s, ETA:   949sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 103/1005, 1.0 task/s, elapsed: 108s, ETA:   943sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 104/1005, 1.0 task/s, elapsed: 108s, ETA:   936sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 105/1005, 1.0 task/s, elapsed: 108s, ETA:   930sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 106/1005, 1.0 task/s, elapsed: 109s, ETA:   923sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 107/1005, 1.0 task/s, elapsed: 109s, ETA:   917sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 108/1005, 1.0 task/s, elapsed: 110s, ETA:   911sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 109/1005, 1.0 task/s, elapsed: 110s, ETA:   905sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 110/1005, 1.0 task/s, elapsed: 110s, ETA:   899sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 111/1005, 1.0 task/s, elapsed: 113s, ETA:   908sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 112/1005, 1.0 task/s, elapsed: 113s, ETA:   902sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 113/1005, 1.0 task/s, elapsed: 114s, ETA:   896sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 114/1005, 1.0 task/s, elapsed: 114s, ETA:   890sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 115/1005, 1.0 task/s, elapsed: 114s, ETA:   884sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 116/1005, 1.0 task/s, elapsed: 115s, ETA:   878sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 117/1005, 1.0 task/s, elapsed: 115s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 118/1005, 1.0 task/s, elapsed: 115s, ETA:   866sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 119/1005, 1.0 task/s, elapsed: 116s, ETA:   861sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 120/1005, 1.0 task/s, elapsed: 120s, ETA:   886sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 121/1005, 1.0 task/s, elapsed: 121s, ETA:   881sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 122/1005, 1.0 task/s, elapsed: 121s, ETA:   876sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 123/1005, 1.0 task/s, elapsed: 121s, ETA:   870sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 124/1005, 1.0 task/s, elapsed: 122s, ETA:   865sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 125/1005, 1.0 task/s, elapsed: 122s, ETA:   860sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 126/1005, 1.0 task/s, elapsed: 123s, ETA:   855sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 127/1005, 1.0 task/s, elapsed: 123s, ETA:   850sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 128/1005, 1.0 task/s, elapsed: 123s, ETA:   844sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 129/1005, 1.0 task/s, elapsed: 124s, ETA:   839sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 130/1005, 1.0 task/s, elapsed: 124s, ETA:   834sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 131/1005, 1.1 task/s, elapsed: 124s, ETA:   829sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 132/1005, 1.1 task/s, elapsed: 125s, ETA:   824sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 133/1005, 1.1 task/s, elapsed: 125s, ETA:   819sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 134/1005, 1.1 task/s, elapsed: 125s, ETA:   814sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 135/1005, 1.0 task/s, elapsed: 138s, ETA:   889sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 136/1005, 1.0 task/s, elapsed: 141s, ETA:   902sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 137/1005, 1.0 task/s, elapsed: 142s, ETA:   897sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 138/1005, 1.0 task/s, elapsed: 142s, ETA:   893sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 139/1005, 1.0 task/s, elapsed: 142s, ETA:   887sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 140/1005, 1.0 task/s, elapsed: 143s, ETA:   882sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 141/1005, 1.0 task/s, elapsed: 143s, ETA:   877sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 142/1005, 1.0 task/s, elapsed: 146s, ETA:   890sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 143/1005, 1.0 task/s, elapsed: 147s, ETA:   885sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 144/1005, 1.0 task/s, elapsed: 147s, ETA:   881sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 145/1005, 1.0 task/s, elapsed: 148s, ETA:   876sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 146/1005, 1.0 task/s, elapsed: 148s, ETA:   871sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 147/1005, 1.0 task/s, elapsed: 151s, ETA:   884sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 148/1005, 1.0 task/s, elapsed: 154s, ETA:   890sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 149/1005, 1.0 task/s, elapsed: 154s, ETA:   885sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 150/1005, 1.0 task/s, elapsed: 154s, ETA:   880sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 151/1005, 1.0 task/s, elapsed: 157s, ETA:   887sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 152/1005, 1.0 task/s, elapsed: 157s, ETA:   883sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 153/1005, 0.9 task/s, elapsed: 164s, ETA:   911sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 154/1005, 0.9 task/s, elapsed: 164s, ETA:   907sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 155/1005, 0.9 task/s, elapsed: 164s, ETA:   902sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 156/1005, 0.9 task/s, elapsed: 165s, ETA:   897sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 157/1005, 1.0 task/s, elapsed: 165s, ETA:   892sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 158/1005, 0.9 task/s, elapsed: 167s, ETA:   893sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 159/1005, 1.0 task/s, elapsed: 167s, ETA:   889sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 160/1005, 1.0 task/s, elapsed: 167s, ETA:   884sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 161/1005, 1.0 task/s, elapsed: 168s, ETA:   879sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 162/1005, 1.0 task/s, elapsed: 168s, ETA:   876sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 163/1005, 1.0 task/s, elapsed: 170s, ETA:   876sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 164/1005, 1.0 task/s, elapsed: 171s, ETA:   876sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 165/1005, 1.0 task/s, elapsed: 171s, ETA:   872sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 166/1005, 1.0 task/s, elapsed: 172s, ETA:   867sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 167/1005, 1.0 task/s, elapsed: 172s, ETA:   863sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 168/1005, 1.0 task/s, elapsed: 172s, ETA:   858sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 169/1005, 1.0 task/s, elapsed: 173s, ETA:   854sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 170/1005, 1.0 task/s, elapsed: 173s, ETA:   850sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 171/1005, 1.0 task/s, elapsed: 173s, ETA:   846sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 172/1005, 1.0 task/s, elapsed: 175s, ETA:   847sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 173/1005, 1.0 task/s, elapsed: 179s, ETA:   861sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 174/1005, 1.0 task/s, elapsed: 179s, ETA:   857sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 175/1005, 1.0 task/s, elapsed: 180s, ETA:   853sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 176/1005, 1.0 task/s, elapsed: 180s, ETA:   849sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 177/1005, 1.0 task/s, elapsed: 181s, ETA:   845sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 178/1005, 1.0 task/s, elapsed: 181s, ETA:   840sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 179/1005, 1.0 task/s, elapsed: 181s, ETA:   837sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 180/1005, 1.0 task/s, elapsed: 182s, ETA:   833sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 181/1005, 1.0 task/s, elapsed: 185s, ETA:   843sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 182/1005, 1.0 task/s, elapsed: 189s, ETA:   857sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 183/1005, 1.0 task/s, elapsed: 190s, ETA:   853sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 184/1005, 1.0 task/s, elapsed: 190s, ETA:   848sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 185/1005, 1.0 task/s, elapsed: 190s, ETA:   844sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 186/1005, 1.0 task/s, elapsed: 191s, ETA:   840sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 187/1005, 1.0 task/s, elapsed: 191s, ETA:   837sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 188/1005, 1.0 task/s, elapsed: 192s, ETA:   833sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 189/1005, 1.0 task/s, elapsed: 192s, ETA:   829sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 190/1005, 1.0 task/s, elapsed: 192s, ETA:   825sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 191/1005, 1.0 task/s, elapsed: 193s, ETA:   822sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 192/1005, 1.0 task/s, elapsed: 193s, ETA:   818sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 193/1005, 1.0 task/s, elapsed: 193s, ETA:   814sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 194/1005, 1.0 task/s, elapsed: 194s, ETA:   810sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 195/1005, 1.0 task/s, elapsed: 194s, ETA:   807sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 196/1005, 1.0 task/s, elapsed: 195s, ETA:   803sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 197/1005, 1.0 task/s, elapsed: 195s, ETA:   799sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 198/1005, 1.0 task/s, elapsed: 195s, ETA:   796sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 199/1005, 1.0 task/s, elapsed: 196s, ETA:   792sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 200/1005, 1.0 task/s, elapsed: 201s, ETA:   810sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 201/1005, 1.0 task/s, elapsed: 202s, ETA:   806sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 202/1005, 1.0 task/s, elapsed: 203s, ETA:   808sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 203/1005, 1.0 task/s, elapsed: 204s, ETA:   804sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 204/1005, 1.0 task/s, elapsed: 204s, ETA:   801sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 205/1005, 1.0 task/s, elapsed: 204s, ETA:   797sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                       ] 206/1005, 1.0 task/s, elapsed: 207s, ETA:   801sscipping img resize, this is only wanted if a crop, but no resize was done
