[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-02_23-00-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_radar_single_A100_gpu_2023-11-02_10-58-03_214467/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>                            ] 82/1005, 1.4 task/s, elapsed: 61s, ETA:   681s
[>>                            ] 83/1005, 1.4 task/s, elapsed: 61s, ETA:   672s
[>>                            ] 84/1005, 1.4 task/s, elapsed: 61s, ETA:   663s
[>>                            ] 85/1005, 1.4 task/s, elapsed: 61s, ETA:   655s
[>>                            ] 86/1005, 1.4 task/s, elapsed: 61s, ETA:   647s
[>>                            ] 87/1005, 1.4 task/s, elapsed: 61s, ETA:   639s
[>>                            ] 88/1005, 1.5 task/s, elapsed: 61s, ETA:   631s
[>>                            ] 89/1005, 1.5 task/s, elapsed: 61s, ETA:   623s
[>>                            ] 90/1005, 1.5 task/s, elapsed: 61s, ETA:   615s
[>>                            ] 91/1005, 1.5 task/s, elapsed: 61s, ETA:   608s
[>>                            ] 92/1005, 1.5 task/s, elapsed: 61s, ETA:   601s
[>>                            ] 93/1005, 1.5 task/s, elapsed: 61s, ETA:   593s
[>>                            ] 94/1005, 1.6 task/s, elapsed: 61s, ETA:   586s
[>>                            ] 95/1005, 1.6 task/s, elapsed: 61s, ETA:   580s
[>>                            ] 96/1005, 1.6 task/s, elapsed: 61s, ETA:   573s
[>>                            ] 97/1005, 1.4 task/s, elapsed: 70s, ETA:   656s
[>>                            ] 98/1005, 1.4 task/s, elapsed: 70s, ETA:   649s
[>>                            ] 99/1005, 1.4 task/s, elapsed: 70s, ETA:   642s
[>>                           ] 100/1005, 1.4 task/s, elapsed: 70s, ETA:   635s
[>>                           ] 101/1005, 1.4 task/s, elapsed: 70s, ETA:   628s
[>>                           ] 102/1005, 1.5 task/s, elapsed: 70s, ETA:   621s
[>>                           ] 103/1005, 1.5 task/s, elapsed: 70s, ETA:   614s
[>>>                          ] 104/1005, 1.5 task/s, elapsed: 70s, ETA:   608s
[>>>                          ] 105/1005, 1.5 task/s, elapsed: 70s, ETA:   601s
[>>>                          ] 106/1005, 1.5 task/s, elapsed: 70s, ETA:   595s
[>>>                          ] 107/1005, 1.5 task/s, elapsed: 70s, ETA:   589s
[>>>                          ] 108/1005, 1.5 task/s, elapsed: 70s, ETA:   582s
[>>>                          ] 109/1005, 1.6 task/s, elapsed: 70s, ETA:   576s
[>>>                          ] 110/1005, 1.6 task/s, elapsed: 70s, ETA:   571s
[>>>                          ] 111/1005, 1.6 task/s, elapsed: 70s, ETA:   565s
[>>>                          ] 112/1005, 1.6 task/s, elapsed: 70s, ETA:   559s
[>>>                          ] 113/1005, 1.4 task/s, elapsed: 79s, ETA:   627s
[>>>                          ] 114/1005, 1.4 task/s, elapsed: 79s, ETA:   621s
[>>>                          ] 115/1005, 1.4 task/s, elapsed: 79s, ETA:   615s
[>>>                          ] 116/1005, 1.5 task/s, elapsed: 79s, ETA:   609s
[>>>                          ] 117/1005, 1.5 task/s, elapsed: 79s, ETA:   603s
[>>>                          ] 118/1005, 1.5 task/s, elapsed: 79s, ETA:   597s
[>>>                          ] 119/1005, 1.5 task/s, elapsed: 79s, ETA:   591s
[>>>                          ] 120/1005, 1.5 task/s, elapsed: 79s, ETA:   586s
[>>>                          ] 121/1005, 1.5 task/s, elapsed: 79s, ETA:   580s
[>>>                          ] 122/1005, 1.5 task/s, elapsed: 79s, ETA:   575s
[>>>                          ] 123/1005, 1.5 task/s, elapsed: 79s, ETA:   570s
[>>>                          ] 124/1005, 1.6 task/s, elapsed: 79s, ETA:   564s
[>>>                          ] 125/1005, 1.6 task/s, elapsed: 79s, ETA:   559s
[>>>                          ] 126/1005, 1.6 task/s, elapsed: 79s, ETA:   554s
[>>>                          ] 127/1005, 1.6 task/s, elapsed: 79s, ETA:   549s
[>>>                          ] 128/1005, 1.6 task/s, elapsed: 79s, ETA:   544s
[>>>                          ] 129/1005, 1.5 task/s, elapsed: 89s, ETA:   602s
[>>>                          ] 130/1005, 1.5 task/s, elapsed: 89s, ETA:   597s
[>>>                          ] 131/1005, 1.5 task/s, elapsed: 89s, ETA:   591s
[>>>                          ] 132/1005, 1.5 task/s, elapsed: 89s, ETA:   586s
[>>>                          ] 133/1005, 1.5 task/s, elapsed: 89s, ETA:   581s
[>>>                          ] 134/1005, 1.5 task/s, elapsed: 89s, ETA:   576s
[>>>                          ] 135/1005, 1.5 task/s, elapsed: 89s, ETA:   571s
[>>>                          ] 136/1005, 1.5 task/s, elapsed: 89s, ETA:   566s
[>>>                          ] 137/1005, 1.5 task/s, elapsed: 89s, ETA:   562s
[>>>                          ] 138/1005, 1.6 task/s, elapsed: 89s, ETA:   557s
[>>>>                         ] 139/1005, 1.6 task/s, elapsed: 89s, ETA:   552s
[>>>>                         ] 140/1005, 1.6 task/s, elapsed: 89s, ETA:   548s
[>>>>                         ] 141/1005, 1.6 task/s, elapsed: 89s, ETA:   543s
[>>>>                         ] 142/1005, 1.6 task/s, elapsed: 89s, ETA:   539s
[>>>>                         ] 143/1005, 1.6 task/s, elapsed: 89s, ETA:   534s
[>>>>                         ] 144/1005, 1.6 task/s, elapsed: 89s, ETA:   530s
[>>>>                         ] 145/1005, 1.5 task/s, elapsed: 98s, ETA:   582s
[>>>>                         ] 146/1005, 1.5 task/s, elapsed: 98s, ETA:   577s
[>>>>                         ] 147/1005, 1.5 task/s, elapsed: 98s, ETA:   572s
[>>>>                         ] 148/1005, 1.5 task/s, elapsed: 98s, ETA:   568s
[>>>>                         ] 149/1005, 1.5 task/s, elapsed: 98s, ETA:   563s
[>>>>                         ] 150/1005, 1.5 task/s, elapsed: 98s, ETA:   559s
[>>>>                         ] 151/1005, 1.5 task/s, elapsed: 98s, ETA:   555s
[>>>>                         ] 152/1005, 1.6 task/s, elapsed: 98s, ETA:   550s
[>>>>                         ] 153/1005, 1.6 task/s, elapsed: 98s, ETA:   546s
[>>>>                         ] 154/1005, 1.6 task/s, elapsed: 98s, ETA:   542s
[>>>>                         ] 155/1005, 1.6 task/s, elapsed: 98s, ETA:   538s
[>>>>                         ] 156/1005, 1.6 task/s, elapsed: 98s, ETA:   534s
[>>>>                         ] 157/1005, 1.6 task/s, elapsed: 98s, ETA:   530s
[>>>>                         ] 158/1005, 1.6 task/s, elapsed: 98s, ETA:   526s
[>>>>                         ] 159/1005, 1.6 task/s, elapsed: 98s, ETA:   522s
[>>>>                         ] 160/1005, 1.6 task/s, elapsed: 98s, ETA:   518s
[>>>>                        ] 161/1005, 1.5 task/s, elapsed: 107s, ETA:   563s
[>>>>                        ] 162/1005, 1.5 task/s, elapsed: 107s, ETA:   559s
[>>>>                        ] 163/1005, 1.5 task/s, elapsed: 107s, ETA:   555s
[>>>>                        ] 164/1005, 1.5 task/s, elapsed: 107s, ETA:   551s
[>>>>                        ] 165/1005, 1.5 task/s, elapsed: 107s, ETA:   547s
[>>>>                        ] 166/1005, 1.5 task/s, elapsed: 107s, ETA:   543s
[>>>>                        ] 167/1005, 1.6 task/s, elapsed: 107s, ETA:   539s
[>>>>                        ] 168/1005, 1.6 task/s, elapsed: 107s, ETA:   535s
[>>>>                        ] 169/1005, 1.6 task/s, elapsed: 107s, ETA:   532s
[>>>>                        ] 170/1005, 1.6 task/s, elapsed: 107s, ETA:   528s
[>>>>                        ] 171/1005, 1.6 task/s, elapsed: 107s, ETA:   524s
[>>>>                        ] 172/1005, 1.6 task/s, elapsed: 107s, ETA:   520s
[>>>>                        ] 173/1005, 1.6 task/s, elapsed: 107s, ETA:   517s
[>>>>                        ] 174/1005, 1.6 task/s, elapsed: 107s, ETA:   513s
[>>>>                        ] 175/1005, 1.6 task/s, elapsed: 107s, ETA:   510s
[>>>>                        ] 176/1005, 1.6 task/s, elapsed: 107s, ETA:   506s
[>>>>                        ] 177/1005, 1.5 task/s, elapsed: 117s, ETA:   546s
[>>>>                        ] 178/1005, 1.5 task/s, elapsed: 117s, ETA:   542s
[>>>>                        ] 179/1005, 1.5 task/s, elapsed: 117s, ETA:   539s
[>>>>>                       ] 180/1005, 1.5 task/s, elapsed: 117s, ETA:   535s
[>>>>>                       ] 181/1005, 1.6 task/s, elapsed: 117s, ETA:   531s
[>>>>>                       ] 182/1005, 1.6 task/s, elapsed: 117s, ETA:   528s
[>>>>>                       ] 183/1005, 1.6 task/s, elapsed: 117s, ETA:   524s
[>>>>>                       ] 184/1005, 1.6 task/s, elapsed: 117s, ETA:   521s
[>>>>>                       ] 185/1005, 1.6 task/s, elapsed: 117s, ETA:   517s
[>>>>>                       ] 186/1005, 1.6 task/s, elapsed: 117s, ETA:   514s
[>>>>>                       ] 187/1005, 1.6 task/s, elapsed: 117s, ETA:   511s
[>>>>>                       ] 188/1005, 1.6 task/s, elapsed: 117s, ETA:   507s
[>>>>>                       ] 189/1005, 1.6 task/s, elapsed: 117s, ETA:   504s
[>>>>>                       ] 190/1005, 1.6 task/s, elapsed: 117s, ETA:   501s
[>>>>>                       ] 191/1005, 1.6 task/s, elapsed: 117s, ETA:   498s
[>>>>>                       ] 192/1005, 1.6 task/s, elapsed: 117s, ETA:   494s
[>>>>>                       ] 193/1005, 1.5 task/s, elapsed: 126s, ETA:   531s
[>>>>>                       ] 194/1005, 1.5 task/s, elapsed: 126s, ETA:   528s
[>>>>>                       ] 195/1005, 1.5 task/s, elapsed: 126s, ETA:   524s
[>>>>>                       ] 196/1005, 1.6 task/s, elapsed: 126s, ETA:   521s
[>>>>>                       ] 197/1005, 1.6 task/s, elapsed: 126s, ETA:   518s
[>>>>>                       ] 198/1005, 1.6 task/s, elapsed: 126s, ETA:   515s
[>>>>>                       ] 199/1005, 1.6 task/s, elapsed: 126s, ETA:   511s
[>>>>>                       ] 200/1005, 1.6 task/s, elapsed: 126s, ETA:   508s
[>>>>>                       ] 201/1005, 1.6 task/s, elapsed: 126s, ETA:   505s
[>>>>>                       ] 202/1005, 1.6 task/s, elapsed: 126s, ETA:   502s
[>>>>>                       ] 203/1005, 1.6 task/s, elapsed: 126s, ETA:   499s
[>>>>>                       ] 204/1005, 1.6 task/s, elapsed: 126s, ETA:   496s
[>>>>>                       ] 205/1005, 1.6 task/s, elapsed: 126s, ETA:   493s
[>>>>>                       ] 206/1005, 1.6 task/s, elapsed: 126s, ETA:   490s
[>>>>>                       ] 207/1005, 1.6 task/s, elapsed: 126s, ETA:   487s
[>>>>>                       ] 208/1005, 1.6 task/s, elapsed: 126s, ETA:   484s
[>>>>>                       ] 209/1005, 1.5 task/s, elapsed: 136s, ETA:   518s
[>>>>>                       ] 210/1005, 1.5 task/s, elapsed: 136s, ETA:   515s
[>>>>>                       ] 211/1005, 1.6 task/s, elapsed: 136s, ETA:   511s
[>>>>>                       ] 212/1005, 1.6 task/s, elapsed: 136s, ETA:   508s
[>>>>>                       ] 213/1005, 1.6 task/s, elapsed: 136s, ETA:   505s
[>>>>>                       ] 214/1005, 1.6 task/s, elapsed: 136s, ETA:   502s
[>>>>>                       ] 215/1005, 1.6 task/s, elapsed: 136s, ETA:   499s
[>>>>>>                      ] 216/1005, 1.6 task/s, elapsed: 136s, ETA:   496s
[>>>>>>                      ] 217/1005, 1.6 task/s, elapsed: 136s, ETA:   494s
[>>>>>>                      ] 218/1005, 1.6 task/s, elapsed: 136s, ETA:   491s
[>>>>>>                      ] 219/1005, 1.6 task/s, elapsed: 136s, ETA:   488s
[>>>>>>                      ] 220/1005, 1.6 task/s, elapsed: 136s, ETA:   485s
[>>>>>>                      ] 221/1005, 1.6 task/s, elapsed: 136s, ETA:   482s
[>>>>>>                      ] 222/1005, 1.6 task/s, elapsed: 136s, ETA:   479s
[>>>>>>                      ] 223/1005, 1.6 task/s, elapsed: 136s, ETA:   477s
[>>>>>>                      ] 224/1005, 1.6 task/s, elapsed: 136s, ETA:   474s
[>>>>>>                      ] 225/1005, 1.5 task/s, elapsed: 145s, ETA:   504s
[>>>>>>                      ] 226/1005, 1.6 task/s, elapsed: 145s, ETA:   501s
[>>>>>>                      ] 227/1005, 1.6 task/s, elapsed: 145s, ETA:   498s
[>>>>>>                      ] 228/1005, 1.6 task/s, elapsed: 145s, ETA:   495s
[>>>>>>                      ] 229/1005, 1.6 task/s, elapsed: 145s, ETA:   492s
[>>>>>>                      ] 230/1005, 1.6 task/s, elapsed: 145s, ETA:   490s
[>>>>>>                      ] 231/1005, 1.6 task/s, elapsed: 145s, ETA:   487s
[>>>>>>                      ] 232/1005, 1.6 task/s, elapsed: 145s, ETA:   484s
[>>>>>>                      ] 233/1005, 1.6 task/s, elapsed: 145s, ETA:   481s
[>>>>>>                      ] 234/1005, 1.6 task/s, elapsed: 145s, ETA:   479s
[>>>>>>                      ] 235/1005, 1.6 task/s, elapsed: 145s, ETA:   476s
[>>>>>>                      ] 236/1005, 1.6 task/s, elapsed: 145s, ETA:   473s
[>>>>>>                      ] 237/1005, 1.6 task/s, elapsed: 145s, ETA:   471s
[>>>>>>                      ] 238/1005, 1.6 task/s, elapsed: 145s, ETA:   468s
[>>>>>>                      ] 239/1005, 1.6 task/s, elapsed: 145s, ETA:   466s
[>>>>>>                      ] 240/1005, 1.7 task/s, elapsed: 145s, ETA:   463s
[>>>>>>                      ] 241/1005, 1.6 task/s, elapsed: 155s, ETA:   491s
[>>>>>>                      ] 242/1005, 1.6 task/s, elapsed: 155s, ETA:   488s
[>>>>>>                      ] 243/1005, 1.6 task/s, elapsed: 155s, ETA:   485s
[>>>>>>                      ] 244/1005, 1.6 task/s, elapsed: 155s, ETA:   483s
[>>>>>>                      ] 245/1005, 1.6 task/s, elapsed: 155s, ETA:   480s
[>>>>>>                      ] 246/1005, 1.6 task/s, elapsed: 155s, ETA:   477s
[>>>>>>                      ] 247/1005, 1.6 task/s, elapsed: 155s, ETA:   475s
[>>>>>>                      ] 248/1005, 1.6 task/s, elapsed: 155s, ETA:   472s
[>>>>>>                      ] 249/1005, 1.6 task/s, elapsed: 155s, ETA:   470s
[>>>>>>                      ] 250/1005, 1.6 task/s, elapsed: 155s, ETA:   467s
[>>>>>>                      ] 251/1005, 1.6 task/s, elapsed: 155s, ETA:   465s
[>>>>>>>                     ] 252/1005, 1.6 task/s, elapsed: 155s, ETA:   462s
[>>>>>>>                     ] 253/1005, 1.6 task/s, elapsed: 155s, ETA:   460s
[>>>>>>>                     ] 254/1005, 1.6 task/s, elapsed: 155s, ETA:   458s
[>>>>>>>                     ] 255/1005, 1.6 task/s, elapsed: 155s, ETA:   455s
[>>>>>>>                     ] 256/1005, 1.7 task/s, elapsed: 155s, ETA:   453s
[>>>>>>>                     ] 257/1005, 1.6 task/s, elapsed: 164s, ETA:   478s
[>>>>>>>                     ] 258/1005, 1.6 task/s, elapsed: 164s, ETA:   475s
[>>>>>>>                     ] 259/1005, 1.6 task/s, elapsed: 164s, ETA:   473s
[>>>>>>>                     ] 260/1005, 1.6 task/s, elapsed: 164s, ETA:   470s
[>>>>>>>                     ] 261/1005, 1.6 task/s, elapsed: 164s, ETA:   468s
[>>>>>>>                     ] 262/1005, 1.6 task/s, elapsed: 164s, ETA:   465s
[>>>>>>>                     ] 263/1005, 1.6 task/s, elapsed: 164s, ETA:   463s
[>>>>>>>                     ] 264/1005, 1.6 task/s, elapsed: 164s, ETA:   461s
[>>>>>>>                     ] 265/1005, 1.6 task/s, elapsed: 164s, ETA:   458s
[>>>>>>>                     ] 266/1005, 1.6 task/s, elapsed: 164s, ETA:   456s
[>>>>>>>                     ] 267/1005, 1.6 task/s, elapsed: 164s, ETA:   454s
[>>>>>>>                     ] 268/1005, 1.6 task/s, elapsed: 164s, ETA:   451s
[>>>>>>>                     ] 269/1005, 1.6 task/s, elapsed: 164s, ETA:   449s
[>>>>>>>                     ] 270/1005, 1.6 task/s, elapsed: 164s, ETA:   447s
[>>>>>>>                     ] 271/1005, 1.7 task/s, elapsed: 164s, ETA:   444s
[>>>>>>>                     ] 272/1005, 1.7 task/s, elapsed: 164s, ETA:   442s
[>>>>>>>                     ] 273/1005, 1.6 task/s, elapsed: 174s, ETA:   465s
[>>>>>>>                     ] 274/1005, 1.6 task/s, elapsed: 174s, ETA:   463s
[>>>>>>>                     ] 275/1005, 1.6 task/s, elapsed: 174s, ETA:   461s
[>>>>>>>                     ] 276/1005, 1.6 task/s, elapsed: 174s, ETA:   458s
[>>>>>>>                     ] 277/1005, 1.6 task/s, elapsed: 174s, ETA:   456s
[>>>>>>>                     ] 278/1005, 1.6 task/s, elapsed: 174s, ETA:   454s
[>>>>>>>                     ] 279/1005, 1.6 task/s, elapsed: 174s, ETA:   452s
[>>>>>>>                     ] 280/1005, 1.6 task/s, elapsed: 174s, ETA:   449s
[>>>>>>>                     ] 281/1005, 1.6 task/s, elapsed: 174s, ETA:   447s
[>>>>>>>                     ] 282/1005, 1.6 task/s, elapsed: 174s, ETA:   445s
[>>>>>>>                     ] 283/1005, 1.6 task/s, elapsed: 174s, ETA:   443s
[>>>>>>>                     ] 284/1005, 1.6 task/s, elapsed: 174s, ETA:   441s
[>>>>>>>                     ] 285/1005, 1.6 task/s, elapsed: 174s, ETA:   438s
[>>>>>>>                     ] 286/1005, 1.6 task/s, elapsed: 174s, ETA:   436s
[>>>>>>>                     ] 287/1005, 1.7 task/s, elapsed: 174s, ETA:   434s
[>>>>>>>>                    ] 288/1005, 1.7 task/s, elapsed: 174s, ETA:   432s
[>>>>>>>>                    ] 289/1005, 1.6 task/s, elapsed: 183s, ETA:   453s
[>>>>>>>>                    ] 290/1005, 1.6 task/s, elapsed: 183s, ETA:   451s
[>>>>>>>>                    ] 291/1005, 1.6 task/s, elapsed: 183s, ETA:   449s
[>>>>>>>>                    ] 292/1005, 1.6 task/s, elapsed: 183s, ETA:   447s
[>>>>>>>>                    ] 293/1005, 1.6 task/s, elapsed: 183s, ETA:   445s
[>>>>>>>>                    ] 294/1005, 1.6 task/s, elapsed: 183s, ETA:   443s
[>>>>>>>>                    ] 295/1005, 1.6 task/s, elapsed: 183s, ETA:   440s
[>>>>>>>>                    ] 296/1005, 1.6 task/s, elapsed: 183s, ETA:   438s
[>>>>>>>>                    ] 297/1005, 1.6 task/s, elapsed: 183s, ETA:   436s
[>>>>>>>>                    ] 298/1005, 1.6 task/s, elapsed: 183s, ETA:   434s
[>>>>>>>>                    ] 299/1005, 1.6 task/s, elapsed: 183s, ETA:   432s
[>>>>>>>>                    ] 300/1005, 1.6 task/s, elapsed: 183s, ETA:   430s
[>>>>>>>>                    ] 301/1005, 1.6 task/s, elapsed: 183s, ETA:   428s
[>>>>>>>>                    ] 302/1005, 1.7 task/s, elapsed: 183s, ETA:   426s
[>>>>>>>>                    ] 303/1005, 1.7 task/s, elapsed: 183s, ETA:   424s
[>>>>>>>>                    ] 304/1005, 1.7 task/s, elapsed: 183s, ETA:   422s
[>>>>>>>>                    ] 305/1005, 1.6 task/s, elapsed: 192s, ETA:   442s
[>>>>>>>>                    ] 306/1005, 1.6 task/s, elapsed: 192s, ETA:   440s
[>>>>>>>>                    ] 307/1005, 1.6 task/s, elapsed: 192s, ETA:   438s
[>>>>>>>>                    ] 308/1005, 1.6 task/s, elapsed: 192s, ETA:   436s
[>>>>>>>>                    ] 309/1005, 1.6 task/s, elapsed: 192s, ETA:   434s
[>>>>>>>>                    ] 310/1005, 1.6 task/s, elapsed: 192s, ETA:   431s
[>>>>>>>>                    ] 311/1005, 1.6 task/s, elapsed: 192s, ETA:   429s
[>>>>>>>>                    ] 312/1005, 1.6 task/s, elapsed: 192s, ETA:   427s
[>>>>>>>>                    ] 313/1005, 1.6 task/s, elapsed: 192s, ETA:   426s
[>>>>>>>>                    ] 314/1005, 1.6 task/s, elapsed: 192s, ETA:   424s
[>>>>>>>>                    ] 315/1005, 1.6 task/s, elapsed: 192s, ETA:   422s
[>>>>>>>>                    ] 316/1005, 1.6 task/s, elapsed: 192s, ETA:   420s
[>>>>>>>>                    ] 317/1005, 1.6 task/s, elapsed: 192s, ETA:   418s
[>>>>>>>>                    ] 318/1005, 1.7 task/s, elapsed: 192s, ETA:   416s
[>>>>>>>>                    ] 319/1005, 1.7 task/s, elapsed: 192s, ETA:   414s
[>>>>>>>>                    ] 320/1005, 1.7 task/s, elapsed: 192s, ETA:   412s
[>>>>>>>>                    ] 321/1005, 1.6 task/s, elapsed: 202s, ETA:   430s
