[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_01-00-50
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.1 task/s, elapsed: 15s, ETA: 15340s
[                               ] 2/1005, 0.1 task/s, elapsed: 15s, ETA:  7663s
[                               ] 3/1005, 0.2 task/s, elapsed: 15s, ETA:  5103s
[                               ] 4/1005, 0.3 task/s, elapsed: 15s, ETA:  3824s
[                               ] 5/1005, 0.3 task/s, elapsed: 15s, ETA:  3056s
[                               ] 6/1005, 0.4 task/s, elapsed: 15s, ETA:  2544s
[                               ] 7/1005, 0.5 task/s, elapsed: 15s, ETA:  2178s
[                               ] 8/1005, 0.5 task/s, elapsed: 15s, ETA:  1904s
[                               ] 9/1005, 0.6 task/s, elapsed: 15s, ETA:  1691s
[                              ] 10/1005, 0.7 task/s, elapsed: 15s, ETA:  1520s
[                              ] 11/1005, 0.7 task/s, elapsed: 15s, ETA:  1381s
[                              ] 12/1005, 0.8 task/s, elapsed: 15s, ETA:  1264s
[                              ] 13/1005, 0.9 task/s, elapsed: 15s, ETA:  1166s
[                              ] 14/1005, 0.9 task/s, elapsed: 15s, ETA:  1082s
[                              ] 15/1005, 1.0 task/s, elapsed: 15s, ETA:  1008s
[                              ] 16/1005, 1.0 task/s, elapsed: 15s, ETA:   944s
[                              ] 17/1005, 0.7 task/s, elapsed: 26s, ETA:  1505s
[                              ] 18/1005, 0.7 task/s, elapsed: 26s, ETA:  1420s
[                              ] 19/1005, 0.7 task/s, elapsed: 26s, ETA:  1344s
[>                             ] 49/1005, 1.1 task/s, elapsed: 47s, ETA:   910s
[>                             ] 50/1005, 1.1 task/s, elapsed: 47s, ETA:   891s
[>                             ] 51/1005, 1.1 task/s, elapsed: 47s, ETA:   872s
[>                             ] 52/1005, 1.1 task/s, elapsed: 47s, ETA:   855s
[>                             ] 53/1005, 1.1 task/s, elapsed: 47s, ETA:   838s
[>                             ] 54/1005, 1.2 task/s, elapsed: 47s, ETA:   821s
[>                             ] 55/1005, 1.2 task/s, elapsed: 47s, ETA:   806s
[>                             ] 56/1005, 1.2 task/s, elapsed: 47s, ETA:   790s
[>                             ] 57/1005, 1.2 task/s, elapsed: 47s, ETA:   776s
[>                             ] 58/1005, 1.2 task/s, elapsed: 47s, ETA:   762s
[>                             ] 59/1005, 1.3 task/s, elapsed: 47s, ETA:   748s
[>                             ] 60/1005, 1.3 task/s, elapsed: 47s, ETA:   735s
[>                             ] 61/1005, 1.3 task/s, elapsed: 47s, ETA:   722s
[>                             ] 62/1005, 1.3 task/s, elapsed: 47s, ETA:   709s
[>                             ] 63/1005, 1.4 task/s, elapsed: 47s, ETA:   697s
[>                             ] 64/1005, 1.4 task/s, elapsed: 47s, ETA:   686s
[>                             ] 65/1005, 1.1 task/s, elapsed: 57s, ETA:   826s
[>                             ] 66/1005, 1.2 task/s, elapsed: 57s, ETA:   813s
[>>                            ] 67/1005, 1.2 task/s, elapsed: 57s, ETA:   800s
[>>                            ] 68/1005, 1.2 task/s, elapsed: 57s, ETA:   787s
[>>                            ] 69/1005, 1.2 task/s, elapsed: 57s, ETA:   775s
[>>                            ] 70/1005, 1.2 task/s, elapsed: 57s, ETA:   763s
[>>                            ] 71/1005, 1.2 task/s, elapsed: 57s, ETA:   752s
[>>                            ] 72/1005, 1.3 task/s, elapsed: 57s, ETA:   741s
[>>                            ] 73/1005, 1.3 task/s, elapsed: 57s, ETA:   730s
[>>                            ] 74/1005, 1.3 task/s, elapsed: 57s, ETA:   719s
[>>                            ] 75/1005, 1.3 task/s, elapsed: 57s, ETA:   709s
[>>                            ] 76/1005, 1.3 task/s, elapsed: 57s, ETA:   699s
[>>                            ] 77/1005, 1.3 task/s, elapsed: 57s, ETA:   689s
[>>                            ] 78/1005, 1.4 task/s, elapsed: 57s, ETA:   679s
[>>                            ] 79/1005, 1.4 task/s, elapsed: 57s, ETA:   670s
[>>                            ] 80/1005, 1.4 task/s, elapsed: 57s, ETA:   661s
[>>                            ] 81/1005, 1.2 task/s, elapsed: 68s, ETA:   778s
[>>                            ] 82/1005, 1.2 task/s, elapsed: 68s, ETA:   767s
[>>                            ] 83/1005, 1.2 task/s, elapsed: 68s, ETA:   757s
[>>                            ] 84/1005, 1.2 task/s, elapsed: 68s, ETA:   747s
[>>                            ] 85/1005, 1.2 task/s, elapsed: 68s, ETA:   738s
[>>                            ] 86/1005, 1.3 task/s, elapsed: 68s, ETA:   728s
[>>                            ] 87/1005, 1.3 task/s, elapsed: 68s, ETA:   719s
[>>                            ] 88/1005, 1.3 task/s, elapsed: 68s, ETA:   710s
[>>                            ] 89/1005, 1.3 task/s, elapsed: 68s, ETA:   702s
[>>                            ] 90/1005, 1.3 task/s, elapsed: 68s, ETA:   693s
[>>                            ] 91/1005, 1.3 task/s, elapsed: 68s, ETA:   685s
[>>                            ] 92/1005, 1.3 task/s, elapsed: 68s, ETA:   676s
[>>                            ] 93/1005, 1.4 task/s, elapsed: 68s, ETA:   668s
[>>                            ] 94/1005, 1.4 task/s, elapsed: 68s, ETA:   661s
[>>                            ] 95/1005, 1.4 task/s, elapsed: 68s, ETA:   653s
[>>                            ] 96/1005, 1.4 task/s, elapsed: 68s, ETA:   645s
[>>                            ] 97/1005, 1.2 task/s, elapsed: 79s, ETA:   737s
[>>                            ] 98/1005, 1.2 task/s, elapsed: 79s, ETA:   729s
[>>                            ] 99/1005, 1.3 task/s, elapsed: 79s, ETA:   721s
[>>                           ] 100/1005, 1.3 task/s, elapsed: 79s, ETA:   713s
[>>                           ] 101/1005, 1.3 task/s, elapsed: 79s, ETA:   705s
[>>                           ] 102/1005, 1.3 task/s, elapsed: 79s, ETA:   697s
[>>                           ] 103/1005, 1.3 task/s, elapsed: 79s, ETA:   690s
[>>>                          ] 104/1005, 1.3 task/s, elapsed: 79s, ETA:   682s
[>>>                          ] 105/1005, 1.3 task/s, elapsed: 79s, ETA:   675s
[>>>                          ] 106/1005, 1.3 task/s, elapsed: 79s, ETA:   668s
[>>>                          ] 107/1005, 1.4 task/s, elapsed: 79s, ETA:   661s
[>>>                          ] 108/1005, 1.4 task/s, elapsed: 79s, ETA:   654s
[>>>                          ] 109/1005, 1.4 task/s, elapsed: 79s, ETA:   647s
[>>>                          ] 110/1005, 1.4 task/s, elapsed: 79s, ETA:   641s
[>>>                          ] 111/1005, 1.4 task/s, elapsed: 79s, ETA:   634s
[>>>                          ] 112/1005, 1.4 task/s, elapsed: 79s, ETA:   628s
[>>>                          ] 113/1005, 1.3 task/s, elapsed: 89s, ETA:   705s
[>>>                          ] 114/1005, 1.3 task/s, elapsed: 89s, ETA:   698s
[>>>                          ] 115/1005, 1.3 task/s, elapsed: 89s, ETA:   691s
[>>>                          ] 116/1005, 1.3 task/s, elapsed: 89s, ETA:   684s
[>>>                          ] 117/1005, 1.3 task/s, elapsed: 89s, ETA:   677s
[>>>                          ] 118/1005, 1.3 task/s, elapsed: 89s, ETA:   671s
[>>>                          ] 119/1005, 1.3 task/s, elapsed: 89s, ETA:   665s
[>>>                          ] 120/1005, 1.3 task/s, elapsed: 89s, ETA:   658s
[>>>                          ] 121/1005, 1.4 task/s, elapsed: 89s, ETA:   652s
[>>>                          ] 122/1005, 1.4 task/s, elapsed: 89s, ETA:   646s
[>>>                          ] 123/1005, 1.4 task/s, elapsed: 89s, ETA:   640s
[>>>                          ] 124/1005, 1.4 task/s, elapsed: 89s, ETA:   634s
[>>>                          ] 125/1005, 1.4 task/s, elapsed: 89s, ETA:   628s
[>>>                          ] 126/1005, 1.4 task/s, elapsed: 89s, ETA:   623s
[>>>                          ] 127/1005, 1.4 task/s, elapsed: 89s, ETA:   617s
[>>>                          ] 128/1005, 1.4 task/s, elapsed: 89s, ETA:   612s
[>>>                         ] 129/1005, 1.3 task/s, elapsed: 100s, ETA:   680s
[>>>                         ] 130/1005, 1.3 task/s, elapsed: 100s, ETA:   674s
[>>>                         ] 131/1005, 1.3 task/s, elapsed: 100s, ETA:   668s
[>>>                         ] 132/1005, 1.3 task/s, elapsed: 100s, ETA:   662s
[>>>                         ] 133/1005, 1.3 task/s, elapsed: 100s, ETA:   656s
[>>>                         ] 134/1005, 1.3 task/s, elapsed: 100s, ETA:   650s
[>>>                         ] 135/1005, 1.3 task/s, elapsed: 100s, ETA:   645s
[>>>                         ] 136/1005, 1.4 task/s, elapsed: 100s, ETA:   639s
[>>>                         ] 137/1005, 1.4 task/s, elapsed: 100s, ETA:   634s
[>>>                         ] 138/1005, 1.4 task/s, elapsed: 100s, ETA:   629s
[>>>                         ] 139/1005, 1.4 task/s, elapsed: 100s, ETA:   623s
[>>>                         ] 140/1005, 1.4 task/s, elapsed: 100s, ETA:   618s
[>>>                         ] 141/1005, 1.4 task/s, elapsed: 100s, ETA:   613s
[>>>                         ] 142/1005, 1.4 task/s, elapsed: 100s, ETA:   608s
[>>>                         ] 143/1005, 1.4 task/s, elapsed: 100s, ETA:   603s
[>>>>                        ] 144/1005, 1.4 task/s, elapsed: 100s, ETA:   598s
[>>>>                        ] 145/1005, 1.3 task/s, elapsed: 110s, ETA:   655s
[>>>>                        ] 146/1005, 1.3 task/s, elapsed: 110s, ETA:   650s
[>>>>                        ] 147/1005, 1.3 task/s, elapsed: 110s, ETA:   645s
[>>>>                        ] 148/1005, 1.3 task/s, elapsed: 110s, ETA:   640s
[>>>>                        ] 149/1005, 1.3 task/s, elapsed: 110s, ETA:   635s
[>>>>                        ] 150/1005, 1.4 task/s, elapsed: 110s, ETA:   630s
[>>>>                        ] 151/1005, 1.4 task/s, elapsed: 110s, ETA:   625s
[>>>>                        ] 152/1005, 1.4 task/s, elapsed: 110s, ETA:   620s
[>>>>                        ] 153/1005, 1.4 task/s, elapsed: 110s, ETA:   615s
[>>>>                        ] 154/1005, 1.4 task/s, elapsed: 110s, ETA:   610s
[>>>>                        ] 155/1005, 1.4 task/s, elapsed: 110s, ETA:   606s
[>>>>                        ] 156/1005, 1.4 task/s, elapsed: 110s, ETA:   601s
[>>>>                        ] 157/1005, 1.4 task/s, elapsed: 110s, ETA:   597s
[>>>>                        ] 158/1005, 1.4 task/s, elapsed: 110s, ETA:   592s
[>>>>                        ] 159/1005, 1.4 task/s, elapsed: 110s, ETA:   588s
[>>>>                        ] 160/1005, 1.4 task/s, elapsed: 110s, ETA:   583s
[>>>>                        ] 161/1005, 1.3 task/s, elapsed: 121s, ETA:   635s
[>>>>                        ] 162/1005, 1.3 task/s, elapsed: 121s, ETA:   630s
[>>>>                        ] 163/1005, 1.3 task/s, elapsed: 121s, ETA:   625s
[>>>>                        ] 164/1005, 1.4 task/s, elapsed: 121s, ETA:   621s
[>>>>                        ] 165/1005, 1.4 task/s, elapsed: 121s, ETA:   616s
[>>>>                        ] 166/1005, 1.4 task/s, elapsed: 121s, ETA:   612s
[>>>>                        ] 167/1005, 1.4 task/s, elapsed: 121s, ETA:   607s
[>>>>                        ] 168/1005, 1.4 task/s, elapsed: 121s, ETA:   603s
[>>>>                        ] 169/1005, 1.4 task/s, elapsed: 121s, ETA:   599s
[>>>>                        ] 170/1005, 1.4 task/s, elapsed: 121s, ETA:   595s
[>>>>                        ] 171/1005, 1.4 task/s, elapsed: 121s, ETA:   590s
[>>>>                        ] 172/1005, 1.4 task/s, elapsed: 121s, ETA:   586s
[>>>>                        ] 173/1005, 1.4 task/s, elapsed: 121s, ETA:   582s
[>>>>                        ] 174/1005, 1.4 task/s, elapsed: 121s, ETA:   578s
[>>>>                        ] 175/1005, 1.4 task/s, elapsed: 121s, ETA:   574s
[>>>>                        ] 176/1005, 1.5 task/s, elapsed: 121s, ETA:   570s
[>>>>                        ] 177/1005, 1.3 task/s, elapsed: 131s, ETA:   615s
[>>>>                        ] 178/1005, 1.4 task/s, elapsed: 131s, ETA:   611s
[>>>>                        ] 179/1005, 1.4 task/s, elapsed: 131s, ETA:   606s
[>>>>>                       ] 180/1005, 1.4 task/s, elapsed: 131s, ETA:   602s
[>>>>>                       ] 181/1005, 1.4 task/s, elapsed: 131s, ETA:   598s
[>>>>>                       ] 182/1005, 1.4 task/s, elapsed: 131s, ETA:   594s
[>>>>>                       ] 183/1005, 1.4 task/s, elapsed: 131s, ETA:   590s
[>>>>>                       ] 184/1005, 1.4 task/s, elapsed: 131s, ETA:   586s
[>>>>>                       ] 185/1005, 1.4 task/s, elapsed: 131s, ETA:   583s
[>>>>>                       ] 186/1005, 1.4 task/s, elapsed: 131s, ETA:   579s
[>>>>>                       ] 187/1005, 1.4 task/s, elapsed: 131s, ETA:   575s
[>>>>>                       ] 188/1005, 1.4 task/s, elapsed: 131s, ETA:   571s
[>>>>>                       ] 189/1005, 1.4 task/s, elapsed: 131s, ETA:   567s
[>>>>>                       ] 190/1005, 1.4 task/s, elapsed: 131s, ETA:   564s
[>>>>>                       ] 191/1005, 1.5 task/s, elapsed: 131s, ETA:   560s
[>>>>>                       ] 192/1005, 1.5 task/s, elapsed: 131s, ETA:   557s
[>>>>>                       ] 193/1005, 1.4 task/s, elapsed: 142s, ETA:   598s
[>>>>>                       ] 194/1005, 1.4 task/s, elapsed: 142s, ETA:   594s
[>>>>>                       ] 195/1005, 1.4 task/s, elapsed: 142s, ETA:   590s
[>>>>>                       ] 196/1005, 1.4 task/s, elapsed: 142s, ETA:   587s
[>>>>>                       ] 197/1005, 1.4 task/s, elapsed: 142s, ETA:   583s
[>>>>>                       ] 198/1005, 1.4 task/s, elapsed: 142s, ETA:   579s
[>>>>>                       ] 199/1005, 1.4 task/s, elapsed: 142s, ETA:   576s
[>>>>>                       ] 200/1005, 1.4 task/s, elapsed: 142s, ETA:   572s
[>>>>>                       ] 201/1005, 1.4 task/s, elapsed: 142s, ETA:   569s
[>>>>>                       ] 202/1005, 1.4 task/s, elapsed: 142s, ETA:   565s
[>>>>>                       ] 203/1005, 1.4 task/s, elapsed: 142s, ETA:   562s
[>>>>>                       ] 204/1005, 1.4 task/s, elapsed: 142s, ETA:   558s
[>>>>>                       ] 205/1005, 1.4 task/s, elapsed: 142s, ETA:   555s
[>>>>>                       ] 206/1005, 1.4 task/s, elapsed: 142s, ETA:   551s
[>>>>>                       ] 207/1005, 1.5 task/s, elapsed: 142s, ETA:   548s
[>>>>>                       ] 208/1005, 1.5 task/s, elapsed: 142s, ETA:   545s
[>>>>>                       ] 209/1005, 1.4 task/s, elapsed: 153s, ETA:   581s
[>>>>>                       ] 210/1005, 1.4 task/s, elapsed: 153s, ETA:   577s
[>>>>>                       ] 211/1005, 1.4 task/s, elapsed: 153s, ETA:   574s
[>>>>>                       ] 212/1005, 1.4 task/s, elapsed: 153s, ETA:   570s
[>>>>>                       ] 213/1005, 1.4 task/s, elapsed: 153s, ETA:   567s
[>>>>>                       ] 214/1005, 1.4 task/s, elapsed: 153s, ETA:   564s
[>>>>>                       ] 215/1005, 1.4 task/s, elapsed: 153s, ETA:   560s
[>>>>>>                      ] 216/1005, 1.4 task/s, elapsed: 153s, ETA:   557s
[>>>>>>                      ] 217/1005, 1.4 task/s, elapsed: 153s, ETA:   554s
[>>>>>>                      ] 218/1005, 1.4 task/s, elapsed: 153s, ETA:   551s
[>>>>>>                      ] 219/1005, 1.4 task/s, elapsed: 153s, ETA:   547s
[>>>>>>                      ] 220/1005, 1.4 task/s, elapsed: 153s, ETA:   544s
[>>>>>>                      ] 221/1005, 1.4 task/s, elapsed: 153s, ETA:   541s
[>>>>>>                      ] 222/1005, 1.5 task/s, elapsed: 153s, ETA:   538s
[>>>>>>                      ] 223/1005, 1.5 task/s, elapsed: 153s, ETA:   535s
[>>>>>>                      ] 224/1005, 1.5 task/s, elapsed: 153s, ETA:   532s
[>>>>>>                      ] 225/1005, 1.4 task/s, elapsed: 163s, ETA:   564s
[>>>>>>                      ] 226/1005, 1.4 task/s, elapsed: 163s, ETA:   561s
[>>>>>>                      ] 227/1005, 1.4 task/s, elapsed: 163s, ETA:   558s
[>>>>>>                      ] 228/1005, 1.4 task/s, elapsed: 163s, ETA:   555s
[>>>>>>                      ] 229/1005, 1.4 task/s, elapsed: 163s, ETA:   551s
[>>>>>>                      ] 230/1005, 1.4 task/s, elapsed: 163s, ETA:   548s
[>>>>>>                      ] 231/1005, 1.4 task/s, elapsed: 163s, ETA:   545s
[>>>>>>                      ] 232/1005, 1.4 task/s, elapsed: 163s, ETA:   542s
[>>>>>>                      ] 233/1005, 1.4 task/s, elapsed: 163s, ETA:   539s
[>>>>>>                      ] 234/1005, 1.4 task/s, elapsed: 163s, ETA:   536s
[>>>>>>                      ] 235/1005, 1.4 task/s, elapsed: 163s, ETA:   533s
[>>>>>>                      ] 236/1005, 1.5 task/s, elapsed: 163s, ETA:   530s
[>>>>>>                      ] 237/1005, 1.5 task/s, elapsed: 163s, ETA:   527s
[>>>>>>                      ] 238/1005, 1.5 task/s, elapsed: 163s, ETA:   524s
[>>>>>>                      ] 239/1005, 1.5 task/s, elapsed: 163s, ETA:   522s
[>>>>>>                      ] 240/1005, 1.5 task/s, elapsed: 163s, ETA:   519s
[>>>>>>                      ] 241/1005, 1.4 task/s, elapsed: 173s, ETA:   549s
[>>>>>>                      ] 242/1005, 1.4 task/s, elapsed: 173s, ETA:   546s
[>>>>>>                      ] 243/1005, 1.4 task/s, elapsed: 173s, ETA:   543s
[>>>>>>                      ] 244/1005, 1.4 task/s, elapsed: 173s, ETA:   540s
[>>>>>>                      ] 245/1005, 1.4 task/s, elapsed: 173s, ETA:   537s
[>>>>>>                      ] 246/1005, 1.4 task/s, elapsed: 173s, ETA:   534s
[>>>>>>                      ] 247/1005, 1.4 task/s, elapsed: 173s, ETA:   531s
[>>>>>>                      ] 248/1005, 1.4 task/s, elapsed: 173s, ETA:   529s
[>>>>>>                      ] 249/1005, 1.4 task/s, elapsed: 173s, ETA:   526s
[>>>>>>                      ] 250/1005, 1.4 task/s, elapsed: 173s, ETA:   523s
[>>>>>>                      ] 251/1005, 1.4 task/s, elapsed: 173s, ETA:   520s
[>>>>>>>                     ] 252/1005, 1.5 task/s, elapsed: 173s, ETA:   517s
[>>>>>>>                     ] 253/1005, 1.5 task/s, elapsed: 173s, ETA:   515s
[>>>>>>>                     ] 254/1005, 1.5 task/s, elapsed: 173s, ETA:   512s
[>>>>>>>                     ] 255/1005, 1.5 task/s, elapsed: 173s, ETA:   509s
[>>>>>>>                     ] 256/1005, 1.5 task/s, elapsed: 173s, ETA:   507s
[>>>>>>>                     ] 257/1005, 1.4 task/s, elapsed: 184s, ETA:   535s
[>>>>>>>                     ] 258/1005, 1.4 task/s, elapsed: 184s, ETA:   532s
[>>>>>>>                     ] 259/1005, 1.4 task/s, elapsed: 184s, ETA:   530s
[>>>>>>>                     ] 260/1005, 1.4 task/s, elapsed: 184s, ETA:   527s
[>>>>>>>                     ] 261/1005, 1.4 task/s, elapsed: 184s, ETA:   524s
[>>>>>>>                     ] 262/1005, 1.4 task/s, elapsed: 184s, ETA:   521s
[>>>>>>>                     ] 263/1005, 1.4 task/s, elapsed: 184s, ETA:   519s
[>>>>>>>                     ] 264/1005, 1.4 task/s, elapsed: 184s, ETA:   516s
[>>>>>>>                     ] 265/1005, 1.4 task/s, elapsed: 184s, ETA:   513s
[>>>>>>>                     ] 266/1005, 1.4 task/s, elapsed: 184s, ETA:   511s
[>>>>>>>                     ] 267/1005, 1.5 task/s, elapsed: 184s, ETA:   508s
[>>>>>>>                     ] 268/1005, 1.5 task/s, elapsed: 184s, ETA:   506s
[>>>>>>>                     ] 269/1005, 1.5 task/s, elapsed: 184s, ETA:   503s
[>>>>>>>                     ] 270/1005, 1.5 task/s, elapsed: 184s, ETA:   500s
[>>>>>>>                     ] 271/1005, 1.5 task/s, elapsed: 184s, ETA:   498s
[>>>>>>>                     ] 272/1005, 1.5 task/s, elapsed: 184s, ETA:   495s
[>>>>>>>                     ] 273/1005, 1.4 task/s, elapsed: 194s, ETA:   521s
[>>>>>>>                     ] 274/1005, 1.4 task/s, elapsed: 194s, ETA:   518s
[>>>>>>>                     ] 275/1005, 1.4 task/s, elapsed: 194s, ETA:   516s
[>>>>>>>                     ] 276/1005, 1.4 task/s, elapsed: 194s, ETA:   513s
[>>>>>>>                     ] 277/1005, 1.4 task/s, elapsed: 194s, ETA:   511s
[>>>>>>>                     ] 278/1005, 1.4 task/s, elapsed: 194s, ETA:   508s
[>>>>>>>                     ] 279/1005, 1.4 task/s, elapsed: 194s, ETA:   506s
[>>>>>>>                     ] 280/1005, 1.4 task/s, elapsed: 194s, ETA:   503s
[>>>>>>>                     ] 281/1005, 1.4 task/s, elapsed: 194s, ETA:   501s
[>>>>>>>                     ] 282/1005, 1.5 task/s, elapsed: 194s, ETA:   498s
[>>>>>>>                     ] 283/1005, 1.5 task/s, elapsed: 194s, ETA:   496s
[>>>>>>>                     ] 284/1005, 1.5 task/s, elapsed: 194s, ETA:   493s
[>>>>>>>                     ] 285/1005, 1.5 task/s, elapsed: 194s, ETA:   491s
[>>>>>>>                     ] 286/1005, 1.5 task/s, elapsed: 194s, ETA:   488s
[>>>>>>>                     ] 287/1005, 1.5 task/s, elapsed: 194s, ETA:   486s
[>>>>>>>>                    ] 288/1005, 1.5 task/s, elapsed: 194s, ETA:   484s
[>>>>>>>>                    ] 289/1005, 1.4 task/s, elapsed: 205s, ETA:   508s
[>>>>>>>>                    ] 290/1005, 1.4 task/s, elapsed: 205s, ETA:   505s
[>>>>>>>>                    ] 291/1005, 1.4 task/s, elapsed: 205s, ETA:   503s
[>>>>>>>>                    ] 292/1005, 1.4 task/s, elapsed: 205s, ETA:   500s
[>>>>>>>>                    ] 293/1005, 1.4 task/s, elapsed: 205s, ETA:   498s
[>>>>>>>>                    ] 294/1005, 1.4 task/s, elapsed: 205s, ETA:   496s
[>>>>>>>>                    ] 295/1005, 1.4 task/s, elapsed: 205s, ETA:   493s
[>>>>>>>>                    ] 296/1005, 1.4 task/s, elapsed: 205s, ETA:   491s
[>>>>>>>>                    ] 297/1005, 1.4 task/s, elapsed: 205s, ETA:   488s
[>>>>>>>>                    ] 298/1005, 1.5 task/s, elapsed: 205s, ETA:   486s
[>>>>>>>>                    ] 299/1005, 1.5 task/s, elapsed: 205s, ETA:   484s
[>>>>>>>>                    ] 300/1005, 1.5 task/s, elapsed: 205s, ETA:   481s
[>>>>>>>>                    ] 301/1005, 1.5 task/s, elapsed: 205s, ETA:   479s
[>>>>>>>>                    ] 302/1005, 1.5 task/s, elapsed: 205s, ETA:   477s
[>>>>>>>>                    ] 303/1005, 1.5 task/s, elapsed: 205s, ETA:   475s
[>>>>>>>>                    ] 304/1005, 1.5 task/s, elapsed: 205s, ETA:   472s
[>>>>>>>>                    ] 305/1005, 1.4 task/s, elapsed: 215s, ETA:   494s
[>>>>>>>>                    ] 306/1005, 1.4 task/s, elapsed: 215s, ETA:   492s
