[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/cascade_rcnn_hrfuser_b_1x_nus_r640_l_r_fusion_epoch_60_batch_4_multi_gpu/epoch_35.pth
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1104s
[                                 ] 2/486, 0.7 task/s, elapsed: 3s, ETA:   665s
[                                 ] 3/486, 0.9 task/s, elapsed: 3s, ETA:   552s
[                                 ] 4/486, 1.0 task/s, elapsed: 4s, ETA:   476s
[                                 ] 5/486, 1.1 task/s, elapsed: 5s, ETA:   434s
[                                 ] 6/486, 1.2 task/s, elapsed: 5s, ETA:   403s
[                                 ] 7/486, 0.9 task/s, elapsed: 8s, ETA:   518s
[                                 ] 8/486, 1.0 task/s, elapsed: 8s, ETA:   474s
[                                 ] 9/486, 1.0 task/s, elapsed: 9s, ETA:   494s
[                               ] 10/486, 1.0 task/s, elapsed: 10s, ETA:   462s
[>>>>                           ] 77/486, 1.4 task/s, elapsed: 55s, ETA:   290s
[>>>>                           ] 78/486, 1.4 task/s, elapsed: 55s, ETA:   288s
[>>>>>                          ] 79/486, 1.4 task/s, elapsed: 55s, ETA:   285s
[>>>>>                          ] 80/486, 1.4 task/s, elapsed: 56s, ETA:   283s
[>>>>>                          ] 81/486, 1.4 task/s, elapsed: 56s, ETA:   280s
[>>>>>                          ] 82/486, 1.5 task/s, elapsed: 56s, ETA:   278s
[>>>>>                          ] 83/486, 1.5 task/s, elapsed: 57s, ETA:   275s
[>>>>>                          ] 84/486, 1.5 task/s, elapsed: 57s, ETA:   273s
[>>>>>                          ] 85/486, 1.4 task/s, elapsed: 61s, ETA:   288s
[>>>>>                          ] 86/486, 1.4 task/s, elapsed: 62s, ETA:   286s
[>>>>>                          ] 87/486, 1.4 task/s, elapsed: 62s, ETA:   284s
[>>>>>                          ] 88/486, 1.4 task/s, elapsed: 62s, ETA:   281s
[>>>>>                          ] 89/486, 1.4 task/s, elapsed: 63s, ETA:   279s
[>>>>>                          ] 90/486, 1.4 task/s, elapsed: 63s, ETA:   277s
[>>>>>                          ] 91/486, 1.4 task/s, elapsed: 63s, ETA:   275s
[>>>>>                          ] 92/486, 1.4 task/s, elapsed: 65s, ETA:   276s
[>>>>>                          ] 93/486, 1.4 task/s, elapsed: 66s, ETA:   278s
[>>>>>                          ] 94/486, 1.4 task/s, elapsed: 66s, ETA:   276s
[>>>>>>                         ] 95/486, 1.4 task/s, elapsed: 67s, ETA:   274s
[>>>>>>                         ] 96/486, 1.4 task/s, elapsed: 67s, ETA:   272s
[>>>>>>                         ] 97/486, 1.4 task/s, elapsed: 67s, ETA:   270s
[>>>>>>                         ] 98/486, 1.4 task/s, elapsed: 68s, ETA:   268s
[>>>>>>                         ] 99/486, 1.5 task/s, elapsed: 68s, ETA:   266s
[>>>>>>                        ] 100/486, 1.4 task/s, elapsed: 71s, ETA:   273s
[>>>>>>                        ] 101/486, 1.4 task/s, elapsed: 71s, ETA:   271s
[>>>>>>                        ] 102/486, 1.4 task/s, elapsed: 71s, ETA:   269s
[>>>>>>                        ] 103/486, 1.4 task/s, elapsed: 72s, ETA:   267s
[>>>>>>                        ] 104/486, 1.4 task/s, elapsed: 73s, ETA:   268s
[>>>>>>                        ] 105/486, 1.4 task/s, elapsed: 73s, ETA:   266s
[>>>>>>                        ] 106/486, 1.4 task/s, elapsed: 75s, ETA:   269s
[>>>>>>                        ] 107/486, 1.4 task/s, elapsed: 76s, ETA:   271s
[>>>>>>                        ] 108/486, 1.4 task/s, elapsed: 78s, ETA:   272s
[>>>>>>                        ] 109/486, 1.4 task/s, elapsed: 79s, ETA:   274s
[>>>>>>                        ] 110/486, 1.4 task/s, elapsed: 81s, ETA:   276s
[>>>>>>                        ] 111/486, 1.4 task/s, elapsed: 81s, ETA:   274s
[>>>>>>                        ] 112/486, 1.4 task/s, elapsed: 82s, ETA:   272s
[>>>>>>                        ] 113/486, 1.4 task/s, elapsed: 82s, ETA:   270s
[>>>>>>>                       ] 114/486, 1.4 task/s, elapsed: 83s, ETA:   272s
[>>>>>>>                       ] 115/486, 1.4 task/s, elapsed: 84s, ETA:   270s
[>>>>>>>                       ] 116/486, 1.4 task/s, elapsed: 85s, ETA:   271s
[>>>>>>>                       ] 117/486, 1.4 task/s, elapsed: 86s, ETA:   270s
[>>>>>>>                       ] 118/486, 1.4 task/s, elapsed: 86s, ETA:   268s
[>>>>>>>                       ] 119/486, 1.4 task/s, elapsed: 86s, ETA:   266s
[>>>>>>>                       ] 120/486, 1.4 task/s, elapsed: 87s, ETA:   264s
[>>>>>>>                       ] 121/486, 1.4 task/s, elapsed: 88s, ETA:   265s
[>>>>>>>                       ] 122/486, 1.4 task/s, elapsed: 88s, ETA:   264s
[>>>>>>>                       ] 123/486, 1.4 task/s, elapsed: 89s, ETA:   262s
[>>>>>>>                       ] 124/486, 1.4 task/s, elapsed: 89s, ETA:   260s
[>>>>>>>                       ] 125/486, 1.4 task/s, elapsed: 93s, ETA:   267s
[>>>>>>>                       ] 126/486, 1.3 task/s, elapsed: 94s, ETA:   268s
[>>>>>>>                       ] 127/486, 1.3 task/s, elapsed: 94s, ETA:   267s
[>>>>>>>                       ] 128/486, 1.4 task/s, elapsed: 95s, ETA:   265s
[>>>>>>>                       ] 129/486, 1.4 task/s, elapsed: 95s, ETA:   263s
[>>>>>>>>                      ] 130/486, 1.3 task/s, elapsed: 96s, ETA:   264s
[>>>>>>>>                      ] 131/486, 1.4 task/s, elapsed: 97s, ETA:   262s
[>>>>>>>>                      ] 132/486, 1.4 task/s, elapsed: 97s, ETA:   260s
[>>>>>>>>                      ] 133/486, 1.3 task/s, elapsed: 99s, ETA:   261s
[>>>>>>>                      ] 134/486, 1.3 task/s, elapsed: 100s, ETA:   263s
[>>>>>>>>                     ] 135/486, 1.3 task/s, elapsed: 101s, ETA:   264s
[>>>>>>>>                     ] 136/486, 1.3 task/s, elapsed: 103s, ETA:   264s
[>>>>>>>>                     ] 137/486, 1.3 task/s, elapsed: 104s, ETA:   265s
[>>>>>>>>                     ] 138/486, 1.3 task/s, elapsed: 104s, ETA:   264s
[>>>>>>>>                     ] 139/486, 1.3 task/s, elapsed: 106s, ETA:   264s
[>>>>>>>>                     ] 140/486, 1.3 task/s, elapsed: 107s, ETA:   265s
[>>>>>>>>                     ] 141/486, 1.3 task/s, elapsed: 109s, ETA:   266s
[>>>>>>>>                     ] 142/486, 1.3 task/s, elapsed: 110s, ETA:   267s
[>>>>>>>>                     ] 143/486, 1.3 task/s, elapsed: 112s, ETA:   268s
[>>>>>>>>                     ] 144/486, 1.3 task/s, elapsed: 112s, ETA:   266s
[>>>>>>>>                     ] 145/486, 1.3 task/s, elapsed: 112s, ETA:   264s
[>>>>>>>>                     ] 146/486, 1.3 task/s, elapsed: 113s, ETA:   262s
[>>>>>>>>                     ] 147/486, 1.3 task/s, elapsed: 113s, ETA:   260s
[>>>>>>>>                     ] 148/486, 1.3 task/s, elapsed: 113s, ETA:   259s
[>>>>>>>>                     ] 149/486, 1.3 task/s, elapsed: 114s, ETA:   257s
[>>>>>>>>                     ] 150/486, 1.3 task/s, elapsed: 116s, ETA:   260s
[>>>>>>>>>                    ] 151/486, 1.3 task/s, elapsed: 118s, ETA:   261s
[>>>>>>>>>                    ] 152/486, 1.3 task/s, elapsed: 118s, ETA:   259s
[>>>>>>>>>                    ] 153/486, 1.3 task/s, elapsed: 120s, ETA:   262s
[>>>>>>>>>                    ] 154/486, 1.3 task/s, elapsed: 121s, ETA:   261s
[>>>>>>>>>                    ] 155/486, 1.3 task/s, elapsed: 122s, ETA:   260s
[>>>>>>>>>                    ] 156/486, 1.3 task/s, elapsed: 123s, ETA:   261s
[>>>>>>>>>                    ] 157/486, 1.3 task/s, elapsed: 125s, ETA:   261s
[>>>>>>>>>                    ] 158/486, 1.3 task/s, elapsed: 125s, ETA:   260s
[>>>>>>>>>                    ] 159/486, 1.3 task/s, elapsed: 125s, ETA:   258s
[>>>>>>>>>                    ] 160/486, 1.3 task/s, elapsed: 126s, ETA:   256s
[>>>>>>>>>                    ] 161/486, 1.2 task/s, elapsed: 129s, ETA:   261s
[>>>>>>>>>                    ] 162/486, 1.2 task/s, elapsed: 130s, ETA:   259s
[>>>>>>>>>                    ] 163/486, 1.3 task/s, elapsed: 130s, ETA:   258s
[>>>>>>>>>                    ] 164/486, 1.3 task/s, elapsed: 130s, ETA:   256s
[>>>>>>>>>                    ] 165/486, 1.3 task/s, elapsed: 131s, ETA:   254s
[>>>>>>>>>                    ] 166/486, 1.3 task/s, elapsed: 132s, ETA:   255s
[>>>>>>>>>                    ] 167/486, 1.2 task/s, elapsed: 134s, ETA:   255s
[>>>>>>>>>>                   ] 168/486, 1.2 task/s, elapsed: 135s, ETA:   256s
[>>>>>>>>>>                   ] 169/486, 1.2 task/s, elapsed: 136s, ETA:   256s
[>>>>>>>>>>                   ] 170/486, 1.2 task/s, elapsed: 137s, ETA:   254s
[>>>>>>>>>>                   ] 171/486, 1.2 task/s, elapsed: 138s, ETA:   255s
[>>>>>>>>>>                   ] 172/486, 1.2 task/s, elapsed: 139s, ETA:   253s
[>>>>>>>>>>                   ] 173/486, 1.2 task/s, elapsed: 140s, ETA:   253s
[>>>>>>>>>>                   ] 174/486, 1.2 task/s, elapsed: 140s, ETA:   251s
[>>>>>>>>>>                   ] 175/486, 1.2 task/s, elapsed: 141s, ETA:   250s
[>>>>>>>>>>                   ] 176/486, 1.2 task/s, elapsed: 142s, ETA:   250s
[>>>>>>>>>>                   ] 177/486, 1.2 task/s, elapsed: 144s, ETA:   252s
[>>>>>>>>>>                   ] 178/486, 1.2 task/s, elapsed: 146s, ETA:   252s
[>>>>>>>>>>                   ] 179/486, 1.2 task/s, elapsed: 147s, ETA:   252s
[>>>>>>>>>>                   ] 180/486, 1.2 task/s, elapsed: 147s, ETA:   250s
[>>>>>>>>>>                   ] 181/486, 1.2 task/s, elapsed: 149s, ETA:   251s
[>>>>>>>>>>                   ] 182/486, 1.2 task/s, elapsed: 150s, ETA:   250s
[>>>>>>>>>>                   ] 183/486, 1.2 task/s, elapsed: 150s, ETA:   249s
[>>>>>>>>>>                   ] 184/486, 1.2 task/s, elapsed: 151s, ETA:   247s
[>>>>>>>>>>>                  ] 185/486, 1.2 task/s, elapsed: 151s, ETA:   246s
[>>>>>>>>>>>                  ] 186/486, 1.2 task/s, elapsed: 151s, ETA:   244s
[>>>>>>>>>>>                  ] 187/486, 1.2 task/s, elapsed: 152s, ETA:   243s
[>>>>>>>>>>>                  ] 188/486, 1.2 task/s, elapsed: 152s, ETA:   241s
[>>>>>>>>>>>                  ] 189/486, 1.2 task/s, elapsed: 152s, ETA:   240s
[>>>>>>>>>>>                  ] 190/486, 1.2 task/s, elapsed: 153s, ETA:   238s
[>>>>>>>>>>>                  ] 191/486, 1.2 task/s, elapsed: 153s, ETA:   237s
[>>>>>>>>>>>                  ] 192/486, 1.2 task/s, elapsed: 156s, ETA:   238s
[>>>>>>>>>>>                  ] 193/486, 1.2 task/s, elapsed: 156s, ETA:   237s
[>>>>>>>>>>>                  ] 194/486, 1.2 task/s, elapsed: 156s, ETA:   235s
[>>>>>>>>>>>                  ] 195/486, 1.2 task/s, elapsed: 157s, ETA:   234s
[>>>>>>>>>>>                  ] 196/486, 1.2 task/s, elapsed: 157s, ETA:   232s
[>>>>>>>>>>>                  ] 197/486, 1.2 task/s, elapsed: 158s, ETA:   232s
[>>>>>>>>>>>                  ] 198/486, 1.2 task/s, elapsed: 159s, ETA:   231s
[>>>>>>>>>>>                  ] 199/486, 1.2 task/s, elapsed: 160s, ETA:   231s
[>>>>>>>>>>>                  ] 200/486, 1.2 task/s, elapsed: 161s, ETA:   230s
[>>>>>>>>>>>                  ] 201/486, 1.2 task/s, elapsed: 161s, ETA:   228s
[>>>>>>>>>>>>                 ] 202/486, 1.3 task/s, elapsed: 161s, ETA:   227s
[>>>>>>>>>>>>                 ] 203/486, 1.2 task/s, elapsed: 163s, ETA:   227s
[>>>>>>>>>>>>                 ] 204/486, 1.3 task/s, elapsed: 163s, ETA:   226s
[>>>>>>>>>>>>                 ] 205/486, 1.2 task/s, elapsed: 165s, ETA:   226s
[>>>>>>>>>>>>                 ] 206/486, 1.2 task/s, elapsed: 166s, ETA:   226s
[>>>>>>>>>>>>                 ] 207/486, 1.2 task/s, elapsed: 167s, ETA:   226s
[>>>>>>>>>>>>                 ] 208/486, 1.2 task/s, elapsed: 168s, ETA:   225s
[>>>>>>>>>>>>                 ] 209/486, 1.2 task/s, elapsed: 169s, ETA:   224s
[>>>>>>>>>>>>                 ] 210/486, 1.2 task/s, elapsed: 171s, ETA:   224s
[>>>>>>>>>>>>                 ] 211/486, 1.2 task/s, elapsed: 172s, ETA:   224s
[>>>>>>>>>>>>                 ] 212/486, 1.2 task/s, elapsed: 172s, ETA:   223s
[>>>>>>>>>>>>                 ] 213/486, 1.2 task/s, elapsed: 173s, ETA:   221s
[>>>>>>>>>>>>                 ] 214/486, 1.2 task/s, elapsed: 173s, ETA:   220s
[>>>>>>>>>>>>                 ] 215/486, 1.2 task/s, elapsed: 176s, ETA:   222s
[>>>>>>>>>>>>                 ] 216/486, 1.2 task/s, elapsed: 178s, ETA:   222s
[>>>>>>>>>>>>                 ] 217/486, 1.2 task/s, elapsed: 178s, ETA:   221s
[>>>>>>>>>>>>>                ] 218/486, 1.2 task/s, elapsed: 180s, ETA:   221s
[>>>>>>>>>>>>>                ] 219/486, 1.2 task/s, elapsed: 182s, ETA:   222s
[>>>>>>>>>>>>>                ] 220/486, 1.2 task/s, elapsed: 182s, ETA:   220s
[>>>>>>>>>>>>>                ] 221/486, 1.2 task/s, elapsed: 184s, ETA:   220s
[>>>>>>>>>>>>>                ] 222/486, 1.2 task/s, elapsed: 185s, ETA:   220s
[>>>>>>>>>>>>>                ] 223/486, 1.2 task/s, elapsed: 187s, ETA:   220s
[>>>>>>>>>>>>>                ] 224/486, 1.2 task/s, elapsed: 188s, ETA:   220s
[>>>>>>>>>>>>>                ] 225/486, 1.2 task/s, elapsed: 190s, ETA:   220s
[>>>>>>>>>>>>>                ] 226/486, 1.2 task/s, elapsed: 190s, ETA:   218s
[>>>>>>>>>>>>>                ] 227/486, 1.2 task/s, elapsed: 191s, ETA:   218s
[>>>>>>>>>>>>>                ] 228/486, 1.2 task/s, elapsed: 191s, ETA:   216s
[>>>>>>>>>>>>>                ] 229/486, 1.2 task/s, elapsed: 192s, ETA:   215s
[>>>>>>>>>>>>>                ] 230/486, 1.2 task/s, elapsed: 192s, ETA:   214s
[>>>>>>>>>>>>>                ] 231/486, 1.2 task/s, elapsed: 192s, ETA:   212s
[>>>>>>>>>>>>>                ] 232/486, 1.2 task/s, elapsed: 193s, ETA:   211s
[>>>>>>>>>>>>>                ] 233/486, 1.2 task/s, elapsed: 193s, ETA:   210s
[>>>>>>>>>>>>>                ] 234/486, 1.2 task/s, elapsed: 196s, ETA:   211s
[>>>>>>>>>>>>>>               ] 235/486, 1.2 task/s, elapsed: 197s, ETA:   210s
[>>>>>>>>>>>>>>               ] 236/486, 1.2 task/s, elapsed: 198s, ETA:   210s
[>>>>>>>>>>>>>>               ] 237/486, 1.2 task/s, elapsed: 199s, ETA:   209s
[>>>>>>>>>>>>>>               ] 238/486, 1.2 task/s, elapsed: 200s, ETA:   208s
[>>>>>>>>>>>>>>               ] 239/486, 1.2 task/s, elapsed: 201s, ETA:   208s
[>>>>>>>>>>>>>>               ] 240/486, 1.2 task/s, elapsed: 202s, ETA:   207s
[>>>>>>>>>>>>>>               ] 241/486, 1.2 task/s, elapsed: 202s, ETA:   205s
[>>>>>>>>>>>>>>               ] 242/486, 1.2 task/s, elapsed: 202s, ETA:   204s
[>>>>>>>>>>>>>>               ] 243/486, 1.2 task/s, elapsed: 204s, ETA:   204s
[>>>>>>>>>>>>>>               ] 244/486, 1.2 task/s, elapsed: 204s, ETA:   202s
[>>>>>>>>>>>>>>               ] 245/486, 1.2 task/s, elapsed: 204s, ETA:   201s
[>>>>>>>>>>>>>>               ] 246/486, 1.2 task/s, elapsed: 205s, ETA:   200s
[>>>>>>>>>>>>>>               ] 247/486, 1.2 task/s, elapsed: 205s, ETA:   199s
[>>>>>>>>>>>>>>               ] 248/486, 1.2 task/s, elapsed: 206s, ETA:   197s
[>>>>>>>>>>>>>>               ] 249/486, 1.2 task/s, elapsed: 206s, ETA:   196s
[>>>>>>>>>>>>>>               ] 250/486, 1.2 task/s, elapsed: 206s, ETA:   195s
[>>>>>>>>>>>>>>               ] 251/486, 1.2 task/s, elapsed: 209s, ETA:   195s
[>>>>>>>>>>>>>>>              ] 252/486, 1.2 task/s, elapsed: 210s, ETA:   195s
[>>>>>>>>>>>>>>>              ] 253/486, 1.2 task/s, elapsed: 211s, ETA:   194s
[>>>>>>>>>>>>>>>              ] 254/486, 1.2 task/s, elapsed: 211s, ETA:   193s
[>>>>>>>>>>>>>>>              ] 255/486, 1.2 task/s, elapsed: 211s, ETA:   191s
[>>>>>>>>>>>>>>>              ] 256/486, 1.2 task/s, elapsed: 212s, ETA:   190s
[>>>>>>>>>>>>>>>              ] 257/486, 1.2 task/s, elapsed: 212s, ETA:   189s
[>>>>>>>>>>>>>>>              ] 258/486, 1.2 task/s, elapsed: 212s, ETA:   188s
[>>>>>>>>>>>>>>>              ] 259/486, 1.2 task/s, elapsed: 213s, ETA:   187s
[>>>>>>>>>>>>>>>              ] 260/486, 1.2 task/s, elapsed: 213s, ETA:   185s
[>>>>>>>>>>>>>>>              ] 261/486, 1.2 task/s, elapsed: 214s, ETA:   184s
[>>>>>>>>>>>>>>>              ] 262/486, 1.2 task/s, elapsed: 214s, ETA:   183s
[>>>>>>>>>>>>>>>              ] 263/486, 1.2 task/s, elapsed: 216s, ETA:   183s
[>>>>>>>>>>>>>>>              ] 264/486, 1.2 task/s, elapsed: 217s, ETA:   182s
[>>>>>>>>>>>>>>>              ] 265/486, 1.2 task/s, elapsed: 217s, ETA:   181s
[>>>>>>>>>>>>>>>              ] 266/486, 1.2 task/s, elapsed: 217s, ETA:   180s
[>>>>>>>>>>>>>>>              ] 267/486, 1.2 task/s, elapsed: 218s, ETA:   179s
[>>>>>>>>>>>>>>>              ] 268/486, 1.2 task/s, elapsed: 218s, ETA:   177s
[>>>>>>>>>>>>>>>>             ] 269/486, 1.2 task/s, elapsed: 218s, ETA:   176s
[>>>>>>>>>>>>>>>>             ] 270/486, 1.2 task/s, elapsed: 219s, ETA:   175s
[>>>>>>>>>>>>>>>>             ] 271/486, 1.2 task/s, elapsed: 219s, ETA:   174s
[>>>>>>>>>>>>>>>>             ] 272/486, 1.2 task/s, elapsed: 219s, ETA:   173s
[>>>>>>>>>>>>>>>>             ] 273/486, 1.2 task/s, elapsed: 220s, ETA:   172s
[>>>>>>>>>>>>>>>>             ] 274/486, 1.2 task/s, elapsed: 220s, ETA:   170s
[>>>>>>>>>>>>>>>>             ] 275/486, 1.2 task/s, elapsed: 221s, ETA:   169s
[>>>>>>>>>>>>>>>>             ] 276/486, 1.2 task/s, elapsed: 221s, ETA:   168s
[>>>>>>>>>>>>>>>>             ] 277/486, 1.3 task/s, elapsed: 221s, ETA:   167s
[>>>>>>>>>>>>>>>>             ] 278/486, 1.3 task/s, elapsed: 222s, ETA:   166s
[>>>>>>>>>>>>>>>>             ] 279/486, 1.3 task/s, elapsed: 222s, ETA:   165s
[>>>>>>>>>>>>>>>>             ] 280/486, 1.2 task/s, elapsed: 225s, ETA:   166s
[>>>>>>>>>>>>>>>>             ] 281/486, 1.2 task/s, elapsed: 226s, ETA:   165s
[>>>>>>>>>>>>>>>>             ] 282/486, 1.2 task/s, elapsed: 226s, ETA:   164s
[>>>>>>>>>>>>>>>>             ] 283/486, 1.2 task/s, elapsed: 227s, ETA:   163s
[>>>>>>>>>>>>>>>>             ] 284/486, 1.3 task/s, elapsed: 227s, ETA:   162s
[>>>>>>>>>>>>>>>>>            ] 285/486, 1.3 task/s, elapsed: 227s, ETA:   160s
[>>>>>>>>>>>>>>>>>            ] 286/486, 1.2 task/s, elapsed: 232s, ETA:   162s
[>>>>>>>>>>>>>>>>>            ] 287/486, 1.2 task/s, elapsed: 232s, ETA:   161s
[>>>>>>>>>>>>>>>>>            ] 288/486, 1.2 task/s, elapsed: 233s, ETA:   160s
[>>>>>>>>>>>>>>>>>            ] 289/486, 1.2 task/s, elapsed: 239s, ETA:   163s
[>>>>>>>>>>>>>>>>>            ] 290/486, 1.2 task/s, elapsed: 242s, ETA:   164s
[>>>>>>>>>>>>>>>>>            ] 291/486, 1.2 task/s, elapsed: 243s, ETA:   163s
[>>>>>>>>>>>>>>>>>            ] 292/486, 1.2 task/s, elapsed: 243s, ETA:   161s
[>>>>>>>>>>>>>>>>>            ] 293/486, 1.2 task/s, elapsed: 243s, ETA:   160s
[>>>>>>>>>>>>>>>>>            ] 294/486, 1.2 task/s, elapsed: 246s, ETA:   160s
[>>>>>>>>>>>>>>>>>            ] 295/486, 1.2 task/s, elapsed: 246s, ETA:   159s
[>>>>>>>>>>>>>>>>>            ] 296/486, 1.2 task/s, elapsed: 246s, ETA:   158s
