[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-16_03-27-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 13/1005, 2.0 task/s, elapsed: 6s, ETA:   484sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 14/1005, 2.1 task/s, elapsed: 7s, ETA:   476sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 15/1005, 2.1 task/s, elapsed: 7s, ETA:   468sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 16/1005, 2.1 task/s, elapsed: 8s, ETA:   464sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 17/1005, 2.1 task/s, elapsed: 8s, ETA:   467sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 18/1005, 2.1 task/s, elapsed: 8s, ETA:   462sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 19/1005, 2.2 task/s, elapsed: 9s, ETA:   459sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 20/1005, 2.2 task/s, elapsed: 9s, ETA:   455sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 21/1005, 2.2 task/s, elapsed: 10s, ETA:   450sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 22/1005, 2.2 task/s, elapsed: 10s, ETA:   452sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 23/1005, 2.2 task/s, elapsed: 11s, ETA:   450sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 24/1005, 2.2 task/s, elapsed: 11s, ETA:   447sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 25/1005, 2.2 task/s, elapsed: 11s, ETA:   444sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 26/1005, 2.2 task/s, elapsed: 12s, ETA:   441sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 27/1005, 2.2 task/s, elapsed: 12s, ETA:   438sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 28/1005, 2.2 task/s, elapsed: 12s, ETA:   435sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 29/1005, 2.2 task/s, elapsed: 13s, ETA:   434sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 30/1005, 2.3 task/s, elapsed: 13s, ETA:   431sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 31/1005, 2.3 task/s, elapsed: 14s, ETA:   428sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 32/1005, 2.3 task/s, elapsed: 14s, ETA:   428sscipping img resize, this is only wanted if a crop, but no resize was done
[                              ] 33/1005, 2.3 task/s, elapsed: 14s, ETA:   427sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 34/1005, 2.3 task/s, elapsed: 15s, ETA:   424sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 35/1005, 2.3 task/s, elapsed: 15s, ETA:   424sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 36/1005, 2.3 task/s, elapsed: 16s, ETA:   425sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 37/1005, 2.3 task/s, elapsed: 16s, ETA:   422sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 38/1005, 2.3 task/s, elapsed: 17s, ETA:   421sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 39/1005, 2.3 task/s, elapsed: 17s, ETA:   419sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 40/1005, 2.3 task/s, elapsed: 17s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 41/1005, 2.3 task/s, elapsed: 18s, ETA:   417sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 42/1005, 2.3 task/s, elapsed: 18s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 43/1005, 2.3 task/s, elapsed: 19s, ETA:   422sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 44/1005, 2.3 task/s, elapsed: 19s, ETA:   421sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 45/1005, 2.3 task/s, elapsed: 20s, ETA:   420sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 46/1005, 2.3 task/s, elapsed: 20s, ETA:   419sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 47/1005, 2.3 task/s, elapsed: 20s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 48/1005, 2.3 task/s, elapsed: 21s, ETA:   417sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 49/1005, 2.3 task/s, elapsed: 21s, ETA:   416sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 50/1005, 2.3 task/s, elapsed: 22s, ETA:   415sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 51/1005, 2.3 task/s, elapsed: 22s, ETA:   415sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 52/1005, 2.3 task/s, elapsed: 23s, ETA:   414sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 53/1005, 2.3 task/s, elapsed: 23s, ETA:   413sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 54/1005, 2.3 task/s, elapsed: 23s, ETA:   412sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 55/1005, 2.3 task/s, elapsed: 24s, ETA:   410sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 56/1005, 2.3 task/s, elapsed: 24s, ETA:   409sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 57/1005, 2.3 task/s, elapsed: 24s, ETA:   407sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 58/1005, 2.3 task/s, elapsed: 25s, ETA:   406sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 59/1005, 2.3 task/s, elapsed: 25s, ETA:   405sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 60/1005, 2.3 task/s, elapsed: 26s, ETA:   404sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 61/1005, 2.3 task/s, elapsed: 26s, ETA:   404sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 62/1005, 2.3 task/s, elapsed: 27s, ETA:   403sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 63/1005, 2.3 task/s, elapsed: 27s, ETA:   402sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 64/1005, 2.3 task/s, elapsed: 27s, ETA:   402sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 65/1005, 2.3 task/s, elapsed: 28s, ETA:   402sscipping img resize, this is only wanted if a crop, but no resize was done
[>                             ] 66/1005, 2.3 task/s, elapsed: 28s, ETA:   401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 67/1005, 2.3 task/s, elapsed: 29s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 68/1005, 2.3 task/s, elapsed: 29s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 69/1005, 2.3 task/s, elapsed: 29s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 70/1005, 2.4 task/s, elapsed: 30s, ETA:   398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 71/1005, 2.4 task/s, elapsed: 30s, ETA:   397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 72/1005, 2.4 task/s, elapsed: 31s, ETA:   397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 73/1005, 2.4 task/s, elapsed: 31s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 74/1005, 2.4 task/s, elapsed: 31s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 75/1005, 2.4 task/s, elapsed: 32s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 76/1005, 2.4 task/s, elapsed: 32s, ETA:   395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 77/1005, 2.4 task/s, elapsed: 33s, ETA:   394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 78/1005, 2.4 task/s, elapsed: 33s, ETA:   393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 79/1005, 2.4 task/s, elapsed: 33s, ETA:   392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 80/1005, 2.4 task/s, elapsed: 34s, ETA:   392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 81/1005, 2.4 task/s, elapsed: 34s, ETA:   391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 82/1005, 2.4 task/s, elapsed: 35s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 83/1005, 2.4 task/s, elapsed: 35s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 84/1005, 2.4 task/s, elapsed: 36s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 85/1005, 2.4 task/s, elapsed: 36s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 86/1005, 2.3 task/s, elapsed: 37s, ETA:   392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 87/1005, 2.3 task/s, elapsed: 37s, ETA:   391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 88/1005, 2.3 task/s, elapsed: 37s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 89/1005, 2.3 task/s, elapsed: 38s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 90/1005, 2.3 task/s, elapsed: 38s, ETA:   389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 91/1005, 2.4 task/s, elapsed: 39s, ETA:   389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 92/1005, 2.4 task/s, elapsed: 39s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 93/1005, 2.3 task/s, elapsed: 40s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 94/1005, 2.4 task/s, elapsed: 40s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 95/1005, 2.3 task/s, elapsed: 40s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 96/1005, 2.3 task/s, elapsed: 41s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 97/1005, 2.3 task/s, elapsed: 41s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 98/1005, 2.4 task/s, elapsed: 42s, ETA:   386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                            ] 99/1005, 2.4 task/s, elapsed: 42s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 100/1005, 2.4 task/s, elapsed: 42s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 101/1005, 2.4 task/s, elapsed: 43s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 102/1005, 2.4 task/s, elapsed: 43s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                           ] 103/1005, 2.4 task/s, elapsed: 44s, ETA:   383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 104/1005, 2.4 task/s, elapsed: 44s, ETA:   382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 105/1005, 2.4 task/s, elapsed: 45s, ETA:   382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 106/1005, 2.4 task/s, elapsed: 45s, ETA:   381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 107/1005, 2.4 task/s, elapsed: 45s, ETA:   381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 108/1005, 2.4 task/s, elapsed: 46s, ETA:   381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 109/1005, 2.4 task/s, elapsed: 46s, ETA:   380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 110/1005, 2.4 task/s, elapsed: 47s, ETA:   380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 111/1005, 2.4 task/s, elapsed: 47s, ETA:   380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 112/1005, 2.4 task/s, elapsed: 48s, ETA:   379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 113/1005, 2.4 task/s, elapsed: 48s, ETA:   379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 114/1005, 2.4 task/s, elapsed: 48s, ETA:   378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 115/1005, 2.4 task/s, elapsed: 49s, ETA:   377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 116/1005, 2.4 task/s, elapsed: 49s, ETA:   376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 117/1005, 2.4 task/s, elapsed: 49s, ETA:   375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 118/1005, 2.4 task/s, elapsed: 50s, ETA:   375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 119/1005, 2.4 task/s, elapsed: 50s, ETA:   374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 120/1005, 2.4 task/s, elapsed: 51s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 121/1005, 2.4 task/s, elapsed: 51s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 122/1005, 2.4 task/s, elapsed: 52s, ETA:   374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 123/1005, 2.4 task/s, elapsed: 52s, ETA:   374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 124/1005, 2.4 task/s, elapsed: 53s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 125/1005, 2.4 task/s, elapsed: 53s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 126/1005, 2.4 task/s, elapsed: 53s, ETA:   372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 127/1005, 2.4 task/s, elapsed: 54s, ETA:   372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 128/1005, 2.4 task/s, elapsed: 54s, ETA:   371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 129/1005, 2.4 task/s, elapsed: 54s, ETA:   370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 130/1005, 2.4 task/s, elapsed: 55s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 131/1005, 2.4 task/s, elapsed: 55s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 132/1005, 2.4 task/s, elapsed: 56s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 133/1005, 2.4 task/s, elapsed: 56s, ETA:   368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 134/1005, 2.4 task/s, elapsed: 57s, ETA:   368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 135/1005, 2.4 task/s, elapsed: 57s, ETA:   367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 136/1005, 2.4 task/s, elapsed: 57s, ETA:   367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 137/1005, 2.4 task/s, elapsed: 58s, ETA:   366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                          ] 138/1005, 2.4 task/s, elapsed: 58s, ETA:   366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 139/1005, 2.4 task/s, elapsed: 59s, ETA:   366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 140/1005, 2.4 task/s, elapsed: 59s, ETA:   365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 141/1005, 2.4 task/s, elapsed: 60s, ETA:   365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 142/1005, 2.4 task/s, elapsed: 60s, ETA:   364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 143/1005, 2.4 task/s, elapsed: 60s, ETA:   364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 144/1005, 2.4 task/s, elapsed: 61s, ETA:   363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 145/1005, 2.4 task/s, elapsed: 61s, ETA:   363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 146/1005, 2.4 task/s, elapsed: 62s, ETA:   362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 147/1005, 2.4 task/s, elapsed: 62s, ETA:   362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 148/1005, 2.4 task/s, elapsed: 62s, ETA:   361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 149/1005, 2.4 task/s, elapsed: 63s, ETA:   361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 150/1005, 2.4 task/s, elapsed: 63s, ETA:   361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 151/1005, 2.4 task/s, elapsed: 64s, ETA:   360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 152/1005, 2.4 task/s, elapsed: 64s, ETA:   360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 153/1005, 2.4 task/s, elapsed: 64s, ETA:   359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 154/1005, 2.4 task/s, elapsed: 65s, ETA:   359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 155/1005, 2.4 task/s, elapsed: 65s, ETA:   358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 156/1005, 2.4 task/s, elapsed: 66s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 157/1005, 2.4 task/s, elapsed: 66s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 158/1005, 2.4 task/s, elapsed: 67s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 159/1005, 2.4 task/s, elapsed: 67s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 160/1005, 2.4 task/s, elapsed: 67s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 161/1005, 2.4 task/s, elapsed: 68s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 162/1005, 2.4 task/s, elapsed: 68s, ETA:   356sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 163/1005, 2.4 task/s, elapsed: 69s, ETA:   355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 164/1005, 2.4 task/s, elapsed: 69s, ETA:   355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 165/1005, 2.4 task/s, elapsed: 70s, ETA:   354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 166/1005, 2.4 task/s, elapsed: 70s, ETA:   354sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 167/1005, 2.4 task/s, elapsed: 70s, ETA:   353sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 168/1005, 2.4 task/s, elapsed: 71s, ETA:   353sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 169/1005, 2.4 task/s, elapsed: 71s, ETA:   352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 170/1005, 2.4 task/s, elapsed: 72s, ETA:   352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 171/1005, 2.4 task/s, elapsed: 72s, ETA:   351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 172/1005, 2.4 task/s, elapsed: 72s, ETA:   351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                         ] 173/1005, 2.4 task/s, elapsed: 73s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 174/1005, 2.4 task/s, elapsed: 73s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 175/1005, 2.4 task/s, elapsed: 74s, ETA:   350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 176/1005, 2.4 task/s, elapsed: 74s, ETA:   349sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 177/1005, 2.4 task/s, elapsed: 74s, ETA:   348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 178/1005, 2.4 task/s, elapsed: 75s, ETA:   348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 179/1005, 2.4 task/s, elapsed: 75s, ETA:   348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 180/1005, 2.4 task/s, elapsed: 76s, ETA:   347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 181/1005, 2.4 task/s, elapsed: 76s, ETA:   347sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 182/1005, 2.4 task/s, elapsed: 77s, ETA:   346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 183/1005, 2.4 task/s, elapsed: 77s, ETA:   346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 184/1005, 2.4 task/s, elapsed: 77s, ETA:   345sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 185/1005, 2.4 task/s, elapsed: 78s, ETA:   344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 186/1005, 2.4 task/s, elapsed: 78s, ETA:   344sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 187/1005, 2.4 task/s, elapsed: 78s, ETA:   343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 188/1005, 2.4 task/s, elapsed: 79s, ETA:   343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 189/1005, 2.4 task/s, elapsed: 79s, ETA:   342sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 190/1005, 2.4 task/s, elapsed: 80s, ETA:   341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 191/1005, 2.3 task/s, elapsed: 82s, ETA:   351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 192/1005, 2.3 task/s, elapsed: 83s, ETA:   351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 193/1005, 2.3 task/s, elapsed: 84s, ETA:   352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 194/1005, 2.3 task/s, elapsed: 84s, ETA:   351sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 195/1005, 2.3 task/s, elapsed: 86s, ETA:   358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 196/1005, 2.3 task/s, elapsed: 87s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 197/1005, 2.2 task/s, elapsed: 88s, ETA:   359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 198/1005, 2.3 task/s, elapsed: 88s, ETA:   358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 199/1005, 2.2 task/s, elapsed: 90s, ETA:   364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 200/1005, 2.2 task/s, elapsed: 90s, ETA:   364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 201/1005, 2.2 task/s, elapsed: 91s, ETA:   363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 202/1005, 2.2 task/s, elapsed: 91s, ETA:   362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 203/1005, 2.2 task/s, elapsed: 92s, ETA:   362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 204/1005, 2.2 task/s, elapsed: 92s, ETA:   361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 205/1005, 2.2 task/s, elapsed: 92s, ETA:   360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 206/1005, 2.2 task/s, elapsed: 93s, ETA:   360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>                        ] 207/1005, 2.2 task/s, elapsed: 93s, ETA:   359sscipping img resize, this is only wanted if a crop, but no resize was done
